mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.3+0.j 0.5+0.j 0.3+0.j], U=5, mu=3, muB=3, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.86887750e+00-1.02640999e-21j  1.82364976e+00-6.62230974e-21j
   1.77772012e+00-8.56145470e-21j  1.73463621e+00+1.31300188e-20j
   1.69612589e+00+5.97091962e-21j  1.66310698e+00-2.52408843e-20j
   1.63370400e+00-2.07472480e-20j  1.60924869e+00-7.08136677e-21j
   1.58744559e+00+1.01746473e-19j  1.56947473e+00+1.11130453e-19j
   1.55321865e+00+1.60054446e-19j  1.53993814e+00-8.94939794e-21j
   1.52821956e+00+3.62504348e-20j  1.51767883e+00+6.01746786e-20j
   1.50865658e+00+2.88927508e-20j  1.50044295e+00+7.18030908e-21j
   1.49365451e+00+8.45681606e-22j  1.48736325e+00+5.57282838e-21j
   1.48184222e+00+2.80701873e-20j  1.47778331e+00+3.52558772e-20j
   1.47399961e+00+5.67884131e-20j  1.47058851e+00+7.17198850e-20j
   1.46788989e+00-7.15513311e-21j  1.46484127e+00-5.37521053e-20j
   1.46227761e+00-5.64796448e-20j  1.46032980e+00-6.88803708e-20j
   1.45928304e+00-9.67220206e-20j  1.45857560e+00-5.92120389e-20j
   1.45851331e+00-1.22943681e-19j  1.45803685e+00-6.07877354e-20j
   1.45875664e+00-3.29663951e-20j  1.45935221e+00-7.25940022e-20j
   1.45890998e+00-8.51098819e-20j  1.45956725e+00-5.50900395e-20j
   1.46065701e+00-6.12381767e-20j  1.46182954e+00-2.35791497e-20j
   1.46297379e+00+4.07199240e-20j  1.46514763e+00+1.52437373e-20j
   1.46677572e+00+5.88549317e-20j  1.46880758e+00+6.93996373e-20j
   1.47036216e+00+1.08056287e-19j  1.47323772e+00+3.81254802e-20j
   1.47579703e+00+2.29099677e-21j  1.47874803e+00-3.83212617e-20j
   1.48117135e+00+2.69643336e-21j  1.48405801e+00+8.32428826e-20j
   1.48643789e+00+1.00458721e-19j  1.48945662e+00+6.83436122e-20j
   1.49215157e+00+1.02250450e-19j  1.49554297e+00-9.18431960e-22j
   1.49857875e+00-1.74760951e-21j  1.50184832e+00+7.35203524e-20j
   1.50544640e+00+5.03458363e-20j  1.50871458e+00+5.05792296e-20j
   1.51284989e+00+4.17953608e-22j  1.51693596e+00+4.62776248e-21j
   1.52079904e+00+3.42798502e-20j  1.52457310e+00-1.12181115e-20j
   1.52888472e+00+4.30705360e-20j  1.53213859e+00+3.75128203e-21j
   1.53622905e+00+2.82067572e-20j  1.54024817e+00+2.05744037e-20j
   1.54478554e+00-2.40059415e-20j  1.54905551e+00-2.85383685e-20j
   1.55314653e+00-2.19811573e-20j  1.55728984e+00-4.91627202e-22j
   1.56129336e+00-4.72210736e-20j  1.56528708e+00-5.87002570e-20j
   1.56903973e+00-4.25600856e-20j  1.57301717e+00+1.95317070e-20j
   1.57743270e+00+2.08033514e-20j  1.58194573e+00+2.86719166e-20j
   1.58633524e+00-4.99487746e-20j  1.59088998e+00-1.05666085e-19j
   1.59524236e+00-9.59129246e-20j  1.59926423e+00-3.86093687e-20j
   1.60322436e+00+1.48877982e-21j  1.60705696e+00-2.75745398e-20j
   1.61142217e+00-1.45443625e-20j  1.61493303e+00+2.58079624e-20j
   1.61902230e+00-1.51017840e-20j  1.62267349e+00+6.76148114e-22j
   1.62709213e+00+5.32522249e-20j  1.63037901e+00+5.14110318e-20j
   1.63481448e+00+2.27563905e-20j  1.63849682e+00+1.72182248e-20j
   1.64214549e+00-1.48481304e-20j  1.64598460e+00-3.95933733e-20j
   1.65034350e+00-3.64006857e-20j  1.65478437e+00-4.02421801e-21j
   1.65915552e+00-1.59796934e-20j  1.66407954e+00+1.37746588e-20j
   1.66904968e+00+2.61222272e-20j  1.67467005e+00-3.87192637e-21j
   1.67982840e+00-5.38915427e-20j  1.68594025e+00-4.55508340e-20j
   1.69275311e+00-1.15025552e-20j  1.69972285e+00+4.79870072e-22j
   1.70640733e+00-7.77128773e-21j  1.71346960e+00+7.55055101e-21j
   1.72073837e+00+3.30796002e-21j  1.72801916e+00-1.10885755e-20j
   1.73532757e+00-1.40606203e-20j  1.74249957e+00-1.87049792e-20j
   1.74919681e+00-2.10033561e-20j  1.75546569e+00-2.11010883e-20j
   1.76139117e+00-6.50478656e-21j  1.76684057e+00-2.65564612e-20j
   1.77243300e+00-2.15865609e-20j  1.77749302e+00-1.72453636e-20j
   1.78191560e+00-2.10912734e-21j  1.78653040e+00+4.02359850e-20j
   1.79070183e+00+2.90321315e-20j  1.79449342e+00+1.38924079e-20j
   1.79786781e+00+2.63121775e-20j  1.80143399e+00+4.40825759e-21j
   1.80437594e+00+2.08888204e-21j  1.80675461e+00+3.50933368e-20j
   1.80917105e+00+2.60557478e-20j  1.81140573e+00-6.15630211e-20j
   1.81334992e+00-4.19511569e-20j  1.81512540e+00-2.56037914e-20j
   1.81699774e+00+9.44812396e-21j  1.81842350e+00-2.51934496e-20j
   1.81960994e+00-2.01532841e-20j  1.82091700e+00-2.40128556e-20j
   1.82188164e+00-1.76712001e-20j  1.82284843e+00-1.21170123e-20j
   1.82352398e+00-6.23120689e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   5.24108864e-04-4.72438113e-21j  1.28363057e-03+9.83606848e-20j
   5.46825985e-03-4.12170457e-20j  1.18802372e-02-5.37772155e-20j
   1.72926479e-02-5.80234458e-20j  2.43418424e-02-5.81204317e-20j
   3.12283174e-02+1.98965302e-19j  3.85331953e-02-6.43695637e-20j
   4.65432575e-02-4.40018067e-20j  5.35071861e-02-4.92877977e-20j
