mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.08435532+0.j  0.        +0.j -0.08435532+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=1, mu=0, muB=0, t=1, inhomp=False, inhomi=True)
 alpha=0.9
 dels: [[ 8.43553200e-02+0.00000000e+00j  8.43553200e-02+0.00000000e+00j
   8.99831771e-02+4.21956985e-05j  9.36946647e-02+1.33557392e-05j
   8.92801364e-02+1.04619701e-05j  8.62024873e-02+7.79866106e-06j
   8.44160032e-02+5.47062335e-06j  8.25422572e-02+3.85385296e-06j
   8.06263658e-02+2.72208952e-06j  7.88015693e-02+1.90948629e-06j
   7.70677291e-02+1.32850964e-06j  7.54024928e-02+9.16485909e-07j
   7.38030657e-02+6.25130710e-07j  7.22570309e-02+4.19946814e-07j
   7.07656452e-02+2.76296298e-07j  6.93321828e-02+1.76416389e-07j
   6.79510306e-02+1.07366466e-07j  6.66048427e-02+6.02900999e-08j
   6.53223517e-02+2.86714045e-08j  6.40902337e-02+7.85462996e-09j
   6.29092520e-02-5.56045084e-09j  6.17763683e-02-1.37230799e-08j
   6.06817049e-02-1.83852496e-08j  5.96217495e-02-2.07131375e-08j
   5.86071105e-02-2.14470300e-08j  5.76232560e-02-2.11760367e-08j
   5.66737739e-02-2.02746655e-08j  5.57666642e-02-1.90121401e-08j
   5.49066181e-02-1.75732069e-08j  5.40744502e-02-1.60785144e-08j
   5.32730097e-02-1.45890469e-08j  5.25136092e-02-1.31490827e-08j
   5.17895473e-02-1.17940215e-08j  5.11037332e-02-1.05404181e-08j
   5.04520838e-02-9.39546155e-09j  4.98280573e-02-8.37042273e-09j
   4.92399959e-02-7.43554709e-09j  4.86886165e-02-6.60550314e-09j
   4.81786133e-02-5.84578613e-09j  4.77110630e-02-5.17969265e-09j
   4.72955664e-02-4.58534706e-09j  4.69170412e-02-4.04893946e-09j
   4.65847667e-02-3.58140427e-09j  4.62903289e-02-3.16589934e-09j
   4.60434229e-02-2.79954689e-09j  4.58485624e-02-2.47541062e-09j
   4.57151805e-02-2.18972360e-09j  4.56427642e-02-1.93477451e-09j
   4.56284300e-02-1.70982842e-09j  4.56822582e-02-1.51126010e-09j
   4.58022587e-02-1.33569903e-09j  4.59985174e-02-1.18082929e-09j
   4.62755875e-02-1.04353044e-09j  4.66433119e-02-9.23479645e-10j
   4.70979607e-02-8.16168095e-10j  4.76514305e-02-7.21624312e-10j
   4.83086983e-02-6.38433368e-10j  4.90780348e-02-5.65274304e-10j
   4.99666942e-02-5.00215901e-10j  5.09816786e-02-4.41966107e-10j
   5.21393620e-02-3.91458498e-10j  5.34360709e-02-3.46881090e-10j
   5.48864570e-02-3.07323031e-10j  5.65011152e-02-2.72326698e-10j
   5.82768471e-02-2.41512288e-10j  6.02230637e-02-2.14185298e-10j
   6.23588282e-02-1.90148653e-10j  6.46749943e-02-1.69121524e-10j
   6.71703358e-02-1.50498024e-10j  6.98609057e-02-1.33959260e-10j
   7.27205973e-02-1.19320135e-10j  7.57548897e-02-1.06340162e-10j
   7.89706474e-02-9.49122655e-11j  8.23456931e-02-8.48626837e-11j
   8.58449599e-02-7.58961909e-11j  8.94525522e-02-6.79615815e-11j
   9.31779456e-02-6.09401215e-11j  9.69703062e-02-5.47400539e-11j
   1.00805698e-01-4.90678490e-11j  1.04736942e-01-4.40231061e-11j
   1.08688226e-01-3.95149737e-11j  1.12637349e-01-3.54866600e-11j
   1.16548458e-01-3.19018294e-11j  1.20402792e-01-2.86709091e-11j
   1.24148708e-01-2.58109169e-11j  1.27875301e-01-2.32105133e-11j
   1.31529136e-01-2.08559576e-11j  1.35086134e-01-1.87303158e-11j
   1.38556406e-01-1.68402426e-11j  1.41939320e-01-1.51356655e-11j
   1.45171629e-01-1.36038711e-11j  1.48261200e-01-1.22297094e-11j
   1.51278575e-01-1.09800216e-11j  1.54220971e-01-9.84326852e-12j
   1.57067932e-01-8.82152911e-12j  1.59701994e-01-7.91090517e-12j
   1.62213151e-01-7.09477641e-12j  1.64633102e-01-6.35543050e-12j
   1.66967370e-01-5.69532376e-12j  1.69187514e-01-5.09496400e-12j
   1.71247756e-01-4.56683248e-12j  1.73221148e-01-4.08698603e-12j
   1.75125946e-01-3.65452823e-12j  1.76933689e-01-3.26592196e-12j
   1.78659862e-01-2.91637779e-12j  1.80263748e-01-2.60572839e-12j
   1.81818633e-01-2.32532092e-12j  1.83318065e-01-2.07478033e-12j
   1.84715623e-01-1.85016181e-12j  1.86032892e-01-1.64768913e-12j
   1.87295841e-01-1.46797607e-12j  1.88522192e-01-1.30849185e-12j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -4.22774853e-05+1.35909399e-05j -5.94098216e-05+1.09902497e-05j
  -6.37594169e-05+9.45881263e-06j -5.53596660e-05+8.17537109e-06j
  -4.69743358e-05+7.09427652e-06j -4.09585201e-05+6.17720792e-06j
  -3.21523552e-05+5.39399246e-06j -2.46843167e-05+4.72076399e-06j
  -1.48356470e-05+4.13954078e-06j -6.22442916e-06+3.63598208e-06j
   3.63882162e-06+3.19771921e-06j  8.50742161e-06+2.81520428e-06j
   3.97250824e-06+2.48060167e-06j  4.63128933e-06+2.18746160e-06j
   1.38071009e-05+1.93012319e-06j  2.15319628e-05+1.70391976e-06j
   2.64526606e-05+1.50466436e-06j  2.86176939e-05+1.32920018e-06j
   3.44555858e-05+1.17448971e-06j  4.03503479e-05+1.03797861e-06j
   4.66034232e-05+9.17462249e-07j  5.60984856e-05+8.11066458e-07j
   6.65989745e-05+7.17091434e-07j  7.72520525e-05+6.34072630e-07j
   8.92610866e-05+5.60726600e-07j  9.75028777e-05+4.95866749e-07j
   1.08046875e-04+4.38517374e-07j  1.21574939e-04+3.87819043e-07j
   1.35343736e-04+3.42992035e-07j  1.48210419e-04+3.03354461e-07j
   1.62043412e-04+2.68305165e-07j  1.77079782e-04+2.37312645e-07j
   1.93295842e-04+2.09896197e-07j  2.12078406e-04+1.85659779e-07j
   2.31474761e-04+1.64210339e-07j  2.54198180e-04+1.45247431e-07j
   2.74665738e-04+1.28472344e-07j  2.99726744e-04+1.13634531e-07j
   3.25829660e-04+1.00516620e-07j  3.52499036e-04+8.89131741e-08j
   3.85915023e-04+7.86459016e-08j  4.21615660e-04+6.95650714e-08j
   4.61415284e-04+6.15312212e-08j  5.02829232e-04+5.44274216e-08j
   5.49584933e-04+4.81439320e-08j  5.99502331e-04+4.25845660e-08j
   6.52776947e-04+3.76659204e-08j  7.11583307e-04+3.33170299e-08j
   7.74760013e-04+2.94700695e-08j  8.44902478e-04+2.60665830e-08j
   9.20398424e-04+2.30571120e-08j  1.00505763e-03+2.03955178e-08j
   1.09555096e-03+1.80403994e-08j  1.19508240e-03+1.59567969e-08j
   1.30407641e-03+1.41144920e-08j  1.42422074e-03+1.24847329e-08j
   1.55378751e-03+1.10433579e-08j  1.69160129e-03+9.76843060e-09j
   1.84692883e-03+8.64037173e-09j  2.01644138e-03+7.64315581e-09j
   2.20024079e-03+6.76076212e-09j  2.40012270e-03+5.98031414e-09j
   2.61814801e-03+5.28979186e-09j  2.85389224e-03+4.67908743e-09j
   3.11162856e-03+4.13881858e-09j  3.39406402e-03+3.66124522e-09j
   3.69896164e-03+3.23845658e-09j  4.02852534e-03+2.86446229e-09j
   4.38172752e-03+2.53374777e-09j  4.76164772e-03+2.24111041e-09j
   5.17150519e-03+1.98239142e-09j  5.61398566e-03+1.75357997e-09j
   6.08164270e-03+1.55116458e-09j  6.57958667e-03+1.37209128e-09j
   7.10837566e-03+1.21366356e-09j  7.66825947e-03+1.07357750e-09j
   8.23906726e-03+9.49587163e-10j  8.84088817e-03+8.39945773e-10j
   9.46734998e-03+7.42981075e-10j  1.01122539e-02+6.57179813e-10j
   1.07832819e-02+5.81294085e-10j  1.14646409e-02+5.14147476e-10j
   1.21711772e-02+4.54769288e-10j  1.28799182e-02+4.02270255e-10j
   1.35908469e-02+3.55788326e-10j  1.43088918e-02+3.14695144e-10j
   1.50348909e-02+2.78363269e-10j  1.57578672e-02+2.46197714e-10j
   1.64837486e-02+2.17748972e-10j  1.72150359e-02+1.92593034e-10j
   1.79325867e-02+1.70341666e-10j  1.86374719e-02+1.50662076e-10j
   1.93330266e-02+1.33247650e-10j  2.00180727e-02+1.17860664e-10j
   2.06986687e-02+1.04236948e-10j  2.13627006e-02+9.21905980e-11j
   2.20264207e-02+8.15359252e-11j  2.26576415e-02+7.21125110e-11j
   2.33052822e-02+6.37846547e-11j  2.39170557e-02+5.64147613e-11j
   2.45075481e-02+4.98958856e-11j  2.50982104e-02+4.41297654e-11j
   2.56501837e-02+3.90297503e-11j  2.61951814e-02+3.45217410e-11j
   2.67294100e-02+3.05344611e-11j  2.72325699e-02+2.70079067e-11j
   2.77178266e-02+2.38868211e-11j  2.81732729e-02+2.11277493e-11j
   2.86189316e-02+1.86865021e-11j  2.90710108e-02+1.65283447e-11j]
 [-8.43553200e-02+0.00000000e+00j -8.43553200e-02+0.00000000e+00j
  -8.99629311e-02+4.21956985e-05j -9.35128669e-02+1.34242779e-05j
  -8.90934070e-02+1.05193771e-05j -8.59905639e-02+7.84880429e-06j
  -8.41326374e-02+5.51684768e-06j -8.22036537e-02+3.89395081e-06j
