mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.4, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.89547013e+00+3.27971988e-21j  1.87202100e+00+9.79775931e-21j
   1.85841139e+00-2.24815190e-21j  1.84256979e+00+8.43294690e-20j
   1.82775227e+00+2.70948017e-21j  1.81454348e+00-3.20476846e-20j
   1.80341068e+00+3.68864485e-20j  1.79312470e+00-1.75251685e-20j
   1.78498495e+00+1.13285662e-19j  1.77691282e+00+1.50834084e-19j
   1.76905291e+00+1.29956917e-19j  1.76207378e+00+1.01080804e-19j
   1.75723690e+00+1.54605933e-20j  1.75235144e+00+1.44882618e-20j
   1.74939837e+00+7.58309708e-20j  1.74662315e+00-5.09654647e-20j
   1.74392804e+00-5.88098661e-21j  1.74210476e+00-3.51831691e-20j
   1.74171009e+00-8.00781959e-20j  1.74194138e+00-4.46432109e-21j
   1.74165619e+00+3.63533423e-20j  1.74149659e+00+4.33590926e-20j
   1.74066781e+00+3.83786235e-20j  1.74074753e+00-8.56201720e-20j
   1.74053376e+00+7.10093206e-20j  1.74175733e+00+1.44665888e-19j
   1.74263182e+00+2.83631802e-20j  1.74539456e+00+4.21939389e-20j
   1.74712806e+00-1.66585027e-20j  1.74946559e+00+2.44328835e-20j
   1.75132365e+00-1.15316818e-20j  1.75336909e+00+9.97142868e-20j
   1.75537532e+00+8.89241965e-20j  1.75860622e+00+1.28543214e-19j
   1.76194297e+00+8.07346399e-20j  1.76463802e+00+2.34550819e-20j
   1.76903356e+00+3.67806200e-20j  1.77306249e+00+3.30878380e-20j
   1.77648030e+00+8.41693284e-20j  1.78108014e+00+6.54089097e-20j
   1.78553659e+00+5.70902375e-20j  1.79079553e+00+1.06641049e-20j
   1.79579830e+00-8.75162283e-20j  1.80171523e+00-6.44023136e-20j
   1.80813472e+00-6.46065599e-20j  1.81408778e+00+3.31180077e-20j
   1.81965282e+00-3.47288459e-20j  1.82624512e+00+7.23392776e-20j
   1.83294222e+00-3.20096546e-20j  1.83957761e+00+4.43985486e-20j
   1.84670149e+00-1.23865009e-19j  1.85426527e+00-1.00678953e-19j
   1.86363387e+00-6.51883346e-20j  1.87182810e+00-5.59806124e-20j
   1.88068819e+00+7.38558822e-20j  1.88922651e+00+9.26557222e-20j
   1.89804661e+00+7.07582065e-20j  1.90852044e+00+1.22766858e-19j
   1.91988247e+00+6.75008300e-20j  1.93051472e+00+9.17459849e-20j
   1.94102221e+00+1.06593175e-19j  1.95214579e+00+4.49387035e-20j
   1.96505628e+00+2.52784723e-20j  1.97840841e+00-4.68747733e-20j
   1.99272739e+00-7.27290917e-21j  2.00592926e+00+1.00712017e-20j
   2.02249570e+00-6.58410962e-20j  2.03829710e+00+7.80280869e-20j
   2.05589435e+00+2.15045451e-20j  2.07265469e+00+3.76690197e-20j
   2.08927319e+00+5.47412020e-20j  2.10644674e+00-1.02335283e-20j
   2.12242276e+00+7.46257674e-20j  2.13853947e+00+6.67006496e-20j
   2.15418321e+00+8.81165186e-20j  2.16858768e+00+9.34988330e-20j
   2.18277439e+00+7.70986746e-20j  2.19630255e+00+6.82459794e-20j
   2.20970010e+00+3.16778024e-20j  2.22176383e+00+2.51850064e-20j
   2.23421370e+00-1.65656658e-20j  2.24510877e+00-1.88145815e-20j
   2.25473624e+00-3.99206979e-20j  2.26360961e+00-7.24183138e-20j
   2.27152876e+00-4.46038092e-20j  2.27910652e+00-5.75069391e-20j
   2.28602376e+00-8.79110141e-21j  2.29215171e+00+5.18978707e-20j
   2.29716912e+00+2.33251387e-20j  2.30301512e+00+3.34886473e-20j
   2.30750684e+00-2.22458469e-20j  2.31186541e+00-8.15523758e-21j
   2.31553382e+00-6.91563505e-20j  2.31811537e+00-8.33957218e-20j
   2.32014296e+00-6.24485805e-20j  2.32171196e+00-4.07823253e-20j
   2.32283154e+00-4.29069703e-20j  2.32464900e+00-4.39039252e-20j
   2.32635091e+00-3.34115242e-20j  2.32794915e+00-1.70210981e-21j
   2.32848466e+00+8.16466838e-21j  2.33016983e+00-8.47022108e-21j
   2.33141800e+00-1.90600348e-20j  2.33232712e+00-1.93901045e-20j
   2.33304005e+00+1.32508991e-20j  2.33387664e+00+5.28432178e-21j
   2.33534254e+00-1.44685079e-21j  2.33631210e+00-2.57661366e-20j
   2.33654672e+00-3.13637447e-20j  2.33691157e+00-2.05557720e-20j
   2.33712214e+00-5.83474964e-21j  2.33817110e+00+1.25291512e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   1.71771774e-03-4.63749371e-20j  1.19632102e-03-4.81969503e-20j
  -7.56575312e-04-1.72170868e-19j -3.28382472e-03+2.15185462e-20j
  -6.42653545e-03-1.24542109e-19j -9.64824567e-03-2.46978773e-20j
  -1.46850610e-02-1.98062639e-20j -1.87159758e-02+3.02662209e-21j
  -2.42296476e-02-5.88956027e-20j -2.86193678e-02-1.37411254e-19j
  -3.24791453e-02-1.24926487e-19j -3.72717310e-02-4.82048243e-20j
  -4.21783744e-02+3.08714423e-20j -4.69875322e-02-5.32136821e-20j
  -5.33563498e-02+1.27435919e-19j -5.87220297e-02+9.34711912e-20j
  -6.38331572e-02+4.95296964e-20j -7.07382163e-02-4.12742561e-20j
  -7.82714607e-02+4.05906347e-20j -8.61573279e-02+1.04207557e-19j
  -9.32322340e-02+8.20390896e-20j -1.00774837e-01+7.47133598e-20j
  -1.08099147e-01+4.92117018e-20j -1.15378915e-01-1.39391046e-19j
  -1.21928299e-01-2.11748460e-20j -1.30275722e-01-9.38460526e-20j
  -1.38962338e-01-9.25657279e-20j -1.49047767e-01-1.67831037e-19j
  -1.59645795e-01-2.45670488e-21j -1.70882190e-01-1.38782868e-19j
  -1.81015344e-01+9.35849964e-21j -1.92076966e-01-4.94796046e-20j
  -2.01296159e-01+4.35075438e-20j -2.13688542e-01+1.25431259e-19j
  -2.26069389e-01-6.41127856e-20j -2.39141560e-01-1.82225268e-20j
  -2.54630037e-01-1.87620962e-20j -2.69271494e-01+9.50338262e-20j
  -2.84121352e-01+1.26028404e-19j -2.99639237e-01-4.05357282e-21j
  -3.16644254e-01+8.55119685e-20j -3.34306607e-01+1.47731807e-19j
  -3.51955912e-01+1.21877587e-19j -3.70679845e-01+2.01592093e-19j
  -3.90400368e-01+3.12457656e-20j -4.09880613e-01+7.76049603e-20j
  -4.29278003e-01+1.37547998e-20j -4.50706122e-01+1.08684800e-19j
  -4.72226235e-01+1.94008125e-20j -4.94646469e-01-1.60104114e-20j
  -5.17478065e-01+8.56494871e-21j -5.41460768e-01-8.73401061e-20j
  -5.68244274e-01-7.51375434e-20j -5.94017321e-01-5.66462774e-20j
  -6.20543100e-01-3.75469845e-20j -6.47143110e-01+2.01774027e-20j
  -6.74226234e-01+7.76295001e-22j -7.03569092e-01+2.13982079e-20j
  -7.34381662e-01-9.43079286e-20j -7.64591190e-01-8.16132467e-20j
  -7.94213891e-01+2.45168225e-20j -8.24794269e-01-3.72836422e-20j
  -8.57439750e-01+3.45317285e-20j -8.90539949e-01-2.21025627e-20j
  -9.25291926e-01-1.07184871e-20j -9.58805649e-01+6.11146791e-20j
  -9.96221643e-01+9.78176787e-20j -1.03232191e+00+1.96050553e-20j
  -1.07099532e+00-1.86334106e-20j -1.10892438e+00-2.83646142e-20j
  -1.14692674e+00-8.82115321e-20j -1.18543470e+00-8.20704781e-20j
