mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -1.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0, muB=0.4, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.72971638e+00+6.68581478e-21j  1.72971638e+00+6.68581478e-21j
   1.73580527e+00+1.47157053e-20j  1.74134575e+00+5.47063283e-21j
   1.74675884e+00-1.52453024e-21j  1.75166054e+00+9.89163281e-21j
   1.75604366e+00+6.18464263e-21j  1.76055459e+00+9.26765514e-20j
   1.76468978e+00+3.55442765e-20j  1.76795219e+00+6.88496945e-21j
   1.77096644e+00+6.18455906e-20j  1.77355082e+00+1.68376175e-21j
   1.77645666e+00+2.57143552e-20j  1.78015938e+00+2.32359295e-20j
   1.78394525e+00-1.10070834e-20j  1.78671853e+00+6.44028234e-21j
   1.78945588e+00-1.74061448e-20j  1.79229791e+00-2.25796249e-20j
   1.79496000e+00-1.48501282e-20j  1.79733285e+00-2.14752158e-20j
   1.80039140e+00+4.75345663e-21j  1.80313485e+00+2.64116080e-20j
   1.80659579e+00-4.53895232e-20j  1.80966315e+00-3.53709652e-20j
   1.81303450e+00-4.02816124e-20j  1.81680036e+00-4.54906092e-21j
   1.82100040e+00-4.90953785e-21j  1.82453590e+00+2.19637534e-20j
   1.82872875e+00+1.31054150e-20j  1.83303901e+00+3.82783955e-21j
   1.83775275e+00+2.99002644e-20j  1.84274565e+00-1.73871566e-20j
   1.84800898e+00-1.10311025e-20j  1.85292328e+00-6.43949474e-21j
   1.85888687e+00-3.29194972e-21j  1.86535431e+00-5.36622914e-20j
   1.87224245e+00-5.04254824e-20j  1.87811703e+00-1.11394399e-20j
   1.88510984e+00-8.70437460e-21j  1.89202837e+00+8.00214796e-22j
   1.89987980e+00+1.39182746e-20j  1.90729084e+00-3.46826284e-20j
   1.91536450e+00-4.52064763e-20j  1.92334527e+00-2.07969046e-20j
   1.93251017e+00-6.73728223e-21j  1.94123082e+00-1.18198674e-20j
   1.95036222e+00+1.09258231e-21j  1.95986525e+00-6.32813970e-21j
   1.96886844e+00-1.65942085e-21j  1.97783506e+00+4.55509336e-21j
   1.98703645e+00-9.48193169e-21j  1.99710065e+00+1.83948509e-20j
   2.00733344e+00-2.80091245e-20j  2.01775505e+00-9.30957785e-20j
   2.02865868e+00-7.37436636e-20j  2.03932295e+00-6.46214552e-20j
   2.05035141e+00-3.95809454e-20j  2.06204211e+00-1.11367840e-20j
   2.07395069e+00+4.68287758e-20j  2.08390493e+00+1.36941883e-20j
   2.09541319e+00+1.33574287e-23j  2.10732521e+00-1.00904165e-20j
   2.11869107e+00-7.33404105e-22j  2.13048600e+00+6.49549853e-21j
   2.14187342e+00-2.23440935e-20j  2.15345804e+00-2.21092057e-20j
   2.16542152e+00-3.64289195e-20j  2.17696779e+00-3.75399174e-20j
   2.18902199e+00-2.85631713e-20j  2.20109439e+00-1.09798164e-20j
   2.21274967e+00-5.96985956e-21j  2.22406114e+00-1.69472437e-20j
   2.23577736e+00-3.93667598e-21j  2.24773027e+00+5.39404821e-21j
   2.25914310e+00+1.11578831e-20j  2.26982490e+00+1.83336651e-20j
   2.28019142e+00+3.64932639e-20j  2.28979401e+00+1.73128698e-20j
   2.29979501e+00+2.32473264e-22j  2.30919791e+00+1.17443135e-20j
   2.31777952e+00+8.00841257e-21j  2.32571614e+00+5.14843218e-21j
   2.33377177e+00-5.43229536e-20j  2.34074685e+00-2.82860483e-20j
   2.34684032e+00-2.45082849e-20j  2.35184240e+00-1.15540946e-20j
   2.35734201e+00-5.37655735e-21j  2.36237271e+00+8.11471927e-21j
   2.36687439e+00+1.97440071e-20j  2.37127024e+00-4.03758191e-21j
   2.37465125e+00-3.31575487e-21j  2.37795906e+00-4.72893973e-22j
   2.38056096e+00+5.54230099e-22j  2.38333320e+00-1.30860833e-21j
   2.38517236e+00+1.27416596e-20j  2.38784114e+00-2.10150743e-21j
   2.38987506e+00+2.60276543e-20j  2.39157645e+00+1.71937958e-20j
   2.39305580e+00+8.90668387e-21j  2.39457369e+00-5.44942573e-21j
   2.39575793e+00+1.47947628e-20j  2.39657679e+00-4.13123953e-21j
   2.39739468e+00+2.83752986e-20j  2.39885209e+00+1.55962832e-20j
   2.39920724e+00+4.80373707e-21j  2.39979607e+00+3.13815536e-20j
   2.39968987e+00+2.06903496e-20j  2.39976449e+00+2.86238949e-20j
   2.40060624e+00+1.36899093e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -7.11985399e-04+8.26540319e-21j -1.24483229e-03-7.56498501e-21j
  -2.26613069e-03+2.75608733e-21j -3.64199168e-03+2.40727111e-20j
  -5.20490394e-03+1.33313742e-20j -6.88848268e-03-2.23007517e-19j
  -9.46462163e-03-1.28870372e-19j -1.14518304e-02-1.14480043e-19j
  -1.37191822e-02+2.95573369e-20j -1.58680076e-02-2.24584472e-20j
  -1.87441169e-02-7.40164959e-20j -2.27610611e-02+2.91881282e-21j
  -2.74052942e-02+9.07780204e-21j -3.17858230e-02+1.19886656e-20j
  -3.59475662e-02+8.25763453e-20j -4.14126507e-02+4.67422786e-20j
  -4.70864703e-02+2.80619736e-20j -5.26309346e-02+9.93138952e-22j
  -5.85593726e-02-3.95092025e-21j -6.56836105e-02+1.39407959e-19j
  -7.39608680e-02+6.16364316e-20j -8.23670113e-02+8.04731834e-20j
  -9.14780764e-02+4.80899408e-20j -1.01453023e-01+2.51834624e-20j
  -1.12779369e-01+1.29438982e-20j -1.25044682e-01+8.16835754e-21j
  -1.37704837e-01+1.50729410e-20j -1.51315253e-01+5.30386606e-21j
  -1.66652263e-01+1.18685362e-20j -1.82358879e-01+1.82492621e-20j
  -1.99505854e-01+3.37680687e-20j -2.17281579e-01+1.97031798e-20j
  -2.36824319e-01+2.54951272e-20j -2.57875721e-01-3.65342970e-20j
  -2.80391568e-01-2.86095531e-22j -3.03037219e-01+1.84032932e-20j
  -3.28246648e-01-5.43894134e-21j -3.53634074e-01+4.99390655e-23j
  -3.81039990e-01+5.34902791e-20j -4.08754557e-01-9.93258417e-21j
  -4.38131257e-01+9.53400724e-21j -4.68240136e-01+4.26749956e-21j
