mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.62704098+7.96147131e-21j  0.        +0.00000000e+00j
 -0.62704098-7.96147131e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=3, mu=0, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 6.27040980e-01+7.96147131e-21j  6.27040980e-01+7.96147131e-21j
   6.33660972e-01+6.46232520e-21j  6.40334866e-01-3.01967153e-21j
   6.46528341e-01-2.65038328e-21j  6.52589154e-01+9.74739165e-22j
   6.58372575e-01-2.07247813e-21j  6.63596621e-01+4.55349383e-21j
   6.69180057e-01+2.12698114e-20j  6.74809859e-01+2.29527105e-20j
   6.80224927e-01+4.50180799e-20j  6.85566102e-01+5.13801249e-20j
   6.91119750e-01+7.09314730e-20j  6.96844666e-01+4.93067896e-20j
   7.02623134e-01+3.25794950e-20j  7.07998286e-01+6.47360312e-20j
   7.13566457e-01+5.60719142e-20j  7.19032252e-01+1.67882502e-20j
   7.24838335e-01+2.03146488e-20j  7.30589409e-01+5.64023014e-21j
   7.36652469e-01-3.23487387e-20j  7.42149646e-01-3.65613661e-20j
   7.48023708e-01-1.34187605e-20j  7.54041151e-01+3.43336599e-21j
   7.60240477e-01-3.47383025e-21j  7.66358155e-01-1.64711270e-20j
   7.72526973e-01-3.92395629e-20j  7.78703344e-01-3.34553168e-20j
   7.85118379e-01+8.50905608e-21j  7.91513318e-01+7.91884150e-21j
   7.97431152e-01+4.27620333e-20j  8.03926437e-01+4.62097048e-20j
   8.09723923e-01+2.69944920e-20j  8.16012377e-01+2.59480515e-20j
   8.22628510e-01+2.81234014e-20j  8.28768775e-01+3.65216383e-20j
   8.34734205e-01+3.56026442e-20j  8.40960021e-01+3.60538125e-20j
   8.47525229e-01+1.04293495e-20j  8.53798050e-01+3.96153164e-20j
   8.59987908e-01-1.37169960e-21j  8.66036609e-01-1.72736995e-20j
   8.72273925e-01-3.95717813e-20j  8.78351001e-01-1.00218256e-20j
   8.84056862e-01-3.98528228e-20j  8.89810207e-01-5.57418334e-20j
   8.95220405e-01-3.36738696e-20j  9.00750719e-01-1.93885170e-20j
   9.06118993e-01-2.77936766e-20j  9.11541606e-01-1.94324195e-20j
   9.16820331e-01-1.00650566e-21j  9.22054954e-01-1.42643416e-21j
   9.27128264e-01+2.77409258e-20j  9.32211285e-01+3.74565719e-20j
   9.37532452e-01+5.66618880e-20j  9.42449229e-01+1.82490511e-20j
   9.47479901e-01+2.51652192e-20j  9.52260141e-01+2.44005795e-20j
   9.57192459e-01+1.39934662e-20j  9.61672021e-01-1.09333819e-20j
   9.66248582e-01-2.51388674e-20j  9.70675924e-01-2.96294218e-20j
   9.74860939e-01-2.99734449e-20j  9.79028923e-01+2.27214588e-21j
   9.83195197e-01-1.06467656e-20j  9.87432160e-01-1.81925767e-20j
   9.91518725e-01-3.46701773e-20j  9.95176386e-01-6.47997047e-20j
   9.98772865e-01-3.67787338e-20j  1.00264924e+00-2.86499703e-20j
   1.00646269e+00-1.77269099e-20j  1.01003521e+00+1.38820584e-20j
   1.01385455e+00+3.75881969e-21j  1.01746449e+00+2.85302567e-21j
   1.02136409e+00-4.77525470e-21j  1.02494283e+00-2.30155933e-21j
   1.02822239e+00-6.22804278e-22j  1.03163292e+00-1.31131518e-21j
   1.03487567e+00+1.81031490e-21j  1.03811232e+00+3.17992105e-21j
   1.04116506e+00-4.99178295e-21j  1.04355475e+00-6.99440945e-21j
   1.04538457e+00+1.34618058e-20j  1.04660141e+00+1.24040202e-20j
   1.04763364e+00+1.03369140e-20j  1.04821210e+00+6.26712081e-21j
   1.04830014e+00+2.43460783e-22j  1.04821631e+00+3.82863238e-21j
   1.04780923e+00+5.59958291e-21j  1.04743424e+00+4.62933633e-21j
   1.04711748e+00+5.96970413e-21j  1.04674547e+00+4.87719761e-21j
   1.04615466e+00+3.97853768e-21j  1.04556039e+00+4.69961144e-21j
   1.04509640e+00-4.28987003e-21j  1.04460956e+00-3.13962583e-21j
   1.04408762e+00+2.63272389e-21j  1.04346640e+00+4.33517623e-21j
   1.04296069e+00+2.74320470e-21j  1.04275391e+00+3.76170086e-22j
   1.04242050e+00-6.24178053e-21j  1.04223272e+00-4.90377182e-21j
   1.04195605e+00-3.98389140e-21j  1.04186653e+00-4.09048118e-21j
   1.04176837e+00+1.93783869e-21j  1.04194339e+00-2.17329015e-22j
   1.04208694e+00-2.57591851e-21j  1.04193195e+00-1.41380058e-21j
   1.04201845e+00-8.88845771e-22j  1.04218539e+00+1.59659641e-21j
   1.04247275e+00-2.83541619e-21j  1.04268750e+00-2.41951087e-21j
   1.04298422e+00-3.16439616e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -5.03959321e-04+7.87095347e-21j -9.46667569e-04-1.68383599e-20j
  -1.51230024e-03-1.63667295e-20j -1.95452178e-03-1.73852690e-20j
  -2.43404667e-03-1.79299372e-20j -2.63363349e-03-1.56749611e-20j
  -3.11464315e-03-2.08275793e-20j -3.56799013e-03-2.02129002e-20j
  -3.93802728e-03-8.33384898e-21j -4.24483274e-03-1.25653629e-20j
  -4.63016151e-03-1.09567420e-20j -4.83660622e-03-8.45033034e-21j
  -5.23815461e-03-4.50284454e-21j -5.43367698e-03+4.17439531e-21j
  -5.74358539e-03+1.82425192e-21j -5.89252956e-03+1.64658810e-22j
  -6.01299923e-03-3.91282199e-21j -6.30388023e-03-5.83610318e-21j
  -6.47870215e-03+1.00647904e-20j -6.46592842e-03+5.53986088e-21j
  -6.31492955e-03+1.16649975e-20j -6.32629100e-03+1.07678262e-20j
  -6.06612218e-03-7.72166946e-21j -5.85811643e-03-2.88341798e-21j
  -5.59903437e-03-5.52733292e-21j -5.25296150e-03+1.87984566e-20j
  -4.85926741e-03+1.92170231e-20j -4.54819288e-03+1.02373337e-20j
  -4.02370398e-03+4.05415397e-22j -3.53794902e-03-6.81126247e-23j
  -2.87484197e-03-6.80263328e-21j -2.21838680e-03-7.86110931e-21j
  -1.60698046e-03-1.27945064e-20j -8.58464810e-04-1.47414929e-20j
  -7.40769379e-06-5.80729292e-21j  9.36839855e-04+1.70569342e-20j
   1.66964946e-03+1.35924320e-20j  2.47749964e-03-3.79513736e-21j
   3.46274887e-03-2.89115427e-21j  4.63155381e-03-1.52357011e-21j
   5.81125738e-03-6.31092437e-21j  7.02306469e-03+2.13431510e-21j
   8.48443403e-03-3.60513291e-21j  9.88271243e-03-9.56562308e-22j
   1.14794743e-02+1.16895453e-20j  1.31203412e-02+1.06347130e-20j
   1.48337809e-02+8.43603950e-21j  1.65660367e-02+7.90025853e-21j
   1.84267782e-02+7.26938740e-21j  2.04843122e-02-3.10469678e-21j
   2.25497755e-02+5.39634409e-21j  2.47135605e-02+6.58875396e-21j
   2.68217542e-02+1.61674222e-20j  2.90762812e-02+1.66019289e-20j
   3.14130105e-02+2.12782041e-20j  3.38653881e-02+1.56307147e-20j
   3.63874996e-02+1.71717134e-20j  3.90350571e-02+1.33537590e-20j
   4.17357594e-02+3.47876542e-20j  4.45051678e-02+2.79778486e-20j
   4.74414553e-02+3.02179754e-20j  5.05540873e-02+2.76680183e-20j
   5.35975632e-02+2.10402103e-20j  5.67109834e-02+1.99323581e-20j
   6.01743074e-02+1.14601656e-20j  6.38279597e-02+2.48037096e-21j
   6.75415227e-02-9.03410960e-21j  7.13277363e-02-3.06884738e-20j
   7.51595941e-02-3.33372229e-20j  7.92884816e-02-7.66025074e-20j
   8.35658916e-02-6.49423819e-20j  8.80878247e-02-5.50440580e-20j
   9.26564966e-02-4.69381051e-20j  9.77440418e-02-4.31667640e-20j
   1.03153836e-01-4.43085359e-20j  1.08892445e-01-3.90611679e-20j
   1.15017478e-01-3.54475015e-20j  1.21332768e-01-4.28547063e-20j
   1.28412513e-01-4.27922178e-20j  1.36676592e-01-3.51205428e-20j
   1.46471369e-01-3.86008293e-20j  1.57483929e-01-3.52943279e-20j
   1.69085599e-01-2.99664226e-20j  1.81441388e-01-2.18322730e-20j
   1.94584791e-01-1.71439751e-20j  2.08001934e-01-1.99734978e-20j
   2.21758095e-01-1.65527812e-20j  2.35494891e-01-1.30292567e-20j
   2.49283795e-01-9.76763561e-21j  2.63233891e-01-7.83484653e-21j
   2.76926687e-01-6.87954906e-21j  2.90477464e-01-5.96421635e-21j
   3.03436915e-01-8.24948414e-21j  3.16278353e-01-6.93026052e-21j
   3.29013757e-01-3.62477440e-21j  3.41413973e-01-2.30398905e-21j
   3.53347296e-01-2.05169078e-21j  3.64850160e-01+1.33851415e-21j
   3.75770137e-01+3.00458593e-21j  3.86380426e-01+2.64592929e-21j
   3.96759820e-01+2.52053774e-21j  4.06523458e-01-3.35076109e-23j
   4.16030769e-01-2.58659498e-21j  4.24933255e-01-2.22833841e-21j
   4.33683410e-01-1.32703586e-21j  4.42250678e-01-1.32224352e-21j
   4.50279924e-01-8.35820058e-22j  4.57760489e-01-3.64317451e-21j
