mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.08625643+0.j  0.        +0.j -0.08625643+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=1, mu=0, muB=0, t=1, inhomp=False, inhomi=True)
 alpha=0.9
 dels: [[ 8.62564300e-02+0.00000000e+00j  8.62564300e-02+0.00000000e+00j
   9.17948100e-02-4.83971504e-06j  9.54837206e-02-1.59214863e-06j
   9.09747877e-02-1.26014193e-06j  8.78006711e-02-9.51257056e-07j
   8.59673344e-02-6.77237288e-07j  8.40649396e-02-4.86236603e-07j
   8.20781233e-02-3.51484030e-07j  8.02071869e-02-2.53595041e-07j
   7.84260183e-02-1.82819800e-07j  7.67250122e-02-1.31864623e-07j
   7.50879044e-02-9.51873918e-08j  7.35189159e-02-6.87886837e-08j
   7.20197278e-02-4.98006688e-08j  7.05679859e-02-3.61204446e-08j
   6.91785198e-02-2.62773636e-08j  6.78427415e-02-1.91802697e-08j
   6.65595815e-02-1.40651401e-08j  6.53220552e-02-1.03749946e-08j
   6.41326709e-02-7.70077061e-09j  6.29977108e-02-5.75600618e-09j
   6.18925194e-02-4.34359605e-09j  6.08398580e-02-3.30884061e-09j
   5.98363608e-02-2.54797930e-09j  5.88682400e-02-1.98501927e-09j
   5.79366297e-02-1.56718635e-09j  5.70585481e-02-1.25089001e-09j
   5.62225474e-02-1.01037599e-09j  5.54262693e-02-8.25951716e-10j
   5.46709079e-02-6.82417478e-10j  5.39548677e-02-5.70645929e-10j
   5.32765862e-02-4.80482168e-10j  5.26435948e-02-4.08446714e-10j
   5.20505022e-02-3.49820064e-10j  5.14977750e-02-3.01580328e-10j
   5.10055879e-02-2.60794117e-10j  5.05583760e-02-2.26486173e-10j
   5.01542070e-02-1.97343184e-10j  4.97947061e-02-1.72642731e-10j
   4.94775549e-02-1.51327245e-10j  4.92269794e-02-1.32850697e-10j
   4.90286152e-02-1.16676827e-10j  4.88941091e-02-1.02871497e-10j
   4.88283359e-02-9.06254136e-11j  4.88155730e-02-8.00708918e-11j
   4.88822082e-02-7.07155029e-11j  4.90215070e-02-6.24264001e-11j
   4.92578370e-02-5.51771675e-11j  4.95752212e-02-4.86992071e-11j
   4.99881360e-02-4.30888004e-11j  5.04992429e-02-3.81080952e-11j
   5.11175479e-02-3.37750190e-11j  5.18473874e-02-2.98920538e-11j
   5.27032729e-02-2.64568168e-11j  5.36802850e-02-2.34481051e-11j
   5.48094855e-02-2.07538125e-11j  5.60657116e-02-1.83837022e-11j
   5.74763469e-02-1.63039917e-11j  5.90519926e-02-1.44651621e-11j
   6.08049045e-02-1.28311075e-11j  6.27134772e-02-1.13912960e-11j
   6.48067355e-02-1.01067237e-11j  6.70842807e-02-8.98145987e-12j
   6.95405166e-02-7.98933385e-12j  7.21731954e-02-7.11597173e-12j
   7.49941001e-02-6.34151746e-12j  7.79958930e-02-5.65603332e-12j
   8.11660587e-02-5.04630371e-12j  8.44891634e-02-4.50718510e-12j
   8.79322892e-02-4.03127464e-12j  9.15037119e-02-3.60384238e-12j
   9.51803198e-02-3.22746288e-12j  9.89249063e-02-2.89782871e-12j
   1.02769753e-01-2.60010892e-12j  1.06662062e-01-2.33324641e-12j
   1.10530955e-01-2.09395968e-12j  1.14374464e-01-1.88200003e-12j
   1.18217315e-01-1.69178510e-12j  1.22029220e-01-1.52097201e-12j
   1.25831758e-01-1.36680856e-12j  1.29503175e-01-1.22866500e-12j
   1.33089306e-01-1.10421436e-12j  1.36559839e-01-9.93828843e-13j
   1.39991058e-01-8.93435846e-13j  1.43256882e-01-8.03552989e-13j
   1.46420952e-01-7.22060233e-13j  1.49528010e-01-6.48441236e-13j
   1.52459843e-01-5.81626025e-13j  1.55314210e-01-5.21742608e-13j
   1.58015468e-01-4.68236678e-13j  1.60675116e-01-4.19876081e-13j
   1.63151596e-01-3.76410780e-13j  1.65536105e-01-3.37158570e-13j
   1.67780661e-01-3.01868725e-13j  1.69975469e-01-2.70197725e-13j
   1.71993311e-01-2.41760652e-13j  1.73982146e-01-2.16241635e-13j
   1.75837712e-01-1.93341025e-13j  1.77628078e-01-1.72715499e-13j
   1.79332777e-01-1.54308654e-13j  1.80909163e-01-1.37741174e-13j
   1.82413022e-01-1.22858390e-13j  1.83875526e-01-1.09584420e-13j
   1.85266262e-01-9.76878336e-14j  1.86567041e-01-8.71152257e-14j
   1.87799416e-01-7.76882954e-14j  1.88938300e-01-6.92164158e-14j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   4.27619598e-05+1.55380264e-08j  1.88472226e-05+1.29837802e-07j
  -8.51058848e-06+1.42123965e-07j -2.10912358e-05+1.46558530e-07j
  -1.61459434e-05+1.45418982e-07j -3.60025590e-06+1.39740258e-07j
   3.39739294e-06+1.31643227e-07j  8.10184601e-06+1.22186034e-07j
   8.37757104e-06+1.12197947e-07j  1.28929200e-05+1.02187988e-07j
   1.55876284e-05+9.24993934e-08j  1.95847885e-05+8.33294859e-08j
   2.80114306e-05+7.47904922e-08j  3.56607939e-05+6.69254044e-08j
   4.19070316e-05+5.97467760e-08j  4.98431580e-05+5.32418380e-08j
   5.98456632e-05+4.73737399e-08j  6.97539682e-05+4.21024334e-08j
   8.69284398e-05+3.73832832e-08j  9.31615026e-05+3.31656944e-08j
   1.03389085e-04+2.94081051e-08j  1.12636553e-04+2.60638848e-08j
   1.24570570e-04+2.30911010e-08j  1.34627606e-04+2.04502250e-08j
   1.52122802e-04+1.81060651e-08j  1.68414474e-04+1.60282102e-08j
   1.81761676e-04+1.41863264e-08j  1.97130190e-04+1.25543906e-08j
   2.12934094e-04+1.11093671e-08j  2.34600004e-04+9.82991222e-09j
   2.53175732e-04+8.69713916e-09j  2.75627727e-04+7.69453694e-09j
   2.99822936e-04+6.80763067e-09j  3.29241117e-04+6.02235027e-09j
   3.55130249e-04+5.32778290e-09j  3.84283300e-04+4.71309021e-09j
   4.15671057e-04+4.16939043e-09j  4.52837599e-04+3.68823824e-09j
   4.92080415e-04+3.26278216e-09j  5.35341874e-04+2.88604751e-09j
   5.79517806e-04+2.55291533e-09j  6.31162753e-04+2.25823636e-09j
   6.85551057e-04+1.99745928e-09j  7.47070999e-04+1.76692846e-09j
   8.12522054e-04+1.56303087e-09j  8.83411204e-04+1.38256218e-09j
   9.62273856e-04+1.22296779e-09j  1.04497019e-03+1.08181783e-09j
   1.13821326e-03+9.56966880e-10j  1.23916449e-03+8.46494022e-10j
   1.35384348e-03+7.48748926e-10j  1.47428135e-03+6.62345665e-10j
   1.60519539e-03+5.85879424e-10j  1.74989593e-03+5.18276798e-10j
   1.90566775e-03+4.58433417e-10j  2.07525889e-03+4.05503761e-10j
   2.26169831e-03+3.58718202e-10j  2.46589478e-03+3.17292954e-10j
   2.68725662e-03+2.80668789e-10j  2.92692052e-03+2.48272621e-10j
   3.18471694e-03+2.19598458e-10j  3.46697982e-03+1.94234083e-10j
   3.77272324e-03+1.71815564e-10j  4.10414989e-03+1.51971864e-10j
   4.46097647e-03+1.34419878e-10j  4.84643139e-03+1.18901764e-10j
   5.25765776e-03+1.05167550e-10j  5.69768159e-03+9.30167079e-11j
   6.16617399e-03+8.22747548e-11j  6.65850788e-03+7.27714544e-11j
   7.18219338e-03+6.43677628e-11j  7.74213083e-03+5.69371403e-11j
   8.32457641e-03+5.03617169e-11j  8.93433720e-03+4.45492753e-11j
   9.55766239e-03+3.94034454e-11j  1.02064068e-02+3.48511828e-11j
   1.08730246e-02+3.08262266e-11j  1.15608291e-02+2.72671903e-11j
