mM = AHM.Model(Del0A, Del0B, Del0C= [-7.+0.j  0.+0.j  7.+0.j -7.+0.j  0.+0.j  7.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=-14, UB=1, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[-7.00000000e+00+0.00000000e+00j -7.00000000e+00+0.00000000e+00j
  -6.79155124e+00-1.59932566e-04j -6.62454093e+00+6.82277864e-04j
  -6.48663540e+00-7.41202232e-04j -6.37076224e+00+2.22943820e-04j
  -6.27331839e+00-9.99100176e-06j -6.19302290e+00+2.72095520e-05j
  -6.12653969e+00+1.32923877e-05j -6.06827663e+00+7.99106999e-06j
  -6.02192738e+00+5.04920004e-06j -5.98296248e+00+3.16819566e-06j
  -5.95010352e+00+1.99123463e-06j -5.92649476e+00+1.38800292e-06j
  -5.90590261e+00+8.95870377e-07j -5.88606097e+00+5.74832372e-07j
  -5.87104375e+00+3.83943905e-07j -5.85819906e+00+2.51793989e-07j
  -5.84980713e+00+1.52002536e-07j -5.84424611e+00+1.06753423e-07j
  -5.83674857e+00+7.34533651e-08j -5.83164394e+00+4.79735433e-08j
  -5.82584647e+00+4.39196078e-08j -5.82356187e+00+1.64789978e-08j
  -5.82106232e+00+1.39306432e-08j -5.81905211e+00+9.19461084e-09j
  -5.81685980e+00+5.94875757e-09j -5.81583782e+00+3.81131057e-09j
  -5.81720269e+00+2.07037011e-09j -5.81874682e+00+1.79840133e-09j
  -5.81814940e+00+1.17157795e-09j -5.81608147e+00+7.27650194e-10j
  -5.81567995e+00+5.03726793e-10j -5.81649725e+00+3.28867437e-10j
  -5.81702329e+00+2.20651599e-10j -5.81772586e+00+1.07812023e-10j
  -5.82055648e+00+1.47505724e-10j -5.82447203e+00+3.84409718e-11j
  -5.82726492e+00+4.71194047e-11j -5.83010162e+00+2.95463430e-11j
  -5.83233984e+00+1.95189511e-11j -5.83485879e+00+1.29218395e-11j
  -5.83610520e+00+8.57603511e-12j -5.83732082e+00+5.65089703e-12j
  -5.83824309e+00+3.76887363e-12j -5.83872280e+00+2.40947211e-12j
  -5.83963997e+00+1.58689866e-12j -5.83978224e+00+1.03725073e-12j
  -5.84119847e+00+6.80835875e-13j -5.84124194e+00+4.46962675e-13j
  -5.84110034e+00+2.97038011e-13j -5.84184503e+00+1.91280719e-13j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -6.32961551e-04-8.47450502e-05j  1.19544731e-03+6.33326815e-04j
   5.28539531e-03-3.19566882e-04j  8.81848366e-03+4.66206929e-06j
   1.15706414e-02-3.02404184e-05j  1.38728179e-02-1.18621956e-05j
   1.60286669e-02-8.57730442e-06j  1.72238548e-02-5.76581728e-06j
   1.85485629e-02-3.85664053e-06j  1.98194007e-02-2.58571321e-06j
   2.05865359e-02-1.73699841e-06j  2.18756940e-02-1.14384026e-06j
