mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.62240349-2.12701883e-21j  0.        +0.00000000e+00j
 -0.62240349+2.12701883e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=3, mu=0.2, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 6.22403490e-01-2.12701883e-21j  6.22403490e-01-2.12701883e-21j
   6.22926338e-01+2.07712691e-20j  6.23360491e-01+1.00068328e-20j
   6.23736867e-01+9.94829436e-21j  6.24120437e-01+3.93915922e-21j
   6.24363533e-01-2.92790000e-20j  6.25124495e-01-4.42631639e-20j
   6.25606347e-01-1.46360475e-20j  6.26038501e-01-1.26563440e-20j
   6.27019970e-01-5.89306991e-21j  6.27884288e-01-8.39916595e-21j
   6.29310685e-01-7.41540477e-21j  6.30164896e-01-3.13568625e-21j
   6.31782377e-01+8.54648665e-21j  6.33298092e-01+8.70215695e-21j
   6.34397297e-01-2.37898263e-20j  6.36137181e-01-2.50607261e-20j
   6.37757562e-01-5.72673349e-21j  6.39944359e-01+1.40549155e-20j
   6.41548620e-01+8.36015774e-22j  6.43668513e-01+5.31305047e-20j
   6.46314868e-01+6.26517448e-20j  6.48970326e-01+4.03790721e-20j
   6.51738933e-01+2.50288418e-20j  6.54184988e-01-1.83393226e-20j
   6.57940379e-01-1.63660995e-20j  6.61106683e-01+2.88208793e-20j
   6.64062893e-01-4.68791666e-21j  6.67560923e-01-9.33368615e-21j
   6.71908501e-01-1.96332233e-20j  6.76138533e-01-5.33332840e-21j
   6.80527825e-01-5.29576402e-21j  6.85521557e-01-2.89868172e-20j
   6.90472514e-01-8.32612341e-21j  6.96231213e-01+3.77068703e-21j
   7.02475477e-01-2.07082987e-20j  7.09209050e-01-1.78771317e-20j
   7.16186367e-01+2.14827026e-20j  7.23175310e-01+8.51260075e-21j
   7.30770598e-01+1.41128147e-21j  7.39011262e-01-1.66136797e-20j
   7.47186004e-01-1.69865473e-20j  7.55421677e-01+1.65617248e-20j
   7.64239666e-01+1.19740988e-20j  7.73228679e-01+1.31285452e-20j
   7.83318716e-01-1.84774329e-20j  7.93752028e-01-3.25107469e-20j
   8.04002761e-01+6.22288003e-21j  8.14879625e-01-5.58980278e-21j
   8.25457286e-01-1.83977740e-20j  8.36543039e-01-2.15448111e-20j
   8.48017144e-01-6.14812228e-20j  8.59823221e-01-2.17221104e-20j
   8.71908289e-01-6.12288700e-20j  8.83822269e-01-3.86261099e-20j
   8.95587835e-01-1.19720664e-20j  9.07683615e-01+5.74780747e-21j
   9.19783798e-01+3.62594034e-21j  9.31589085e-01+8.69294130e-21j
   9.42286064e-01-1.91254809e-20j  9.52969124e-01-1.16207278e-20j
   9.62316767e-01+8.94536783e-21j  9.70295535e-01+3.85189223e-21j
   9.77238746e-01+1.00495722e-22j  9.83165292e-01-1.04820480e-20j
   9.87921119e-01-1.00200099e-20j  9.92354660e-01-3.97755284e-21j
   9.95818616e-01-1.35674087e-20j  9.99162355e-01-8.44641981e-21j
   1.00231314e+00-5.24460161e-21j  1.00507566e+00-4.01480965e-21j
   1.00772486e+00+8.91647408e-21j  1.01035352e+00+6.16893734e-21j
