mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.3+0.j 0.5+0.j 0.3+0.j], U=5, mu=0.7, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.91626325e+00-3.41292041e-23j  1.90399887e+00+3.58429387e-20j
   1.89833974e+00+7.04028390e-20j  1.89440108e+00+1.74813387e-20j
   1.89140660e+00-3.53931372e-21j  1.88459141e+00+9.97245957e-20j
   1.87753236e+00+3.92490820e-20j  1.87123412e+00+8.68102804e-20j
   1.86513740e+00+8.03335162e-20j  1.86048510e+00+1.14715791e-19j
   1.85756423e+00+3.22194616e-20j  1.85574207e+00-1.58431968e-20j
   1.85422854e+00+1.09171725e-19j  1.85453460e+00+3.50412786e-20j
   1.85634130e+00-1.16590206e-20j  1.85855281e+00+5.55790200e-20j
   1.86110883e+00+1.44438593e-19j  1.86416436e+00+3.24712270e-20j
   1.86791421e+00+2.46154735e-20j  1.87091104e+00-4.96969236e-20j
   1.87570395e+00+8.44693138e-20j  1.88037463e+00+1.93316832e-20j
   1.88624781e+00-1.51033262e-20j  1.89347169e+00-3.54646741e-20j
   1.89930152e+00-2.63456177e-20j  1.90470649e+00+3.91458419e-20j
   1.91081352e+00-4.04963969e-20j  1.91727634e+00+1.36474620e-19j
   1.92457749e+00-1.66893015e-20j  1.93265402e+00+7.53794851e-20j
   1.94103490e+00-6.95123413e-20j  1.95012177e+00+6.69046299e-21j
   1.95930816e+00+1.21427898e-19j  1.96849766e+00+1.03667309e-19j
   1.97677293e+00+5.65366340e-20j  1.98507151e+00-1.26206987e-19j
   1.99441758e+00-1.85141748e-19j  2.00524101e+00-5.14367155e-20j
   2.01461661e+00-6.14005136e-20j  2.02502606e+00-6.82283561e-20j
   2.03581136e+00+7.93477388e-21j  2.04588691e+00+1.15272410e-20j
   2.05684148e+00-1.55957110e-20j  2.06681002e+00+1.28930753e-20j
   2.07759278e+00+4.55998894e-20j  2.08877776e+00+6.98264195e-20j
   2.09952523e+00+4.24624221e-20j  2.11040311e+00-9.75238649e-20j
   2.12268949e+00-2.91530254e-20j  2.13504741e+00+3.72085324e-20j
   2.14663362e+00+5.58137195e-20j  2.15846811e+00+1.35751595e-20j
   2.16988489e+00+1.60640404e-20j  2.18089836e+00-3.71055400e-20j
   2.19232821e+00+2.66126462e-20j  2.20305173e+00+4.79573884e-20j
   2.21388838e+00-2.10355671e-20j  2.22527975e+00-3.38170106e-20j
   2.23537649e+00-4.60945650e-20j  2.24464985e+00-2.75604522e-20j
   2.25445021e+00-5.09616359e-20j  2.26404369e+00-9.22872396e-21j
   2.27147610e+00-7.57963798e-20j  2.28043704e+00-6.82905337e-20j
   2.28754705e+00-2.00040352e-20j  2.29571950e+00+2.51940377e-20j
   2.30218665e+00+1.60404094e-20j  2.30855226e+00+4.42417628e-20j
   2.31441324e+00+7.89413464e-20j  2.31960244e+00+8.24849758e-20j
   2.32483694e+00+5.72209138e-20j  2.32871358e+00+6.39869718e-20j
   2.33186149e+00+4.95144093e-21j  2.33501039e+00-2.45697655e-21j
   2.33781232e+00-4.91401979e-21j  2.34157874e+00-1.97006624e-20j
