mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.3+0.j 0.5+0.j 0.3+0.j], U=5, mu=0.7, muB=0.3, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.90751385e+00-2.38010278e-06j  1.88768406e+00-1.73337414e-06j
   1.87472207e+00-1.08230615e-06j  1.86278863e+00-5.08560584e-07j
   1.84843734e+00-3.68748420e-07j  1.83561827e+00-2.18954972e-07j
   1.82408120e+00-1.33637757e-07j  1.81444585e+00-8.14099641e-08j
   1.80617321e+00-4.95747079e-08j  1.79984925e+00-3.02199623e-08j
   1.79415962e+00-1.84053509e-08j  1.78988227e+00-1.12307958e-08j
   1.78817061e+00-6.83867445e-09j  1.78705361e+00-4.16084127e-09j
   1.78546388e+00-2.55180663e-09j  1.78576113e+00-1.55311402e-09j
   1.78696420e+00-9.51295448e-10j  1.78818689e+00-5.79865315e-10j
   1.79025926e+00-3.55237246e-10j  1.79308483e+00-2.16554352e-10j
   1.79637821e+00-1.32615277e-10j  1.80056869e+00-8.09664270e-11j
   1.80487295e+00-4.94104889e-11j  1.80966386e+00-3.01265593e-11j
   1.81456408e+00-1.83907579e-11j  1.81972082e+00-1.13054416e-11j
   1.82536432e+00-6.94120959e-12j  1.83275624e+00-4.23701791e-12j
   1.83839128e+00-2.59750366e-12j  1.84476892e+00-1.58864844e-12j
   1.85164636e+00-9.73576870e-13j  1.85839118e+00-6.02392782e-13j
   1.86574567e+00-3.70922843e-13j  1.87296910e+00-2.28067723e-13j
   1.87955749e+00-1.39994582e-13j  1.88640524e+00-8.67476351e-14j
   1.89429247e+00-5.28549359e-14j  1.90247727e+00-3.30322528e-14j
   1.91143914e+00-2.05148913e-14j  1.91981261e+00-1.27196513e-14j
   1.92893621e+00-7.93559943e-15j  1.93773369e+00-4.95850028e-15j
   1.94722317e+00-3.10576150e-15j  1.95710090e+00-1.94338435e-15j
   1.96788249e+00-1.22230218e-15j  1.97894238e+00-7.66527627e-16j
   1.98931885e+00-4.82935911e-16j  2.00069307e+00-3.06006473e-16j
   2.01305511e+00-1.93122395e-16j  2.02576270e+00-1.23748151e-16j
   2.03873687e+00-7.87547786e-17j  2.05306002e+00-5.01688955e-17j
   2.06753643e+00-3.22083303e-17j  2.08171957e+00-2.07871008e-17j
   2.09566185e+00-1.33918662e-17j  2.10968318e+00-8.66564213e-18j
   2.12490705e+00-5.54751974e-18j  2.13889509e+00-3.55221281e-18j
   2.15415383e+00-2.18668095e-18j  2.16878436e+00-1.45189787e-18j
   2.18384778e+00-8.99270798e-19j  2.19776286e+00-4.89475354e-19j
   2.21092552e+00-3.26876604e-19j  2.22533696e+00-2.20309740e-19j
   2.23815397e+00-2.11094820e-19j  2.25123025e+00-9.42538859e-20j
   2.26350000e+00-9.45099529e-20j  2.27528965e+00-7.87857427e-20j
   2.28620130e+00-3.51764132e-20j  2.29604196e+00-2.28711348e-20j
   2.30587212e+00-8.42769124e-21j  2.31467530e+00-1.00979362e-19j
   2.32347073e+00-4.95930685e-20j  2.32962469e+00-3.46467669e-20j
   2.33572107e+00-1.98964436e-20j  2.34131241e+00+4.14186031e-21j
   2.34689684e+00+2.84172383e-20j  2.35101025e+00+1.61672014e-20j
   2.35517931e+00+4.99382702e-21j  2.35887970e+00+4.17932337e-21j
   2.36095509e+00-6.47688665e-21j  2.36433869e+00-1.08971241e-20j
   2.36647289e+00+4.75595795e-23j  2.36849736e+00+5.83697540e-20j
   2.37061007e+00+4.45146825e-20j  2.37203865e+00+7.17944131e-21j
   2.37344893e+00+4.98071031e-21j  2.37545994e+00-6.28473385e-21j
