mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.69064297-1.08505734e-19j  0.        +0.00000000e+00j
 -1.69064297+1.08505734e-19j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 1.69064297e+00-1.08505734e-19j  1.69064297e+00-1.08505734e-19j
   1.69169210e+00-3.11037377e-05j  1.69581926e+00+5.99197677e-05j
   1.69935852e+00-2.84941833e-05j  1.70280651e+00+5.73344844e-05j
   1.70624509e+00-8.05266783e-06j  1.71038927e+00+4.62255905e-06j
   1.71351437e+00+1.75946115e-06j  1.71687406e+00+1.20484257e-06j
   1.72002054e+00+5.48718151e-07j  1.72428237e+00+5.54775809e-07j
   1.72814481e+00+3.59456057e-07j  1.73185893e+00+2.04216906e-07j
   1.73569593e+00+1.73974692e-07j  1.74011046e+00+7.59042392e-08j
   1.74588004e+00+6.30987407e-08j  1.75129988e+00+3.58222375e-08j
   1.75743308e+00+2.58659281e-08j  1.76350431e+00+1.62677866e-08j
   1.76980436e+00+1.03676439e-08j  1.77538470e+00+5.32894794e-09j
   1.78142413e+00+3.97475227e-09j  1.78701112e+00+2.50851317e-09j
   1.79231861e+00+1.03455854e-09j  1.79777200e+00+9.41618747e-10j
   1.80459084e+00+5.59973258e-11j  1.81080643e+00+7.51766788e-10j
   1.81758685e+00+1.07425296e-10j  1.82404545e+00-4.47189395e-11j
   1.83044215e+00-5.18672324e-11j  1.83630046e+00-5.23404989e-11j
   1.84291135e+00-4.07509553e-11j  1.84895098e+00-3.15260803e-11j
   1.85482007e+00-3.49937484e-11j  1.86187981e+00-2.24711304e-11j
   1.86799589e+00-1.89113856e-11j  1.87380024e+00-1.54585615e-11j
   1.87966777e+00-1.47346863e-11j  1.88575973e+00-1.06468762e-11j
   1.89195029e+00-4.17992790e-12j  1.89778458e+00-7.06343665e-12j
   1.90443810e+00-6.13847117e-12j  1.91131357e+00-4.89223095e-12j
   1.91753567e+00-3.88923983e-12j  1.92442427e+00-3.75051687e-12j
   1.93075491e+00-2.71427405e-12j  1.93705979e+00-1.99260783e-12j
   1.94317530e+00-1.60217625e-12j  1.95027732e+00-1.27917016e-12j
   1.95693063e+00-1.01796260e-12j  1.96267510e+00-7.84609585e-13j
   1.96867560e+00-6.36491197e-13j  1.97482654e+00-5.11369685e-13j
   1.98141397e+00-2.84715695e-13j  1.98850279e+00-3.03278300e-13j
   1.99565497e+00-2.57034002e-13j  2.00208946e+00-2.12042973e-13j
   2.00858362e+00-1.69330332e-13j  2.01444130e+00-1.34832223e-13j
   2.02022235e+00-1.06076319e-13j  2.02669823e+00-1.13956580e-13j
   2.03460598e+00-7.38878955e-14j  2.04171572e+00-5.70419763e-14j
   2.04863128e+00-4.43941894e-14j  2.05625393e+00-3.38825186e-14j
   2.06276074e+00-2.69248646e-14j  2.06944441e+00-2.09415610e-14j
   2.07682199e+00-1.67095226e-14j  2.08424511e+00-1.32763796e-14j
   2.09186313e+00-1.05095550e-14j  2.09922320e+00-8.29673099e-15j
   2.10616227e+00-6.53574414e-15j  2.11374345e+00-4.94216390e-15j
   2.12072117e+00-3.97698206e-15j  2.12830675e+00-3.17940804e-15j
   2.13530136e+00-2.51663999e-15j  2.14338357e+00-1.99087943e-15j
   2.15140538e+00-1.54399998e-15j  2.15831661e+00-1.18417821e-15j
   2.16591704e+00-9.53667346e-16j  2.17336690e+00-7.60885252e-16j
   2.18125226e+00-6.01171874e-16j  2.18890621e+00-4.75639794e-16j
   2.19700283e+00-3.75256874e-16j  2.20499713e+00-2.93887549e-16j
   2.21315035e+00-2.30161480e-16j  2.22121800e+00-1.80688602e-16j
   2.22906983e+00-1.43157456e-16j  2.23652200e+00-1.01956324e-16j
   2.24508139e+00-9.28525622e-17j  2.25375282e+00-7.18540993e-17j
   2.26146235e+00-5.56673174e-17j  2.26966867e+00-2.26053082e-17j
   2.27800753e+00-3.03371913e-17j  2.28667998e+00-2.85367994e-17j
   2.29466036e+00-2.74614599e-17j  2.30249601e+00-2.17800512e-17j
   2.31175000e+00-1.77376297e-17j  2.32058549e+00-1.37256005e-17j
   2.32932516e+00-1.13615161e-17j  2.33768590e+00-8.92805772e-18j
   2.34645378e+00-7.57825718e-18j  2.35432493e+00-6.04317539e-18j
   2.36180014e+00-5.07992753e-18j  2.36850220e+00-4.34655813e-18j
   2.37439618e+00-3.65251217e-18j  2.37986891e+00-2.67363110e-18j
   2.38449054e+00-2.34522626e-18j  2.38920901e+00-2.26394767e-18j
   2.39322259e+00-1.69285862e-18j  2.39695408e+00-1.51085301e-18j
   2.40028991e+00-1.19923638e-18j  2.40326315e+00-1.23797012e-18j
   2.40609621e+00-1.15474850e-18j  2.40855913e+00-1.09478835e-18j
   2.41093025e+00-9.22192196e-19j  2.41315944e+00-8.19481350e-19j
   2.41509620e+00-5.23380174e-19j  2.41689345e+00-3.51967767e-19j
   2.41858447e+00-3.23150836e-19j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -7.20622085e-04-6.56556415e-06j -8.30920977e-03+1.23918870e-04j
  -1.48315386e-02-3.55903860e-05j -2.12227382e-02+4.80034908e-05j
  -2.69301153e-02-2.59106889e-05j -3.37065706e-02-1.13590510e-06j
  -4.05927725e-02-2.53455336e-06j -4.68264042e-02-2.00304421e-06j
  -5.26839219e-02-1.55459147e-06j -5.98234294e-02-7.13178579e-07j
  -6.74041720e-02-3.96309104e-07j -7.42747599e-02-3.21872048e-07j
  -8.20856731e-02-2.52474525e-07j -9.08407318e-02-1.46374382e-07j
  -1.02430970e-01-4.92258331e-08j -1.13536816e-01-4.71625013e-08j
  -1.26529243e-01-2.63942001e-08j -1.40185626e-01-2.22018569e-08j
  -1.54984105e-01-7.44951734e-09j -1.68461665e-01-8.28669640e-09j
  -1.82090914e-01-3.79065466e-09j -1.96899434e-01-2.20115988e-09j
  -2.11076990e-01-2.54423639e-09j -2.25054582e-01-1.45777802e-09j
  -2.40928140e-01-1.88185089e-09j -2.57326989e-01+1.22241009e-09j
  -2.75346455e-01+2.00473965e-10j -2.93326041e-01-4.81020272e-11j
  -3.11218642e-01-5.19725809e-11j -3.28770898e-01-4.89708590e-11j
  -3.46803017e-01-3.40612986e-11j -3.64902023e-01-2.21076749e-11j
  -3.82894964e-01-2.32775627e-11j -4.02933408e-01-7.36517991e-12j
  -4.22552394e-01-6.51874574e-12j -4.41517507e-01-5.04500764e-12j
  -4.60785796e-01-6.09420461e-12j -4.79896100e-01-3.23137503e-12j
  -4.99670771e-01+9.12290053e-12j -5.19680349e-01+1.68104273e-12j
  -5.40455384e-01+5.90126347e-13j -5.62096883e-01+4.28282483e-13j
  -5.82867163e-01+3.47035671e-13j -6.04415586e-01-3.55097761e-13j
  -6.24652563e-01+6.15621929e-14j -6.45215513e-01+4.71415775e-13j
  -6.65776404e-01+3.40563921e-13j -6.88438195e-01+2.64924008e-13j
  -7.10155086e-01+1.99542983e-13j -7.30463092e-01+2.14034406e-13j
  -7.51005521e-01+1.48308541e-13j -7.71486161e-01+1.08252353e-13j
  -7.92532831e-01+3.76925018e-13j -8.14157764e-01+1.80853156e-13j
  -8.36534954e-01+1.18615932e-13j -8.57479537e-01+8.26155343e-14j
  -8.78577573e-01+6.32772375e-14j -8.98779109e-01+4.89610752e-14j
  -9.18363652e-01+3.96801664e-14j -9.39138813e-01+5.76975300e-16j
  -9.61531213e-01+2.39164547e-14j -9.83144016e-01+2.07690721e-14j
  -1.00409042e+00+1.74531278e-14j -1.02583330e+00+1.53040856e-14j
  -1.04588294e+00+1.19630096e-14j -1.06618903e+00+1.00301270e-14j
  -1.08738467e+00+7.74175462e-15j -1.10857869e+00+6.04458246e-15j
  -1.12955412e+00+4.75057492e-15j -1.15021475e+00+3.75450087e-15j
  -1.17008574e+00+2.99921005e-15j -1.19073691e+00+2.68236494e-15j
  -1.21055899e+00+2.02275321e-15j -1.23097666e+00+1.55215138e-15j
  -1.25041098e+00+1.22157191e-15j -1.27111856e+00+9.58060998e-16j
  -1.29141520e+00+7.97317613e-16j -1.31034299e+00+6.89790185e-16j
  -1.33002620e+00+5.21211914e-16j -1.34919618e+00+4.01625142e-16j
  -1.36884628e+00+3.12799048e-16j -1.38805193e+00+2.46345394e-16j
  -1.40752810e+00+1.93285537e-16j -1.42673376e+00+1.48235496e-16j
  -1.44596336e+00+1.17731444e-16j -1.46500570e+00+9.61753674e-17j
  -1.48344594e+00+7.62296610e-17j -1.50121529e+00+7.24838459e-17j
  -1.52037022e+00+4.29061555e-17j -1.53948258e+00+3.32291693e-17j
  -1.55719600e+00+2.24554617e-17j -1.57537088e+00+5.81525388e-17j
  -1.59364508e+00+4.96666030e-17j -1.61208999e+00+3.39720994e-17j
  -1.62958017e+00+1.91229518e-17j -1.64677384e+00+1.59826447e-17j
  -1.66553960e+00+1.09299425e-17j -1.68362817e+00+1.18477920e-17j
  -1.70146969e+00+8.56791202e-18j -1.71887568e+00+1.16040824e-17j
  -1.73656472e+00+1.09006044e-17j -1.75291911e+00+8.99102654e-18j
  -1.76841935e+00+9.38596983e-18j -1.78280436e+00+8.19528891e-18j
  -1.79586901e+00+4.36228574e-18j -1.80815697e+00+9.61607175e-18j
  -1.81923941e+00+1.20410716e-17j -1.83017593e+00+1.03387543e-17j
  -1.84012250e+00+6.45848276e-18j -1.84936060e+00+3.38402032e-18j
  -1.85794075e+00+4.57984490e-18j -1.86589613e+00+2.52396344e-18j
  -1.87337525e+00+5.02900335e-19j -1.88040545e+00+2.04708911e-18j
  -1.88695555e+00+6.77879044e-19j -1.89321674e+00+2.09187342e-19j
  -1.89905362e+00-2.07482915e-18j -1.90434651e+00+1.02646565e-18j
  -1.90948261e+00+7.59310068e-19j]
 [-1.69064297e+00+1.08505734e-19j -1.69064297e+00+1.08505734e-19j
  -1.68954443e+00-3.11037377e-05j -1.68292404e+00+5.98041026e-05j
  -1.67736683e+00-2.86639283e-05j -1.67230474e+00+5.75635787e-05j
  -1.66729526e+00-7.91018437e-06j -1.66182447e+00+4.73790830e-06j
  -1.65764512e+00+1.85337941e-06j -1.65296267e+00+1.29087480e-06j
  -1.64879161e+00+6.12785598e-07j -1.64333591e+00+6.04259134e-07j
  -1.63852043e+00+3.94908890e-07j -1.63431867e+00+2.31707934e-07j
  -1.62947920e+00+1.99075835e-07j -1.62425554e+00+9.15254704e-08j
  -1.61769591e+00+7.36528818e-08j -1.61190282e+00+4.44100120e-08j
  -1.60544452e+00+3.23906337e-08j -1.59898400e+00+2.16069438e-08j
  -1.59262622e+00+1.38180779e-08j -1.58726142e+00+8.13179449e-09j
  -1.58119467e+00+6.00407803e-09j -1.57611674e+00+4.02005436e-09j
  -1.57088989e+00+2.25313328e-09j -1.56594909e+00+1.88824784e-09j
  -1.56005491e+00+8.38905790e-10j -1.55510674e+00+1.09029147e-09j
  -1.54977386e+00+4.18519984e-10j -1.54503995e+00+2.18018797e-10j
  -1.54003648e+00+1.59056232e-10j -1.53626603e+00+1.16631335e-10j
  -1.53181120e+00+9.42385786e-11j -1.52785161e+00+7.60051742e-11j
  -1.52440317e+00+5.06235620e-11j -1.52085130e+00+4.46544362e-11j
  -1.51819999e+00+3.48280255e-11j -1.51586135e+00+2.74725283e-11j
  -1.51395504e+00+1.96893916e-11j -1.51196239e+00+1.67111643e-11j
  -1.50982006e+00+1.50851030e-11j -1.50809342e+00+9.14641341e-12j
  -1.50636653e+00+6.91960288e-12j -1.50518903e+00+5.54376391e-12j
  -1.50425295e+00+4.44184648e-12j -1.50290918e+00+2.96511198e-12j
  -1.50272572e+00+2.58882252e-12j -1.50212905e+00+2.11411272e-12j
  -1.50277611e+00+1.68108934e-12j -1.50251785e+00+1.33911146e-12j
  -1.50301068e+00+1.07401109e-12j -1.50418978e+00+8.64824358e-13j
  -1.50613507e+00+6.84330945e-13j -1.50743346e+00+5.44596757e-13j
  -1.50870069e+00+4.45835085e-13j -1.51029515e+00+3.13690737e-13j
  -1.51232756e+00+2.41492429e-13j -1.51525223e+00+1.88315340e-13j
  -1.51872135e+00+1.50156417e-13j -1.52197891e+00+1.20105200e-13j
  -1.52547677e+00+9.67325846e-14j -1.52895603e+00+5.64056482e-14j
  -1.53166408e+00+5.29222352e-14j -1.53471011e+00+4.32725940e-14j
  -1.53857159e+00+3.50809395e-14j -1.54241443e+00+2.88092416e-14j
  -1.54684765e+00+2.30502745e-14j -1.55145483e+00+1.85848265e-14j
  -1.55567364e+00+1.48334246e-14j -1.56019949e+00+1.18639400e-14j
