mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.61117412+2.1584541e-21j  0.        +0.0000000e+00j
 -0.61117412-2.1584541e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=3, mu=0.2, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 6.11174120e-01+2.15845410e-21j  6.11174120e-01+2.15845410e-21j
   6.11811801e-01+7.60546904e-21j  6.12532733e-01+1.85933073e-23j
   6.13392437e-01-1.01458176e-21j  6.14234523e-01-2.02269787e-20j
   6.14882225e-01-3.52921667e-20j  6.15712315e-01-2.52246699e-20j
   6.16608559e-01-3.38825884e-20j  6.17512790e-01-1.05152693e-20j
   6.18129900e-01+2.51630893e-21j  6.18986707e-01-1.36690578e-20j
   6.19849465e-01-1.74961096e-20j  6.20653812e-01-2.92641944e-20j
   6.21485591e-01-1.13072129e-20j  6.22395680e-01-2.56007118e-20j
   6.23121869e-01-3.99039723e-20j  6.23900876e-01-2.45521160e-20j
   6.24799055e-01-8.17166030e-21j  6.25716461e-01+2.75675672e-20j
   6.26535260e-01+1.45786585e-20j  6.27521028e-01+1.42983239e-20j
   6.28528345e-01+8.17590189e-21j  6.29388474e-01+6.48420770e-21j
   6.30451393e-01+3.66664368e-21j  6.31331204e-01+7.57629813e-21j
   6.32364002e-01-2.32644211e-20j  6.33541375e-01-3.35611053e-21j
   6.34404002e-01-1.14271011e-20j  6.35312548e-01-2.16509374e-20j
   6.36492288e-01-2.56876130e-20j  6.37488887e-01-1.31015365e-20j
   6.38614556e-01+8.37503029e-21j  6.39895744e-01+4.63781362e-21j
   6.41393683e-01+2.74642074e-20j  6.42644724e-01+2.25591735e-20j
   6.44165721e-01-2.70095146e-21j  6.45734945e-01+3.46615084e-21j
   6.47006108e-01+2.34437280e-22j  6.48351364e-01+1.38471733e-20j
   6.49734796e-01+2.31132959e-20j  6.51339362e-01+1.00843664e-20j
   6.53100995e-01+5.15018026e-21j  6.54572408e-01+5.44410247e-21j
   6.56086796e-01+1.47904680e-20j  6.57725088e-01+3.87279612e-21j
   6.59493728e-01-4.22043508e-22j  6.61375918e-01-1.09255146e-21j
   6.63180307e-01-6.77446338e-21j  6.65094163e-01-8.32568276e-21j
   6.67075371e-01-7.78627605e-21j  6.69220361e-01-7.67256178e-21j
   6.71265700e-01+6.71461328e-22j  6.73603654e-01+4.53850638e-20j
   6.76015550e-01+3.94538927e-20j  6.78470955e-01+3.76539104e-20j
   6.80704942e-01+2.42425497e-20j  6.83061236e-01-4.29701486e-21j
   6.85911987e-01+9.65893398e-21j  6.88651813e-01+3.03545423e-20j
   6.91477750e-01+2.44646385e-20j  6.94437466e-01+1.77134670e-20j
   6.97518725e-01+1.12456813e-20j  7.00523808e-01+1.87859317e-21j
   7.03691309e-01+4.58624511e-22j  7.06970172e-01-7.07145546e-21j
   7.10342524e-01-2.92199219e-20j  7.14080479e-01-1.40411328e-20j
   7.17661281e-01-1.95429741e-20j  7.21408982e-01-3.86078576e-21j
   7.25137843e-01-4.38870316e-21j  7.28852273e-01-5.33901045e-22j
   7.32723219e-01+1.32756054e-20j  7.36490962e-01+2.81817949e-21j
   7.40491100e-01+5.01707624e-21j  7.44717372e-01+4.20836314e-22j
   7.48807755e-01-3.27295912e-20j  7.53399801e-01-2.39163309e-20j
   7.57931952e-01-1.45324399e-20j  7.62483639e-01-1.39129040e-20j
   7.67231021e-01-3.74740906e-21j  7.71818812e-01-1.31300800e-20j
   7.76468943e-01+6.90618296e-21j  7.81532081e-01-1.13401640e-20j
   7.86555391e-01-1.76229308e-20j  7.91723599e-01-1.44228884e-20j
   7.97158231e-01-3.27811165e-20j  8.02389669e-01-2.61050117e-20j
