mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.344, muB=0.344, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.90367037e+00+3.13804959e-21j  1.87524432e+00-6.66301527e-20j
   1.85140020e+00-3.06011128e-20j  1.82941444e+00+2.44539818e-20j
   1.80709715e+00+2.57467608e-20j  1.78695994e+00+3.40956792e-20j
   1.76855739e+00+4.55162881e-20j  1.75073685e+00+1.15480986e-19j
   1.73492364e+00+4.46704613e-20j  1.72069277e+00-1.22629587e-21j
   1.70829821e+00+8.82913277e-20j  1.69688280e+00+6.58026433e-20j
   1.68655506e+00+7.94216851e-20j  1.67749905e+00-2.64596453e-20j
   1.66972312e+00-9.02546938e-21j  1.66241857e+00-2.67339639e-21j
   1.65551737e+00-2.42602235e-20j  1.65006234e+00+1.45181830e-20j
   1.64605568e+00-3.06018700e-20j  1.64183755e+00+3.14573988e-20j
   1.63886953e+00+6.06083866e-20j  1.63643054e+00+1.19389344e-19j
   1.63419971e+00+4.46164875e-20j  1.63224624e+00+4.04697058e-20j
   1.63094672e+00+1.00870043e-19j  1.62849267e+00+1.78769685e-20j
   1.62744924e+00+1.18449203e-19j  1.62631263e+00+6.02915194e-20j
   1.62562619e+00+7.03797686e-20j  1.62560287e+00-6.24363128e-20j
   1.62590249e+00-2.40606272e-20j  1.62629980e+00+4.57089370e-21j
   1.62622555e+00+8.81817301e-21j  1.62594219e+00+3.74748144e-20j
   1.62686629e+00-1.90940274e-20j  1.62803637e+00-1.21526490e-20j
   1.62904980e+00-2.43052800e-20j  1.63004091e+00+2.19233651e-21j
   1.63128747e+00-6.65747212e-20j  1.63364916e+00-3.50555777e-20j
   1.63512874e+00-8.46661122e-20j  1.63668547e+00-2.44152702e-20j
   1.63864104e+00+3.52106508e-21j  1.64111747e+00-3.79565165e-20j
   1.64254788e+00-1.21222300e-19j  1.64532144e+00-9.05453265e-20j
   1.64737130e+00+2.49925951e-22j  1.64904960e+00+5.52897922e-20j
   1.65143399e+00+2.54628612e-21j  1.65342587e+00-2.96701343e-21j
   1.65549875e+00-2.07348989e-20j  1.65945153e+00-3.92974240e-20j
   1.66219534e+00-4.31091327e-20j  1.66495434e+00-3.26903881e-20j
   1.66823915e+00-3.30786144e-20j  1.67215417e+00-6.50893019e-20j
   1.67618630e+00-1.89597574e-20j  1.68001879e+00-3.03481418e-20j
   1.68392202e+00-2.89815329e-20j  1.68765692e+00-4.00487574e-20j
   1.69210557e+00-6.15010882e-20j  1.69699559e+00-2.97891607e-20j
   1.70211578e+00+5.36014798e-20j  1.70611866e+00-3.14663381e-20j
   1.71171352e+00+1.35692377e-20j  1.71833598e+00-7.66766075e-20j
