mM = AHM.Model(Del0A, Del0B, Del0C= [-7.+0.j  0.+0.j  7.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=2, UB=2, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[-7.00000000e+00+0.j -7.00000000e+00+0.j -5.77013630e+00+0.j
  -4.77962886e+00+0.j -3.97519915e+00+0.j -3.32646743e+00+0.j
  -2.79384083e+00+0.j -2.36434491e+00+0.j -2.00673633e+00+0.j
  -1.71965977e+00+0.j -1.47637117e+00+0.j -1.28312500e+00+0.j
  -1.11558940e+00+0.j -9.84981433e-01+0.j -8.68283034e-01+0.j
  -7.79965480e-01+0.j -6.97743758e-01+0.j -6.38734915e-01+0.j
  -5.79490749e-01+0.j -5.40290082e-01+0.j -4.97293833e-01+0.j
  -4.71766515e-01+0.j -4.40010348e-01+0.j -4.23963015e-01+0.j
  -4.00012102e-01+0.j -3.90559112e-01+0.j -3.72043682e-01+0.j
  -3.67189000e-01+0.j -3.52466791e-01+0.j -3.50824335e-01+0.j
  -3.38753415e-01+0.j -3.39357854e-01+0.j -3.29142188e-01+0.j
  -3.31319780e-01+0.j -3.22403419e-01+0.j -3.25683195e-01+0.j
  -3.17677333e-01+0.j -3.21729698e-01+0.j -3.14362148e-01+0.j
  -3.18956257e-01+0.j -3.12036339e-01+0.j -3.17010415e-01+0.j
  -3.10404477e-01+0.j -3.15645101e-01+0.j -3.09259430e-01+0.j
  -3.14687061e-01+0.j -3.08455933e-01+0.j -3.14014776e-01+0.j
  -3.07892086e-01+0.j -3.13543001e-01+0.j -3.07496401e-01+0.j
  -3.13211925e-01+0.j -3.07218721e-01+0.j -3.12979583e-01+0.j
  -3.07023850e-01+0.j -3.12816530e-01+0.j -3.06887092e-01+0.j
  -3.12702100e-01+0.j -3.06791116e-01+0.j -3.12621794e-01+0.j
  -3.06723761e-01+0.j -3.12565436e-01+0.j -3.06676491e-01+0.j
  -3.12525883e-01+0.j -3.06643317e-01+0.j -3.12498125e-01+0.j
  -3.06620035e-01+0.j -3.12478644e-01+0.j -3.06603696e-01+0.j
  -3.12464973e-01+0.j -3.06592229e-01+0.j -3.12455378e-01+0.j
  -3.06584181e-01+0.j -3.12448644e-01+0.j -3.06578534e-01+0.j
  -3.12443918e-01+0.j -3.06574570e-01+0.j -3.12440602e-01+0.j
  -3.06571788e-01+0.j -3.12438274e-01+0.j -3.06569836e-01+0.j
  -3.12436641e-01+0.j -3.06568466e-01+0.j -3.12435494e-01+0.j
  -3.06567504e-01+0.j -3.12434690e-01+0.j -3.06566829e-01+0.j
  -3.12434125e-01+0.j -3.06566356e-01+0.j -3.12433729e-01+0.j
  -3.06566023e-01+0.j -3.12433451e-01+0.j -3.06565790e-01+0.j
  -3.12433256e-01+0.j -3.06565626e-01+0.j -3.12433119e-01+0.j
  -3.06565511e-01+0.j -3.12433022e-01+0.j -3.06565431e-01+0.j
  -3.12432955e-01+0.j -3.06565374e-01+0.j -3.12432908e-01+0.j
  -3.06565335e-01+0.j -3.12432874e-01+0.j -3.06565307e-01+0.j
  -3.12432851e-01+0.j -3.06565287e-01+0.j -3.12432835e-01+0.j
  -3.06565273e-01+0.j -3.12432823e-01+0.j -3.06565264e-01+0.j
  -3.12432815e-01+0.j -3.06565257e-01+0.j -3.12432809e-01+0.j
  -3.06565252e-01+0.j -3.12432806e-01+0.j -3.06565249e-01+0.j
  -3.12432803e-01+0.j -3.06565247e-01+0.j -3.12432801e-01+0.j
  -3.06565245e-01+0.j -3.12432799e-01+0.j -3.06565244e-01+0.j
  -3.12432798e-01+0.j -3.06565243e-01+0.j -3.12432798e-01+0.j
  -3.06565242e-01+0.j -3.12432797e-01+0.j -3.06565242e-01+0.j
  -3.12432797e-01+0.j -3.06565242e-01+0.j -3.12432797e-01+0.j
  -3.06565242e-01+0.j -3.12432797e-01+0.j -3.06565241e-01+0.j
  -3.12432796e-01+0.j -3.06565241e-01+0.j -3.12432796e-01+0.j
  -3.06565241e-01+0.j -3.12432796e-01+0.j -3.06565241e-01+0.j
  -3.12432796e-01+0.j -3.06565241e-01+0.j -3.12432796e-01+0.j
  -3.06565241e-01+0.j -3.12432796e-01+0.j -3.06565241e-01+0.j
  -3.12432796e-01+0.j -3.06565241e-01+0.j -3.12432796e-01+0.j
  -3.06565241e-01+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j -6.97955070e-05+0.j
   7.03376685e-03+0.j -8.58433135e-04+0.j  5.00627282e-03+0.j
  -1.07090523e-03+0.j  3.50934993e-03+0.j -1.02699062e-03+0.j
   2.45431045e-03+0.j -8.99643121e-04+0.j  1.73411400e-03+0.j
  -7.62951150e-04+0.j  1.25011780e-03+0.j -6.42848229e-04+0.j
   9.26448844e-04+0.j -5.45461783e-04+0.j  7.24887088e-04+0.j
  -4.55607982e-04+0.j  5.81970740e-04+0.j -3.94230255e-04+0.j
   4.81033251e-04+0.j -3.51440211e-04+0.j  4.09874108e-04+0.j
  -3.21106501e-04+0.j  3.59797442e-04+0.j -2.99372580e-04+0.j
   3.24639800e-04+0.j -2.83718487e-04+0.j  3.00022422e-04+0.j
  -2.72424513e-04+0.j  2.82829532e-04+0.j -2.64278217e-04+0.j
   2.70847942e-04+0.j -2.58408989e-04+0.j  2.62511932e-04+0.j
  -2.54186628e-04+0.j  2.56719050e-04+0.j -2.51153867e-04+0.j
   2.52696419e-04+0.j -2.48979004e-04+0.j  2.49904158e-04+0.j
  -2.47421754e-04+0.j  2.47966172e-04+0.j -2.46308367e-04+0.j
   2.46620981e-04+0.j -2.45513438e-04+0.j  2.45687035e-04+0.j
  -2.44946627e-04+0.j  2.45038382e-04+0.j -2.44542973e-04+0.j
   2.44587681e-04+0.j -2.44255845e-04+0.j  2.44274373e-04+0.j
  -2.44051826e-04+0.j  2.44056464e-04+0.j -2.43907008e-04+0.j
   2.43904828e-04+0.j -2.43804307e-04+0.j  2.43799254e-04+0.j
  -2.43731539e-04+0.j  2.43725711e-04+0.j -2.43680022e-04+0.j
   2.43674456e-04+0.j -2.43643575e-04+0.j  2.43638717e-04+0.j
  -2.43617809e-04+0.j  2.43613785e-04+0.j -2.43599605e-04+0.j
   2.43596384e-04+0.j -2.43586750e-04+0.j  2.43584235e-04+0.j
  -2.43577679e-04+0.j  2.43575749e-04+0.j -2.43571279e-04+0.j
   2.43569820e-04+0.j -2.43566767e-04+0.j  2.43565675e-04+0.j
  -2.43563587e-04+0.j  2.43562777e-04+0.j -2.43561347e-04+0.j
   2.43560750e-04+0.j -2.43559769e-04+0.j  2.43559332e-04+0.j
  -2.43558658e-04+0.j  2.43558340e-04+0.j -2.43557876e-04+0.j
   2.43557645e-04+0.j -2.43557326e-04+0.j  2.43557159e-04+0.j
  -2.43556938e-04+0.j  2.43556819e-04+0.j -2.43556666e-04+0.j
   2.43556580e-04+0.j -2.43556475e-04+0.j  2.43556413e-04+0.j
  -2.43556340e-04+0.j  2.43556296e-04+0.j -2.43556245e-04+0.j
   2.43556214e-04+0.j -2.43556179e-04+0.j  2.43556156e-04+0.j
  -2.43556132e-04+0.j  2.43556116e-04+0.j -2.43556099e-04+0.j
   2.43556088e-04+0.j -2.43556076e-04+0.j  2.43556068e-04+0.j
  -2.43556060e-04+0.j  2.43556054e-04+0.j -2.43556049e-04+0.j
   2.43556045e-04+0.j -2.43556041e-04+0.j  2.43556038e-04+0.j
  -2.43556035e-04+0.j  2.43556033e-04+0.j -2.43556031e-04+0.j
   2.43556030e-04+0.j -2.43556028e-04+0.j  2.43556027e-04+0.j
  -2.43556026e-04+0.j  2.43556026e-04+0.j -2.43556025e-04+0.j
   2.43556024e-04+0.j -2.43556024e-04+0.j  2.43556024e-04+0.j
  -2.43556023e-04+0.j  2.43556023e-04+0.j -2.43556023e-04+0.j
   2.43556023e-04+0.j -2.43556022e-04+0.j  2.43556022e-04+0.j
  -2.43556022e-04+0.j  2.43556022e-04+0.j -2.43556022e-04+0.j
   2.43556022e-04+0.j -2.43556022e-04+0.j  2.43556022e-04+0.j
  -2.43556022e-04+0.j  2.43556022e-04+0.j -2.43556022e-04+0.j
   2.43556022e-04+0.j -2.43556022e-04+0.j  2.43556022e-04+0.j
  -2.43556022e-04+0.j  2.43556022e-04+0.j -2.43556022e-04+0.j
   2.43556022e-04+0.j -2.43556022e-04+0.j  2.43556022e-04+0.j
  -2.43556022e-04+0.j]
 [ 7.00000000e+00+0.j  7.00000000e+00+0.j  5.77031081e+00+0.j
   4.77685807e+00+0.j  3.97649707e+00+0.j  3.32319879e+00+0.j
   2.79614999e+00+0.j  2.36055831e+00+0.j  2.00987259e+00+0.j
   1.71544468e+00+0.j  1.48013601e+00+0.j  1.27859070e+00+0.j
   1.11981172e+00+0.j  9.80219762e-01+0.j  8.72830755e-01+0.j
   7.75044384e-01+0.j  7.02520260e-01+0.j  6.32717373e-01+0.j
   5.84641198e-01+0.j  5.34356899e-01+0.j  5.02687479e-01+0.j
   4.65877850e-01+0.j  4.45563149e-01+0.j  4.18096282e-01+0.j
   4.05669710e-01+0.j  3.84701880e-01+0.j  3.77770686e-01+0.j
   3.61334742e-01+0.j  3.58239954e-01+0.j  3.44969862e-01+0.j
   3.44557394e-01+0.j  3.33501806e-01+0.j  3.34966809e-01+0.j
   3.25461747e-01+0.j  3.28241905e-01+0.j  3.19823223e-01+0.j
   3.23525159e-01+0.j  3.15868027e-01+0.j  3.20216282e-01+0.j
   3.13093184e-01+0.j  3.17894744e-01+0.j  3.11146227e-01+0.j
   3.16265781e-01+0.j  3.09780048e-01+0.j  3.15122707e-01+0.j
   3.08821350e-01+0.j  3.14320554e-01+0.j  3.08148571e-01+0.j
   3.13757625e-01+0.j  3.07676428e-01+0.j  3.13362569e-01+0.j
   3.07345081e-01+0.j  3.13085320e-01+0.j  3.07112542e-01+0.j
   3.12890745e-01+0.j  3.06949344e-01+0.j  3.12754191e-01+0.j
   3.06834810e-01+0.j  3.12658356e-01+0.j  3.06754429e-01+0.j
   3.12591098e-01+0.j  3.06698016e-01+0.j  3.12543895e-01+0.j
   3.06658424e-01+0.j  3.12510767e-01+0.j  3.06630639e-01+0.j
   3.12487517e-01+0.j  3.06611138e-01+0.j  3.12471200e-01+0.j
   3.06597452e-01+0.j  3.12459749e-01+0.j  3.06587847e-01+0.j
   3.12451712e-01+0.j  3.06581107e-01+0.j  3.12446071e-01+0.j
   3.06576376e-01+0.j  3.12442113e-01+0.j  3.06573056e-01+0.j
   3.12439335e-01+0.j  3.06570725e-01+0.j  3.12437385e-01+0.j
   3.06569090e-01+0.j  3.12436017e-01+0.j  3.06567942e-01+0.j
   3.12435056e-01+0.j  3.06567137e-01+0.j  3.12434382e-01+0.j
   3.06566572e-01+0.j  3.12433909e-01+0.j  3.06566175e-01+0.j
   3.12433577e-01+0.j  3.06565896e-01+0.j  3.12433345e-01+0.j
   3.06565701e-01+0.j  3.12433181e-01+0.j  3.06565564e-01+0.j
   3.12433066e-01+0.j  3.06565468e-01+0.j  3.12432986e-01+0.j
   3.06565400e-01+0.j  3.12432929e-01+0.j  3.06565353e-01+0.j
   3.12432890e-01+0.j  3.06565319e-01+0.j  3.12432862e-01+0.j
   3.06565296e-01+0.j  3.12432842e-01+0.j  3.06565280e-01+0.j
   3.12432828e-01+0.j  3.06565268e-01+0.j  3.12432819e-01+0.j
   3.06565260e-01+0.j  3.12432812e-01+0.j  3.06565254e-01+0.j
   3.12432807e-01+0.j  3.06565250e-01+0.j  3.12432804e-01+0.j
   3.06565248e-01+0.j  3.12432802e-01+0.j  3.06565246e-01+0.j
   3.12432800e-01+0.j  3.06565244e-01+0.j  3.12432799e-01+0.j
   3.06565243e-01+0.j  3.12432798e-01+0.j  3.06565243e-01+0.j
   3.12432798e-01+0.j  3.06565242e-01+0.j  3.12432797e-01+0.j
   3.06565242e-01+0.j  3.12432797e-01+0.j  3.06565242e-01+0.j
   3.12432797e-01+0.j  3.06565241e-01+0.j  3.12432797e-01+0.j
   3.06565241e-01+0.j  3.12432796e-01+0.j  3.06565241e-01+0.j
   3.12432796e-01+0.j  3.06565241e-01+0.j  3.12432796e-01+0.j
   3.06565241e-01+0.j  3.12432796e-01+0.j  3.06565241e-01+0.j
   3.12432796e-01+0.j  3.06565241e-01+0.j  3.12432796e-01+0.j
   3.06565241e-01+0.j  3.12432796e-01+0.j  3.06565241e-01+0.j
   3.12432796e-01+0.j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
