mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.621244+0.j  0.      +0.j -0.621244+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=3, mu=0.2, muB=0.2, t=1, inhomp=False, inhomi=True)
 alpha=0.9
 dels: [[ 6.21244000e-01+0.00000000e+00j  6.21244000e-01+0.00000000e+00j
   6.21756989e-01-2.01969858e-20j  6.22006586e-01-1.78621124e-20j
   6.22422051e-01-5.00839195e-20j  6.22906912e-01-5.90235376e-20j
   6.23337638e-01-3.85569518e-20j  6.23828142e-01-3.06507457e-20j
   6.24038373e-01-2.51784965e-20j  6.24497173e-01-8.29128873e-21j
   6.24974730e-01-6.18334427e-21j  6.25617017e-01-5.39680601e-20j
   6.25921431e-01-3.41616277e-20j  6.26498398e-01-2.38147320e-20j
   6.27017796e-01-2.88973450e-20j  6.27608885e-01-2.39686522e-20j
   6.28057298e-01-1.52184869e-20j  6.28807784e-01-1.75647476e-20j
   6.29513242e-01-1.65336371e-20j  6.30065800e-01-7.50196815e-21j
   6.30691036e-01-1.25011749e-20j  6.31479025e-01-1.22690987e-20j
   6.32081435e-01-8.33566441e-21j  6.32821129e-01-1.12173369e-20j
   6.33631635e-01-1.02984081e-20j  6.34509017e-01-1.86315065e-20j
   6.35351266e-01-1.54826309e-20j  6.36368041e-01+2.24652729e-20j
   6.37199348e-01+2.41443235e-20j  6.38134013e-01+2.48060133e-20j
   6.39118802e-01+1.80940346e-20j  6.39899607e-01+2.58136461e-20j
   6.40624644e-01+3.96505288e-21j  6.41736262e-01+6.19972083e-21j
   6.42870093e-01-2.84785905e-21j  6.43926964e-01+1.84265418e-21j
   6.45087820e-01-1.38851176e-20j  6.46196288e-01-2.10931341e-20j
   6.47495295e-01+1.76199982e-21j  6.48946156e-01+2.78361764e-21j
   6.50320272e-01-6.14917428e-21j  6.51880938e-01-6.22064764e-21j
   6.53247922e-01-1.46353994e-20j  6.54762949e-01-1.74213221e-20j
   6.56493793e-01-2.39395614e-20j  6.58044799e-01-1.55092736e-20j
   6.59832270e-01-2.33382661e-20j  6.61736385e-01-2.72071616e-20j
