mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.6295199+6.11508535e-21j  0.       +0.00000000e+00j
 -1.6295199-6.11508535e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.2, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 1.62951990e+00+6.11508535e-21j  1.62951990e+00+6.11508535e-21j
   1.63045307e+00+2.23613604e-20j  1.63157970e+00+1.89155851e-20j
   1.63294186e+00-1.77783151e-20j  1.63378865e+00+2.67824560e-21j
   1.63520361e+00-1.07603258e-20j  1.63660755e+00-2.30608610e-21j
   1.63765925e+00+2.22297093e-21j  1.63911009e+00-1.49877500e-20j
   1.64044095e+00-9.47360990e-21j  1.64153857e+00+4.57917174e-21j
   1.64284234e+00-1.35169237e-20j  1.64448152e+00-6.56452244e-21j
   1.64614572e+00+7.02440216e-21j  1.64743989e+00+1.46076497e-20j
   1.64869663e+00-7.78014750e-21j  1.65016476e+00-2.37137716e-20j
   1.65166890e+00-2.17483173e-21j  1.65303398e+00+3.07133550e-21j
   1.65489239e+00-8.02427928e-21j  1.65667674e+00-3.41986093e-20j
   1.65833695e+00-1.13920402e-20j  1.65987783e+00+4.01881489e-21j
   1.66157067e+00+1.47397508e-21j  1.66330605e+00+1.87969912e-20j
   1.66518645e+00+1.53270968e-20j  1.66739218e+00+2.12711115e-20j
   1.66905558e+00+1.75694944e-20j  1.67077425e+00+1.31226009e-20j
   1.67285886e+00+2.81717107e-20j  1.67486305e+00-1.18401526e-20j
   1.67659020e+00+4.30242027e-23j  1.67833117e+00-1.27627460e-20j
   1.68069328e+00-2.46997159e-21j  1.68293518e+00-1.15427405e-20j
   1.68486571e+00-1.27924897e-20j  1.68703673e+00-4.43376407e-20j
   1.68922635e+00-2.94034330e-20j  1.69202810e+00-1.46277402e-19j
   1.69431690e+00-1.21664200e-19j  1.69682294e+00-8.42618691e-20j
   1.69935249e+00-9.22473465e-20j  1.70212781e+00-9.82091428e-20j
   1.70504746e+00-1.01616461e-19j  1.70793616e+00-6.95599476e-20j
   1.71155959e+00-3.29275067e-20j  1.71479863e+00-3.05781974e-20j
   1.71811556e+00-1.65007852e-20j  1.72134380e+00-6.70336631e-21j
   1.72533441e+00-1.07001111e-20j  1.72901582e+00-3.22534676e-20j
   1.73323926e+00-3.34889672e-20j  1.73699357e+00+1.61001969e-20j
   1.74081048e+00+3.13123998e-20j  1.74454106e+00-9.35372593e-21j
   1.74903951e+00+7.81414210e-21j  1.75338121e+00-2.01394520e-22j
   1.75747540e+00-1.67285232e-20j  1.76175563e+00+3.71794886e-21j
   1.76603977e+00+1.72709575e-20j  1.77032010e+00-1.28072682e-20j
   1.77478881e+00+2.84323826e-20j  1.77969680e+00+4.35541254e-20j
   1.78415890e+00+2.16533065e-20j  1.78869586e+00+2.66757743e-20j
   1.79384426e+00-2.13163522e-21j  1.79867521e+00-1.22275244e-20j
   1.80362394e+00-1.97671601e-20j  1.80932074e+00-4.38433257e-20j
   1.81403187e+00-7.18029575e-20j  1.81928537e+00-5.19811282e-20j
   1.82526771e+00-4.44108095e-20j  1.83056555e+00-1.33377178e-20j
   1.83587696e+00-3.57193298e-20j  1.84142696e+00-2.89230677e-20j
   1.84670758e+00-1.60511510e-20j  1.85243877e+00-2.53646534e-20j
   1.85808730e+00-6.32609240e-20j  1.86398259e+00-5.05549068e-20j
   1.87022179e+00-6.49917365e-20j  1.87627523e+00-6.83613085e-20j
   1.88212142e+00-6.80275512e-20j  1.88784427e+00-5.35144600e-20j
   1.89431722e+00-5.69013959e-20j  1.90033215e+00-5.53499863e-20j
   1.90693574e+00-3.60266390e-20j  1.91299075e+00-2.26967357e-20j
   1.91927375e+00-2.25227085e-20j  1.92535046e+00-2.92954921e-21j
   1.93271554e+00-2.12467568e-20j  1.93956293e+00-6.56882789e-20j
   1.94582719e+00-2.67295629e-20j  1.95244496e+00-5.92407879e-20j
   1.95894783e+00-4.18016888e-20j  1.96572138e+00-6.33824761e-20j
   1.97200678e+00-5.96290303e-20j  1.97864531e+00-2.23185631e-20j
   1.98574483e+00-2.36122904e-20j  1.99219249e+00-4.23029413e-20j
   1.99931614e+00-6.85163048e-21j  2.00582769e+00+4.85494452e-22j
   2.01283988e+00-4.92330313e-21j  2.01964840e+00-5.66466433e-21j
   2.02662190e+00-1.20780898e-20j  2.03349844e+00-2.17486623e-20j
   2.04060776e+00-3.06347533e-20j  2.04769622e+00-1.94884795e-20j
   2.05481313e+00-2.35501586e-20j  2.06158867e+00-5.10577104e-21j
   2.06882116e+00+1.04947180e-20j  2.07633683e+00-4.69776818e-21j
   2.08389226e+00+2.90447169e-20j  2.09110665e+00+3.65613809e-20j
   2.09912642e+00+2.19888360e-20j  2.10652888e+00+1.12388915e-20j
   2.11384310e+00-2.76207685e-20j  2.12102690e+00-2.30948011e-20j
   2.12844424e+00-9.80809076e-21j  2.13615339e+00+4.76031788e-21j
   2.14323798e+00-8.71982603e-21j  2.15112945e+00-1.89799054e-20j
   2.15844726e+00-2.88490207e-20j  2.16568887e+00-3.27610219e-20j
   2.17310018e+00-9.23885332e-21j  2.18079419e+00+1.31558642e-20j
   2.18850714e+00+1.89080289e-21j  2.19633273e+00+1.23125443e-20j
   2.20371361e+00+6.15448483e-21j  2.21156099e+00+7.32975185e-21j
   2.21903616e+00-6.69016943e-21j  2.22674077e+00-1.29800139e-21j
   2.23416841e+00-4.12844591e-20j  2.24111680e+00-3.97980382e-20j
   2.24865521e+00-2.04316222e-20j  2.25558145e+00-1.28290122e-20j
   2.26244903e+00+1.71329581e-21j  2.26917198e+00+6.46459644e-21j
   2.27574192e+00+1.64372438e-21j  2.28259420e+00+1.16507713e-20j
   2.28931890e+00+1.54101513e-20j  2.29538784e+00+1.68664644e-20j
   2.30149275e+00-6.36002303e-21j  2.30730327e+00-6.40352147e-21j
   2.31284604e+00-1.14613538e-20j  2.31807929e+00-7.68083672e-21j
   2.32271786e+00-1.55347093e-20j  2.32726967e+00-2.18315459e-20j
   2.33202302e+00-2.01359434e-20j  2.33655258e+00-2.90487561e-20j
   2.34071046e+00-2.81809830e-20j  2.34468332e+00-3.62669850e-20j
   2.34848926e+00-2.83424977e-20j  2.35242112e+00-2.46174051e-20j
   2.35587330e+00-2.54982592e-20j  2.35927798e+00-2.01086391e-20j
   2.36213721e+00-1.43354283e-20j  2.36497498e+00-6.97893178e-21j
   2.36746073e+00-1.36518389e-20j  2.36967432e+00+1.60918653e-20j
   2.37154560e+00+4.44932021e-20j  2.37352305e+00+3.71033017e-20j
   2.37518609e+00+3.87726910e-20j  2.37670418e+00+3.00203111e-20j
   2.37778399e+00+2.10454817e-20j  2.37926492e+00+2.73219043e-20j
   2.38100844e+00+2.27703050e-20j  2.38245434e+00+2.35317738e-20j
   2.38416808e+00+2.13961919e-20j  2.38500792e+00+1.51038869e-20j
   2.38562436e+00+1.25103231e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -6.51612291e-05+2.51154476e-21j  3.26105237e-05+8.23145689e-21j
  -1.93543421e-04-7.67554186e-21j  1.64883114e-05+3.13568611e-20j
  -6.27278822e-04-2.68570538e-20j -7.56282355e-04-3.12434164e-21j
  -1.65465602e-03+8.19161388e-21j -3.16167230e-03-1.87408972e-20j
  -4.46300901e-03-6.40471303e-20j -5.31540888e-03-5.15969215e-20j
  -7.27129956e-03+8.26265753e-21j -9.44631130e-03-6.42984276e-21j
  -1.15922511e-02-1.41041410e-20j -1.36460198e-02-1.19322792e-20j
