mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.72843654+6.77316055e-20j  0.        +0.00000000e+00j
 -0.72843654-6.77316055e-20j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=3, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 7.28436540e-01+6.77316055e-20j  7.28436540e-01+6.77316055e-20j
   7.29168215e-01+8.93804181e-05j  7.34769298e-01-6.95287239e-04j
   7.41418766e-01+1.19620207e-03j  7.47153156e-01-1.23626391e-03j
   7.54848097e-01+1.53278187e-03j  7.62702645e-01-1.32732183e-03j
   7.71558300e-01+1.58965073e-03j  7.81016300e-01-1.40396675e-03j
   7.91880818e-01+1.39525468e-03j  8.02852602e-01-9.76861901e-04j
   8.14288854e-01+1.00214332e-03j  8.25716487e-01-6.11162887e-04j
   8.37844162e-01+5.16084008e-04j  8.51406958e-01-2.70762109e-04j
   8.64055688e-01+3.33274372e-04j  8.76500016e-01-3.32088241e-04j
   8.89929496e-01+1.63453863e-04j  9.01591749e-01-3.26723435e-04j
   9.14532212e-01+9.69610238e-05j  9.26089534e-01-5.71750245e-05j
   9.37189266e-01+4.51218195e-05j  9.48017424e-01-2.27746545e-05j
   9.57777981e-01+3.54340316e-05j  9.68605336e-01-1.64343335e-05j
   9.78673639e-01+7.87882548e-06j  9.87446773e-01-2.26355543e-06j
   9.96811762e-01+3.24097551e-06j  1.00577136e+00-6.87936176e-07j
   1.01479303e+00+7.15509208e-05j  1.02319014e+00-7.96051437e-05j
   1.03113981e+00+1.02135106e-04j  1.03847089e+00-1.40683158e-04j
   1.04538495e+00+2.25059525e-04j  1.05030514e+00-2.41394700e-04j
   1.05236106e+00-1.01036758e-04j  1.05297789e+00-4.85413701e-05j
   1.05193304e+00-2.45953901e-05j  1.05023674e+00-1.27110660e-05j
   1.04853058e+00-6.59374994e-06j  1.04697836e+00-3.38172318e-06j
   1.04537826e+00-1.69054920e-06j  1.04388694e+00-8.00456863e-07j
   1.04310831e+00-3.41004119e-07j  1.04244311e+00-1.12018570e-07j
   1.04239517e+00-4.79298494e-09j  1.04225056e+00+4.03942486e-08j
   1.04252072e+00+5.44948249e-08j  1.04270647e+00+5.40536972e-08j
   1.04306941e+00+4.62429152e-08j  1.04379866e+00+3.81276493e-08j
   1.04440636e+00+2.91834832e-08j  1.04538061e+00+2.26196219e-08j
   1.04604978e+00+1.72395690e-08j  1.04705036e+00+1.29124388e-08j
   1.04782256e+00+9.56749367e-09j  1.04877576e+00+7.04088300e-09j
   1.04975307e+00+5.15160764e-09j  1.05066087e+00+3.74911220e-09j
   1.05128109e+00+2.72065041e-09j  1.05203539e+00+1.96650857e-09j
   1.05263078e+00+1.41669469e-09j  1.05344147e+00+1.01353226e-09j
   1.05390941e+00+7.26891100e-10j  1.05425109e+00+5.22680761e-10j
   1.05460142e+00+3.74971837e-10j  1.05511191e+00+2.68697832e-10j
   1.05578531e+00+1.91856397e-10j  1.05611598e+00+1.36841110e-10j
   1.05666648e+00+9.74791520e-11j  1.05682639e+00+6.94802458e-11j
   1.05704796e+00+4.95467902e-11j  1.05758242e+00+3.52599941e-11j
   1.05794384e+00+2.50650274e-11j  1.05802906e+00+1.78249699e-11j
   1.05833203e+00+1.26832791e-11j  1.05855168e+00+9.00842822e-12j
   1.05885147e+00+6.39970092e-12j  1.05905719e+00+4.54639074e-12j
   1.05888909e+00+3.23157317e-12j  1.05893046e+00+2.29732448e-12j
   1.05883155e+00+1.63259048e-12j  1.05887931e+00+1.15894043e-12j
   1.05909815e+00+8.23154522e-13j  1.05921210e+00+5.84033518e-13j
   1.05968825e+00+4.13871675e-13j  1.05982401e+00+2.93539036e-13j
   1.05995154e+00+2.08360995e-13j  1.06004385e+00+1.47881590e-13j
   1.05986886e+00+1.05056008e-13j  1.05996632e+00+7.44665046e-14j
   1.05985869e+00+5.28395047e-14j  1.06032199e+00+3.74224500e-14j
   1.06056697e+00+2.64983092e-14j  1.06048506e+00+1.88096507e-14j
   1.06035866e+00+1.33475733e-14j  1.06053437e+00+9.45993009e-15j
