mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.08435532+0.j  0.        +0.j -0.08435532+0.j], nA, nB, nC=[0.56935196+0.j 0.98004627+0.j 0.56935196+0.j], U=1, mu=0, muB=0, t=1, inhomp=False, inhomi=True)
 alpha=0.9
 dels: [[ 8.43553200e-02+0.00000000e+00j  8.43553200e-02+0.00000000e+00j
   8.22136963e-02+1.49400469e-22j  8.01666315e-02+1.54688383e-22j
   7.82100157e-02-8.95105512e-22j  7.63524639e-02-7.82703216e-22j
   7.45699496e-02-2.41283146e-21j  7.28629504e-02-1.78193708e-21j
   7.12234737e-02-2.93871027e-21j  6.96694367e-02-5.37772274e-21j
   6.81672790e-02-4.06426888e-21j  6.67202329e-02-3.16372343e-21j
   6.53358915e-02-2.69114722e-21j  6.39979344e-02-3.15051525e-21j
   6.27212527e-02-2.88643295e-21j  6.14909713e-02-2.71640731e-21j
   6.03125057e-02-2.51847389e-21j  5.91610195e-02-1.91388933e-21j
   5.80578432e-02-1.29693209e-21j  5.69968055e-02-1.11432175e-21j
   5.59712087e-02-9.75548473e-22j  5.49878422e-02-7.51699158e-22j
   5.40422107e-02-2.55671845e-21j  5.31280207e-02-1.92894675e-21j
   5.22530917e-02-1.17122592e-21j  5.14142050e-02-9.67002196e-22j
   5.06041757e-02-1.20301874e-21j  4.98333679e-02-9.23868965e-22j
   4.90864251e-02-1.36259885e-21j  4.83666513e-02-1.34430364e-21j
   4.76809558e-02-1.07864448e-21j  4.70221470e-02-7.93505504e-22j
   4.63971755e-02-3.11407610e-22j  4.58017049e-02-1.83475707e-22j
   4.52368072e-02-9.79022115e-23j  4.47106910e-02-8.23843011e-23j
   4.42104132e-02-4.81576660e-22j  4.37478663e-02-4.54863842e-22j
   4.33202881e-02-4.11452087e-22j  4.29254981e-02+7.30814155e-22j
   4.25743154e-02+5.41546446e-22j  4.22569825e-02+3.95987396e-22j
   4.19734454e-02+2.90128102e-22j  4.17359433e-02+2.00192991e-22j
   4.15524006e-02+1.38325794e-22j  4.14141486e-02+7.35324348e-23j
   4.13255592e-02+4.96325172e-23j  4.12956590e-02+8.18628430e-22j
   4.13191378e-02+6.73907498e-22j  4.14034756e-02+4.60546986e-22j
   4.15571688e-02+3.17883138e-22j  4.17810525e-02+2.25781121e-22j
   4.20831284e-02+1.50007119e-22j  4.24665037e-02+1.02484946e-22j
   4.29380018e-02+6.93141412e-23j  4.35031670e-02+6.24802830e-23j
   4.41748820e-02+1.79367813e-23j  4.49481244e-02+2.19742641e-22j
   4.58481994e-02+1.96113835e-22j  4.68725356e-02+1.42983568e-22j
   4.80302410e-02+2.95992113e-21j  4.93387633e-02+2.36374400e-21j
   5.07912731e-02+1.85298314e-21j  5.24199850e-02+1.50167217e-21j
   5.42175180e-02+1.18136429e-21j  5.62081059e-02+1.65747426e-21j
   5.83821828e-02+1.23922732e-21j  6.07364595e-02+3.46650350e-21j
   6.33129151e-02+2.34035510e-21j  6.60895088e-02+1.06357901e-21j
   6.90772239e-02+7.37968784e-22j  7.22829506e-02-3.50408077e-22j
   7.56781308e-02-3.01926856e-22j  7.92461912e-02-1.09926574e-21j
   8.30176584e-02-4.77393758e-22j  8.69518843e-02-5.08479073e-21j
   9.10162178e-02-7.08458134e-21j  9.51963437e-02-4.43551394e-21j
   9.94600948e-02-1.93306517e-21j  1.03795532e-01-2.32578379e-21j
   1.08138452e-01-1.56770456e-21j  1.12555495e-01-1.04642664e-21j
   1.16947473e-01-2.64075395e-21j  1.21275227e-01-2.45583908e-21j
   1.25541848e-01+6.74360487e-21j  1.29701124e-01+1.56239383e-21j
   1.33811572e-01+2.60142896e-20j  1.37772702e-01+2.02214162e-20j
   1.41625223e-01+1.63515907e-20j  1.45278473e-01+1.23414775e-20j
   1.48881841e-01+8.65036117e-21j  1.52254392e-01+7.18760458e-21j
   1.55504056e-01+5.96680863e-21j  1.58606223e-01+5.07211217e-21j
   1.61500371e-01+3.31711359e-21j  1.64323405e-01+1.49967489e-21j
   1.66960661e-01+1.30127094e-21j  1.69469633e-01-1.16746526e-21j
   1.71852831e-01+9.87797332e-21j  1.74063414e-01+8.42480388e-21j
   1.76162166e-01+7.24971706e-21j  1.78142796e-01+2.63555663e-21j
   1.80036462e-01+4.10419552e-21j  1.81812240e-01+5.06948081e-21j
   1.83534292e-01+3.58263518e-21j  1.85072365e-01+1.42052332e-21j
   1.86581978e-01-2.79419970e-21j  1.88003095e-01+1.28150340e-20j
