mM = AHM.Model(Del0A, Del0B, Del0C= [ 3.+0.j  0.+0.j -3.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=7, UB=0, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 3.00000000e+00+0.00000000e+00j  3.00000000e+00+0.00000000e+00j
   1.94408719e+00-2.08047262e-04j  1.20432570e+00-2.37913561e-04j
   7.23988079e-01-2.69612111e-04j  4.29315164e-01-3.04254085e-04j
   2.54220863e-01-3.41782525e-04j  1.50627884e-01-3.82305888e-04j
   8.95547340e-02-4.25990344e-04j  5.33168411e-02-4.73422117e-04j
   3.18041313e-02-5.24904432e-04j  1.90073173e-02-5.80969069e-04j
   1.13693416e-02-6.42230660e-04j  6.80649806e-03-7.09292405e-04j
   4.07696082e-03-7.82818920e-04j  2.44318777e-03-8.63511123e-04j
   1.46466222e-03-9.52133140e-04j  8.78300434e-04-1.04952620e-03j
   5.26793201e-04-1.15661431e-03j  3.16013055e-04-1.27440800e-03j
   1.89595011e-04-1.40400354e-03j  1.13760079e-04-1.54661904e-03j
   6.82625512e-05-1.70359054e-03j  4.09638147e-05-1.87638469e-03j
   2.45832803e-05-2.06659008e-03j  1.47534101e-05-2.27602168e-03j
   8.85426910e-06-2.50658929e-03j  5.31411132e-06-2.76045279e-03j
   3.18941645e-06-3.03995008e-03j  1.91440794e-06-3.34766379e-03j
   1.14901648e-06-3.68651383e-03j  6.89639932e-07-4.05962136e-03j
   4.13960321e-07-4.47046445e-03j  2.48465661e-07-4.92277212e-03j
   1.49130413e-07-5.42093440e-03j  8.95085980e-08-5.96949162e-03j
   5.37261490e-08-6.57352497e-03j  3.22446045e-08-7.23859525e-03j
   1.93539507e-08-7.97081483e-03j  1.16156320e-08-8.77758793e-03j
   6.97176458e-09-9.66559712e-03j  4.18484766e-09-1.06428418e-02j
   2.51197685e-09-1.17189803e-02j  1.50767565e-09-1.29046169e-02j
   9.04985428e-10-1.42094286e-02j  5.43193165e-10-1.56466755e-02j
   3.26014391e-10-1.72293278e-02j  1.95668840e-10-1.89722753e-02j
   1.17433679e-10-2.08917071e-02j  7.04908510e-11-2.30034848e-02j
   4.23031813e-11-2.53308173e-02j  2.53921926e-11-2.78919999e-02j
   1.52445042e-11-3.07085355e-02j  9.14908190e-12-3.38144165e-02j
   5.49122032e-12-3.72340021e-02j  3.29647498e-12-4.09942939e-02j
