mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.94711082-9.11028751e-20j  0.        +0.00000000e+00j
 -0.94711082+9.11028751e-20j], nA, nB, nC=[0.68610171+0.j 0.88112951+0.j 0.68610171+0.j], U=4, mu=0.2, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 9.47110820e-01-9.11028751e-20j  9.47110820e-01-9.11028751e-20j
   9.48475189e-01-9.02034472e-20j  9.49857232e-01-7.93441860e-20j
   9.50611802e-01-3.23072414e-20j  9.52000072e-01+3.04003770e-20j
   9.53180282e-01+4.76142482e-20j  9.55132357e-01+7.70171509e-21j
   9.56779642e-01-1.11238861e-20j  9.57760358e-01-3.06252904e-20j
   9.59151145e-01-2.04687271e-20j  9.60532266e-01-1.26562450e-20j
   9.61872857e-01+4.72204973e-20j  9.61891894e-01+4.04809965e-20j
   9.62993876e-01+2.15905977e-20j  9.64664762e-01-1.76922343e-20j
   9.66402642e-01-9.66110413e-21j  9.67316057e-01-1.30613076e-20j
   9.69073421e-01-1.93748632e-20j  9.70560606e-01-1.42437937e-20j
   9.71904633e-01-1.86880846e-20j  9.73368661e-01+2.16316046e-21j
   9.74497178e-01+1.96767958e-20j  9.76208985e-01+3.13115383e-20j
   9.78007721e-01-1.17773464e-20j  9.78857479e-01+1.90759070e-21j
   9.80523209e-01-1.11755824e-20j  9.81807966e-01-1.26923155e-20j
   9.83492052e-01+1.27331678e-21j  9.85047260e-01+1.36728716e-20j
   9.86740743e-01+1.66305381e-20j  9.87931350e-01+1.60795761e-21j
   9.90179265e-01+3.15705332e-20j  9.92520982e-01-1.27099316e-20j
   9.94131897e-01-2.82371766e-20j  9.95689842e-01-4.30529268e-20j
   9.97314041e-01-3.27980856e-20j  9.99138370e-01-3.40478521e-20j
   1.00147461e+00-2.43510571e-20j  1.00332832e+00+3.11968277e-20j
   1.00596053e+00+3.18280050e-20j  1.00834741e+00-5.26831308e-21j
   1.00991090e+00-1.87696293e-20j  1.01267930e+00-9.14376555e-21j
   1.01549035e+00-2.75951391e-20j  1.01776518e+00-9.43059856e-22j
   1.02007310e+00+3.30377957e-20j  1.02223370e+00+8.05757587e-21j
   1.02512218e+00+1.01613268e-20j  1.02788428e+00-1.12534462e-20j
   1.03021918e+00-1.99504896e-20j  1.03292827e+00+1.20966357e-20j
   1.03586504e+00-2.06621648e-20j  1.03859687e+00+2.30071015e-20j
   1.04102291e+00+6.25466885e-20j  1.04406649e+00+4.42138230e-20j
   1.04682052e+00+2.96260104e-20j  1.04980071e+00+2.93339226e-20j
   1.05256274e+00-6.71432274e-21j  1.05550590e+00-2.47967415e-21j
   1.05882679e+00-2.78313808e-20j  1.06243004e+00-5.73622289e-20j
   1.06545900e+00-4.13017963e-21j  1.06923332e+00-1.13980289e-20j
   1.07288266e+00-4.89892595e-20j  1.07693543e+00+3.65683165e-20j
   1.08080477e+00+2.23324164e-20j  1.08488139e+00+8.37247719e-21j
   1.08875175e+00-6.20413961e-20j  1.09286594e+00-3.59514234e-20j
   1.09748703e+00-3.04144632e-21j  1.10141705e+00+1.02805116e-20j
   1.10587503e+00+3.13458937e-20j  1.11026465e+00+3.02314240e-20j
   1.11451848e+00-1.95454416e-20j  1.11980421e+00-2.43658819e-20j
   1.12438336e+00-2.33858208e-21j  1.12892594e+00-1.65921414e-20j
   1.13381373e+00-3.39679477e-20j  1.13910628e+00-4.14472470e-20j
   1.14414350e+00-1.50183745e-20j  1.14893621e+00+1.79684858e-20j
   1.15459152e+00+2.87315538e-20j  1.15984646e+00+4.46997962e-21j
   1.16533932e+00-2.18797356e-21j  1.17123266e+00-2.91556278e-21j
   1.17703400e+00-1.71336591e-21j  1.18312101e+00-1.63939734e-20j
   1.18901937e+00+6.60449234e-21j  1.19588876e+00+2.49878163e-20j
   1.20279997e+00+1.02136827e-20j  1.20999628e+00+9.79179005e-21j
   1.21723626e+00-2.72110389e-20j  1.22496332e+00-2.24029748e-20j
   1.23234573e+00-2.13988588e-20j  1.24039574e+00-5.11854148e-21j
   1.24884690e+00-4.63913564e-20j  1.25798271e+00-5.37505848e-20j
   1.26733349e+00-8.12215685e-20j  1.27751367e+00-5.26708228e-20j
   1.28838603e+00-4.69870328e-20j  1.29988790e+00-3.22009513e-20j
   1.31222586e+00-3.34346399e-20j  1.32517314e+00-5.38832532e-20j
   1.33812981e+00-2.27839122e-20j  1.35093526e+00+1.15351105e-20j
   1.36293830e+00+5.56331810e-21j  1.37387657e+00+1.03764562e-20j
   1.38453053e+00+2.65092948e-21j  1.39471111e+00+1.13009511e-20j
   1.40448751e+00-3.90921019e-21j  1.41317737e+00-1.99365769e-20j
   1.42179800e+00-1.30594199e-20j  1.42954342e+00-9.48199372e-21j
   1.43757837e+00+8.09657287e-20j  1.44460334e+00+1.27893175e-19j
   1.45140072e+00+3.57915378e-20j  1.45768585e+00+3.43471865e-20j
   1.46380428e+00-2.69916790e-20j  1.46968041e+00-2.41075383e-20j
   1.47482244e+00+1.97368892e-20j  1.47942145e+00+1.05352965e-20j
   1.48356338e+00-8.72279998e-20j  1.48764190e+00-5.13357416e-20j
   1.49097037e+00-4.79023352e-20j  1.49467222e+00-3.37897940e-20j
   1.49818531e+00+1.85096069e-20j  1.50107936e+00+3.07359825e-20j
   1.50350836e+00-2.54936658e-20j  1.50603499e+00-9.62288473e-21j
   1.50777899e+00-2.20970811e-20j  1.50997810e+00-1.24510139e-20j
   1.51172899e+00+7.40644114e-20j  1.51366778e+00+1.11034470e-19j
   1.51502353e+00-7.18990815e-20j  1.51680286e+00-1.49924091e-19j
   1.51776631e+00-7.19312515e-20j  1.51867886e+00-5.47100166e-20j
   1.51984007e+00-5.17150600e-20j  1.52075592e+00+6.89845014e-20j
   1.52187918e+00+1.23221969e-19j  1.52228082e+00+5.78015998e-20j
   1.52300660e+00-6.26289492e-20j  1.52374282e+00-6.66695925e-20j
   1.52408773e+00-1.96350749e-19j  1.52429755e+00-1.32201337e-19j
   1.52440311e+00-5.36277141e-20j  1.52438604e+00-4.30522533e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -6.28897705e-04+1.56003807e-20j -1.07805494e-03+1.92047609e-20j
  -1.41890456e-03-5.72814042e-20j -2.42929722e-03-7.11875500e-20j
