mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.62704098+7.96147131e-21j  0.        +0.00000000e+00j
 -0.62704098-7.96147131e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=3, mu=0.2, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 6.27040980e-01+7.96147131e-21j  6.27040980e-01+7.96147131e-21j
   6.27782489e-01+5.27132618e-21j  6.29215146e-01+1.25803956e-20j
   6.30610572e-01+8.94733897e-21j  6.31769075e-01+1.26907942e-21j
   6.33142103e-01+2.76652017e-20j  6.34719238e-01+3.97080252e-20j
   6.36594111e-01+1.38977405e-20j  6.38094887e-01+1.69729208e-20j
   6.39712153e-01+1.29252966e-20j  6.41581181e-01-4.10833616e-21j
   6.43446171e-01+6.02947939e-21j  6.46045584e-01-1.18105077e-20j
   6.48296709e-01+1.30660349e-20j  6.50618077e-01-1.12739298e-20j
   6.53659331e-01-1.60267800e-21j  6.56616334e-01-1.45237854e-20j
   6.59765130e-01-4.35142366e-21j  6.62718036e-01-1.50801492e-20j
   6.66404466e-01+4.86821827e-21j  6.70137878e-01-2.42940293e-21j
   6.74073577e-01+4.82105545e-21j  6.78530621e-01+6.85483881e-21j
   6.83290474e-01-2.00737018e-20j  6.88590736e-01-9.50080554e-21j
   6.94043027e-01+2.13625503e-20j  6.99682463e-01+1.34866061e-20j
   7.05681976e-01+1.03712767e-20j  7.12209571e-01+3.64002099e-21j
   7.18939974e-01+5.80653419e-21j  7.26254652e-01-3.97297831e-21j
   7.33950360e-01-4.27109458e-22j  7.42040153e-01+2.33411823e-20j
   7.50956592e-01+1.51691860e-20j  7.59714689e-01+1.36152141e-20j
   7.69137585e-01+1.74533113e-20j  7.78619258e-01+2.51704398e-21j
   7.88445028e-01-3.07128185e-21j  7.98737074e-01-7.06525942e-21j
   8.09509628e-01-1.13261002e-20j  8.20528759e-01+2.00338299e-21j
   8.31343542e-01-9.78666561e-21j  8.42191576e-01-1.22406430e-20j
   8.53455515e-01-1.75366037e-20j  8.64839182e-01-4.39163009e-21j
   8.76728479e-01+2.23159231e-20j  8.88612478e-01+1.20131622e-20j
   9.00375394e-01+9.21531363e-21j  9.11655430e-01+1.94329470e-20j
   9.23093417e-01-1.94903836e-21j  9.34550053e-01-4.77162677e-20j
   9.45572039e-01-2.09383276e-20j  9.56243674e-01-1.42553732e-20j
   9.65573508e-01-5.48729457e-21j  9.73290955e-01-3.77378623e-21j
   9.80477907e-01-7.86963338e-21j  9.85652916e-01+4.22615910e-21j
   9.90310512e-01-5.38585021e-20j  9.94073566e-01-3.66782454e-20j
   9.97258919e-01-2.47104602e-20j  9.99960518e-01-6.99074162e-21j
   1.00276539e+00-1.98227596e-21j  1.00521688e+00-4.48066272e-21j
   1.00735980e+00+2.92428332e-21j  1.00947602e+00-5.23239473e-21j
   1.01143175e+00+5.32800571e-21j  1.01350283e+00-1.69802789e-20j
   1.01562715e+00-1.48783517e-20j  1.01727933e+00-9.29345865e-21j
   1.01901290e+00-3.60762651e-21j  1.02067922e+00-3.17578729e-21j
   1.02230987e+00-6.87783746e-21j  1.02375030e+00+5.58213737e-22j
   1.02551472e+00+6.79982605e-21j  1.02673984e+00+4.28053959e-21j
   1.02801650e+00+3.71249426e-21j  1.02895112e+00-4.35384947e-21j
   1.02998006e+00-2.71647214e-21j  1.03083137e+00-1.65352976e-21j
   1.03184201e+00-1.06985511e-21j  1.03272415e+00-3.42342080e-21j
   1.03367471e+00-1.09233472e-21j  1.03424689e+00-1.15040024e-21j
   1.03482284e+00-2.36350471e-20j  1.03539979e+00-1.67882800e-20j
   1.03593340e+00-2.45066287e-20j  1.03663087e+00-9.87409530e-21j
   1.03716772e+00-4.33629930e-21j  1.03761833e+00+8.65683644e-21j
   1.03790817e+00+3.08467301e-21j  1.03833683e+00+6.95895487e-19j
   1.03861803e+00+4.45381316e-19j  1.03884615e+00+2.19467803e-19j
   1.03897274e+00+1.45445540e-19j  1.03945766e+00+9.54690608e-20j
   1.03947857e+00+5.00681452e-20j  1.03992289e+00+3.33415144e-20j
   1.03987753e+00+4.89698335e-21j  1.04009450e+00+1.69499535e-20j
   1.04049363e+00+9.71290900e-21j  1.04080965e+00-1.99812078e-20j
   1.04103981e+00-4.43347566e-20j  1.04123891e+00-5.73175244e-20j
   1.04142617e+00-4.41724402e-20j  1.04116260e+00-3.96430665e-20j
   1.04136321e+00-2.67388008e-20j  1.04165011e+00-1.79366454e-20j
   1.04150471e+00-1.22741009e-20j  1.04140417e+00-8.31035649e-21j
   1.04130969e+00-5.26997076e-21j  1.04126815e+00-3.16962889e-21j
   1.04110794e+00-1.91410206e-20j  1.04130322e+00-1.06123580e-20j
   1.04142240e+00-4.05070123e-21j  1.04123055e+00-3.57058459e-21j
   1.04143392e+00+8.01315884e-21j  1.04128749e+00+6.17796971e-21j
   1.04150673e+00+1.31977870e-21j  1.04156307e+00-2.98471812e-20j
   1.04140929e+00-2.26703836e-20j  1.04148384e+00-1.91596320e-20j
   1.04166637e+00-4.62817949e-20j  1.04180976e+00-3.28772137e-20j
   1.04181519e+00-2.18949468e-20j  1.04170302e+00+6.74956256e-21j
   1.04184162e+00+4.92821038e-20j  1.04189356e+00+3.00138364e-20j
   1.04175990e+00+1.94068647e-20j  1.04181681e+00+1.35591095e-21j
   1.04178010e+00-1.21694049e-20j  1.04186696e+00-2.59985719e-20j
   1.04204187e+00-1.39677341e-20j  1.04190508e+00+4.12280876e-20j
   1.04179618e+00+2.42424742e-20j  1.04179398e+00+1.65720490e-20j
   1.04166227e+00+1.32891080e-20j  1.04172304e+00+6.67241299e-21j
   1.04172578e+00+6.35295719e-21j  1.04172189e+00+5.86936238e-21j
   1.04179759e+00+2.66049163e-21j  1.04216739e+00+3.30033196e-21j
   1.04194029e+00+2.52534803e-21j  1.04193023e+00-7.60695377e-21j
   1.04171770e+00-2.43157223e-21j  1.04178043e+00-1.27893656e-20j
   1.04214011e+00-3.41268909e-20j  1.04191051e+00-4.23635002e-20j
   1.04187127e+00-6.52170143e-20j  1.04212090e+00-4.20290581e-20j
   1.04209300e+00-2.19816366e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -6.92748835e-04+3.59681321e-21j -1.86291893e-03+1.05609340e-20j
  -2.95857615e-03+1.30502670e-20j -3.30067368e-03-1.19032716e-21j
  -3.86118969e-03-7.01937855e-20j -4.49574788e-03-4.63664519e-20j
  -5.17935962e-03-2.35719277e-20j -5.76759744e-03-5.03735659e-20j
