mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -1.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.1, muB=0.9, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.72971638e+00+6.68581478e-21j  1.72971638e+00+6.68581478e-21j
   1.75833410e+00+2.92301900e-20j  1.78340090e+00-6.01459134e-20j
   1.80448562e+00-4.00513848e-20j  1.82292215e+00-5.00264314e-20j
   1.83910829e+00+3.59129989e-20j  1.85328241e+00+1.82654574e-20j
   1.86521944e+00-1.21104556e-20j  1.87602775e+00+1.86630552e-20j
   1.88469273e+00-2.67429048e-20j  1.89275673e+00-7.72799676e-20j
   1.89985141e+00-3.96995746e-20j  1.90579251e+00+3.97559641e-21j
   1.91075173e+00+1.02711628e-20j  1.91458593e+00+3.42024251e-20j
   1.91839870e+00+2.55330655e-20j  1.92141523e+00+1.96405721e-20j
   1.92461332e+00+1.03648233e-20j  1.92682055e+00+1.33846724e-20j
   1.92879133e+00+2.72111408e-20j  1.93063423e+00+2.91317364e-20j
   1.93187082e+00+2.27979148e-21j  1.93301513e+00+7.27361715e-21j
   1.93355888e+00+6.57594761e-21j  1.93453511e+00-1.60589446e-20j
   1.93510778e+00-4.48654091e-21j  1.93557037e+00+2.82610197e-20j
   1.93619351e+00-5.11025730e-20j  1.93676226e+00-2.57297491e-20j
   1.93707429e+00-3.76310772e-20j  1.93690033e+00-3.20135946e-20j
   1.93688636e+00-3.14123847e-20j  1.93735576e+00-2.22947847e-20j
   1.93679893e+00-2.93048136e-20j  1.93699518e+00-3.73973448e-20j
   1.93664911e+00-1.63440260e-20j  1.93688409e+00-1.40599535e-20j
   1.93626539e+00-7.80568405e-21j  1.93602414e+00+1.13106077e-20j
   1.93531345e+00+5.19174519e-20j  1.93513036e+00+1.40590827e-20j
   1.93476773e+00+3.22209437e-20j  1.93442509e+00+3.04864376e-20j
   1.93389149e+00+2.98019061e-20j  1.93317555e+00+1.54014195e-20j
   1.93202171e+00-1.04566696e-20j  1.93155749e+00-2.41869243e-20j
   1.93132166e+00-1.54132819e-20j  1.93081892e+00-5.79122535e-20j
   1.93071384e+00+2.00347721e-21j  1.92972867e+00+3.34535673e-20j
