mM = AHM.Model(Del0A, Del0B, Del0C= [ 7.+0.j  0.+0.j -7.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=7, UB=1, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 7.00000000e+00+0.00000000e+00j  7.00000000e+00+0.00000000e+00j
   6.19587028e+00+7.99662829e-05j  5.53927150e+00-5.98893421e-04j
   4.99744591e+00+6.76694021e-04j  4.54909302e+00-2.12836824e-04j
   4.17428169e+00-8.02505082e-05j  3.86096786e+00-4.50038153e-05j
   3.59797238e+00-2.11157194e-05j  3.37630534e+00-1.28160221e-05j
   3.18756516e+00-8.13222636e-06j  3.02902696e+00-4.43911664e-06j
   2.89467412e+00-3.01911720e-06j  2.78178080e+00-1.96876594e-06j
   2.68577670e+00-1.04632816e-06j  2.60481024e+00-9.27980076e-07j
   2.53604280e+00-4.10969208e-07j  2.48225111e+00-1.39141196e-06j
   2.43574180e+00+6.83167589e-08j  2.39980553e+00-3.41176397e-07j
   2.37024974e+00-4.49238552e-08j  2.34798502e+00-1.60149686e-07j
   2.33062147e+00-3.81387628e-09j  2.31760801e+00-8.78131137e-08j
   2.31011281e+00-3.70454533e-08j  2.30428159e+00-2.02163658e-08j
   2.30269952e+00-2.49150099e-08j  2.30126400e+00-1.03993248e-08j
   2.30732362e+00-2.23131390e-08j  2.31162829e+00-6.12510613e-09j
   2.31772889e+00-5.85959580e-09j  2.32542634e+00+1.03884001e-08j
   2.33485685e+00-1.99733595e-08j  2.34389611e+00-7.88387039e-11j
   2.35322007e+00-1.99733228e-09j  2.36533478e+00+3.83311556e-10j
   2.37764914e+00-1.00590290e-09j  2.38806850e+00-7.54435797e-10j
   2.39975776e+00-3.52340849e-10j  2.41063515e+00-3.79872230e-10j
   2.42318548e+00-2.02485952e-10j  2.43415723e+00-1.56806360e-10j
   2.44499538e+00-1.24502552e-10j  2.45626915e+00-4.00172825e-11j
   2.46756680e+00-1.17055214e-10j  2.47781127e+00-4.51524746e-11j
   2.48764054e+00-5.76652551e-11j  2.49631443e+00+1.39955645e-11j
   2.50617465e+00-3.99594091e-11j  2.51602384e+00+1.34957762e-11j
   2.52416066e+00-2.38410844e-11j  2.53333451e+00+2.60555288e-12j
   2.54210498e+00-1.71988609e-11j  2.55114092e+00+1.63605530e-11j
   2.55866624e+00-1.48965790e-11j  2.56696061e+00+1.75849360e-11j
   2.57341514e+00-3.56311375e-11j  2.57925459e+00+3.70084601e-11j
   2.58065181e+00-3.32066451e-11j  2.57597169e+00-1.59470789e-11j
   2.56684610e+00-8.73529071e-12j  2.55451365e+00-5.05797756e-12j
   2.54032491e+00-3.05274343e-12j  2.52532197e+00-1.89818393e-12j
   2.50979666e+00-1.19627303e-12j  2.49438651e+00-7.78857043e-13j
   2.47926948e+00-5.19110873e-13j  2.46473745e+00-3.52916467e-13j
   2.45162479e+00-2.45638158e-13j  2.43872519e+00-1.74108303e-13j
   2.42655719e+00-1.25503946e-13j  2.41586138e+00-9.19501224e-14j
   2.40595624e+00-6.33514106e-14j  2.39748182e+00-4.71806027e-14j
   2.38907834e+00-3.60193655e-14j  2.38155849e+00-2.77925783e-14j
   2.37527518e+00-2.14588366e-14j  2.36946527e+00-1.66054065e-14j
   2.36425819e+00-1.28864681e-14j  2.35960748e+00-1.00153923e-14j
   2.35531153e+00-7.78840188e-15j  2.35114687e+00-6.06554182e-15j
   2.34732532e+00-4.72373495e-15j  2.34444977e+00-3.67699099e-15j
   2.34160344e+00-2.86432942e-15j  2.33888825e+00-2.23454443e-15j
   2.33670231e+00-1.74601221e-15j  2.33491195e+00-1.34808032e-15j
   2.33223160e+00-1.04615886e-15j  2.33060230e+00-8.17550572e-16j
   2.32944025e+00-6.31810440e-16j  2.32737227e+00-4.92153244e-16j
   2.32667125e+00-3.83063258e-16j  2.32591559e+00-2.93054093e-16j
   2.32551736e+00-2.28376907e-16j  2.32501224e+00-1.75754082e-16j
   2.32417141e+00-1.40083861e-16j  2.32334413e+00-1.07270397e-16j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   6.28296428e-04+8.47450502e-05j -4.70554541e-04-7.74078844e-04j
  -3.69080888e-03+6.78629440e-04j -6.81355391e-03+7.87771308e-05j
  -8.76263464e-03+6.69588838e-05j -1.04790722e-02+4.88917620e-05j
  -1.16869768e-02+3.45117447e-05j -1.22951275e-02+2.40135318e-05j
  -1.25022391e-02+1.70175605e-05j -1.28571364e-02+1.20859285e-05j
  -1.30237194e-02+8.64335837e-06j -1.29753992e-02+6.22682357e-06j
  -1.29243759e-02+4.49417361e-06j -1.27513823e-02+3.24303737e-06j
  -1.24022838e-02+2.38704684e-06j -1.22843741e-02+1.67657862e-06j
  -1.19474359e-02+1.30865898e-06j -1.17683456e-02+9.29573996e-07j
  -1.13870788e-02+7.02994078e-07j -1.11585625e-02+5.04850378e-07j
  -1.05911584e-02+3.80984014e-07j -1.01313487e-02+2.77215774e-07j
  -9.59894722e-03+2.09394217e-07j -8.89079733e-03+1.55729387e-07j
  -8.33121496e-03+1.13475827e-07j -7.45786043e-03+8.49261557e-08j
  -6.99396005e-03+6.66281600e-08j -6.20191314e-03+5.06198789e-08j
  -5.61880665e-03+3.74389772e-08j -4.85479222e-03+2.85571235e-08j
  -4.00519340e-03+1.83363873e-08j -3.24415320e-03+1.49456876e-08j
  -2.47260090e-03+1.09380374e-08j -1.75734501e-03+8.22114453e-09j
  -8.79881744e-04+6.00996385e-09j  3.64817583e-04+4.44837078e-09j
   1.26152900e-03+3.28273447e-09j  2.13074853e-03+2.43851950e-09j
   3.27739937e-03+1.82421342e-09j  4.40114973e-03+1.35995015e-09j
   5.72205434e-03+1.01394808e-09j  6.96176516e-03+7.57522766e-10j
   8.27460658e-03+5.53419418e-10j  9.71363729e-03+4.12718025e-10j
   1.09206096e-02+2.41931054e-10j  1.24455725e-02+1.86332263e-10j
   1.37984345e-02+1.31025451e-10j  1.51499016e-02+1.03428818e-10j
   1.71213745e-02+7.49903809e-11j  1.90012558e-02+5.97247434e-11j
   2.10581186e-02+4.15194524e-11j  2.31926886e-02+3.48480492e-11j
   2.57094280e-02+2.29820006e-11j  2.85915594e-02+2.16500386e-11j
   3.17678163e-02+8.22229856e-12j  3.56543290e-02+2.06963188e-11j
   4.11545628e-02+5.44188632e-12j  4.88737373e-02+5.36374060e-12j
   5.77769476e-02+4.52248132e-12j  6.70635929e-02+3.66837254e-12j
   7.64483048e-02+2.92106391e-12j  8.53757459e-02+2.30473457e-12j
   9.38819329e-02+1.81154106e-12j  1.01744312e-01+1.41819886e-12j
   1.08869967e-01+1.10827904e-12j  1.15391785e-01+8.64255117e-13j
   1.21303503e-01+6.73318862e-13j  1.26522074e-01+5.24269897e-13j
   1.31063861e-01+4.08023066e-13j  1.35109140e-01+3.17350237e-13j
   1.38502384e-01+2.46919526e-13j  1.41574127e-01+1.92035934e-13j
   1.44416231e-01+1.49263673e-13j  1.46757076e-01+1.16016410e-13j
   1.48690065e-01+9.01702427e-14j  1.50477274e-01+7.00767150e-14j
   1.52023900e-01+5.44546740e-14j  1.53399943e-01+4.23122014e-14j
   1.54544212e-01+3.28730485e-14j  1.55633519e-01+2.55451783e-14j
   1.56539532e-01+1.98456110e-14j  1.57247330e-01+1.54199894e-14j
   1.57814230e-01+1.19808895e-14j  1.58299953e-01+9.30769915e-15j
   1.58754655e-01+7.23156240e-15j  1.59071145e-01+5.62045423e-15j
   1.59451274e-01+4.36689200e-15j  1.59706067e-01+3.39322949e-15j
   1.59887591e-01+2.63620752e-15j  1.60074167e-01+2.04861279e-15j
   1.60312960e-01+1.59210990e-15j  1.60470561e-01+1.23684713e-15j
   1.60515601e-01+9.60969152e-16j  1.60563723e-01+7.46691345e-16j
   1.60654600e-01+5.80218240e-16j  1.60816733e-01+4.50537086e-16j]
 [-7.00000000e+00+0.00000000e+00j -7.00000000e+00+0.00000000e+00j
  -6.18812212e+00+7.99662829e-05j -5.51143219e+00-6.00135382e-04j
  -4.95236207e+00+6.81665026e-04j -4.48606279e+00-2.13849878e-04j
  -4.09311738e+00-8.15896777e-05j -3.76384629e+00-4.64926902e-05j
  -3.48418120e+00-2.23778144e-05j -3.24754103e+00-1.38743339e-05j
  -3.04557294e+00-8.98265815e-06j -2.87146542e+00-5.08681278e-06j
  -2.71901881e+00-3.53813903e-06j -2.58576923e+00-2.37220122e-06j
  -2.47018304e+00-1.33687265e-06j -2.36647311e+00-1.16815210e-06j
  -2.27499704e+00-5.71868596e-07j -2.18840836e+00-1.63982304e-06j
  -2.11322639e+00+3.68790727e-09j -2.04153545e+00-4.44253176e-07j
  -1.97675098e+00-9.25337738e-08j -1.91609719e+00-2.20343392e-07j
  -1.85939029e+00-2.63371191e-08j -1.80687160e+00-1.24998387e-07j
  -1.75572956e+00-5.92273021e-08j -1.70983414e+00-3.48761785e-08j
  -1.66403726e+00-3.94438775e-08j -1.62279269e+00-1.84999283e-08j
  -1.57495866e+00-3.48120498e-08j -1.53400765e+00-1.13096515e-08j
  -1.49187986e+00-1.04779699e-08j -1.45153677e+00+1.49741800e-08j
  -1.41036847e+00-3.24182599e-08j -1.37121606e+00-7.79099045e-10j
  -1.33353837e+00-3.79646556e-09j -1.29189532e+00+3.96121151e-10j
  -1.24898827e+00-1.97948245e-09j -1.21038720e+00-1.50673841e-09j
  -1.16863792e+00-7.41005895e-10j -1.12822578e+00-7.98815432e-10j
  -1.08519555e+00-4.37508295e-10j -1.04235376e+00-3.41846041e-10j
  -1.00011441e+00-2.73710978e-10j -9.57604223e-01-7.76994918e-11j
  -9.11084519e-01-2.77224756e-10j -8.64729366e-01-1.02580818e-10j
  -8.17029772e-01-1.51742600e-10j -7.70036954e-01+5.45858971e-11j
  -7.16448072e-01-1.15567214e-10j -6.60472098e-01+5.72335649e-11j
  -6.06877754e-01-7.82793805e-11j -5.43736621e-01+1.93965868e-11j
  -4.75680508e-01-7.03355230e-11j -3.96500244e-01+9.27285570e-11j
  -3.11180781e-01-8.07081789e-11j -2.07742090e-01+1.48469141e-10j
  -8.66069899e-02-3.96723568e-10j  8.30643868e-02+7.60298997e-10j
   3.30900336e-01-8.09459693e-11j  5.61148851e-01-2.64441753e-11j
   7.69823853e-01-1.15065974e-11j  9.57915950e-01-5.72686444e-12j
   1.12439295e+00-3.07231554e-12j  1.27200695e+00-1.75556178e-12j
   1.40287287e+00-1.09131301e-12j  1.51827997e+00-6.95107893e-13j
   1.62070448e+00-4.60146792e-13j  1.70966967e+00-3.17003528e-13j
   1.78770544e+00-2.23622248e-13j  1.85470154e+00-1.61805525e-13j
   1.91277634e+00-1.19110612e-13j  1.96437232e+00-8.86696920e-14j
   2.00792848e+00-7.26816235e-14j  2.04680378e+00-5.53148268e-14j
   2.07970033e+00-4.18106909e-14j  2.10898063e+00-3.15648084e-14j
   2.13426734e+00-2.39992152e-14j  2.15667582e+00-1.83737442e-14j
   2.17581465e+00-1.41022559e-14j  2.19261436e+00-1.08549091e-14j
   2.20781788e+00-8.36162642e-15j  2.22000023e+00-6.46612499e-15j
   2.23020468e+00-5.00207983e-15j  2.23954872e+00-3.86732278e-15j
