mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.3435, muB=0.3435, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.90478384e+00-3.36189923e-20j  1.87334163e+00+3.20435342e-20j
   1.84656017e+00-3.86974869e-20j  1.82221697e+00+1.64895076e-20j
   1.80167500e+00+8.56533554e-20j  1.78298383e+00+5.53452911e-20j
   1.76623651e+00-8.74588471e-20j  1.75179381e+00-7.35134211e-21j
   1.73883657e+00+1.05261432e-20j  1.72783063e+00-1.75100419e-20j
   1.71760910e+00+3.70543549e-20j  1.70898464e+00-6.75139960e-21j
   1.70128453e+00-4.82086047e-20j  1.69357337e+00-5.53046957e-20j
   1.68824891e+00-4.98081078e-20j  1.68299689e+00-8.38329191e-20j
   1.67807665e+00-1.74392905e-20j  1.67339462e+00-3.50215951e-21j
   1.67032671e+00-1.69458595e-20j  1.66648862e+00-5.64656806e-20j
   1.66347691e+00-5.06512306e-20j  1.66139927e+00-7.07309393e-20j
   1.65928277e+00-8.14463507e-20j  1.65749341e+00-1.23246122e-19j
   1.65585284e+00-4.09947759e-20j  1.65423613e+00-5.14943184e-20j
   1.65304833e+00-1.60051405e-19j  1.65162646e+00-7.56851778e-20j
   1.64969315e+00-8.41463183e-20j  1.64872749e+00-1.02234926e-19j
   1.64847265e+00+4.63238775e-20j  1.64757861e+00+4.18014477e-20j
   1.64705043e+00+7.85643409e-20j  1.64612379e+00+4.49776864e-20j
   1.64478399e+00+1.02129348e-19j  1.64420490e+00-6.92650802e-21j
   1.64435576e+00-4.32202998e-20j  1.64455449e+00-7.75471013e-20j
   1.64408706e+00-1.03663011e-19j  1.64385595e+00+2.14091549e-20j
   1.64374201e+00+7.13376709e-20j  1.64342097e+00+9.78325621e-20j
   1.64199387e+00+2.84703214e-21j  1.64116259e+00-4.25573464e-20j
   1.64001314e+00-3.46072334e-20j  1.63846953e+00+2.60612187e-20j
   1.63804239e+00-2.85427625e-20j  1.63673639e+00+3.53232665e-20j
   1.63596774e+00+7.49005300e-20j  1.63434094e+00-4.52390682e-21j
   1.63399121e+00-1.06222667e-20j  1.63323585e+00+4.98499477e-20j
   1.63214011e+00-1.32619563e-20j  1.63113395e+00+1.08185421e-20j
   1.63033735e+00-1.61933409e-20j  1.62951514e+00-5.48341510e-20j
   1.62769045e+00-4.50192835e-20j  1.62550009e+00+5.43507762e-20j
   1.62351380e+00-5.92114006e-21j  1.62177363e+00-2.60317804e-20j
   1.62084192e+00+2.20483099e-20j  1.61888966e+00+3.57523009e-20j
   1.61800828e+00+3.46840596e-21j  1.61704785e+00-2.02444494e-20j
   1.61629310e+00-1.55471880e-20j  1.61454638e+00-1.41245088e-20j
   1.61194292e+00-1.65083985e-20j  1.61085250e+00-4.50776749e-20j
   1.60965394e+00+1.40796663e-20j  1.60866878e+00+3.58256159e-20j
   1.60761531e+00+1.64130041e-20j  1.60567831e+00-7.44773202e-21j
   1.60506831e+00+1.28468716e-21j  1.60437854e+00-3.54209856e-22j
   1.60347687e+00-2.76170763e-20j  1.60248527e+00-4.00279424e-20j
   1.60259257e+00+5.00526701e-20j  1.60140924e+00-3.74805219e-20j
   1.60041464e+00-8.90672228e-20j  1.60095132e+00-1.55592964e-20j
   1.60122766e+00+3.18783073e-20j  1.60188931e+00+1.45426571e-20j
   1.60224585e+00+6.12622038e-20j  1.60321211e+00+3.23538348e-21j
   1.60405727e+00+1.47506783e-20j  1.60591796e+00-3.17356984e-20j
   1.60774333e+00-1.22366665e-20j  1.61000823e+00-7.14218811e-22j
   1.61230618e+00+5.61004950e-21j  1.61537595e+00+9.64659816e-21j
   1.61917193e+00-4.75018261e-20j  1.62403390e+00-6.73631278e-20j
   1.62862742e+00-7.85772496e-20j  1.63231322e+00+3.37956257e-20j
   1.63799634e+00-3.15273616e-21j  1.64391596e+00-5.15600604e-20j
   1.64868606e+00+1.73696739e-20j  1.65599306e+00+3.96923298e-20j
   1.66246945e+00+1.09928700e-20j  1.66971131e+00+3.03221368e-20j
   1.67709511e+00+8.04957539e-21j  1.68479522e+00-3.63766521e-20j
   1.69268198e+00-3.44603456e-20j  1.70024388e+00-4.53681874e-20j
   1.70864469e+00+4.70035676e-20j  1.71703128e+00+5.28727636e-20j
   1.72676388e+00+5.83454619e-20j  1.73564625e+00+3.97864260e-20j
   1.74503117e+00+3.23238966e-20j  1.75404717e+00+1.36026408e-20j
   1.76376918e+00-2.80959952e-20j  1.77329771e+00-5.51468561e-20j
   1.78317523e+00+1.09432575e-20j  1.79344088e+00-1.63028646e-20j
   1.80372904e+00+7.27524237e-22j  1.81382350e+00+7.14414884e-20j
   1.82387766e+00+6.62057947e-20j  1.83411256e+00+4.20388775e-20j
   1.84406563e+00+3.10545944e-20j  1.85376223e+00-1.10018075e-19j
   1.86238454e+00-7.97685796e-20j  1.87083042e+00-4.59860582e-20j
   1.87859140e+00-5.14332275e-20j  1.88593894e+00-2.83920812e-20j
   1.89298066e+00-1.89481918e-20j  1.89939499e+00+9.91190753e-21j
   1.90512794e+00+5.73705386e-20j  1.91023701e+00+2.16564959e-20j
   1.91489314e+00+2.90071116e-20j  1.91917371e+00+1.67277295e-20j
   1.92265973e+00-1.07684248e-20j  1.92560225e+00+2.01492891e-20j
   1.92880751e+00+9.12682500e-21j  1.93177117e+00+1.58162560e-20j
   1.93363237e+00-2.40394916e-22j  1.93566496e+00-9.00782267e-21j
   1.93761942e+00-5.95249952e-21j  1.93916892e+00+2.31183547e-20j
   1.94051386e+00+4.32539338e-21j  1.94194847e+00+8.93672981e-20j]
