mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.6295199+6.11508535e-21j  0.       +0.00000000e+00j
 -1.6295199-6.11508535e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.2, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.62951990e+00+6.11508535e-21j  1.62951990e+00+6.11508535e-21j
   1.63388675e+00-9.45412795e-20j  1.63846713e+00-1.35431852e-19j
   1.64190627e+00-5.00575435e-20j  1.64491638e+00-8.61384712e-20j
   1.64906142e+00-1.09691331e-19j  1.65240286e+00-1.05092468e-19j
   1.65545629e+00-8.27951445e-20j  1.65866840e+00-9.28050630e-20j
   1.66251980e+00-2.90548706e-20j  1.66583043e+00-6.98322982e-20j
   1.67126272e+00+9.53918050e-20j  1.67564165e+00+1.36165033e-19j
   1.67870147e+00+1.03106065e-19j  1.68268886e+00-1.02301949e-19j
   1.68689906e+00-1.65566418e-19j  1.69118595e+00-1.76459753e-19j
   1.69614167e+00-1.00597175e-19j  1.70048470e+00-3.73923295e-20j
   1.70544162e+00-5.67535742e-20j  1.70933400e+00-5.93778764e-20j
   1.71465487e+00-7.98855041e-20j  1.71883838e+00-8.09765522e-20j
   1.72331859e+00-5.35222371e-20j  1.72967120e+00+5.55046779e-20j
   1.73532953e+00+4.29016379e-20j  1.74090532e+00+1.07133980e-19j
   1.74600059e+00+1.02734236e-19j  1.75114599e+00+2.78148366e-20j
   1.75703574e+00+5.45263967e-20j  1.76347275e+00+1.00101473e-19j
   1.76937795e+00-5.96407926e-20j  1.77737064e+00-5.43845080e-20j
   1.78560273e+00-1.33178841e-19j  1.79433433e+00-1.44572200e-19j
   1.80333099e+00-6.51240718e-20j  1.81122352e+00-3.56950697e-20j
   1.82012253e+00-8.65873249e-20j  1.82927478e+00-2.75893337e-20j
   1.83890153e+00-1.35098747e-20j  1.84945806e+00-7.05288621e-20j
   1.85909162e+00-9.46685461e-20j  1.86976557e+00-1.20398483e-20j
   1.88082280e+00-4.83545081e-20j  1.89141225e+00-7.04373076e-21j
   1.90078813e+00-6.11270925e-20j  1.91267405e+00-1.02517261e-22j
   1.92454343e+00+3.67049667e-20j  1.93655382e+00+3.26011344e-20j
   1.94723263e+00+1.19179160e-20j  1.95888793e+00+5.34320701e-20j
   1.97037245e+00+5.05698366e-20j  1.98252553e+00-4.94117877e-21j
   1.99564293e+00-4.82010463e-20j  2.00943784e+00-9.38780363e-21j
   2.02196626e+00-3.02787431e-20j  2.03537228e+00-9.83418065e-20j
   2.04949264e+00+9.66356640e-20j  2.06291977e+00-1.19824769e-19j
   2.07795446e+00-3.99651421e-20j  2.09236743e+00-1.04565908e-19j
   2.10835536e+00-1.20904766e-19j  2.12341570e+00-7.31272845e-21j
   2.13902381e+00-1.90649551e-20j  2.15309373e+00-2.92011869e-20j
   2.16930797e+00-7.87056305e-20j  2.18460398e+00-2.69345930e-20j
   2.19981408e+00-3.30481265e-21j  2.21619128e+00+8.05187302e-21j
   2.23318088e+00+6.35531019e-21j  2.24945550e+00+3.65542945e-20j
   2.26687818e+00+4.13468571e-20j  2.28365001e+00+3.95580643e-20j
   2.30119294e+00+1.42609292e-20j  2.31854335e+00+4.92652160e-20j
   2.33370810e+00+5.31054211e-20j  2.34730243e+00+3.72475464e-21j
   2.35789057e+00-2.28666019e-20j  2.36736204e+00-2.26968136e-20j
   2.37479226e+00-2.20303109e-20j  2.38197008e+00-3.46024432e-20j
   2.38694092e+00+3.92636430e-20j  2.39076059e+00+3.08997848e-20j
   2.39413973e+00+2.84368013e-20j  2.39772950e+00+1.91177955e-20j
   2.40077914e+00+2.09875230e-20j  2.40437979e+00+4.16139123e-21j
   2.40630539e+00+2.33563230e-20j  2.40803069e+00-3.69851719e-20j
   2.40920324e+00-2.89904404e-20j  2.41050749e+00-1.52181699e-20j
   2.41156300e+00-4.71709733e-20j  2.41263653e+00-2.48853477e-20j
   2.41322455e+00-4.41736522e-20j  2.41397409e+00-1.86296282e-20j
   2.41482061e+00+8.75993855e-20j  2.41534086e+00+6.44492993e-20j
   2.41587956e+00+4.22232685e-20j  2.41605850e+00+2.25013253e-20j
   2.41586473e+00+1.80475613e-20j  2.41642549e+00+1.24954979e-20j
   2.41711343e+00+6.64945752e-21j  2.41703611e+00+2.67064437e-21j
   2.41714719e+00-3.55149784e-20j  2.41729582e+00-6.49977229e-21j
   2.41765641e+00+2.82837779e-21j  2.41758506e+00-2.44127336e-21j
   2.41753163e+00+6.46064353e-21j  2.41738635e+00+3.16816784e-20j
   2.41740727e+00+1.59477983e-20j  2.41709038e+00-7.35929354e-21j
   2.41707805e+00-3.66654971e-20j  2.41784550e+00-5.31700672e-20j
   2.41767101e+00-2.15071782e-20j  2.41671752e+00-4.63767865e-21j
   2.41618641e+00-1.77965009e-20j  2.41585343e+00-1.14669657e-20j
   2.41631195e+00-2.86451777e-20j  2.41647886e+00-2.69981547e-20j
   2.41677178e+00-2.05043711e-20j  2.41698536e+00-1.50917516e-20j
   2.41690873e+00-2.02391505e-20j  2.41677090e+00-6.37968801e-21j
   2.41643827e+00-7.12337759e-21j  2.41661245e+00-7.94080973e-21j
   2.41670372e+00-7.60254102e-22j  2.41680825e+00-2.48923191e-21j
   2.41728174e+00-1.25460812e-20j  2.41664130e+00-2.95215872e-21j
   2.41702923e+00-2.27401607e-21j  2.41722168e+00-1.56162252e-20j
   2.41703359e+00+2.59511527e-21j  2.41687141e+00+1.17184765e-20j
   2.41632405e+00+5.91436447e-21j  2.41620036e+00+5.70872261e-21j
   2.41615363e+00-6.99913598e-21j  2.41574258e+00+2.58059359e-20j
   2.41607792e+00+4.76787665e-21j  2.41607939e+00-9.44943397e-21j
   2.41580123e+00-2.90409751e-21j  2.41623825e+00+7.75438147e-21j
   2.41564962e+00+7.46315122e-21j  2.41548075e+00+2.87393900e-20j
