mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.25634334+0.j  0.        +0.j -0.25634334+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=3, mu=0.2, muB=0.2, t=1, inhomp=False, inhomi=True)
 alpha=0.9
 dels: [[ 2.56343340e-01+0.00000000e+00j  2.56343340e-01+0.00000000e+00j
   2.68037425e-01+1.57206601e-21j  2.86920078e-01-3.33806016e-21j
   2.79602145e-01-2.13229388e-21j  2.74221474e-01-7.03664353e-23j
   2.90150000e-01-2.18832253e-21j  3.03604858e-01-4.23535637e-21j
   3.08492792e-01-7.45687412e-21j  3.14577334e-01+2.56792007e-21j
   3.24258083e-01-2.62165390e-21j  3.33236628e-01-8.69397523e-21j
   3.40448390e-01-3.79702457e-21j  3.47751652e-01-1.04312312e-21j
   3.55751800e-01-1.20035025e-22j  3.63233849e-01-1.90951321e-21j
   3.70451103e-01+8.48184029e-21j  3.77559523e-01+1.54084072e-20j
   3.84463798e-01+1.34677509e-20j  3.91394787e-01+3.23147126e-20j
   3.98136500e-01+2.50501059e-20j  4.04733815e-01+1.58384674e-20j
   4.11026144e-01+5.74211698e-21j  4.17310678e-01+2.70672942e-20j
   4.23413006e-01+1.95340774e-20j  4.29482089e-01+1.77142602e-20j
   4.35458603e-01+1.48948449e-20j  4.41174144e-01+9.23565756e-21j
   4.46904961e-01+4.36443769e-21j  4.52552337e-01+1.58371424e-21j
   4.58286748e-01+4.68935944e-21j  4.63892470e-01-5.14764643e-21j
   4.69378110e-01-1.97580122e-21j  4.74843108e-01-9.02279715e-21j
   4.80115174e-01-5.49107479e-21j  4.85294066e-01-7.51026369e-21j
   4.90471441e-01+5.34022291e-22j  4.95649767e-01-8.32252017e-21j
   5.00827276e-01+1.09935834e-21j  5.06029062e-01+2.28653739e-21j
   5.11120879e-01-4.02754344e-21j  5.16343651e-01-5.26147634e-21j
   5.21486712e-01-3.60444169e-21j  5.26684429e-01-5.51121676e-21j
   5.31714658e-01-5.87823967e-22j  5.36962227e-01-1.98755954e-20j
   5.42167828e-01-1.22458973e-20j  5.47486287e-01-1.24567245e-20j
   5.52892345e-01-4.21866256e-21j  5.58237854e-01-2.69382537e-21j
   5.63643963e-01+4.18362774e-21j  5.69219800e-01+7.31739247e-21j
   5.74608387e-01-2.29211687e-22j  5.80071440e-01+2.02138686e-20j
   5.85761263e-01+1.36543789e-20j  5.91469421e-01+8.69403272e-21j
   5.97134232e-01+5.34521902e-21j  6.02977368e-01+1.04671653e-20j
   6.08867610e-01+7.48484807e-21j  6.14870421e-01-8.01071399e-21j
   6.21092863e-01-5.69941662e-21j  6.27197012e-01-6.91870126e-21j
   6.33613866e-01-3.48911541e-21j  6.39845117e-01-7.74518877e-21j
   6.46224113e-01-6.93390737e-21j  6.52677390e-01+3.58390212e-21j
   6.59240141e-01+6.05315754e-21j  6.65931962e-01-1.42501839e-21j
   6.72752936e-01-7.63466615e-21j  6.79619094e-01-7.99967386e-21j
   6.86491111e-01+1.49361428e-20j  6.93634937e-01+1.12201136e-20j
   7.00883513e-01+3.73915269e-20j  7.08305139e-01+2.44328563e-20j
   7.15817443e-01+1.87529874e-20j  7.23366442e-01+1.56416383e-20j
   7.31010363e-01+2.11458079e-20j  7.38760403e-01+1.50662603e-20j
   7.46409828e-01+1.12343694e-20j  7.54115808e-01+1.00477315e-20j
   7.61965737e-01+4.79279099e-21j  7.70126686e-01+9.59118777e-21j
   7.78228954e-01+9.88622230e-21j  7.86146361e-01+1.18308605e-20j
   7.94280828e-01+4.15436791e-21j  8.02469374e-01+1.71469634e-20j
   8.10358640e-01+1.45969009e-20j  8.18577051e-01+4.90993495e-21j
   8.26447512e-01+7.98677736e-21j  8.34094955e-01+7.69630402e-21j
   8.41619900e-01+6.41882196e-21j  8.48757231e-01+6.14678761e-21j
   8.55671326e-01+2.29330437e-21j  8.62236068e-01-1.88399594e-21j
   8.68454891e-01-1.25606616e-20j  8.74347524e-01+4.76954907e-21j
   8.79930364e-01+1.18501615e-20j  8.85318269e-01+7.37370121e-21j
   8.90330504e-01+8.43150602e-21j  8.95188837e-01+4.55647927e-21j
   8.99736263e-01-1.85373288e-20j  9.04133600e-01-1.85521788e-21j
   9.08541856e-01+1.18334321e-20j  9.12683032e-01+9.93040173e-21j
   9.16545393e-01+9.93906158e-20j  9.20374183e-01+7.54879927e-20j
   9.24070288e-01+6.34381433e-20j  9.27453540e-01+8.30207374e-20j
   9.30794743e-01+6.78358194e-20j  9.33908454e-01+5.69909701e-20j
   9.36774345e-01+3.83274085e-20j  9.39732239e-01+3.98881038e-20j
   9.42448952e-01+3.72718364e-20j  9.45080664e-01+3.57955747e-20j
   9.47601224e-01+7.29340747e-21j  9.50021140e-01+7.82595410e-21j
   9.52377846e-01-2.76757783e-21j  9.54801599e-01-1.24112475e-21j
   9.57173615e-01+1.21280163e-20j  9.59261207e-01-1.94452846e-20j
   9.61415705e-01-1.79807188e-20j  9.63530781e-01-1.39623976e-20j
   9.65511500e-01+5.40698559e-21j  9.67355859e-01-4.11887162e-21j
   9.69196395e-01-2.09657541e-20j  9.71120304e-01-3.53089874e-21j
