mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.35, muB=0.35, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.90413294e+00-6.99739210e-20j  1.87687270e+00-2.09626332e-20j
   1.85359960e+00-5.58838160e-20j  1.83154199e+00-1.61701263e-19j
   1.81059236e+00-1.06584789e-19j  1.78998768e+00-8.53513813e-20j
   1.77092778e+00-1.14311220e-19j  1.75387540e+00-1.13654149e-19j
   1.73805338e+00-1.72296439e-19j  1.72475142e+00-9.40956791e-20j
   1.71181507e+00-2.75091721e-20j  1.70073072e+00-1.17230607e-20j
   1.69061027e+00-1.44222680e-20j  1.68156580e+00-3.76027226e-20j
   1.67279633e+00-1.64761249e-20j  1.66511341e+00+3.93411438e-20j
   1.65938590e+00+3.77720061e-20j  1.65419829e+00+1.66846189e-21j
   1.65010466e+00-7.03642776e-20j  1.64595239e+00-9.31150045e-20j
   1.64197313e+00-3.72860358e-20j  1.63890618e+00+2.48147263e-20j
   1.63690412e+00+6.23462443e-20j  1.63474051e+00-1.16174608e-20j
   1.63230601e+00-1.36693259e-20j  1.63043991e+00+6.44511358e-20j
   1.62955611e+00+4.49728512e-21j  1.62874232e+00+2.39412690e-20j
   1.62840430e+00-6.35021254e-20j  1.62805769e+00-1.94995024e-20j
   1.62799314e+00-6.53059098e-21j  1.62859102e+00+7.65919431e-20j
   1.62893214e+00+5.64813513e-20j  1.63021544e+00-6.58866554e-20j
   1.63110068e+00-1.10829820e-20j  1.63218234e+00-2.10314490e-20j
   1.63364372e+00-1.09114951e-20j  1.63505773e+00-6.81950682e-20j
   1.63671364e+00-4.29907286e-20j  1.63865752e+00-3.03498599e-20j
   1.63985518e+00-3.37131240e-20j  1.64162483e+00-6.09798098e-20j
   1.64371425e+00-3.37976361e-20j  1.64560549e+00+1.51450788e-20j
   1.64781024e+00+5.01306893e-20j  1.64974828e+00-1.52131064e-21j
   1.65176368e+00+2.35943143e-21j  1.65406803e+00-5.01029430e-20j
   1.65709845e+00-1.11460867e-19j  1.66063108e+00-5.68414143e-20j
   1.66331091e+00-7.26278153e-21j  1.66649764e+00-5.14710695e-20j
   1.67073693e+00-3.83848017e-20j  1.67428396e+00+7.66446347e-20j
   1.67784218e+00+1.44684642e-20j  1.68095415e+00+1.04352519e-19j
   1.68431800e+00+9.14822808e-20j  1.68879790e+00+9.89954166e-21j
   1.69323517e+00-1.54711679e-19j  1.69676748e+00-1.14241244e-20j
   1.70267443e+00+3.51782774e-20j  1.70786270e+00+4.63869871e-20j
   1.71303186e+00-4.59294404e-20j  1.71858612e+00+7.02280039e-22j
   1.72436005e+00+1.37580803e-19j  1.73028214e+00+9.64862961e-20j
   1.73590339e+00+6.55960205e-20j  1.74172985e+00+5.57200479e-20j
   1.74796238e+00+4.51667670e-20j  1.75557498e+00-7.72773859e-21j
   1.76230577e+00+4.89000140e-21j  1.77020393e+00+7.38436045e-21j
   1.77751949e+00-5.29459237e-20j  1.78669181e+00+2.22334535e-20j
   1.79471866e+00+2.05291454e-20j  1.80321887e+00-2.08450450e-20j
   1.81217091e+00+3.24434752e-21j  1.82255645e+00-2.39426885e-20j
   1.83262342e+00-3.71163459e-20j  1.84372803e+00+5.21547304e-21j
   1.85522271e+00-9.68520334e-21j  1.86626565e+00-9.62819572e-20j
   1.87794333e+00-8.07581287e-20j  1.89043639e+00+7.36078236e-20j
   1.90398810e+00-2.36600661e-20j  1.91780310e+00-2.36722282e-20j
   1.93255213e+00+4.03048948e-20j  1.94744115e+00-2.09931236e-21j
   1.96177387e+00-5.05858591e-20j  1.97684542e+00+2.37669953e-21j
   1.99317714e+00-1.45824273e-20j  2.00844462e+00-2.51784924e-20j
   2.02505128e+00+3.05260046e-20j  2.04372161e+00-5.98064615e-22j
   2.06282019e+00-2.92597165e-21j  2.08147026e+00-1.30739536e-19j
   2.10244004e+00-3.69475032e-21j  2.12255655e+00+1.32946446e-20j
   2.14186082e+00-7.06682336e-21j  2.16049494e+00+8.71239033e-21j
   2.17850813e+00+1.05962513e-19j  2.19591472e+00+6.38779464e-20j
   2.21182484e+00+2.27749889e-20j  2.22837385e+00+3.92892032e-20j
   2.24245355e+00+1.50695068e-19j  2.25535617e+00+5.61666027e-20j
   2.26618702e+00+4.10972696e-20j  2.27572519e+00+3.67853604e-20j
   2.28354846e+00+1.70723543e-20j  2.29026820e+00+2.15839233e-20j
   2.29505693e+00+2.99861209e-20j  2.30039085e+00+1.52378210e-20j
   2.30480984e+00+9.11338502e-21j  2.30870633e+00-1.51695542e-20j
   2.31143403e+00+2.97528938e-21j  2.31383131e+00-6.11523496e-21j
   2.31692667e+00-1.16946559e-20j  2.31861865e+00+2.32116398e-20j
   2.31971788e+00+4.52228672e-20j  2.32087533e+00+3.52567974e-20j
   2.32294893e+00+1.52392944e-20j  2.32414166e+00+1.36142641e-20j
   2.32515952e+00-6.20232514e-21j  2.32537757e+00-9.14363511e-21j
   2.32642532e+00+8.15437237e-21j  2.32608213e+00+9.56232386e-21j
   2.32660178e+00+8.29110909e-21j  2.32712870e+00+1.92671259e-20j
   2.32741927e+00+1.28284610e-20j  2.32829031e+00-3.27606878e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   1.44753294e-03+7.15990977e-21j  1.76666295e-03+9.03884597e-20j
   2.20013119e-04+1.61002501e-19j -2.61979144e-03+1.16416722e-19j
  -5.67769948e-03+1.54705361e-19j -7.60710576e-03+1.53559404e-19j
  -9.99709003e-03+2.67254758e-20j -1.35014880e-02+7.92344629e-20j
  -1.67133463e-02+1.62419537e-19j -2.12504277e-02+1.17076672e-19j
  -2.50335096e-02-1.09553510e-20j -2.90190276e-02+2.90734304e-20j
  -3.20856634e-02+7.95687538e-20j -3.61322849e-02+8.11237958e-20j
  -3.95505133e-02-4.20729653e-21j -4.25101610e-02-2.72835274e-20j
  -4.69424732e-02+4.38906841e-20j -5.23794552e-02+1.31209584e-19j
  -5.69009232e-02+8.28061453e-21j -6.17543757e-02+7.77722581e-20j
  -6.61583611e-02+7.51793723e-20j -7.05281168e-02-7.15894511e-20j
  -7.60714616e-02-9.54703804e-20j -8.07622733e-02-7.17687875e-20j
  -8.45347525e-02-2.86434674e-20j -8.93546533e-02-6.98058469e-20j
