mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.52639993-8.74781348e-20j  0.        +0.00000000e+00j
 -1.52639993+8.74781348e-20j], nA, nB, nC=[0.71383838+0.j 0.79805125+0.j 0.71383838+0.j], U=5, mu=0.2, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.52639993e+00-8.74781348e-20j  1.52639993e+00-8.74781348e-20j
   1.52884593e+00-5.39043053e-20j  1.53081006e+00-2.29631494e-20j
   1.53287086e+00-1.96543720e-20j  1.53442649e+00-5.63059267e-21j
   1.53627971e+00+5.39930762e-20j  1.53766621e+00+1.40956924e-19j
   1.53913323e+00-7.02738074e-20j  1.54046566e+00+2.32417323e-20j
   1.54180506e+00+1.04818010e-20j  1.54311056e+00-2.51564830e-20j
   1.54459449e+00+1.14934658e-20j  1.54603359e+00+3.60619560e-20j
   1.54775619e+00+1.39035709e-20j  1.54957151e+00+4.38887580e-21j
   1.55080764e+00-8.17968901e-20j  1.55194631e+00-7.16513539e-20j
   1.55320741e+00+4.10618194e-20j  1.55467962e+00-7.25928493e-22j
   1.55540891e+00+5.85169063e-20j  1.55564711e+00+6.68576720e-20j
   1.55679085e+00+2.39523256e-20j  1.55737916e+00+5.10785023e-21j
   1.55819412e+00+1.44845870e-20j  1.55916067e+00+6.23653681e-20j
   1.56065611e+00+1.89099112e-20j  1.56153038e+00-6.39132664e-21j
   1.56279266e+00+7.06468871e-20j  1.56354970e+00-5.54831424e-21j
   1.56422668e+00+4.83311966e-20j  1.56531029e+00+8.26512271e-20j
   1.56679548e+00+6.23066188e-20j  1.56817530e+00-1.28784877e-20j
   1.56945418e+00-5.14615592e-20j  1.57065426e+00+6.63507591e-20j
   1.57169910e+00-6.49516490e-20j  1.57258687e+00-4.17167952e-20j
   1.57373815e+00-6.06750391e-20j  1.57368936e+00-1.44336518e-20j
   1.57505149e+00+4.16097562e-20j  1.57681129e+00+6.24929469e-21j
   1.57760734e+00-3.03556996e-20j  1.57869335e+00-1.35225637e-20j
   1.57964551e+00+2.41745050e-20j  1.58087519e+00+4.62808694e-20j
   1.58236092e+00+4.39273780e-20j  1.58425486e+00+3.92240212e-20j
   1.58522891e+00+6.19293259e-20j  1.58701815e+00-2.32040378e-21j
   1.58825866e+00+4.42562861e-20j  1.58974603e+00-4.18342246e-21j
   1.59144919e+00-1.83696495e-20j  1.59331972e+00-1.33785741e-20j
   1.59504409e+00-3.95107721e-20j  1.59652673e+00-2.00888568e-20j
   1.59756988e+00-2.25905286e-21j  1.59968209e+00+2.48630396e-20j
   1.60200771e+00-1.91918224e-20j  1.60382674e+00-1.24113129e-20j
   1.60588064e+00+1.61163078e-20j  1.60833248e+00-1.50268360e-21j
   1.61091380e+00-1.13512650e-20j  1.61292260e+00-6.29285588e-20j
   1.61539515e+00-7.92116485e-20j  1.61770048e+00+2.68029164e-20j
   1.62061037e+00+7.09782839e-21j  1.62364454e+00+1.03694756e-20j
   1.62653881e+00+2.15559904e-20j  1.62969071e+00-3.26446081e-20j
   1.63290471e+00-1.13201360e-20j  1.63630900e+00+4.21862035e-21j
   1.63973021e+00-4.73275703e-20j  1.64372446e+00+3.46905268e-21j
   1.64859867e+00-2.59204069e-20j  1.65286343e+00+4.33224635e-20j
   1.65710589e+00+6.38496747e-20j  1.66162069e+00-7.84363094e-20j
   1.66673608e+00-7.87503302e-21j  1.67226441e+00+3.05881265e-20j
   1.67817784e+00+5.86565583e-20j  1.68421476e+00+4.96520274e-20j
   1.69077590e+00+3.95432389e-20j  1.69706963e+00+4.98877968e-20j
   1.70376010e+00+1.94549538e-20j  1.71127542e+00+1.60181258e-20j
   1.71863768e+00-5.04530526e-22j  1.72663836e+00+7.60987883e-20j
   1.73430835e+00+2.20941496e-20j  1.74301265e+00+2.14542025e-20j
   1.75224777e+00+6.07593019e-20j  1.76198396e+00-2.68464257e-21j
   1.77246604e+00-1.49050948e-20j  1.78253749e+00-2.24745777e-20j
   1.79371215e+00+4.64796070e-20j  1.80476815e+00-1.15336981e-20j
   1.81603343e+00-1.42608421e-21j  1.82762023e+00+1.19065749e-19j
   1.84158761e+00+7.39758324e-20j  1.85608444e+00-1.61272631e-21j
   1.86969551e+00-2.25850566e-20j  1.88472722e+00+8.75839814e-21j
