mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -1.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0, muB=1, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.72971638e+00+6.68581478e-21j  1.72971638e+00+6.68581478e-21j
   1.76017972e+00-1.84671744e-20j  1.78625588e+00-1.33773328e-20j
   1.80948507e+00-9.60346070e-22j  1.82878191e+00-2.77665575e-20j
   1.84567954e+00-2.91968815e-21j  1.86035796e+00-5.51181681e-21j
   1.87307783e+00-1.98642857e-20j  1.88432741e+00-1.70728868e-20j
   1.89399116e+00-1.41738653e-20j  1.90233878e+00-9.94789041e-21j
   1.90930122e+00-3.53906461e-21j  1.91525548e+00+8.91809858e-21j
   1.92061460e+00-1.23029717e-21j  1.92492587e+00-6.11273323e-21j
   1.92919265e+00-3.29477812e-21j  1.93249337e+00-4.18972403e-21j
   1.93522479e+00-1.11668806e-21j  1.93783992e+00+5.28735430e-21j
   1.93999834e+00-4.66179379e-20j  1.94178803e+00-2.15185104e-20j
   1.94314857e+00-5.34907730e-21j  1.94440593e+00-1.35172324e-21j
   1.94559959e+00+1.03302192e-21j  1.94665712e+00-1.63115905e-20j
   1.94760342e+00-5.49507662e-21j  1.94798746e+00-4.51995447e-21j
   1.94877771e+00+5.19307329e-21j  1.94944802e+00-2.45208625e-20j
   1.95008475e+00+1.20398577e-20j  1.95046798e+00+2.40137968e-20j
   1.95085791e+00+8.44846485e-21j  1.95096641e+00-5.63111599e-21j
   1.95081223e+00-9.68000170e-20j  1.95100389e+00-7.21359142e-20j
   1.95113673e+00-4.83212392e-20j  1.95108343e+00-3.01652446e-20j
   1.95099863e+00-8.76450307e-20j  1.95103823e+00-6.35491280e-20j
   1.95142907e+00-5.26576399e-20j  1.95149241e+00-3.58570549e-20j
   1.95163460e+00-2.02481898e-20j  1.95151225e+00-2.51855243e-20j
   1.95095430e+00-1.89610695e-21j  1.95096659e+00-9.01468659e-21j
   1.95089283e+00-8.13546549e-21j  1.95060270e+00-2.49783301e-21j
   1.95035585e+00-1.88040679e-20j  1.95017428e+00+6.11564137e-21j
   1.95066725e+00-1.49307714e-20j  1.94980887e+00-6.57806055e-21j
   1.94969299e+00-2.16120503e-20j  1.94966528e+00-2.45187853e-20j
   1.94943503e+00-1.30778996e-20j  1.94935616e+00+1.87886593e-20j
   1.94933070e+00-5.04740547e-21j  1.94914654e+00+4.39049159e-20j
   1.94931262e+00+5.04108818e-20j  1.94946113e+00+2.44471794e-20j
   1.94906457e+00+1.01773115e-21j  1.94865369e+00+1.20361199e-20j
   1.94885505e+00+1.04708534e-20j  1.94848716e+00-1.46145067e-20j
   1.94847814e+00-1.85961663e-20j  1.94813742e+00-3.70277546e-20j
   1.94751108e+00-1.00422778e-20j  1.94716344e+00+6.06423981e-21j
   1.94673280e+00+2.29262935e-21j  1.94654866e+00+5.95669926e-21j
   1.94652868e+00+1.47437474e-20j  1.94622596e+00+4.05291858e-21j
   1.94598285e+00+2.82557709e-20j  1.94546559e+00+1.74467567e-20j
   1.94475414e+00+4.96023367e-21j  1.94404340e+00+6.56537702e-21j
   1.94365694e+00+4.58130430e-21j  1.94342248e+00+1.80823003e-21j
   1.94321676e+00-4.09884755e-20j  1.94266746e+00-2.42822087e-20j
   1.94212904e+00-1.16264725e-20j  1.94188960e+00+6.15577014e-22j
   1.94191725e+00+5.75158817e-20j  1.94167720e+00-4.92578830e-21j
   1.94151417e+00-2.19400686e-21j  1.94107069e+00+2.55947968e-20j
   1.94056880e+00+1.24409589e-20j  1.94004140e+00+1.26782372e-21j
   1.93931724e+00+1.86297140e-20j  1.93852149e+00+1.35685365e-20j
   1.93813931e+00+2.93126097e-20j  1.93751496e+00+9.88887527e-21j
   1.93706867e+00-8.72337752e-20j  1.93634375e+00-4.62995670e-20j
   1.93595971e+00-4.05893619e-20j  1.93568113e+00-1.98021361e-20j
   1.93466202e+00-7.11805464e-21j  1.93434212e+00+2.18785329e-20j
   1.93421460e+00+1.15773774e-20j  1.93376240e+00-3.48674447e-21j
   1.93301842e+00+1.93193928e-20j  1.93228338e+00+1.79043671e-20j
   1.93140062e+00+1.55372362e-20j  1.93062326e+00+9.38476101e-21j
   1.92995829e+00+2.70596508e-20j  1.92946645e+00-3.02905556e-21j
   1.92875139e+00+2.34573998e-20j  1.92794547e+00+1.21309796e-20j
   1.92733307e+00+8.25135201e-21j  1.92668625e+00-2.02885313e-21j
   1.92598459e+00-4.42063914e-21j  1.92492568e+00-1.31366373e-20j
   1.92397029e+00-1.12013503e-20j  1.92325986e+00+1.00875637e-20j
   1.92234212e+00-1.10296627e-20j  1.92138734e+00-1.70325233e-20j
   1.92048975e+00-3.25918331e-20j  1.91974545e+00-2.86000642e-20j
   1.91868456e+00-2.24268694e-20j  1.91782500e+00+2.04659459e-20j
   1.91682301e+00+3.35871679e-20j  1.91606589e+00+7.26902748e-22j
   1.91517549e+00-2.48632492e-20j  1.91389028e+00-8.49240104e-21j
   1.91268784e+00+3.37786962e-22j  1.91165481e+00-1.40669418e-21j
   1.91068572e+00+8.14252726e-21j  1.90960771e+00+5.17919833e-21j
   1.90857208e+00-1.71280332e-20j  1.90766202e+00-3.28102566e-20j
   1.90660040e+00-1.70430951e-20j  1.90545058e+00+9.95877628e-21j
   1.90437710e+00+1.63282807e-20j  1.90357084e+00+9.90217839e-22j
   1.90254981e+00-7.95231069e-21j  1.90127690e+00-3.93792443e-20j
   1.90024549e+00-2.44075694e-20j  1.89916184e+00-2.44046282e-20j
   1.89814457e+00-4.30540832e-20j  1.89695652e+00-7.50699143e-20j
   1.89590171e+00-5.49493065e-20j  1.89511869e+00-2.80862212e-20j
   1.89449110e+00-5.89273302e-21j  1.89369824e+00-4.76967011e-20j
   1.89295100e+00-3.72372021e-20j  1.89204281e+00+3.00259142e-21j
   1.89124534e+00+4.47680087e-23j  1.89074241e+00+5.90741851e-23j
   1.89027826e+00+8.88227761e-21j  1.88951718e+00+4.89817603e-21j
   1.88894983e+00-5.11475791e-21j  1.88856828e+00-3.98248466e-22j
   1.88825311e+00+7.13545208e-21j  1.88808238e+00-2.89912055e-21j
   1.88790020e+00+4.49668917e-21j  1.88757050e+00+6.91484572e-21j
   1.88738930e+00+1.32505355e-20j  1.88713878e+00+2.40655797e-20j
   1.88677274e+00-8.22814161e-21j  1.88673992e+00-1.48613961e-21j
   1.88670859e+00+9.51938863e-21j  1.88674176e+00-1.11168295e-21j
   1.88709912e+00+3.56465523e-22j  1.88714159e+00+9.42610727e-21j
   1.88766923e+00-7.54330020e-21j  1.88785077e+00+4.04414051e-21j
   1.88831802e+00+5.75242534e-21j  1.88885098e+00+9.80935066e-21j
   1.88952827e+00-3.95864970e-20j  1.89025093e+00-5.06145987e-20j
   1.89104578e+00-2.59364020e-20j  1.89182704e+00-2.24697141e-20j
   1.89242027e+00-1.86537869e-20j  1.89333212e+00-1.79943386e-20j
   1.89423468e+00-1.79894840e-20j  1.89508769e+00-5.32287357e-20j
   1.89608597e+00-4.82395859e-20j  1.89685941e+00+1.10828071e-20j
   1.89786080e+00+3.56002624e-20j  1.89903705e+00+2.32757492e-20j
   1.90033986e+00+7.32444304e-22j  1.90129282e+00-1.69799811e-20j
   1.90260372e+00-1.64146955e-20j  1.90374352e+00+2.81177937e-21j
   1.90497436e+00-6.73346678e-21j  1.90618019e+00-1.22790103e-20j
