mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.25634334+0.j  0.        +0.j -0.25634334+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=2, mu=0, muB=0, t=1, inhomp=False, inhomi=True)
 alpha=0.95
 dels: [[ 2.56343340e-01+0.00000000e+00j  2.56343340e-01+0.00000000e+00j
   2.60735269e-01-3.68472125e-05j  2.64166575e-01+7.62824006e-04j
   2.67429042e-01-6.00188913e-04j  2.70362072e-01+2.64459277e-04j
   2.72994593e-01-7.07401411e-05j  2.75480795e-01+2.01860467e-05j
   2.77739892e-01-5.72927023e-06j  2.79806806e-01-2.98194673e-07j
   2.81693131e-01+1.88771360e-07j  2.83469875e-01+1.75516292e-07j
   2.84886434e-01+1.03089001e-07j  2.86220915e-01+7.86541153e-08j
   2.87344883e-01+7.82411787e-08j  2.88295828e-01+5.77553111e-08j
   2.89062067e-01+6.63082400e-09j  2.89511777e-01+4.21985297e-08j
   2.90065118e-01+4.11003015e-08j  2.90207719e-01+2.07686296e-08j
   2.90216447e-01+4.11693621e-08j  2.90035745e-01-3.34292595e-08j
   2.89617586e-01+1.75224081e-08j  2.88946777e-01+2.69269747e-08j
   2.88195620e-01+2.70302429e-08j  2.87199550e-01+2.52516972e-08j
   2.86063535e-01+1.67822862e-08j  2.84626696e-01+2.42638389e-08j
   2.83179981e-01+2.02567133e-08j  2.81407335e-01+1.99125692e-08j
   2.79526547e-01+1.12301901e-08j  2.77661118e-01+1.11449177e-08j
   2.75180227e-01+1.09744825e-08j  2.72739723e-01+1.32208699e-08j
   2.70255198e-01+8.43834328e-09j  2.67462434e-01+1.09483030e-08j
   2.64502614e-01+1.08313609e-08j  2.61315091e-01+9.28707366e-09j
   2.57847716e-01+4.72563796e-09j  2.54290876e-01+6.96015224e-09j
   2.50807342e-01+7.07607199e-09j  2.47356825e-01+6.61227546e-09j
   2.43325954e-01-9.30310360e-09j  2.39023082e-01-4.22533578e-09j
   2.35006035e-01+3.76158525e-09j  2.30886604e-01+4.65993021e-09j
   2.26287091e-01+4.68460480e-09j  2.21469238e-01+3.95433969e-09j
   2.16588636e-01+3.49771310e-09j  2.11655263e-01+3.12005037e-09j
   2.06663540e-01+2.06314948e-09j  2.01442887e-01+2.34873754e-09j
   1.96229660e-01+3.19771894e-09j  1.90773358e-01+1.42325339e-09j
   1.85068734e-01+1.96696586e-09j  1.78908731e-01+2.02493229e-09j
   1.73032371e-01-6.26845935e-10j  1.67184239e-01+5.13722796e-09j
   1.60923448e-01+2.32695942e-09j  1.54149486e-01+1.63074826e-09j
   1.47096470e-01+8.32694356e-10j  1.40017580e-01+7.55758293e-10j
   1.32991103e-01+7.31021953e-10j  1.25382039e-01+4.74883329e-10j
   1.17376241e-01+5.92566171e-10j  1.09371238e-01+6.21682386e-10j
   1.01036305e-01+3.33609035e-10j  9.21312131e-02+3.25255753e-10j
   8.27756629e-02+3.82180441e-10j  7.30686427e-02+3.21986096e-10j
   6.28420439e-02+1.96979109e-10j  5.19364244e-02+2.84472244e-10j
   4.05995395e-02+2.63093017e-10j  2.75482815e-02+1.62975673e-10j
   1.37951280e-02+1.66120093e-10j -1.95665390e-03+8.37402673e-11j
  -2.36042581e-02+8.07274280e-11j -4.45266089e-02+1.34636690e-10j
  -6.47355610e-02+1.80047196e-10j -8.43302603e-02+1.94827613e-10j
  -1.03298587e-01+2.06653399e-10j -1.21566733e-01+2.15663100e-10j
  -1.39295786e-01+2.21730087e-10j -1.56391242e-01+2.24770643e-10j
  -1.72865975e-01+2.26539960e-10j -1.88781996e-01+2.25739364e-10j
  -2.04011465e-01+1.66975574e-10j -2.18775303e-01+1.70607054e-10j
  -2.32965205e-01+1.72094748e-10j -2.46685111e-01+1.72174368e-10j
  -2.59978785e-01+1.70718172e-10j -2.72769087e-01+1.68348626e-10j
  -2.85043867e-01+1.65208925e-10j -2.96927205e-01+1.61785030e-10j
  -3.08418820e-01+1.54972725e-10j -3.19499181e-01+1.50561147e-10j
  -3.30122089e-01+1.45898841e-10j -3.40408591e-01+1.41049152e-10j
  -3.50302814e-01+1.36005279e-10j -3.59812623e-01+1.30890497e-10j
  -3.69026523e-01+1.23464823e-10j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   5.22089472e-05-9.31161430e-07j  1.24302617e-04+8.76415830e-05j
   1.68934569e-04-1.07020637e-04j  1.93850843e-04+2.04689517e-05j
   2.64965260e-04-1.68327550e-05j  2.95915912e-04-6.65475282e-06j
   3.04349815e-04-8.05091549e-06j  4.08522534e-04-6.16982023e-06j
   4.69284866e-04-5.23047541e-06j  4.63750274e-04-4.70882293e-06j
   4.71040291e-04-4.09687607e-06j  4.42987352e-04-3.61176863e-06j
   3.87488936e-04-3.19277745e-06j  3.23401136e-04-2.81725386e-06j
   2.19849848e-04-2.51679416e-06j  9.86850195e-05-2.23656733e-06j
  -1.16341863e-04-2.02647607e-06j -2.25045283e-04-1.81794021e-06j
  -3.18279050e-04-1.62754198e-06j -4.79264920e-04-1.36166363e-06j
  -6.37979091e-04-1.22225872e-06j -8.23949390e-04-1.09405105e-06j
  -1.04925605e-03-9.80357478e-07j -1.27312411e-03-8.81911565e-07j
  -1.51547485e-03-7.91295726e-07j -1.74619076e-03-7.09536556e-07j
  -2.03902766e-03-6.40337178e-07j -2.34407090e-03-5.73638196e-07j
  -2.63945953e-03-5.17355640e-07j -3.03609631e-03-4.67504659e-07j
  -3.39172411e-03-4.19039550e-07j -3.79785396e-03-3.76595756e-07j
  -4.22064240e-03-3.38977737e-07j -4.64438042e-03-3.07824496e-07j
  -5.10887788e-03-2.77184527e-07j -5.61402824e-03-2.49739274e-07j
  -6.09680561e-03-2.20726391e-07j -6.58387146e-03-1.98283137e-07j
  -7.13314543e-03-1.79487283e-07j -7.71144993e-03-1.62833077e-07j
  -8.31472446e-03-1.47225124e-07j -8.93390617e-03-1.29643664e-07j
  -9.58454200e-03-1.16497548e-07j -1.02755199e-02-1.05412220e-07j
  -1.09259670e-02-9.47412536e-08j -1.15764459e-02-8.52796791e-08j
  -1.23473109e-02-7.75720285e-08j -1.31009832e-02-6.96091426e-08j
  -1.38787666e-02-6.27065432e-08j -1.46960500e-02-5.66392221e-08j
  -1.54949099e-02-5.09574466e-08j -1.63385820e-02-4.65362086e-08j
  -1.72410310e-02-4.20688690e-08j -1.81691826e-02-3.81912206e-08j
  -1.91207699e-02-3.46954970e-08j -2.01803140e-02-2.92171746e-08j
  -2.11496121e-02-2.68494744e-08j -2.21584851e-02-2.46619863e-08j
  -2.31444728e-02-2.18873445e-08j -2.42386994e-02-2.00944507e-08j
  -2.53540126e-02-1.85962049e-08j -2.64969857e-02-1.71803797e-08j
  -2.76402837e-02-1.59312204e-08j -2.88334804e-02-1.48191048e-08j
  -3.00374809e-02-1.37997158e-08j -3.13468298e-02-1.28009371e-08j
  -3.26689215e-02-1.19071278e-08j -3.40710287e-02-1.10544185e-08j
  -3.55056244e-02-1.02964458e-08j -3.69799947e-02-9.57131381e-09j
  -3.85635074e-02-8.91317006e-09j -4.01261549e-02-8.23293846e-09j
  -4.18194920e-02-7.72731364e-09j -4.35708094e-02-7.21274687e-09j
  -4.54004143e-02-6.72434692e-09j -4.74473228e-02-6.28851174e-09j
  -4.96197641e-02-5.88699316e-09j -5.19228480e-02-5.49162862e-09j
  -5.43161839e-02-5.12362670e-09j -5.68499646e-02-4.78113022e-09j
  -5.94756373e-02-4.46146286e-09j -6.21746335e-02-4.16214604e-09j
  -6.49681160e-02-3.88387321e-09j -6.78173640e-02-3.62382174e-09j
  -7.07361124e-02-3.33766962e-09j -7.36706176e-02-3.11397558e-09j
  -7.66791410e-02-2.90529721e-09j -7.96962070e-02-2.71089308e-09j
  -8.26716306e-02-2.52918645e-09j -8.56864368e-02-2.35972100e-09j
  -8.87418746e-02-2.20194089e-09j -9.17929357e-02-2.05477503e-09j
  -9.47885349e-02-1.91565800e-09j -9.78055752e-02-1.78752390e-09j
  -1.00801123e-01-1.66798792e-09j -1.03737484e-01-1.55669424e-09j
  -1.06728967e-01-1.45274546e-09j -1.09627178e-01-1.35578275e-09j
  -1.12476551e-01-1.26409147e-09j]
 [-2.56343340e-01+0.00000000e+00j -2.56343340e-01+0.00000000e+00j
  -2.60809073e-01-3.68472125e-05j -2.65603316e-01+7.62808768e-04j
  -2.70274233e-01-5.97359388e-04j -2.74981923e-01+2.62490250e-04j
  -2.79753701e-01-6.93678173e-05j -2.84385102e-01+1.99211038e-05j
  -2.88849217e-01-5.37419416e-06j -2.93488614e-01-1.21921913e-07j
  -2.98071265e-01+3.25264167e-07j -3.02565983e-01+2.94366285e-07j
  -3.07185904e-01+2.09947186e-07j -3.11667990e-01+1.73726256e-07j
  -3.16185639e-01+1.61688419e-07j -3.20586950e-01+1.32713448e-07j
  -3.24900477e-01+7.79421780e-08j -3.29420744e-01+1.02264971e-07j
  -3.33690064e-01+9.49832755e-08j -3.38175382e-01+7.07829763e-08j
  -3.42608109e-01+8.25621970e-08j -3.47088456e-01+1.41699165e-08j
  -3.51648414e-01+5.30082670e-08j -3.56195541e-01+5.68128581e-08j
  -3.60670028e-01+5.33113131e-08j -3.65251310e-01+4.85743895e-08j
  -3.69804965e-01+3.89355418e-08j -3.74427115e-01+4.20586037e-08j
  -3.78994014e-01+3.66074818e-08j -3.83656318e-01+3.41591211e-08j
  -3.88269145e-01+2.57752951e-08j -3.92753136e-01+2.41345616e-08j
  -3.97556152e-01+2.24330326e-08j -4.02092708e-01+2.26043794e-08j
  -4.06653744e-01+1.80549963e-08j -4.11251382e-01+1.85979936e-08j
  -4.15978608e-01+1.74308895e-08j -4.20652611e-01+1.54556796e-08j
  -4.25437091e-01+1.16337862e-08j -4.30105981e-01+1.21913140e-08j
  -4.34633798e-01+1.15365343e-08j -4.39085751e-01+1.06092913e-08j
  -4.43755930e-01+1.01704907e-09j -4.48410813e-01+3.42092781e-09j
  -4.52862058e-01+7.29937612e-09j -4.57165862e-01+7.31693398e-09j
  -4.61687941e-01+6.86085018e-09j -4.66263743e-01+6.06334288e-09j
  -4.70732210e-01+5.48980074e-09j -4.75117939e-01+4.95898596e-09j
  -4.79370190e-01+4.16964950e-09j -4.83620213e-01+4.01811065e-09j
  -4.87749541e-01+4.10114851e-09j -4.91970255e-01+3.14409569e-09j
  -4.96107372e-01+3.14432150e-09j -5.00280960e-01+2.96416118e-09j
  -5.04340428e-01+1.82839180e-09j -5.08263368e-01+3.59140147e-09j
  -5.12151132e-01+2.46381820e-09j -5.16152019e-01+2.09520316e-09j
  -5.20100492e-01+1.69160347e-09j -5.23978017e-01+1.56395254e-09j
  -5.27742454e-01+1.46619164e-09j -5.31526816e-01+1.31398972e-09j
  -5.35352127e-01+1.26527223e-09j -5.39028091e-01+1.20091441e-09j
  -5.42628443e-01+1.07519319e-09j -5.46305178e-01+1.01396959e-09j
  -5.49864517e-01+9.68625476e-10j -5.53399721e-01+9.05924167e-10j
  -5.56912323e-01+8.41426628e-10j -5.60310986e-01+8.07059993e-10j
  -5.63628229e-01+7.63257966e-10j -5.66905850e-01+7.10239019e-10j
  -5.70047486e-01+6.79346698e-10j -5.73080723e-01+6.44294742e-10j
  -5.76033443e-01+6.14096623e-10j -5.78822151e-01+5.86784384e-10j
  -5.81409899e-01+5.58489997e-10j -5.83750970e-01+5.30493405e-10j
  -5.85962048e-01+5.03210068e-10j -5.87979968e-01+4.77383186e-10j
  -5.89879907e-01+4.52556400e-10j -5.91628529e-01+4.28796962e-10j
  -5.93189078e-01+4.06266595e-10j -5.94641478e-01+3.84909459e-10j
  -5.95921930e-01+3.77778569e-10j -5.97073190e-01+3.57675949e-10j
  -5.98123532e-01+3.38792956e-10j -5.99119867e-01+3.20645977e-10j
  -6.00125248e-01+3.03086407e-10j -6.00982729e-01+2.86539081e-10j
  -6.01711320e-01+2.71028887e-10j -6.02418003e-01+2.56076235e-10j
  -6.03086614e-01+2.42810936e-10j -6.03693092e-01+2.29322265e-10j
  -6.04219531e-01+2.16503410e-10j -6.04702802e-01+2.04240255e-10j
