mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.1539713+0.j  0.       +0.j -0.1539713+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=1, mu=0, muB=0, t=1, inhomp=False, inhomi=True)
 alpha=0.9
 dels: [[ 1.53971300e-01+0.00000000e+00j  1.53971300e-01+0.00000000e+00j
   1.53928027e-01-2.07873446e-05j  1.53338490e-01+1.09297893e-03j
   1.52825471e-01-1.15759239e-03j  1.52028106e-01+1.03957297e-03j
   1.50898620e-01-7.85557244e-04j  1.49607011e-01+4.88679657e-04j
   1.48205950e-01-3.05703147e-04j  1.46538170e-01+1.86498246e-04j
   1.44739401e-01-1.01869440e-04j  1.42659154e-01+1.40173708e-04j
   1.40350197e-01-1.04484153e-04j  1.37813245e-01+8.76778422e-05j
   1.34911171e-01-2.47525744e-05j  1.31842094e-01+6.33538984e-05j
   1.28370832e-01-1.42059588e-05j  1.24478897e-01+8.08099559e-06j
   1.20263870e-01-3.05550269e-07j  1.15714305e-01+3.32385170e-07j
   1.10806387e-01-1.81188305e-07j  1.05730261e-01+5.93128002e-08j
   9.99824460e-02-7.15446637e-10j  9.38809980e-02-6.93103426e-08j
   8.73146064e-02+1.21057236e-08j  8.07226264e-02+1.71680076e-08j
   7.33145800e-02+4.42741610e-09j  6.55639207e-02+1.80234567e-09j
   5.68770881e-02-1.51343511e-08j  4.77117545e-02+3.13002737e-08j
   3.78638985e-02-1.16459293e-08j  2.70115202e-02+1.06259954e-08j
   1.43408983e-02-1.03674393e-07j -5.01148776e-04+7.71285918e-08j
  -2.38581716e-02-1.22374733e-07j -4.50874859e-02-7.37079063e-08j
  -6.45391063e-02-5.41652573e-08j -8.22774846e-02-4.32670886e-08j
  -9.85279262e-02-3.59226273e-08j -1.13439791e-01-3.05584489e-08j
  -1.27032010e-01-2.64321994e-08j -1.39368263e-01-2.32798256e-08j
  -1.50715930e-01-2.05822929e-08j -1.61065340e-01-1.82951144e-08j
  -1.70499029e-01-1.62672052e-08j -1.79136753e-01-1.45189102e-08j
  -1.87040339e-01-1.29516353e-08j -1.94253807e-01-1.15868278e-08j
  -2.00848591e-01-1.03625735e-08j -2.06881294e-01-9.26393992e-09j
  -2.12395387e-01-8.29401264e-09j -2.17399200e-01-7.42181634e-09j
  -2.22001329e-01-6.62709608e-09j -2.26189932e-01-5.92967517e-09j
  -2.30065268e-01-5.27383919e-09j -2.33611712e-01-4.70678842e-09j
  -2.36798568e-01-4.20027278e-09j -2.39717135e-01-3.73871778e-09j
  -2.42428560e-01-3.32913045e-09j -2.44809853e-01-2.96442032e-09j
  -2.47067911e-01-2.63566523e-09j -2.49104339e-01-2.34341278e-09j
  -2.51033389e-01-2.07952843e-09j -2.52752713e-01-1.84833115e-09j
  -2.54300010e-01-1.63742285e-09j -2.55722824e-01-1.45383916e-09j
  -2.57062455e-01-1.28873349e-09j -2.58251414e-01-1.14532794e-09j
  -2.59381409e-01-1.01586156e-09j -2.60365870e-01-9.01490974e-10j
  -2.61338137e-01-7.98957453e-10j -2.62154254e-01-7.08850163e-10j
  -2.62973804e-01-6.28185724e-10j -2.63690260e-01-5.56304705e-10j
  -2.64346400e-01-4.92861786e-10j -2.64896636e-01-4.37184103e-10j
  -2.65436427e-01-3.86937529e-10j -2.65885267e-01-3.42571481e-10j
  -2.66344677e-01-3.03258137e-10j -2.66723012e-01-2.68676977e-10j
  -2.67108937e-01-2.37225383e-10j -2.67473115e-01-2.09517307e-10j
  -2.67755672e-01-1.85209031e-10j -2.68054769e-01-1.63944259e-10j
  -2.68258139e-01-1.45158008e-10j -2.68450015e-01-1.28690433e-10j
  -2.68660557e-01-1.13975535e-10j -2.68858618e-01-1.00828600e-10j
  -2.69046979e-01-8.92963774e-11j -2.69227352e-01-7.89851692e-11j
  -2.69426888e-01-6.99008241e-11j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   1.03908105e-06-2.60250956e-07j -9.97262492e-06+1.07718622e-04j
  -4.56070312e-05-4.49283814e-05j -5.87735724e-05+1.00603037e-04j
  -5.10642649e-05-1.64980382e-05j -4.26815925e-05+4.71732998e-05j
  -5.12248162e-05+1.06302109e-05j -7.99719480e-05+2.75394598e-05j
  -1.07821431e-04+1.57744811e-05j -1.88186545e-04+2.25691241e-05j
  -2.27621475e-04+1.41771842e-05j -3.28804342e-04+1.56938706e-05j
  -3.78369721e-04+1.09915045e-05j -5.36098091e-04+1.05463303e-05j
  -7.14299496e-04+7.37228455e-06j -9.19044070e-04+7.00251581e-06j
  -1.14215057e-03+5.95692477e-06j -1.43010230e-03+5.27331921e-06j
  -1.71508595e-03+4.57968324e-06j -2.01689429e-03+4.02345255e-06j
  -2.37530772e-03+3.58680955e-06j -2.75882416e-03+3.35111353e-06j
  -3.17983811e-03+2.94949639e-06j -3.62623124e-03+2.59079249e-06j
  -4.12799318e-03+2.27393681e-06j -4.60393626e-03+2.00471670e-06j
  -5.17104365e-03+1.78072478e-06j -5.76925209e-03+1.57378060e-06j
  -6.41945904e-03+1.38978548e-06j -7.12485195e-03+1.21125808e-06j
  -7.88249470e-03+1.07189505e-06j -8.69278176e-03+9.50769594e-07j
  -9.55262810e-03+8.40929287e-07j -1.06066543e-02+7.44306150e-07j
  -1.17492144e-02+6.58331138e-07j -1.30082312e-02+5.82222869e-07j
  -1.43060718e-02+5.14655298e-07j -1.56141893e-02+4.54752569e-07j
  -1.69472893e-02+4.01750509e-07j -1.83020900e-02+3.54985742e-07j
  -1.96615035e-02+3.13623698e-07j -2.09848594e-02+2.77047975e-07j
  -2.22303395e-02+2.44669566e-07j -2.34924555e-02+2.16100526e-07j
  -2.46831263e-02+1.90825505e-07j -2.58130934e-02+1.68488632e-07j
  -2.69713273e-02+1.48810107e-07j -2.80774691e-02+1.31427209e-07j
  -2.91245958e-02+1.16069172e-07j -3.01394279e-02+1.02516720e-07j
  -3.11130105e-02+9.05370570e-08j -3.20537257e-02+7.99665929e-08j
  -3.28392439e-02+7.05965352e-08j -3.36608227e-02+6.23447488e-08j
  -3.44626375e-02+5.50643306e-08j -3.51809366e-02+4.86248196e-08j
  -3.58819517e-02+4.29451417e-08j -3.65205614e-02+3.79314833e-08j
  -3.70848745e-02+3.34942208e-08j -3.76736806e-02+2.95839482e-08j
  -3.81628111e-02+2.61194877e-08j -3.86447421e-02+2.30692389e-08j
  -3.91177350e-02+2.03721296e-08j -3.95727794e-02+1.79925310e-08j
  -3.99563885e-02+1.58884325e-08j -4.03847062e-02+1.40339022e-08j
  -4.07474413e-02+1.23914751e-08j -4.10910474e-02+1.09445661e-08j
  -4.14177366e-02+9.66647822e-09j -4.17396666e-02+8.53772784e-09j
  -4.19764032e-02+7.53877511e-09j -4.22017558e-02+6.65705583e-09j
  -4.24477527e-02+5.88028911e-09j -4.27156963e-02+5.19392844e-09j
  -4.29137502e-02+4.58736141e-09j -4.30850634e-02+4.05144738e-09j
  -4.32944650e-02+3.57868713e-09j -4.34980856e-02+3.16116659e-09j
  -4.35973908e-02+2.79133708e-09j -4.37012797e-02+2.46497809e-09j
  -4.38416395e-02+2.17711651e-09j -4.40213829e-02+1.92311857e-09j
  -4.41859425e-02+1.69903071e-09j -4.43861110e-02+1.50117865e-09j
  -4.45474336e-02+1.32622153e-09j -4.46535772e-02+1.17144414e-09j
  -4.48157175e-02+1.03498726e-09j -4.49265535e-02+9.14312579e-10j
  -4.50718423e-02+8.07848115e-10j]
 [-1.53971300e-01+0.00000000e+00j -1.53971300e-01+0.00000000e+00j
  -1.53946288e-01-2.07873446e-05j -1.54234494e-01+1.09296657e-03j
  -1.54449898e-01-1.15097615e-03j -1.54931359e-01+1.03371987e-03j
  -1.55827540e-01-7.73451141e-04j -1.56871019e-01+4.74699077e-04j
  -1.58085515e-01-2.92663811e-04j -1.59526922e-01+1.75876044e-04j
  -1.61116503e-01-9.37821811e-05j -1.62983916e-01+1.26499104e-04j
  -1.65035071e-01-9.19888323e-05j -1.67317733e-01+7.49211564e-05j
  -1.69885331e-01-2.08963820e-05j -1.72571358e-01+5.00830494e-05j
  -1.75544445e-01-1.16526862e-05j -1.78706968e-01+5.40979410e-06j
  -1.82095454e-01-6.91814585e-07j -1.85626585e-01-1.64046043e-07j
  -1.89312109e-01-4.26352397e-07j -1.93035125e-01-2.18841281e-07j
  -1.97030714e-01-2.10006886e-07j -2.01160948e-01-2.11250311e-07j
  -2.05304932e-01-1.41556192e-07j -2.09414965e-01-1.17611074e-07j
  -2.13646725e-01-1.05600434e-07j -2.17874762e-01-9.17992271e-08j
  -2.22213085e-01-8.56288028e-08j -2.26452484e-01-6.34004426e-08j
  -2.30647133e-01-6.64867288e-08j -2.34765532e-01-5.51981441e-08j
  -2.38870549e-01-6.37049869e-08j -2.42864504e-01-4.05605215e-08j
  -2.46640822e-01-4.50963711e-08j -2.49881833e-01-3.36568086e-08j
  -2.52679437e-01-2.77498297e-08j -2.55128579e-01-2.40086688e-08j
  -2.57251840e-01-2.12829558e-08j -2.59100456e-01-1.91037981e-08j
  -2.60709360e-01-1.73187113e-08j -2.62041150e-01-1.57468780e-08j
  -2.63280664e-01-1.43847150e-08j -2.64234717e-01-1.31285698e-08j
  -2.65088396e-01-1.19479729e-08j -2.65859750e-01-1.08981793e-08j
  -2.66559148e-01-9.91123069e-09j -2.67201665e-01-8.96928185e-09j
  -2.67758860e-01-8.16073711e-09j -2.68124626e-01-7.41515065e-09j
  -2.68503057e-01-6.70750293e-09j -2.68749952e-01-6.06970123e-09j
  -2.68967851e-01-5.49315937e-09j -2.69220441e-01-4.95632122e-09j
  -2.69378905e-01-4.45330913e-09j -2.69535840e-01-4.00468837e-09j
  -2.69611300e-01-3.60352291e-09j -2.69693628e-01-3.23509933e-09j
  -2.69773629e-01-2.90305087e-09j -2.69820096e-01-2.59917195e-09j
  -2.69851965e-01-2.32013388e-09j -2.69789139e-01-2.07801541e-09j
  -2.69896484e-01-1.85181554e-09j -2.69909500e-01-1.65030558e-09j
  -2.69973994e-01-1.47544687e-09j -2.69945933e-01-1.31624349e-09j
  -2.69987177e-01-1.17117916e-09j -2.69945792e-01-1.04360485e-09j
  -2.69972868e-01-9.27748995e-10j -2.69976870e-01-8.24603114e-10j
  -2.70018086e-01-7.33186920e-10j -2.70052198e-01-6.51531037e-10j
  -2.70073805e-01-5.76708598e-10j -2.70068129e-01-5.10962081e-10j
  -2.70063595e-01-4.53472240e-10j -2.70076865e-01-4.02567934e-10j
  -2.69996934e-01-3.56991872e-10j -2.69989880e-01-3.16052061e-10j
  -2.70011239e-01-2.80481994e-10j -2.69989989e-01-2.48782104e-10j
  -2.69999326e-01-2.20057460e-10j -2.70000179e-01-1.94720391e-10j
  -2.69931085e-01-1.72660074e-10j -2.69943506e-01-1.53181445e-10j
