mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.35681068+1.42053292e-20j  0.        +0.00000000e+00j
 -0.35681068-1.42053292e-20j], nA, nB, nC=[0.57461707+0.j 0.90490642+0.j 0.57461707+0.j], U=3, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 3.56810680e-01+1.42053292e-20j  3.56810680e-01+1.42053292e-20j
   3.57051641e-01+3.94102430e-22j  3.57730684e-01+6.93364187e-22j
   3.58062647e-01+3.10255701e-21j  3.58440157e-01-1.84891472e-21j
   3.58833956e-01+4.49411315e-21j  3.59397870e-01-9.51218910e-22j
   3.59786233e-01+7.32946316e-21j  3.60572174e-01+6.00153232e-21j
   3.61218732e-01+1.55451717e-20j  3.62169703e-01+1.02380723e-20j
   3.62891249e-01+5.69868225e-21j  3.63924686e-01-2.30093659e-21j
   3.65110580e-01-2.42325724e-21j  3.66002097e-01-3.80619135e-21j
   3.67097354e-01-2.89621589e-21j  3.68277091e-01+1.93780880e-22j
   3.70037266e-01-4.39214384e-21j  3.71662537e-01-1.13238656e-20j
   3.73621448e-01+2.68052295e-21j  3.75545547e-01-1.35064107e-22j
   3.77811450e-01+4.96605444e-20j  3.80500816e-01+2.39195723e-20j
   3.83468855e-01-1.07806622e-20j  3.87095268e-01-1.48743057e-20j
   3.90702233e-01-3.75247064e-21j  3.94668332e-01-4.76357803e-21j
   3.99221103e-01-9.39335077e-21j  4.04197379e-01-1.18032686e-20j
   4.09820037e-01-3.21402984e-22j  4.16078741e-01+1.43738392e-20j
   4.22629321e-01+6.20606464e-21j  4.30134977e-01+4.77505070e-21j
   4.38564489e-01+1.17516366e-20j  4.47514012e-01+1.02390154e-20j
   4.57399897e-01+1.48947754e-20j  4.68441244e-01+6.17986175e-21j
   4.80390888e-01-1.63876489e-21j  4.93232868e-01-8.82309589e-21j
   5.07454796e-01-2.45251891e-21j  5.22879206e-01+4.85727899e-21j
   5.39064595e-01-2.84742339e-21j  5.56646290e-01+1.24012661e-20j
   5.75564812e-01+2.29437839e-21j  5.95542993e-01+5.29630798e-22j
   6.16140998e-01-2.31864654e-21j  6.37765240e-01-8.37852058e-21j
   6.59777207e-01+2.15018679e-21j  6.81812039e-01-2.54914961e-20j
   7.03358358e-01-2.20154564e-20j  7.24307901e-01-1.83273319e-20j
   7.44371087e-01-1.29522459e-20j  7.62977202e-01-1.49747411e-20j
   7.80361601e-01-4.86139266e-21j  7.96276491e-01-3.97194215e-21j
   8.11144291e-01+5.05016437e-21j  8.25242581e-01+3.72492894e-20j
   8.37727645e-01+9.63323378e-21j  8.49586067e-01-1.13977315e-20j
   8.60519976e-01+1.21970508e-20j  8.70606157e-01+2.14332520e-21j
   8.79551428e-01+3.92068116e-21j  8.87949626e-01-1.33447984e-20j
   8.95967122e-01+9.98375192e-21j  9.03098246e-01-2.29623108e-20j
   9.09198478e-01+4.73287305e-20j  9.14334229e-01-5.57572480e-21j
   9.19946452e-01-1.16732541e-19j  9.24533839e-01-1.13152784e-19j
   9.29066594e-01-3.63572114e-20j  9.33182813e-01-3.18062247e-20j
   9.37237820e-01-3.32786630e-21j  9.40482217e-01-1.03096147e-20j
   9.43371171e-01-3.69300299e-20j  9.46252957e-01-2.99321989e-20j
   9.48764728e-01+2.66825220e-21j  9.50903889e-01-7.38703567e-21j
   9.53173062e-01-2.00108620e-20j  9.55155431e-01-9.76832589e-21j
   9.56801543e-01+8.08518358e-21j  9.58346842e-01+1.51674768e-20j
   9.59791324e-01-4.28980009e-20j  9.61147569e-01+5.15835273e-20j
   9.62472383e-01+5.66551336e-20j  9.63410647e-01+6.66198873e-20j
   9.64620343e-01-1.01771790e-20j  9.65611580e-01-3.04321052e-19j
   9.66152000e-01-1.83934718e-19j  9.66613649e-01-1.42747115e-19j
   9.67180465e-01-6.75151580e-20j  9.67678663e-01-6.49714254e-20j
   9.68521104e-01+2.91003776e-20j  9.68983083e-01+5.30824521e-20j
   9.69488068e-01-2.13079880e-20j  9.69870819e-01-6.21700812e-20j
   9.70080005e-01-3.87174557e-20j  9.70433972e-01-2.97391083e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -1.89903229e-04+5.77726196e-21j -9.55508568e-05+3.69115287e-21j
  -1.01100457e-04+3.62376575e-21j -8.91048492e-05+2.78328655e-21j
   2.74570130e-06-3.23247057e-21j  8.65766354e-05-7.71720268e-21j
   4.07995530e-04-2.06363529e-20j  5.17793674e-04+6.94182091e-21j
   6.69795207e-04-1.30224827e-20j  9.24147108e-04-1.24772185e-20j
   1.25414643e-03-4.53266569e-21j  1.45203686e-03-9.85501416e-21j
   1.73736836e-03-4.03289808e-21j  2.14058603e-03-2.31364916e-20j
   2.45130178e-03-1.16237180e-20j  2.87698933e-03-8.03343609e-21j
   3.53938337e-03-1.17088508e-20j  3.98607377e-03-3.29114995e-20j
   4.75446030e-03-1.06753578e-20j  5.49783647e-03-2.47380619e-21j
   6.27984529e-03-1.92209646e-20j  7.25137685e-03-1.04007285e-20j
   8.45103167e-03-7.32676571e-21j  9.53141632e-03-5.07739265e-21j
   1.07140137e-02-8.91379835e-21j  1.21414583e-02+9.36240035e-21j
   1.37780849e-02+6.20139400e-21j  1.56285859e-02+7.37839287e-21j
   1.76792952e-02+1.37506268e-20j  2.00631573e-02+1.68763110e-20j
   2.24828345e-02+2.86423758e-20j  2.54296717e-02+1.86403062e-20j
   2.86549087e-02+1.32642464e-20j  3.21364040e-02+3.55279243e-20j
   3.61626918e-02+6.09407523e-21j  4.09196179e-02+2.13409431e-21j
   4.62059735e-02+1.83287862e-20j  5.19892557e-02+1.16703905e-20j
   5.85058367e-02+2.14007276e-20j  6.57830661e-02+1.60233049e-20j
   7.41764674e-02+8.43413228e-21j  8.38454897e-02+9.44231336e-21j
   9.50784148e-02-1.27769377e-20j  1.07904497e-01-5.11028635e-21j
   1.22515264e-01-8.83502339e-22j  1.38367667e-01-3.54745779e-20j
