mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.65179986-4.67254189e-20j  0.        +0.00000000e+00j
 -1.65179986+4.67254189e-20j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.2, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 1.65179986e+00-4.67254189e-20j  1.65179986e+00-4.67254189e-20j
   1.65166404e+00-4.40082881e-20j  1.65162411e+00-3.00836902e-20j
   1.65178349e+00-2.05039957e-20j  1.65195672e+00-4.24094018e-20j
   1.65217801e+00-1.16347524e-20j  1.65197201e+00-2.35139764e-20j
   1.65228887e+00-2.18892390e-20j  1.65261508e+00-3.69162639e-20j
   1.65294257e+00-5.91180221e-20j  1.65365053e+00-4.62688885e-20j
   1.65412686e+00-2.28869339e-20j  1.65503686e+00-4.15212280e-20j
   1.65548306e+00-3.25582691e-20j  1.65570687e+00-2.87665939e-20j
   1.65614704e+00-1.58278927e-21j  1.65658563e+00-3.28007112e-20j
   1.65723522e+00-3.86669132e-20j  1.65799540e+00-5.81273757e-20j
   1.65855033e+00-4.86026223e-20j  1.65938669e+00-9.42994398e-21j
   1.65963518e+00-1.47882702e-21j  1.66083982e+00-7.33005049e-21j
   1.66124836e+00+9.86198297e-21j  1.66193668e+00+3.66277118e-21j
   1.66277890e+00-2.48299345e-20j  1.66365739e+00-2.51180029e-20j
   1.66475291e+00-1.78669868e-20j  1.66582206e+00-3.91377186e-20j
   1.66642444e+00-5.40924639e-20j  1.66743841e+00-6.13593163e-20j
   1.66837349e+00-5.73444733e-20j  1.66934159e+00-5.18574430e-20j
   1.67038771e+00-3.84212023e-20j  1.67086197e+00-4.28939226e-20j
   1.67171642e+00-5.16101075e-20j  1.67280723e+00-1.74381671e-20j
   1.67411662e+00-1.28506353e-20j  1.67512695e+00-6.77481929e-21j
   1.67594221e+00+1.98247300e-21j  1.67653339e+00-3.99940961e-21j
   1.67715423e+00-3.14463370e-20j  1.67783827e+00-3.54853436e-20j
   1.67870687e+00-1.23135134e-20j  1.67976906e+00-8.75208676e-21j
   1.68060454e+00-1.00044790e-20j  1.68151227e+00-2.48683384e-20j
   1.68240077e+00-1.49444691e-20j  1.68345868e+00-7.89305145e-21j
   1.68446073e+00-1.60905805e-20j  1.68547385e+00+1.80690209e-22j
   1.68664622e+00-1.11885835e-20j  1.68759395e+00-1.58360177e-21j
   1.68834595e+00+1.20484255e-20j  1.68904471e+00+2.21852623e-20j
   1.68999099e+00+2.85161725e-20j  1.69073251e+00+8.21081268e-21j
   1.69127796e+00+2.02208258e-20j  1.69246502e+00+1.54400980e-20j
   1.69302471e+00+4.09245498e-20j  1.69319954e+00+3.36240030e-20j
   1.69397937e+00+2.19903246e-20j  1.69444317e+00+1.33590416e-20j
   1.69496968e+00+1.20285096e-20j  1.69547267e+00-1.46965069e-20j
   1.69604142e+00-2.55259629e-20j  1.69669408e+00-5.99842236e-20j
   1.69731331e+00-2.54756535e-20j  1.69772965e+00-4.92118830e-20j
   1.69822269e+00-3.61722963e-20j  1.69891292e+00-2.34350698e-20j
   1.69923590e+00-2.12524995e-20j  1.69984939e+00+5.79124299e-21j
   1.70056249e+00-2.05017773e-20j  1.70131885e+00-3.20431927e-20j
   1.70189070e+00-2.11368774e-20j  1.70248614e+00-5.56785808e-20j
   1.70313701e+00-4.93374412e-20j  1.70364458e+00-2.32034453e-20j
   1.70403763e+00-3.62905394e-20j  1.70447946e+00-3.34141517e-20j
   1.70480585e+00-3.69367480e-20j  1.70497450e+00-2.27120078e-20j
   1.70518464e+00-4.26897979e-20j  1.70552189e+00-4.49409352e-20j
   1.70525020e+00-1.56889752e-20j  1.70509264e+00+3.43989442e-21j
   1.70460632e+00+1.93064103e-22j  1.70466168e+00-4.87589037e-21j
   1.70438269e+00+4.34553001e-20j  1.70392265e+00+7.09848290e-21j
   1.70377317e+00+7.28453195e-21j  1.70362113e+00+1.82353360e-21j
   1.70287723e+00-2.02760906e-20j  1.70255374e+00-7.19420323e-21j
   1.70198954e+00-8.52904480e-21j  1.70159275e+00+1.73373982e-21j
   1.70128312e+00-1.03404918e-20j  1.70066361e+00+4.35622276e-20j
   1.69976896e+00+2.85290268e-20j  1.69902135e+00+1.15720733e-20j
   1.69835051e+00+3.62844409e-20j  1.69781738e+00+1.11375698e-20j
   1.69666153e+00-9.97732464e-21j  1.69569790e+00+3.86586504e-21j
   1.69463547e+00+8.79621272e-21j  1.69375483e+00+1.27213042e-20j
   1.69307359e+00-7.58120227e-21j  1.69198255e+00-4.13012501e-20j
   1.69129617e+00-2.84193419e-20j  1.68997092e+00-3.03474326e-20j
   1.68892488e+00-2.38870606e-20j  1.68796059e+00-1.13292308e-20j
   1.68671433e+00-1.05018032e-20j  1.68545750e+00-3.03847204e-20j
   1.68382422e+00-1.54709881e-20j  1.68225163e+00-2.97574503e-20j
   1.68140120e+00-2.31415947e-20j  1.68002714e+00-2.61250200e-20j
   1.67892819e+00-2.29654424e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   3.70362344e-04+2.81944959e-20j  4.76529584e-04-2.37118626e-20j
   9.88967950e-05-6.92868942e-21j  6.53452988e-05-3.21774004e-21j
   7.17483180e-04+8.55211566e-21j  1.43793444e-03+1.09303864e-20j
   1.75942352e-03+1.95266109e-20j  2.55554769e-03+1.69275568e-20j
   3.15859243e-03-5.94937193e-21j  3.48657572e-03-5.57717118e-21j
   4.01523803e-03+1.50077749e-20j  3.94596098e-03+5.53304157e-20j
   5.02445281e-03+1.14497142e-20j  6.29776005e-03+2.78836646e-20j
   6.65045479e-03+6.50585648e-20j  7.48618570e-03+3.57348986e-20j
   7.81949884e-03+4.61441129e-20j  8.13483155e-03-4.42765202e-20j
   8.99624244e-03+3.20174386e-20j  9.78133167e-03+1.05483002e-19j
   1.09053714e-02+3.40872469e-20j  1.03865014e-02+2.28827698e-20j
   1.13765136e-02-2.22809289e-20j  1.27623968e-02-4.94001352e-20j
   1.28843023e-02-3.66529408e-20j  1.34585518e-02-9.21111146e-21j
   1.45370699e-02+2.28288909e-20j  1.47579971e-02-2.48309332e-20j
   1.57582280e-02+8.71444864e-20j  1.64952098e-02+4.87648360e-20j
   1.72617315e-02+1.25432765e-19j  1.76679551e-02+4.02098630e-20j
   1.79914816e-02+2.12749730e-20j  1.91859103e-02-4.16660057e-21j
   1.98972550e-02-7.36543093e-20j  2.06906707e-02-1.61672975e-20j
   2.11192669e-02-1.13553700e-20j  2.12541569e-02-3.97720636e-20j
   2.18567314e-02-5.68926436e-20j  2.29157176e-02-2.70113327e-20j
   2.42306458e-02-2.39777229e-20j  2.53570859e-02+1.75546713e-20j
   2.64391786e-02-1.54206617e-20j  2.65773912e-02-1.64814726e-20j
   2.73951697e-02-2.21269360e-20j  2.81966859e-02-1.99910384e-20j
   2.91953477e-02-5.28102380e-20j  2.99994544e-02-3.71809195e-20j
   3.02016206e-02-3.99255947e-20j  3.10730358e-02+1.15241244e-20j
   3.16877648e-02+1.49057650e-20j  3.23175924e-02-9.02110768e-21j
   3.34862047e-02+1.69086511e-20j  3.47566498e-02+5.32940428e-20j
   3.60360871e-02+3.28448645e-20j  3.74681306e-02-6.11428752e-21j
   3.95129314e-02-7.04232383e-20j  4.05476866e-02-3.94733514e-20j
   4.29919509e-02-1.03331150e-19j  4.53218624e-02-4.81091393e-20j
   4.71062800e-02+7.11728598e-20j  4.96396846e-02+3.98356874e-20j
   5.24328803e-02+5.08354788e-20j  5.44629432e-02+1.89589116e-20j
   5.71535457e-02+2.10340371e-20j  5.97273412e-02+3.54815985e-20j
   6.17288215e-02+9.47924073e-20j  6.43717061e-02+7.08549663e-20j
   6.71750866e-02+2.21769042e-20j  6.98418788e-02+3.04440558e-20j
   7.32588066e-02+3.15785523e-20j  7.60158923e-02+2.97794922e-20j
   7.87626966e-02+2.12824268e-20j  8.08833502e-02+3.38445250e-20j
   8.37906880e-02-1.96907318e-20j  8.71989174e-02+1.37741507e-20j
   9.10958637e-02+1.37538599e-20j  9.43591071e-02+4.25411424e-20j
   9.83915198e-02+4.61665007e-20j  1.01912014e-01+7.37237435e-20j
   1.06030757e-01+4.81870734e-20j  1.10471144e-01+1.83061641e-20j
   1.15402172e-01-3.16340960e-20j  1.21062817e-01-3.23699326e-20j
   1.27197744e-01-7.79252582e-21j  1.32577789e-01+1.93010525e-20j
   1.38406246e-01+2.78740088e-21j  1.43862527e-01-4.14022791e-20j
   1.49873217e-01-1.28771703e-20j  1.56251478e-01-2.51069346e-20j
   1.62858509e-01-3.17498582e-20j  1.69250192e-01-2.23943793e-20j
   1.76606007e-01-5.98806217e-20j  1.83697236e-01-5.82251291e-20j
   1.91095228e-01-5.52292771e-20j  1.98004160e-01-1.05895488e-20j
   2.05388865e-01-1.62199894e-20j  2.13485577e-01-8.53687319e-21j
   2.22422821e-01-2.12972470e-20j  2.31260922e-01+1.29519320e-20j
   2.40015908e-01+4.79289321e-20j  2.48868995e-01+3.91379975e-20j
   2.58466484e-01-5.50005003e-21j  2.67715343e-01+6.20940657e-21j
   2.77240878e-01+5.11897220e-20j  2.87308845e-01+8.48437579e-20j
   2.96905730e-01+6.50950039e-20j  3.07948240e-01+4.93972753e-20j
   3.18280151e-01+3.16805758e-20j  3.29165503e-01+9.18923525e-21j
   3.40413694e-01+3.77645213e-20j  3.51427089e-01+2.66069894e-20j
   3.62503905e-01+1.93262899e-20j  3.74434271e-01-1.84080870e-20j
   3.86563747e-01-2.85022064e-20j  3.98624728e-01-3.77665777e-21j
   4.10297029e-01+3.52841294e-20j  4.22723847e-01+3.93865556e-20j
   4.34952468e-01+1.84865261e-20j]
 [-1.65179986e+00+4.67254189e-20j -1.65179986e+00+4.67254189e-20j
  -1.64910125e+00+4.34320362e-20j -1.64668207e+00+2.48526013e-20j
  -1.64391122e+00+4.17690172e-20j -1.64174368e+00+1.14219487e-20j
