mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.3+0.j 0.5+0.j 0.3+0.j], U=5, mu=2, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.83970989e+00+9.08595526e-21j  1.76868833e+00+1.43241722e-20j
   1.72037492e+00+9.72131818e-21j  1.68880623e+00+1.80216610e-20j
   1.67025290e+00+1.06003081e-20j  1.66073874e+00-2.61595774e-20j
   1.65807204e+00+3.74630959e-20j  1.65945835e+00+1.04071767e-20j
   1.66322566e+00+5.40885790e-21j  1.66889138e+00-2.66946176e-20j
   1.67494448e+00+9.98701902e-21j  1.68196008e+00+1.88170047e-20j
   1.68858595e+00+5.54229789e-21j  1.69498828e+00+7.69136947e-21j
   1.70126997e+00+1.28395460e-20j  1.70756623e+00+2.10489445e-21j
   1.71260995e+00+1.65305573e-20j  1.71748569e+00+7.01871644e-21j
   1.72206058e+00+2.83618196e-21j  1.72641033e+00-5.58747862e-20j
   1.72994595e+00-1.34395504e-21j  1.73345249e+00+4.15065564e-21j
   1.73658521e+00+1.63423933e-21j  1.73958440e+00+3.98727274e-22j
   1.74236696e+00+2.78473296e-21j  1.74530703e+00+1.38711802e-21j
   1.74734557e+00-2.17916950e-20j  1.74886585e+00-2.39264791e-20j
   1.75022348e+00-8.59338379e-21j  1.75162933e+00-6.26346719e-21j
   1.75337057e+00-9.67754359e-21j  1.75498524e+00+3.95882019e-21j
   1.75672898e+00+4.80087816e-20j  1.75822931e+00+4.10793187e-20j
   1.75961027e+00-5.95268552e-20j  1.76102723e+00-1.09211832e-19j
   1.76171276e+00-7.54651248e-20j  1.76269951e+00-3.40628202e-20j
   1.76370414e+00-2.42805313e-20j  1.76473368e+00-3.22537612e-20j
   1.76605877e+00-5.82751627e-21j  1.76719566e+00-6.60924016e-20j
   1.76831309e+00-3.17819513e-20j  1.76938840e+00-3.63808875e-20j
   1.77066987e+00-3.73433112e-20j  1.77207342e+00-4.18838216e-21j
   1.77337688e+00-1.17420158e-21j  1.77444932e+00+1.33697197e-20j
   1.77554726e+00-9.16602956e-21j  1.77687355e+00+1.70227402e-21j
   1.77849858e+00+1.86519951e-20j  1.78008493e+00+3.10636315e-20j
   1.78159522e+00+1.97509000e-20j  1.78309800e+00+1.33613138e-20j
   1.78452892e+00-4.38141967e-20j  1.78581669e+00-2.49956005e-20j
   1.78736193e+00-1.27126520e-19j  1.78924085e+00-8.38778976e-20j
   1.79043640e+00+3.89155889e-21j  1.79234688e+00+2.32832530e-20j
   1.79490411e+00+1.48949939e-20j  1.79653265e+00+1.73206297e-20j
   1.79879509e+00+9.04484932e-21j  1.80057543e+00+2.58089034e-21j
   1.80205263e+00+4.73726955e-21j  1.80427535e+00-2.12476019e-20j
   1.80647224e+00-8.95400177e-21j  1.80912872e+00-1.51248919e-20j
   1.81178859e+00-2.07444235e-20j  1.81460093e+00-1.53401994e-20j
   1.81694809e+00-9.87774814e-21j  1.81953451e+00-4.04982241e-20j
   1.82172701e+00-1.21549567e-20j  1.82376389e+00-3.07573334e-20j
   1.82573690e+00-2.98149373e-20j  1.82816040e+00-4.54796740e-20j
   1.83102627e+00+9.46412926e-21j  1.83345016e+00+2.98133118e-20j
   1.83560278e+00-8.04519469e-22j  1.83852910e+00+5.34585048e-21j
   1.84128883e+00+2.04797522e-23j  1.84390107e+00-5.83043522e-21j
   1.84689490e+00-1.33379997e-20j  1.85000417e+00+8.99151977e-21j
   1.85362056e+00-7.40065006e-21j  1.85649018e+00+4.49851772e-20j
   1.86015854e+00+6.68755050e-21j  1.86310213e+00-3.36325938e-20j
   1.86631750e+00-4.48213377e-20j  1.86943369e+00+3.64908416e-20j
