mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.65179986-4.67254189e-20j  0.        +0.00000000e+00j
 -1.65179986+4.67254189e-20j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.2, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.65179986e+00-4.67254189e-20j  1.65179986e+00-4.67254189e-20j
   1.65446547e+00+5.29662877e-20j  1.65675732e+00-4.27126394e-20j
   1.65834957e+00-7.51878266e-20j  1.66144680e+00+2.66294463e-20j
   1.66392866e+00+4.61785372e-20j  1.66685275e+00-7.15568594e-20j
   1.66911277e+00+5.34280775e-21j  1.67198226e+00+2.40104694e-20j
   1.67457900e+00+3.99313351e-20j  1.67665311e+00-1.60635006e-20j
   1.67918635e+00+5.60234339e-20j  1.68251451e+00+1.17814627e-19j
   1.68560106e+00-6.99559959e-20j  1.68914878e+00-1.54532610e-19j
   1.69282486e+00-5.81552086e-20j  1.69611129e+00-8.83136707e-20j
   1.69963646e+00-3.76693821e-20j  1.70338676e+00-6.50272552e-21j
   1.70632479e+00+7.59532600e-21j  1.70957178e+00+5.00729841e-20j
   1.71428181e+00+1.64380164e-19j  1.71867316e+00+9.57966038e-20j
   1.72216622e+00+7.59507995e-20j  1.72857219e+00+3.23124308e-20j
   1.73397922e+00-3.12951633e-20j  1.73955268e+00+1.05275048e-19j
   1.74382458e+00-1.90764477e-20j  1.75083994e+00+1.02951593e-19j
   1.75764825e+00+2.26897046e-20j  1.76532219e+00-1.81506397e-20j
   1.77221466e+00+2.40244451e-20j  1.78049227e+00-1.49574907e-20j
   1.78812348e+00+6.93110386e-20j  1.79662193e+00+1.26194806e-19j
   1.80483757e+00+5.62150520e-20j  1.81334426e+00-2.35455575e-20j
   1.82302312e+00-1.26166309e-20j  1.83297616e+00-3.00393747e-20j
   1.84222529e+00-6.44454799e-20j  1.85239571e+00-2.80353300e-20j
   1.86259361e+00+5.30207690e-20j  1.87303931e+00-2.07976795e-20j
   1.88362191e+00+2.97187805e-20j  1.89342946e+00+8.95982830e-20j
   1.90455514e+00+2.01750033e-20j  1.91698410e+00+2.78541756e-20j
   1.92916098e+00+3.56188075e-20j  1.94119203e+00-8.76651146e-20j
   1.95498598e+00-9.18700165e-20j  1.96715257e+00-6.17872882e-20j
   1.97964006e+00+4.95055841e-20j  1.99050923e+00-3.18520806e-20j
   2.00394580e+00+5.57809628e-21j  2.01757335e+00-2.99000827e-20j
   2.03067298e+00+2.68936326e-20j  2.04450248e+00-7.04676499e-21j
   2.05838816e+00-4.65842375e-20j  2.07128482e+00-1.83110876e-20j
   2.08712324e+00-2.36249016e-20j  2.10099786e+00-6.35818470e-20j
   2.11688667e+00-4.45412760e-20j  2.13358151e+00-1.00501632e-19j
   2.14764878e+00-9.28142083e-20j  2.16384354e+00-4.35892800e-20j
   2.18120547e+00-9.89216227e-20j  2.19668763e+00-7.43295244e-20j
   2.21264490e+00-1.74494145e-20j  2.23014601e+00-3.81227512e-21j
   2.24656655e+00-5.05702769e-20j  2.26316103e+00-1.53661853e-20j
   2.28033976e+00-1.47608553e-20j  2.29685787e+00-5.47528131e-20j
   2.31337729e+00+3.36886339e-21j  2.32901734e+00-2.14381312e-20j
   2.34269680e+00-3.27472740e-20j  2.35322014e+00-1.46368757e-20j
   2.36211933e+00+1.00115445e-20j  2.37071122e+00+4.15706367e-21j
   2.37814991e+00+1.96247119e-20j  2.38327743e+00+9.74236742e-21j
   2.38915589e+00+1.88294903e-21j  2.39299625e+00+1.66330120e-21j
   2.39644887e+00+5.82737853e-23j  2.39978584e+00-2.58928452e-21j
   2.40285480e+00-2.97491724e-20j  2.40458109e+00-1.53934035e-20j
   2.40582949e+00-8.45211633e-21j  2.40768860e+00+2.04493229e-20j
   2.40956763e+00+1.05640972e-20j  2.41037512e+00+1.10873165e-20j
   2.41130286e+00+2.29968567e-20j  2.41211222e+00+3.56263683e-20j
   2.41317120e+00+1.59872748e-20j  2.41361188e+00-2.25468082e-22j
   2.41370341e+00-4.90003302e-21j  2.41453269e+00+3.23434210e-21j
   2.41444544e+00+1.41943621e-20j  2.41456659e+00-5.53193405e-21j
   2.41467302e+00-1.07207110e-20j  2.41495769e+00-2.62324053e-20j
   2.41564018e+00-1.19042776e-20j  2.41547750e+00-6.81491938e-21j
   2.41598032e+00-1.54838288e-20j  2.41580896e+00-2.20774280e-20j
   2.41640045e+00-5.88895803e-21j  2.41618088e+00-2.73393032e-21j
   2.41629788e+00+2.63074412e-20j  2.41590100e+00+2.01038333e-20j
   2.41621064e+00+2.17221904e-20j  2.41623116e+00+1.53459220e-20j
   2.41650319e+00-1.16722261e-20j  2.41633287e+00-2.30604041e-21j
   2.41589516e+00+2.38067285e-20j  2.41578056e+00-4.67537329e-21j
   2.41590240e+00-1.47071877e-20j  2.41601959e+00+4.71933551e-21j
   2.41704545e+00+5.24113023e-22j  2.41706200e+00+1.43400345e-21j
   2.41704777e+00-1.38329576e-20j  2.41708856e+00-3.04402558e-20j
   2.41674535e+00-1.88925893e-20j  2.41603090e+00-1.09216830e-20j
   2.41662802e+00+2.37429315e-21j  2.41606527e+00-2.79056336e-20j
   2.41625711e+00-2.83179941e-20j  2.41585822e+00-1.88028926e-20j
   2.41561860e+00-4.21423945e-21j  2.41597474e+00+4.22437722e-22j
   2.41646008e+00-4.49330432e-21j  2.41664349e+00-4.31873983e-21j
   2.41665587e+00-1.17893626e-21j  2.41699313e+00+5.99939453e-20j
   2.41733312e+00+4.46166067e-20j  2.41730769e+00+7.07046403e-20j
