mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.+7.j  0.+0.j -0.-7.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=1, UB=0, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 0.00000000e+00+7.00000000e+00j  0.00000000e+00+7.00000000e+00j
   1.37771381e-03+5.59445528e+00j  1.17555296e-03+4.47350581e+00j
   6.11326576e-04+3.57383205e+00j  5.86244549e-04+2.85619481e+00j
   6.98291516e-04+2.28088932e+00j  3.66710662e-04+1.82246005e+00j
   3.08600297e-04+1.45445883e+00j  6.08570985e-05+1.15986780e+00j
  -6.23707117e-05+9.25870625e-01j -2.43082623e-04+7.37738606e-01j
  -1.61646854e-04+5.86315647e-01j -1.49725956e-04+4.67455940e-01j
  -2.57093677e-04+3.71592597e-01j -3.83676222e-04+2.96086092e-01j
  -9.96946491e-05+2.37572288e-01j -1.29778170e-07+1.88901479e-01j
  -3.58988407e-04+1.48763482e-01j  9.89488244e-05+1.18326040e-01j
   2.88075898e-04+9.36153554e-02j  1.84599253e-05+7.22637471e-02j
   1.62961216e-04+5.72903364e-02j  3.28167836e-04+4.36759865e-02j
   2.17838502e-04+3.30608539e-02j -3.46327335e-04+2.46409701e-02j
   8.62432430e-04+1.94988237e-02j  4.13493776e-04+1.67670513e-02j
   1.96367180e-04+1.68222316e-02j -8.41465239e-06+1.52161893e-02j
   3.88180943e-04+1.13607900e-02j  5.74866203e-04+9.67490462e-03j
   1.71067291e-03+9.09891607e-03j  8.82583925e-04+6.76594276e-03j
   1.54750608e-03+5.92442308e-03j  1.85789026e-03+7.56811423e-03j
   1.64407073e-03+5.55280448e-03j  3.45593387e-03+4.61479884e-03j
   2.64328512e-03+2.51898304e-03j  3.16393662e-03+8.77024952e-04j
   1.68430031e-03-4.53865926e-04j  1.51527264e-03-5.55172267e-04j
   2.58703293e-03-8.99926854e-04j  8.16873986e-04-6.79045940e-04j
  -2.18395443e-03-2.16337055e-03j -1.59741059e-03-2.23598136e-03j
  -6.88979865e-04-1.88588566e-03j -2.57329092e-03-1.45869276e-03j
  -1.02019939e-03+1.44439244e-03j  2.24247024e-05+5.45724263e-04j
   4.14459218e-03-2.32497971e-03j  9.29247249e-04-1.27676781e-03j
   1.66422444e-03-7.64720302e-04j  1.54664101e-03+1.24853523e-03j
   2.21617573e-03+7.57002664e-04j -8.04825317e-04+2.40825041e-03j
  -1.76480168e-03+1.13582957e-03j -2.51023735e-03+5.94639978e-03j
  -1.81596535e-03+6.13907630e-03j -2.04801485e-03+8.09304631e-03j
  -2.67130174e-03+9.14469241e-03j -1.15695681e-03+8.85692395e-03j
   4.36736496e-04+8.47311966e-03j  1.00860054e-03+6.70923902e-03j
  -8.69019620e-06+4.43137531e-03j -3.60163452e-04+2.07966547e-03j
   6.35216829e-04+1.30736280e-03j -3.93294512e-03+2.44266041e-03j
  -8.04632792e-03+7.78403837e-04j -5.52561438e-03+2.65547545e-04j
  -3.28647248e-03+1.28778577e-05j -2.77834315e-03-2.21559841e-03j
  -2.87365426e-03-2.42269019e-03j -2.82506025e-03-4.40964576e-04j
  -3.19526548e-03-4.64795287e-04j -1.81074512e-03-1.98923739e-04j
  -4.78513791e-03-1.87316847e-05j  2.11082669e-06-6.30318073e-05j
   1.65116536e-03+1.05354387e-04j  5.73088896e-05+2.38782959e-03j
  -2.74747919e-03+2.30591144e-03j -2.77731153e-03+4.11176772e-04j
  -1.40766153e-03-8.41446653e-04j -4.00526221e-04-2.77749890e-03j
   8.40172612e-04-4.74845443e-03j  2.98439151e-04-6.60224462e-03j
   1.13309494e-03-5.00215004e-03j  8.57645364e-04-5.69294967e-03j
   6.70741684e-04-8.80138053e-03j  4.80820278e-04-6.42881296e-03j
  -1.12514933e-04-4.35499832e-03j -9.90505991e-05-2.70629772e-03j
  -1.00894150e-04-6.24582159e-04j  1.31855833e-03+3.51018881e-03j
  -2.98328549e-04+4.78857481e-03j  5.21970705e-04+3.24099877e-03j
  -4.34982146e-04+1.24263092e-03j -2.32489909e-03+3.83404557e-04j
  -2.07845994e-03-3.69413780e-04j  8.20904758e-04-2.60032711e-04j
   2.39638492e-04-2.27624961e-03j  2.94666162e-03-1.33175970e-03j
  -3.01030642e-04+7.58980805e-04j -1.93638981e-03+8.14985519e-05j
  -4.44334979e-03+4.51124769e-04j -2.67700140e-03+5.61735383e-04j
  -4.36960183e-03+1.36941887e-03j -3.02181380e-03+3.06249014e-03j
  -8.94339555e-04+5.97768848e-03j -1.41910587e-04+6.13966786e-03j
   1.54478670e-03+4.42201970e-03j  5.01817108e-04+1.72773679e-03j
   1.16150240e-03+1.48334187e-03j  2.32835085e-03-1.14846336e-03j
   2.43557945e-03-2.56623556e-03j  2.28759420e-03-3.72226933e-03j
   3.25051366e-03-4.60452847e-03j  1.89572968e-03-4.97248469e-03j
   7.59209542e-04-3.60461526e-03j -5.80405048e-04-3.16470511e-04j
  -1.50657359e-03+6.52854188e-04j -2.37044403e-03+4.02155673e-03j
  -1.34018565e-04+4.99361107e-03j  7.88280391e-04+4.34607636e-03j
   1.53483917e-03+2.83864517e-03j  1.02933581e-03+3.22657900e-04j
  -3.07735990e-05-3.40992097e-03j -2.18800370e-03-2.74223682e-03j
  -1.25208533e-03-2.76576496e-03j -3.77672614e-04-3.32261395e-03j
   4.07843771e-04-2.58775521e-03j -1.58656138e-05-5.64925474e-05j
  -4.29946420e-03+1.92107526e-04j -4.36037456e-04+4.68551894e-04j
   3.10790551e-03-6.89283887e-04j  2.04287195e-03-1.69238914e-03j
   1.53436399e-03-3.47595377e-03j  1.34265413e-03-2.52467251e-03j
   4.17084475e-03-1.47164379e-03j  1.38674803e-03-1.69296473e-03j
   1.78894565e-03+1.68231005e-03j -8.37260158e-04+3.72198329e-03j
   1.81580275e-03+1.73292252e-03j  2.34269110e-03-1.16483350e-03j
   2.22702660e-03-3.84236203e-03j  2.19473762e-03-2.34504701e-03j
   1.59452904e-03-2.70049117e-03j  1.04644075e-03-2.83761005e-03j
   1.99548619e-03-3.36629711e-03j  3.06621163e-03+1.38461802e-03j
   1.85132371e-03-8.47562676e-04j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
