mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -1.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.7, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.72971638e+00+6.68581478e-21j  1.72971638e+00+6.68581478e-21j
   1.69480556e+00+1.11758154e-20j  1.66361145e+00+3.40922077e-20j
   1.63568924e+00+2.74873354e-20j  1.61053298e+00-5.82486459e-21j
   1.58797359e+00-5.33491265e-21j  1.56764225e+00+1.81024465e-20j
   1.54926655e+00+1.00477526e-20j  1.53374281e+00+4.52257464e-20j
   1.51983712e+00+3.98481415e-20j  1.50754454e+00+5.19482918e-20j
   1.49602227e+00+2.17063197e-20j  1.48595275e+00+2.20712775e-20j
   1.47701498e+00+2.17184818e-20j  1.46928783e+00+1.31342289e-20j
   1.46249440e+00+5.01648801e-20j  1.45667423e+00+4.01918486e-20j
   1.45163168e+00+2.29550219e-20j  1.44776505e+00+1.49971715e-20j
   1.44468778e+00+7.32826845e-21j  1.44307160e+00-2.62290964e-20j
   1.44177202e+00-2.33384251e-20j  1.44122400e+00-2.32383332e-20j
   1.44108370e+00-2.27678113e-20j  1.44206757e+00-9.88056124e-21j
   1.44412300e+00+8.24102296e-20j  1.44562816e+00+7.14433693e-20j
   1.44793434e+00+4.59453244e-20j  1.45139713e+00+3.49348543e-21j
   1.45538380e+00+1.73433791e-20j  1.45967700e+00+1.68734815e-20j
   1.46406794e+00-1.58145859e-20j  1.46905318e+00-3.70050230e-21j
   1.47474664e+00-5.26446142e-20j  1.48033927e+00-3.43463015e-20j
   1.48693304e+00-4.89356529e-20j  1.49339928e+00-2.90020729e-20j
   1.50015460e+00-2.70470175e-20j  1.50710807e+00-4.57657462e-20j
   1.51419513e+00-2.56103183e-20j  1.52170556e+00-2.01545179e-20j
   1.52942681e+00-1.63599608e-20j  1.53679178e+00+1.96172040e-21j
   1.54445417e+00-9.87715223e-21j  1.55185910e+00-2.05218784e-20j
   1.55911560e+00-6.07320822e-20j  1.56655959e+00-2.68788969e-20j
   1.57410720e+00-5.69724116e-20j  1.58152462e+00+3.88042820e-21j
   1.58908853e+00-1.39668998e-20j  1.59654066e+00+3.60366851e-20j
   1.60359179e+00+4.50696671e-20j  1.61060256e+00+6.87429121e-20j
   1.61744778e+00+5.04380802e-20j  1.62403478e+00+4.29870636e-20j
   1.63043565e+00-5.23730244e-22j  1.63639308e+00+2.20552424e-20j
   1.64254574e+00+1.52228330e-20j  1.64832926e+00+2.53009769e-20j
   1.65400843e+00+1.69185827e-21j  1.65985071e+00+2.02118499e-20j
   1.66507775e+00+1.20889985e-20j  1.67001413e+00+1.44446343e-20j
   1.67488863e+00-3.13792486e-20j  1.67972594e+00-3.73380069e-20j
   1.68402192e+00-2.20100900e-20j  1.68874879e+00-6.00020370e-21j
   1.69277629e+00-2.52146549e-20j  1.69688044e+00+6.25192090e-21j
   1.70069137e+00+1.76139917e-20j  1.70419632e+00-4.76340856e-21j
   1.70776530e+00+1.74323796e-20j  1.71123781e+00-4.69262636e-21j
   1.71422532e+00+4.05644935e-21j  1.71722636e+00+4.23721933e-21j
   1.72028034e+00+1.30824793e-20j  1.72305255e+00+1.20013545e-20j
   1.72586850e+00-4.04114895e-20j  1.72842768e+00-3.09093652e-20j
   1.73097036e+00+8.77163600e-21j  1.73303994e+00+1.87278644e-20j
   1.73499880e+00+1.34275609e-20j  1.73729495e+00-1.74298326e-20j
   1.73942210e+00-1.01024746e-20j  1.74126613e+00+6.78133178e-20j
   1.74337383e+00+9.51181431e-20j  1.74535373e+00+6.27567834e-20j
   1.74701314e+00+3.43242118e-20j  1.74899500e+00+4.33909981e-20j
   1.75072402e+00+4.13407672e-20j  1.75235695e+00+9.65426043e-20j
   1.75380702e+00+3.44238256e-20j  1.75535825e+00+2.51200034e-20j
   1.75688962e+00-1.23298635e-20j  1.75818687e+00+1.01905994e-21j
   1.75953818e+00+3.47546356e-21j  1.76088744e+00+3.52299064e-21j
   1.76220695e+00+6.90040488e-21j  1.76366020e+00+6.73674917e-20j
   1.76497094e+00+3.83406209e-20j  1.76630589e+00+5.31107475e-20j
   1.76744423e+00-1.68383338e-21j  1.76879814e+00-2.45488033e-20j
   1.77035990e+00-1.11883215e-19j  1.77173004e+00-5.70182463e-20j
   1.77314842e+00-7.58769511e-20j  1.77434531e+00-2.51057171e-20j
   1.77570328e+00-2.12535822e-21j  1.77734702e+00-3.30559334e-20j
   1.77857670e+00-3.24716455e-20j  1.78028648e+00-4.07778000e-20j
   1.78178146e+00-2.94329633e-20j  1.78347431e+00-1.95138117e-20j
   1.78512613e+00-2.23920817e-20j  1.78697409e+00-4.65158049e-20j
   1.78903792e+00+5.66264469e-21j  1.79119443e+00-5.50777538e-21j
   1.79345182e+00+1.67387432e-20j  1.79581528e+00+1.32322591e-20j
   1.79812866e+00+2.22228958e-21j  1.80076134e+00-6.07140857e-20j
   1.80357533e+00-7.67432492e-21j  1.80619881e+00-2.26913488e-21j
   1.80930940e+00+1.44801825e-20j  1.81306647e+00+1.47624256e-20j
   1.81672221e+00+3.43316655e-20j  1.82084767e+00+7.00181911e-20j
   1.82523370e+00+3.45574062e-20j  1.82987873e+00+9.06868299e-21j
   1.83526440e+00-5.24399843e-20j  1.84084445e+00+1.68786448e-21j
   1.84701344e+00-3.83503497e-21j  1.85381197e+00-8.81374881e-20j
   1.86083784e+00-5.37731037e-20j  1.86875578e+00-2.27145621e-20j
   1.87726618e+00-3.04393788e-21j  1.88559378e+00-2.17589157e-21j
   1.89441956e+00+2.24852992e-21j  1.90321895e+00-2.50053611e-22j
   1.91190030e+00+1.66160040e-20j  1.92001013e+00+9.61321767e-21j
   1.92788276e+00+4.20877559e-21j  1.93523588e+00-1.07269683e-20j
   1.94143169e+00+9.11801322e-21j  1.94772793e+00+7.21539172e-21j
   1.95340572e+00+3.70915632e-20j  1.95872467e+00+1.83220493e-20j
   1.96376804e+00+3.15184121e-21j  1.96880473e+00+4.10386944e-20j
   1.97379385e+00+2.69493915e-20j  1.97812455e+00+1.08765273e-20j
   1.98241473e+00+2.87377362e-21j  1.98634379e+00+8.63568234e-22j
   1.99021785e+00+3.87110316e-21j  1.99344687e+00+7.64348484e-21j
   1.99633844e+00+3.94273423e-21j  1.99948746e+00+2.17859587e-21j
   2.00228413e+00+7.74172046e-21j  2.00506678e+00+2.41556515e-20j
   2.00748021e+00+1.91742583e-21j  2.00950922e+00+1.28743838e-20j
   2.01148198e+00+9.64657240e-21j  2.01314337e+00+1.30383507e-20j
   2.01486995e+00+1.15445498e-20j  2.01593814e+00+6.28902200e-20j
   2.01703519e+00+3.70544635e-20j  2.01818631e+00+2.47097314e-20j
   2.01921504e+00+1.04795224e-20j  2.02020997e+00+4.18647165e-21j
   2.02096228e+00+5.14359171e-21j  2.02169420e+00-8.62087398e-21j
   2.02235993e+00+1.63133315e-20j  2.02279910e+00+3.51133305e-20j
   2.02328240e+00+2.16331860e-20j  2.02349371e+00+1.43407724e-20j
   2.02403077e+00+9.80981793e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   1.89024211e-03-9.76466398e-20j  4.27818408e-03+3.76520667e-20j
   8.45955302e-03+1.41528866e-21j  1.30758107e-02-3.17139190e-21j
   1.96295853e-02-4.33671372e-20j  2.64806886e-02-2.67609323e-20j
   3.38887429e-02+1.23385531e-20j  4.11697720e-02-1.86048330e-20j
   4.84037157e-02-6.80907925e-20j  5.79117704e-02-4.97541772e-20j
   6.74169649e-02-1.63311742e-19j  7.82778403e-02-1.13713156e-19j
   9.00542921e-02-4.45602472e-20j  1.00548512e-01-2.64905332e-20j
   1.13602003e-01+6.58142447e-21j  1.28069754e-01-9.62079594e-20j
   1.42441354e-01-3.79466696e-20j  1.59046452e-01-1.44924691e-19j
   1.75182675e-01-1.45617443e-19j  1.92257671e-01+1.52202636e-20j
   2.10446992e-01+1.22857848e-20j  2.29307289e-01+4.46846040e-21j
