mM = AHM.Model(Del0A, Del0B, Del0C= [ 7.+0.j  0.+0.j -7.+0.j  7.+0.j  0.+0.j -7.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=14, UB=1, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 7.00000000e+00+0.00000000e+00j  7.00000000e+00+0.00000000e+00j
   6.79174056e+00+1.59932566e-04j  6.62473537e+00-6.26057387e-04j
   6.48742266e+00+7.65644839e-04j  6.37006291e+00-2.55033229e-04j
   6.27230558e+00-3.24641751e-05j  6.19182215e+00-3.44350983e-05j
   6.12410393e+00-1.99614894e-05j  6.06698121e+00-1.24535238e-05j
   6.01832598e+00+1.85615176e-05j  5.97944392e+00-7.35525627e-06j
   5.94636663e+00-3.02475411e-06j  5.91996789e+00-1.72828665e-06j
   5.89907091e+00-1.32767591e-06j  5.88070322e+00-8.85395530e-07j
   5.86556061e+00-5.79654798e-07j  5.85280362e+00-3.78568857e-07j
   5.84505833e+00-2.50062865e-07j  5.83947470e+00-1.65302162e-07j
   5.83427139e+00-1.11026248e-07j  5.82849714e+00-7.32031520e-08j
   5.82499750e+00-4.82687813e-08j  5.82154028e+00-3.29790024e-08j
   5.81956081e+00-2.12114250e-08j  5.81898249e+00-1.39671839e-08j
   5.81768167e+00-8.93521585e-09j  5.81772145e+00-5.26941303e-09j
   5.81781666e+00-4.16944736e-09j  5.81903083e+00-2.69783881e-09j
   5.82152883e+00-2.16890384e-09j  5.82065313e+00-3.09429444e-10j
   5.82096756e+00-1.83726487e-09j  5.82094350e+00+8.91151742e-10j
   5.82408969e+00-3.96329842e-09j  5.82827962e+00+1.00759895e-09j
   5.83251512e+00-2.69205882e-10j  5.83460434e+00-1.15628010e-10j
   5.83690801e+00-7.39157174e-11j  5.83844874e+00-4.89542331e-11j
   5.83998503e+00-3.00472672e-11j  5.84169508e+00-2.04273631e-11j
   5.84241926e+00-1.33852122e-11j  5.84246780e+00-8.83226276e-12j
   5.84252539e+00+3.56311928e-11j  5.84327125e+00+8.03761164e-12j
   5.84319937e+00+3.78657479e-12j  5.84356822e+00+1.08305445e-12j
   5.84535740e+00+1.17047087e-12j  5.84556562e+00+8.09598404e-13j
   5.84456159e+00+5.27351182e-13j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   6.28296428e-04+8.47450502e-05j -1.18451159e-03-5.98948208e-04j
  -5.67983958e-03+3.45802953e-04j -8.83893319e-03+7.86683014e-06j
  -1.15534662e-02+3.56232893e-05j -1.41922023e-02+2.00765716e-05j
  -1.60724319e-02+1.32969431e-05j -1.74865521e-02+8.76199292e-06j
  -1.87015664e-02+1.04169019e-05j -2.00304918e-02+3.13538797e-06j
  -2.05098595e-02+2.50570627e-06j -2.13351159e-02+1.70577283e-06j
  -2.22461389e-02+1.08444934e-06j -2.27176978e-02+7.20440749e-07j
  -2.33038553e-02+4.83200327e-07j -2.37815800e-02+3.24522626e-07j
  -2.45522447e-02+2.15186403e-07j -2.50934193e-02+1.42761893e-07j
  -2.51503248e-02+9.30286059e-08j -2.52871125e-02+6.15894495e-08j
  -2.55603551e-02+4.14893570e-08j -2.55363979e-02+2.76887394e-08j
  -2.58716601e-02+1.84151026e-08j -2.61731685e-02+1.21905299e-08j
  -2.62352734e-02+8.15895498e-09j -2.64853537e-02+5.53038990e-09j
  -2.66765269e-02+3.67698035e-09j -2.68789378e-02+2.45211060e-09j
  -2.75960952e-02+1.71332215e-09j -2.69996021e-02+1.29475474e-09j
  -2.68717974e-02+5.82995360e-10j -2.72586322e-02+7.64178223e-10j
  -2.77044372e-02-3.42462790e-10j -2.80688431e-02+4.46930308e-10j
  -2.88404597e-02+1.27820911e-10j -2.90996544e-02+9.55072734e-11j
  -2.95114032e-02+6.31851468e-11j -2.95019318e-02+4.11506378e-11j
  -2.96497220e-02+2.66983706e-11j -2.98188694e-02+1.70120345e-11j
  -2.97624300e-02+1.11181985e-11j -2.97205981e-02+7.40499576e-12j
  -2.96637199e-02-1.49504807e-12j -2.93996500e-02-3.98538271e-12j
  -2.93203210e-02-2.89697181e-12j -2.95200824e-02-1.74315415e-12j
  -2.98406314e-02-1.05160253e-12j -2.96623765e-02-6.75071316e-13j
  -2.94341374e-02-4.41711999e-13j]
 [-7.00000000e+00+0.00000000e+00j -7.00000000e+00+0.00000000e+00j
  -6.77624423e+00+1.59932566e-04j -6.56765934e+00-6.27888066e-04j
  -6.38684422e+00+7.74226325e-04j -6.23944959e+00-2.57245617e-04j
  -6.11411152e+00-3.31005536e-05j -6.00273041e+00-3.55604751e-05j
  -5.91182489e+00-2.08941848e-05j -5.83108842e+00-1.31970889e-05j
  -5.76199142e+00+1.88738984e-05j -5.69788281e+00-7.79785435e-06j
  -5.64616228e+00-3.28421577e-06j -5.60032127e+00-1.90730104e-06j
  -5.56063294e+00-1.46588206e-06j -5.52504877e+00-9.83913677e-07j
  -5.49515478e+00-6.48781511e-07j -5.46691347e+00-4.26750481e-07j
  -5.43888729e+00-2.84128479e-07j -5.41244593e+00-1.89168473e-07j
  -5.39396625e+00-1.27267012e-07j -5.38024831e+00-8.40999746e-08j
  -5.36691556e+00-5.56720605e-08j -5.35380786e+00-3.80525458e-08j
  -5.34051194e+00-2.46068651e-08j -5.32937537e+00-1.62566941e-08j
  -5.32179287e+00-1.04396836e-08j -5.31286230e+00-6.23032782e-09j
  -5.30373344e+00-4.88038657e-09j -5.29713005e+00-3.16972928e-09j
  -5.29186656e+00-2.53251183e-09j -5.28602269e+00-4.47523391e-10j
  -5.28309321e+00-2.07313119e-09j -5.27982964e+00+9.21214583e-10j
  -5.27678829e+00-4.34819449e-09j -5.27268009e+00+1.07365356e-09j
  -5.26257623e+00-3.09234382e-10j -5.25422789e+00-1.36803721e-10j
  -5.24943589e+00-8.78587313e-11j -5.24745435e+00-5.81436052e-11j
  -5.24559428e+00-3.58461002e-11j -5.24186851e+00-2.43043901e-11j
