mM = AHM.Model(Del0A, Del0B, Del0C= [ 3.+0.j  0.+0.j -3.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=14, UB=0, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 3.00000000e+00+0.00000000e+00j  3.00000000e+00+0.00000000e+00j
   1.48817438e+00-4.16094524e-04j  6.83690695e-01-5.47680673e-04j
   3.16054947e-01-6.98689046e-04j  1.49216960e-01-8.72174483e-04j
   7.19274271e-02-1.07275560e-03j  3.52956343e-02-1.30614745e-03j
   1.73825455e-02-1.57946840e-03j  8.60815232e-03-1.90063027e-03j
   4.27873815e-03-2.27949037e-03j  2.13807500e-03-2.72726782e-03j
   1.06357658e-03-3.25743797e-03j  5.33451615e-04-3.88599262e-03j
   2.67843125e-04-4.63185710e-03j  1.34589139e-04-5.51749885e-03j
   6.76741673e-05-6.56934917e-03j  3.40425276e-05-7.81915721e-03j
   1.71266686e-05-9.30490087e-03j  8.61878689e-06-1.10713553e-02j
   4.33809956e-06-1.31706558e-02j  2.18509475e-06-1.56639267e-02j
   1.10025969e-06-1.86291401e-02j  5.53940057e-07-2.21574278e-02j
   2.78866224e-07-2.63491782e-02j  1.40375123e-07-3.13408276e-02j
   7.06805435e-08-3.72722548e-02j  3.56033031e-08-4.43186815e-02j
   1.79293302e-08-5.26991409e-02j  9.02586836e-09-6.26678101e-02j
   4.54262686e-09-7.45416173e-02j  2.28738450e-09-8.86403494e-02j
   1.15247233e-09-1.05388508e-01j  5.80411824e-10-1.25310850e-01j
   2.92751282e-10-1.48972071e-01j  1.47503647e-10-1.77055242e-01j
   7.43244010e-11-2.10368825e-01j  3.77230034e-11-2.49876710e-01j
   1.89342022e-11-2.96553494e-01j  9.54432965e-12-3.51716531e-01j
   4.84907863e-12-4.16760959e-01j  2.44374281e-12-4.93117477e-01j
   1.24896674e-12-5.82219650e-01j  6.37428393e-13-6.85383246e-01j
   3.27676953e-13-8.04037650e-01j  1.68771712e-13-9.38952980e-01j
   8.84864306e-14-1.08979270e+00j  4.62527876e-14-1.25512367e+00j
   2.44835842e-14-1.43279007e+00j  1.33593010e-14-1.62084054e+00j
   7.14564601e-15-1.81474114e+00j  3.94115995e-15-2.01026599e+00j
   2.13144980e-15-2.20536678e+00j  1.19885278e-15-2.39705336e+00j
   6.90761749e-16-2.57885349e+00j  3.88612651e-16-2.75185056e+00j
   2.26699931e-16-2.91408102e+00j  1.32494810e-16-3.06486903e+00j
   7.78500825e-17-3.20402029e+00j  4.39890451e-17-3.33088987e+00j
   2.67336109e-17-3.44597295e+00j  1.52257206e-17-3.54986587e+00j
   1.04464973e-17-3.64443358e+00j  7.25805295e-18-3.73005987e+00j
   4.57223235e-18-3.80597156e+00j  2.16681588e-18-3.87477045e+00j
   2.03352601e-18-3.93527181e+00j  1.74149455e-18-3.98942740e+00j
   1.91421536e-19-4.03853857e+00j -3.07673998e-19-4.08206081e+00j
  -8.64317917e-20-4.11910617e+00j -2.98474626e-19-4.15408580e+00j
  -7.31232539e-19-4.18496795e+00j -7.01079315e-20-4.21124484e+00j
   6.73090637e-19-4.23369648e+00j  7.97034237e-19-4.25516607e+00j
   5.52831546e-19-4.27264958e+00j  8.50350384e-19-4.28944734e+00j
   1.10250224e-18-4.30345974e+00j  3.74839796e-19-4.31589614e+00j
  -7.12825607e-20-4.32627731e+00j -8.76201660e-19-4.33471974e+00j
  -5.17959229e-20-4.34334355e+00j -7.99837726e-20-4.35047866e+00j
   9.20792003e-19-4.35580932e+00j  4.62499411e-19-4.36121086e+00j
   6.25128331e-19-4.36456439e+00j  5.68236549e-19-4.36987304e+00j
   1.00654967e-19-4.37434216e+00j  4.23136500e-19-4.37688359e+00j
   6.67493332e-19-4.38104929e+00j  2.54915516e-19-4.38345343e+00j
   5.98719469e-19-4.38489296e+00j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j]
 [-3.00000000e+00+0.00000000e+00j -3.00000000e+00+0.00000000e+00j
  -1.48184066e+00-4.16094524e-04j -6.73928882e-01-5.49917089e-04j
  -3.10952753e-01-7.02809290e-04j -1.46879740e-01-8.78040260e-04j
  -7.10009061e-02-1.07967173e-03j -3.49071279e-02-1.31432927e-03j
  -1.72317660e-02-1.58848197e-03j -8.54838872e-03-1.91057635e-03j
  -4.25458329e-03-2.29050049e-03j -2.12830890e-03-2.73938602e-03j
  -1.05966043e-03-3.27073588e-03j -5.31854152e-04-3.90060547e-03j
  -2.67191067e-04-4.64789792e-03j -1.34322031e-04-5.53510970e-03j
  -6.75546750e-05-6.58908636e-03j -3.39935566e-05-7.84080581e-03j
  -1.71054366e-05-9.32891069e-03j -8.61325155e-06-1.10959550e-02j
  -4.33600763e-06-1.31974006e-02j -2.18335549e-06-1.56959246e-02j
  -1.09920366e-06-1.86666791e-02j -5.53496526e-07-2.21987559e-02j
