mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.6798544-2.05461288e-20j  0.       +0.00000000e+00j
 -0.6798544+2.05461288e-20j], nA, nB, nC=[1.18110912+0.j 1.03945927+0.j 1.18110912+0.j], U=3, mu=1, muB=1, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 6.79854400e-01-2.05461288e-20j  6.79854400e-01-2.05461288e-20j
   6.80366140e-01-1.02022093e-21j  6.81077959e-01-2.57497128e-20j
   6.82092344e-01+3.42822783e-21j  6.83010422e-01+8.14057476e-20j
   6.83678604e-01+1.07361905e-20j  6.85196931e-01-3.60670785e-20j
   6.87281667e-01+9.29153783e-21j  6.88319259e-01+4.68036212e-21j
   6.90158802e-01+1.95614764e-20j  6.92036220e-01-6.95623343e-21j
   6.94198027e-01+5.67692777e-20j  6.96348795e-01+6.43845276e-20j
   6.98562416e-01-5.20241949e-22j  7.00991557e-01+4.25334284e-20j
   7.04414638e-01+1.85928658e-20j  7.07615615e-01-5.77806301e-20j
   7.11939464e-01-3.66057065e-20j  7.15885556e-01-2.15497894e-20j
   7.20141581e-01-8.00511412e-20j  7.25059891e-01-9.82077250e-21j
   7.30874088e-01+2.55208987e-20j  7.36216577e-01+5.24711432e-20j
   7.42205833e-01+2.84950107e-20j  7.48074361e-01-2.83152403e-20j
   7.54140557e-01+7.32994964e-21j  7.61432479e-01+1.58089989e-20j
   7.67944414e-01+1.37876456e-20j  7.76246946e-01+1.36767562e-20j
   7.84795768e-01+1.08251528e-20j  7.93835435e-01-2.53836149e-20j
   8.02392711e-01+3.59043397e-21j  8.11230533e-01+1.37275324e-20j
   8.20343682e-01+2.06412906e-20j  8.29206476e-01+3.23748181e-20j
   8.38604900e-01+5.29745299e-20j  8.48067040e-01+4.88028269e-22j
   8.57946165e-01+4.21923886e-20j  8.67901335e-01+4.16092676e-20j
   8.77506237e-01+1.40615097e-20j  8.87058972e-01-1.97487672e-20j
   8.97130581e-01-1.02631590e-20j  9.06495941e-01-2.04072085e-20j
   9.16323792e-01-4.48753945e-20j  9.26170322e-01-1.79134249e-20j
