mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.62240349-2.12701883e-21j  0.        +0.00000000e+00j
 -0.62240349+2.12701883e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=3, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 6.22403490e-01-2.12701883e-21j  6.22403490e-01-2.12701883e-21j
   6.29331099e-01+1.75778347e-06j  6.38278699e-01-8.53257446e-06j
   6.46986246e-01+5.78930863e-06j  6.55527982e-01-3.51296291e-06j
   6.64012252e-01+9.29654448e-07j  6.72384940e-01-4.10973218e-07j
   6.81084799e-01+4.60605737e-06j  6.89292539e-01-3.94865575e-06j
   6.97442571e-01+4.43383341e-07j  7.05799197e-01-1.46655185e-07j
   7.14602560e-01-4.55531457e-09j  7.22981836e-01+7.76344339e-10j
   7.31608967e-01-3.17936375e-09j  7.40906273e-01+8.32615895e-10j
   7.49681382e-01-4.81010135e-10j  7.58477929e-01-8.36506777e-10j
   7.67234266e-01+7.32555965e-10j  7.76256267e-01-4.06731515e-10j
   7.84605446e-01-2.11977550e-10j  7.93108059e-01-2.72552518e-10j
   8.01501226e-01-1.63389467e-10j  8.10530172e-01-2.15717473e-11j
   8.18868789e-01-1.85785170e-10j  8.26621975e-01+2.07747243e-10j
   8.34583376e-01-4.99558948e-11j  8.42528284e-01-4.54006863e-11j
   8.50465573e-01+2.65039012e-11j  8.58641679e-01-9.97480713e-12j
   8.66296077e-01-1.00370215e-11j  8.73661589e-01-8.82310944e-12j
   8.81013242e-01-1.33179579e-13j  8.88794767e-01-2.19701494e-12j
   8.95807503e-01-1.51583841e-12j  9.02706817e-01+1.82057996e-11j
   9.09716690e-01-4.33139776e-12j  9.16626737e-01+1.56368021e-12j
   9.23281700e-01+6.42466281e-12j  9.29749924e-01+5.47480096e-12j
   9.36522257e-01+4.62458860e-12j  9.42419836e-01+3.49542712e-12j
   9.48501667e-01+2.90632086e-12j  9.54789843e-01+2.26285225e-12j
   9.61077774e-01+1.80011889e-12j  9.66547194e-01+1.44735743e-12j
   9.71906350e-01+1.16438986e-12j  9.77370406e-01+9.37870097e-13j
   9.82634423e-01+7.59420270e-13j  9.87584669e-01+6.03682886e-13j
   9.92631565e-01+4.94635168e-13j  9.97390436e-01+3.94105568e-13j
   1.00226915e+00+3.17238459e-13j  1.00711812e+00+2.57351290e-13j
   1.01172173e+00+2.08996652e-13j  1.01646868e+00+1.66996549e-13j
   1.02088570e+00+1.35128374e-13j  1.02536962e+00+1.08723764e-13j
   1.02951805e+00+8.82186571e-14j  1.03354653e+00+7.14868791e-14j
   1.03725015e+00+5.80375061e-14j  1.04055046e+00+4.72096269e-14j
   1.04330445e+00+3.87391245e-14j  1.04521448e+00+3.18232011e-14j
   1.04660909e+00+2.61813450e-14j  1.04748338e+00+2.15926645e-14j
   1.04794833e+00+1.78499902e-14j  1.04804282e+00+1.47723447e-14j
   1.04791874e+00+1.22498531e-14j  1.04763706e+00+1.01762903e-14j
   1.04715620e+00+8.46338338e-15j  1.04666005e+00+7.04577623e-15j
   1.04606368e+00+5.87853702e-15j  1.04549520e+00+4.90601632e-15j
   1.04497645e+00+4.09809658e-15j  1.04447643e+00+3.42851268e-15j
   1.04391115e+00+2.86927574e-15j  1.04346688e+00+2.40382667e-15j
   1.04308311e+00+2.01487518e-15j  1.04266520e+00+1.69024235e-15j
   1.04225118e+00+1.41946557e-15j  1.04196256e+00+1.19174986e-15j
   1.04174903e+00+1.00195488e-15j  1.04164529e+00+8.42556389e-16j
   1.04147953e+00+7.09099912e-16j  1.04149905e+00+5.96949938e-16j
   1.04150415e+00+5.02138072e-16j  1.04165975e+00+4.23015014e-16j
   1.04177251e+00+3.56828469e-16j  1.04178387e+00+3.01385067e-16j
   1.04192788e+00+2.54324471e-16j  1.04203856e+00+2.14289766e-16j
   1.04226638e+00+1.80385128e-16j  1.04258058e+00+1.51775670e-16j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -4.47094182e-04+7.31060620e-07j -2.54652609e-03-3.28303197e-06j
  -4.49362474e-03+1.36577225e-06j -6.31448122e-03-7.67286133e-07j
  -7.88103858e-03+2.69983803e-07j -9.49279396e-03-2.92219078e-08j
  -1.09112184e-02+6.38170245e-07j -1.19342551e-02-8.67903294e-07j
  -1.29257000e-02+1.36748988e-07j -1.36314573e-02+7.26974150e-09j
  -1.44840213e-02+2.98667097e-08j -1.50957420e-02+2.48545087e-08j
  -1.55888657e-02+1.96023554e-08j -1.59866864e-02+1.65078058e-08j
  -1.59685222e-02+1.32238124e-08j -1.56604235e-02+1.04312504e-08j
  -1.55851459e-02+8.70833793e-09j -1.52109262e-02+6.85445547e-09j
  -1.49199936e-02+5.47298616e-09j -1.45241657e-02+4.34394135e-09j
  -1.39923655e-02+3.45905731e-09j -1.35974027e-02+2.74084804e-09j
  -1.25033598e-02+2.09415694e-09j -1.13520618e-02+1.75578554e-09j
  -1.02622536e-02+1.35723837e-09j -8.79282544e-03+1.08723626e-09j
  -7.31316610e-03+6.66244311e-10j -5.92484490e-03+5.14604676e-10j
  -4.26893678e-03+4.07621583e-10j -2.48984746e-03+3.25663606e-10j
  -7.29380740e-04+2.55260966e-10j  1.16335863e-03+1.96312289e-10j
   3.47155436e-03+1.49060186e-10j  5.79399729e-03+1.12427339e-10j
   7.80027254e-03+4.75847787e-11j  1.06962747e-02-8.72107939e-12j
   1.36858834e-02-3.93157783e-12j  1.69610812e-02-2.85697725e-12j
   2.00871933e-02-3.48317365e-12j  2.36625827e-02-2.71165599e-12j
   2.71250278e-02-1.89925696e-12j  3.05891064e-02-1.59115690e-12j
   3.42507523e-02-1.30028439e-12j  3.82002948e-02-1.06864243e-12j
   4.21912131e-02-8.78856319e-13j  4.64429165e-02-7.28038765e-13j
   5.09505556e-02-5.94192038e-13j  5.55405296e-02-4.76500921e-13j
   6.00049328e-02-3.68698189e-13j  6.44402706e-02-3.00314683e-13j
   6.90854550e-02-2.50249662e-13j  7.39836747e-02-2.14825376e-13j
   7.91183168e-02-1.78376360e-13j  8.44680178e-02-1.52066295e-13j
   9.03660128e-02-1.27592744e-13j  9.62021930e-02-1.08403488e-13j
   1.02783052e-01-9.12732651e-14j  1.09916194e-01-7.74557262e-14j
   1.17398154e-01-6.60452282e-14j  1.25559768e-01-5.71017774e-14j
   1.35252766e-01-4.85057382e-14j  1.46450403e-01-4.15923662e-14j
   1.58713881e-01-3.52808102e-14j  1.71897516e-01-2.99950314e-14j
   1.85940675e-01-2.55307116e-14j  2.00269604e-01-2.17739086e-14j
   2.14994635e-01-1.85578717e-14j  2.29925598e-01-1.58113453e-14j
   2.44857561e-01-1.34800667e-14j  2.59637086e-01-1.14917946e-14j
   2.74540993e-01-9.79643605e-15j  2.89115542e-01-8.35593031e-15j
   3.03388754e-01-7.12610405e-15j  3.17389937e-01-6.07680141e-15j
   3.31067103e-01-5.18460471e-15j  3.44443233e-01-4.42327254e-15j
   3.57407896e-01-3.77441634e-15j  3.69874194e-01-3.22072413e-15j
   3.81979655e-01-2.74817693e-15j  3.93715962e-01-2.34705306e-15j
   4.04973405e-01-2.00350259e-15j  4.15765674e-01-1.71026527e-15j
   4.26107067e-01-1.46021488e-15j  4.36010202e-01-1.24705708e-15j
   4.45404993e-01-1.06477825e-15j  4.54333261e-01-9.08746704e-16j
   4.63140031e-01-7.76411409e-16j  4.71365188e-01-6.62930757e-16j
   4.79388935e-01-5.66383148e-16j  4.87002232e-01-4.83792859e-16j
