mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -0.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=3, mu=0, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 7.29716380e-01+6.68581478e-21j  7.29716380e-01+6.68581478e-21j
   7.30472435e-01+2.90389429e-20j  7.31721391e-01+5.03570757e-20j
   7.32919980e-01+1.06012551e-21j  7.34239771e-01+7.96412816e-21j
   7.35139390e-01-2.59882026e-21j  7.37019679e-01+2.99588680e-20j
   7.40281120e-01+7.22875648e-21j  7.43614516e-01+4.77550158e-21j
   7.48446016e-01+1.67442165e-20j  7.53869081e-01-4.11015604e-20j
   7.60044788e-01+9.73523919e-21j  7.67500914e-01-1.96236905e-20j
   7.74196819e-01-3.90437405e-20j  7.82050062e-01-1.96912425e-21j
   7.90842554e-01-8.76626365e-21j  7.99933110e-01+3.79325872e-20j
   8.08984813e-01+2.08793196e-20j  8.19131158e-01+9.94726316e-22j
   8.29213412e-01+9.00117646e-21j  8.39767864e-01+7.85725610e-20j
   8.50013294e-01+2.66079500e-20j  8.60255749e-01+2.93806355e-20j
   8.71132639e-01+5.75431891e-21j  8.81906396e-01-1.21094591e-20j
   8.92116467e-01-1.63247211e-20j  9.02809710e-01+2.49075975e-20j
   9.12757924e-01-1.69693822e-20j  9.22986605e-01-3.22168336e-20j
   9.32402549e-01-2.38815842e-20j  9.42054354e-01-2.76417820e-21j
   9.50546948e-01-4.54716370e-21j  9.59300271e-01-3.47339617e-20j
   9.67494953e-01-4.54972261e-20j  9.75328447e-01-1.16295350e-20j
   9.83530214e-01-4.15965736e-20j  9.91060527e-01-2.94188816e-20j
   9.99099769e-01-2.12867429e-21j  1.00628072e+00-4.60936860e-20j
   1.01357939e+00-2.03357281e-20j  1.02080085e+00+2.96051030e-20j
   1.02777114e+00+3.83594140e-20j  1.03445127e+00+2.70364629e-20j
   1.04081239e+00-2.39221746e-20j  1.04621407e+00-3.20348361e-20j
   1.04996459e+00-2.82485765e-21j  1.05152685e+00-2.48638340e-21j
   1.05156952e+00-2.35029405e-21j  1.05046601e+00+1.19940412e-21j
   1.04932949e+00+1.45241130e-21j  1.04775922e+00-1.35787867e-20j
   1.04614381e+00-1.00666716e-20j  1.04471028e+00+5.87083802e-21j
   1.04366637e+00+3.59491235e-21j  1.04300975e+00-4.10833613e-22j
   1.04247088e+00+8.16348465e-22j  1.04203522e+00-7.86843858e-22j
   1.04200441e+00-4.28538022e-22j  1.04204347e+00-6.83770535e-21j
   1.04227105e+00+6.51024497e-22j  1.04255118e+00+3.76542742e-21j
   1.04363304e+00+1.29009603e-20j  1.04402514e+00+1.58054546e-20j
   1.04487885e+00+1.00529908e-20j  1.04568861e+00-9.76524233e-20j
   1.04636072e+00-4.63980699e-20j  1.04724955e+00+4.00465109e-20j
   1.04816922e+00+2.57374527e-20j  1.04906374e+00+1.67495848e-20j
   1.04986196e+00+2.79221159e-20j  1.05067326e+00+1.75441855e-20j
   1.05118407e+00+4.78496091e-20j  1.05154851e+00+3.19903614e-20j
   1.05255630e+00+1.57226896e-20j  1.05302026e+00+4.52227961e-20j
   1.05354234e+00+2.80601306e-20j  1.05418481e+00+1.64393682e-20j
   1.05444628e+00+1.09813633e-20j  1.05482342e+00+1.15488615e-20j
   1.05528289e+00+7.82732303e-21j  1.05555655e+00+7.61304902e-21j
   1.05578544e+00+2.32903814e-21j  1.05606065e+00-4.84293732e-21j
   1.05647769e+00-1.13029332e-21j  1.05699552e+00-3.19584953e-21j
   1.05724012e+00-2.88591012e-21j  1.05751713e+00-2.54349457e-21j
   1.05740797e+00-1.38501899e-20j  1.05748248e+00-6.84630691e-21j
   1.05768217e+00-4.44050101e-21j  1.05784664e+00-1.60390440e-21j
   1.05827361e+00+7.20775428e-22j  1.05837576e+00+4.45764693e-22j
   1.05844521e+00+2.78589506e-22j  1.05852806e+00-8.38008276e-21j
   1.05874219e+00-1.10446215e-20j  1.05871538e+00+2.36699564e-20j
   1.05894988e+00+1.58167505e-20j  1.05921052e+00+9.21421561e-21j
   1.05909174e+00+7.17974034e-21j  1.05925982e+00+5.11226471e-21j
   1.05939642e+00+3.59512129e-21j  1.05932347e+00+2.50059975e-21j
   1.05905256e+00-5.27446703e-21j  1.05927268e+00-2.95366958e-21j
   1.05940160e+00-3.65965517e-21j  1.05959516e+00-1.28538582e-21j
   1.05970232e+00+4.57424897e-20j  1.05959366e+00+2.79809921e-20j
   1.05962809e+00+2.47877415e-20j  1.05972097e+00+2.83857962e-20j
   1.05981724e+00+1.83074374e-20j  1.05999200e+00+1.60587012e-20j
   1.05974902e+00-4.68146006e-21j  1.05978098e+00-7.87309986e-22j
   1.05952644e+00+2.85058048e-21j  1.05979665e+00-5.59440023e-21j
   1.05953296e+00+3.38562097e-21j  1.05940923e+00+2.89189573e-21j
   1.05954276e+00+2.65817954e-21j  1.05940993e+00-8.94540164e-21j
   1.05931275e+00+1.39953518e-20j  1.05928684e+00+8.42642887e-21j
   1.05942762e+00+6.43495990e-21j  1.05929168e+00+3.64732502e-21j
   1.05948267e+00+3.25802802e-20j  1.05969174e+00+2.16800881e-20j
   1.05966887e+00+1.37153561e-20j  1.05961504e+00+1.71919384e-20j
   1.05917284e+00+1.13115104e-20j  1.05935400e+00+8.64253447e-21j
   1.05903786e+00+1.54738108e-20j  1.05907256e+00+1.06727646e-20j
   1.05926837e+00-1.71653249e-20j  1.05932930e+00-7.11010229e-21j
   1.05938163e+00-2.97509204e-21j  1.05932546e+00-1.63189333e-21j
   1.05932526e+00-1.71819535e-21j  1.05951089e+00-1.54061199e-21j
   1.05968000e+00-1.87609278e-21j  1.05970548e+00-2.88227482e-20j
   1.05944272e+00-1.83114945e-20j  1.05938252e+00-1.15823975e-20j
   1.05935756e+00-7.62474463e-21j  1.05957556e+00-4.92644480e-21j
   1.05964429e+00-2.87275849e-21j  1.05960691e+00+4.57731475e-21j
   1.05946780e+00-1.77064972e-21j  1.05958919e+00-5.00910923e-22j
   1.05962526e+00-2.33931881e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -1.15834683e-03-4.56775381e-22j -2.15063849e-03+9.73924159e-21j
