mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.7+0.j  0. +0.j -1.7+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=3, UB=2, mu=0.34303, muB=0.1, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.70000000e+00+0.00000000e+00j  1.70000000e+00+0.00000000e+00j
   1.55676230e+00-1.10898240e-20j  1.43461858e+00-9.69201788e-21j
   1.32914419e+00+9.95574204e-21j  1.23855191e+00-1.35553245e-20j
   1.16053125e+00+8.55531681e-21j  1.09237875e+00+2.48149986e-20j
   1.03300619e+00+7.73823172e-21j  9.80824377e-01+9.25687283e-21j
   9.34690611e-01-1.93035159e-20j  8.94196785e-01+2.27786516e-20j
   8.58010411e-01-4.55733126e-21j  8.26328066e-01+2.17582054e-20j
   7.98050244e-01+1.41943259e-20j  7.72787474e-01+5.27195962e-21j
   7.49908327e-01-2.41706714e-21j  7.29725933e-01-3.32294130e-21j
   7.11319461e-01+1.46990283e-20j  6.94820686e-01+5.15679811e-21j
   6.80390296e-01+1.30408327e-21j  6.66997673e-01+2.42522861e-20j
   6.55246344e-01-4.57601781e-20j  6.44188405e-01-3.37738104e-20j
   6.34692997e-01-2.86720995e-20j  6.25947821e-01-1.20519950e-20j
   6.18488110e-01-4.15292972e-20j  6.11565071e-01-3.20796644e-20j
   6.05413251e-01-1.14538600e-20j  5.99548448e-01-5.29526828e-20j
   5.94862048e-01-6.24903731e-21j  5.90713100e-01-9.22182369e-22j
   5.87217929e-01+7.57378590e-21j  5.84205628e-01+9.29697050e-21j
   5.82014882e-01+1.47355605e-20j  5.80051501e-01+7.70712681e-21j
   5.78541805e-01+7.95657064e-21j  5.77589136e-01+2.50779524e-20j
   5.76865312e-01+1.36603117e-20j  5.76746851e-01-1.98214174e-21j
   5.76792148e-01-1.51549988e-20j  5.77543808e-01-3.89362279e-21j
   5.78505635e-01+1.19613279e-21j  5.80337829e-01-6.59268374e-21j
   5.82575791e-01-2.33822135e-20j  5.85406068e-01-7.81401095e-21j
   5.88647891e-01-7.18735310e-21j  5.92474530e-01-3.58007092e-20j
   5.96742572e-01-6.99986487e-20j  6.01497132e-01-3.76838764e-20j
   6.06890522e-01-1.71116788e-20j  6.12677083e-01+1.52489097e-21j
   6.18979981e-01-5.79895429e-21j  6.25489690e-01-1.37229672e-21j
   6.33083848e-01+1.11290795e-20j  6.41221355e-01+7.00949401e-22j
   6.50058597e-01-9.76139080e-21j  6.59025942e-01-2.68639209e-21j
   6.69147811e-01-3.61003217e-21j  6.79803327e-01-1.24662932e-20j
   6.90926979e-01-1.90678235e-20j  7.02895207e-01-8.16624067e-21j
   7.15369445e-01-1.25295672e-20j  7.28725477e-01-9.65518724e-21j
   7.42408721e-01-1.05079169e-20j  7.56354481e-01-7.81554981e-21j
   7.70899077e-01-1.05211002e-20j  7.85848600e-01-2.38921623e-21j
   8.00635380e-01-5.28711681e-21j  8.14966296e-01-1.43025881e-20j
   8.28707886e-01+2.78854857e-20j  8.41778080e-01+2.30538670e-20j
   8.53968338e-01+1.04073739e-20j  8.65133703e-01+6.71845734e-21j
   8.75173401e-01+9.10778151e-22j  8.84152928e-01+9.19300455e-22j
   8.92148253e-01+7.64213936e-21j  8.99146924e-01+1.83156239e-20j
   9.05323912e-01+9.89603926e-21j  9.10895106e-01-2.16715492e-20j
   9.16009005e-01-3.15558402e-20j  9.20639073e-01-3.17736693e-20j
   9.24708241e-01-2.04211664e-20j  9.27940656e-01-5.11087536e-21j
   9.31202041e-01+1.50527143e-21j  9.33980948e-01-1.20258768e-20j
   9.36497138e-01-8.94192676e-21j  9.38767112e-01-3.40632024e-21j
   9.40606627e-01-1.62598490e-21j  9.42512530e-01-7.94780162e-23j
   9.44262310e-01-7.01815696e-21j  9.45875122e-01-6.96905032e-21j
   9.47231894e-01-1.20917888e-20j  9.48339119e-01-3.35581995e-21j
   9.49191823e-01-7.63257540e-21j  9.49927440e-01-1.15784251e-20j
   9.50858392e-01-7.68350120e-21j  9.51685031e-01-2.69477289e-21j
   9.52662320e-01-5.26721254e-21j  9.53425078e-01+9.44266084e-21j
   9.53833902e-01+5.09928954e-21j  9.54295829e-01-1.47383736e-20j
   9.54999177e-01-8.01630311e-21j  9.55462080e-01+9.06035092e-19j
   9.55960150e-01+5.97189255e-19j  9.56193829e-01+3.90946285e-19j
   9.56349372e-01+2.35491093e-19j  9.56722190e-01+1.57973098e-19j
   9.56804574e-01+1.04385455e-19j  9.57114017e-01+7.48756822e-20j
   9.57336157e-01+4.85979813e-20j  9.57428706e-01+3.37424599e-20j
   9.57705936e-01+2.04092718e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -2.11419612e-04+6.96606235e-21j -5.03510878e-04+1.26563092e-20j
  -5.06905600e-04-6.33077868e-21j -6.71768058e-04+5.58572911e-22j
  -8.90609953e-04-1.56006347e-20j -1.10080403e-03-1.88748136e-20j
  -1.33623999e-03+1.83745525e-20j -1.10937913e-03+4.86855057e-21j
  -1.35492035e-03-4.35708411e-22j -1.48747380e-03+7.52960381e-21j
  -1.51573948e-03-2.32389657e-21j -1.70522186e-03+2.38263169e-20j
  -1.80038399e-03+5.81546421e-21j -1.48771437e-03-4.30588427e-21j
  -1.11701273e-03-4.24617833e-21j -8.80869631e-04+2.49840273e-20j
  -8.50268605e-04+1.26536656e-20j -6.67962077e-04-4.20509142e-21j
  -3.85789631e-04-7.20450216e-21j  1.27582696e-04-2.82576021e-21j
   9.17843849e-05-1.36813122e-20j  3.00407326e-04-1.57115909e-21j
   3.09531447e-04+2.37690613e-21j  5.97230330e-04-1.71539235e-21j
   7.25138859e-04+1.60885601e-22j  1.08322971e-03+6.25634733e-22j
   1.41101520e-03+3.96233807e-21j  1.86876679e-03+3.09899285e-21j
   2.01945905e-03+2.70841602e-20j  2.49671865e-03-8.98024074e-21j
   2.89893623e-03-7.70449949e-21j  3.29729414e-03-5.20814921e-21j
   3.81062276e-03-1.06145068e-21j  4.33376770e-03+3.82016376e-20j
   4.91353276e-03+2.58628329e-20j  5.62717977e-03+1.32153045e-20j
   6.50453686e-03-8.77316124e-21j  7.70260796e-03-2.96596267e-21j
   8.85221438e-03-1.14919169e-20j  1.00154877e-02-6.98519855e-22j
   1.12560691e-02+9.57825066e-22j  1.22473041e-02-7.27655920e-21j
   1.31165659e-02+3.38455008e-21j  1.41110122e-02+3.31839363e-20j
   1.52163774e-02+2.09552939e-20j  1.63877185e-02+2.47262241e-20j
   1.79015355e-02+1.73734853e-20j  1.93394837e-02+1.06355896e-20j
   2.08613379e-02+2.69288326e-20j  2.25057713e-02+7.64078059e-21j
   2.44847135e-02+1.14421078e-21j  2.65513242e-02-2.05810036e-21j
   2.87107869e-02-8.49013221e-21j  3.09559967e-02-5.46207052e-21j
   3.35393139e-02-5.52779452e-21j  3.62790286e-02-3.36060022e-20j
   3.93386779e-02-2.11559059e-20j  4.26902439e-02-2.86036041e-20j
   4.63590257e-02-7.76643208e-21j  5.02789630e-02+2.09053239e-21j
   5.48778388e-02-2.81774461e-21j  6.00073557e-02-1.99719859e-21j
   6.56827278e-02-3.02489908e-21j  7.20662833e-02-1.32575672e-21j
   7.91274124e-02-6.35289564e-22j  8.69913322e-02+4.16865402e-21j
   9.56553440e-02+6.46962998e-21j  1.05175111e-01+4.95672635e-21j
   1.15566982e-01-3.03335305e-20j  1.26866525e-01-1.92879695e-20j
   1.38683221e-01-8.05942628e-21j  1.50809234e-01-5.97330762e-21j
   1.63183523e-01-8.93336315e-21j  1.75498364e-01-6.71948317e-21j
