mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.64966132+6.54444371e-20j  0.        +0.00000000e+00j
 -1.64966132-6.54444371e-20j], nA, nB, nC=[1.+0.j 0.+0.j 1.+0.j], U=5, mu=0.4, muB=0.4, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.64966132e+00+6.54444371e-20j  1.64966132e+00+6.54444371e-20j
   1.62143801e+00+3.80559185e-20j  1.59462647e+00+2.28445106e-20j
   1.57586898e+00+3.76059472e-20j  1.56454332e+00+8.36574496e-21j
   1.55916576e+00+8.87310631e-21j  1.55760936e+00+2.06204091e-21j
   1.55913993e+00-9.31466302e-21j  1.56170649e+00+6.73628981e-21j
   1.56515641e+00+2.53937510e-20j  1.56885013e+00-1.96227671e-20j
   1.57229682e+00+1.64475788e-20j  1.57551216e+00+6.73053697e-21j
   1.58022892e+00-9.84272316e-20j  1.58413405e+00-8.15545324e-20j
   1.58745998e+00-1.25237996e-19j  1.58987526e+00-1.73517619e-19j
   1.59261462e+00-1.83755812e-19j  1.59550832e+00-1.52933445e-19j
   1.59854898e+00-7.31361045e-20j  1.60158918e+00-1.03778543e-19j
   1.60411173e+00-9.88909701e-20j  1.60624507e+00-4.45959219e-20j
   1.60887684e+00-4.28939533e-20j  1.61061434e+00-1.43124667e-20j
   1.61268466e+00+4.19004114e-20j  1.61469908e+00+6.64562789e-20j
   1.61682899e+00+6.33407981e-20j  1.61956150e+00+7.23510018e-20j
   1.62111483e+00+4.69276929e-20j  1.62243486e+00+7.81113587e-20j
   1.62461564e+00+5.15587298e-20j  1.62688843e+00+5.92278215e-20j
   1.62989094e+00+7.26495247e-20j  1.63226461e+00+7.08517104e-20j
   1.63445711e+00+5.57845208e-20j  1.63552230e+00+1.88274128e-20j
   1.63787542e+00-4.33656555e-20j  1.64108809e+00+5.69868566e-21j
   1.64341302e+00+2.95280627e-20j  1.64557426e+00+5.82960388e-21j
   1.64718941e+00+5.88748797e-20j  1.65008482e+00+8.28646516e-20j
   1.65298983e+00+4.64947018e-20j  1.65571400e+00+2.36215318e-20j
   1.65939732e+00+2.38168656e-20j  1.66175658e+00-3.72559565e-20j
   1.66512354e+00-6.86405591e-20j  1.66831856e+00-6.47468289e-20j
   1.67252359e+00-6.74737376e-20j  1.67602566e+00-6.50131246e-20j
   1.67998285e+00+6.66404000e-20j  1.68370442e+00+2.14973851e-20j
   1.68790606e+00+6.96423825e-21j  1.69159567e+00-4.33120362e-21j
   1.69562032e+00+3.07425834e-20j  1.69888822e+00-3.69561562e-21j
   1.70318167e+00+1.60453503e-20j  1.70795664e+00+2.70996495e-20j
   1.71295629e+00+1.00058054e-19j  1.71837660e+00+1.05503162e-19j
   1.72315185e+00+4.31629066e-20j  1.72816996e+00+4.48261351e-20j
   1.73357900e+00+4.79001982e-20j  1.73952850e+00+7.16671084e-20j
   1.74521913e+00+7.69836447e-20j  1.75236284e+00+8.90546927e-20j
   1.75932282e+00+2.96655009e-20j  1.76574572e+00+4.47233278e-20j
   1.77283053e+00-5.68541413e-20j  1.78095985e+00-1.06400306e-19j
   1.78953040e+00+1.65279350e-20j  1.79870787e+00+3.76016402e-20j
   1.80685259e+00+6.45921670e-21j  1.81648709e+00+2.75450857e-20j
   1.82546743e+00-7.38702421e-20j  1.83501668e+00-5.71539923e-20j
   1.84574308e+00-2.30743003e-20j  1.85719762e+00-1.42588078e-20j
   1.86871740e+00-2.75186749e-20j  1.88028093e+00-2.62255938e-21j
   1.89238961e+00+1.69503974e-21j  1.90558879e+00-5.63941632e-21j
   1.91887158e+00-1.32995035e-20j  1.93231186e+00+1.17841745e-20j
   1.94669889e+00+3.90726090e-20j  1.96109010e+00+8.27280115e-20j
   1.97645199e+00+1.02184112e-19j  1.99256382e+00+1.74484870e-20j
   2.00879314e+00+1.75220936e-21j  2.02472648e+00+3.64533780e-20j
   2.04153224e+00+3.17893204e-20j  2.05901441e+00+2.56986106e-20j
   2.07662218e+00+4.64472510e-20j  2.09540034e+00-1.62686115e-20j
   2.11414830e+00-1.10266790e-19j  2.13331923e+00-1.05580081e-19j
   2.15236256e+00-6.81887999e-20j  2.17097605e+00-8.60654435e-20j
   2.18912980e+00-4.97363109e-20j  2.20680240e+00-5.21038343e-20j
   2.22380864e+00+2.30585281e-20j  2.23883292e+00+1.91433153e-20j
   2.25259088e+00-1.05804404e-22j  2.26385571e+00+3.19724698e-20j
   2.27498379e+00+9.12529344e-20j  2.28425531e+00+8.76614238e-20j
   2.29231088e+00+1.63347618e-20j  2.29926648e+00-5.14070214e-21j
   2.30578879e+00+8.47176626e-21j  2.31100511e+00+2.47125701e-20j
   2.31539161e+00+1.24122497e-19j  2.31871128e+00+9.64964567e-20j
   2.32217821e+00+9.63671804e-21j  2.32521362e+00+1.66799448e-20j
   2.32693820e+00+9.89540770e-21j  2.32923909e+00-1.96773131e-20j
   2.33066857e+00-1.20521519e-20j  2.33171503e+00+7.82381014e-22j
   2.33295227e+00+4.20182871e-20j  2.33421005e+00+1.16478418e-19j
   2.33452759e+00+8.16015388e-21j  2.33562176e+00-3.51504574e-20j
   2.33682510e+00-1.50599768e-20j  2.33746897e+00-1.00243325e-20j
   2.33786503e+00-2.06235483e-20j  2.33813858e+00-1.08874788e-20j
   2.33882699e+00-1.01549555e-20j  2.33921066e+00-9.77976620e-21j
   2.33972267e+00-3.21564657e-20j  2.33989995e+00-1.15473599e-20j
   2.33957752e+00+1.81890015e-20j  2.34005851e+00+1.11681115e-20j
   2.34029387e+00+2.54941660e-20j  2.34036555e+00+1.23998092e-20j
   2.33995918e+00+1.00273056e-20j  2.33953164e+00+1.48708654e-20j
   2.34060326e+00-9.26993387e-22j  2.34086908e+00-9.41952578e-21j
   2.34082376e+00+7.56432004e-21j  2.34121657e+00-3.44871320e-21j
   2.34197508e+00-3.76163453e-21j  2.34197825e+00-8.11945805e-21j
   2.34205375e+00+3.80619120e-20j  2.34180390e+00-1.87246917e-20j
   2.34144560e+00+5.57354743e-21j  2.34224390e+00+3.59932849e-21j
   2.34205472e+00+4.57763063e-21j  2.34134086e+00+3.84646855e-21j
   2.34239338e+00+2.70074621e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -1.65107842e-03+4.39552850e-21j -3.26631419e-03+1.27771343e-21j
  -5.90995272e-03+6.21851791e-20j -7.06629155e-03-4.28530665e-20j
  -9.48413715e-03-3.42649137e-20j -1.22228506e-02-6.60960844e-20j
  -1.50016823e-02-9.08796578e-20j -1.77952502e-02-8.05667702e-20j
  -1.91969367e-02+5.00557149e-20j -2.24223339e-02-3.12645438e-20j
  -2.57255750e-02-2.88534193e-20j -2.89841919e-02+1.37183588e-20j
  -3.28831607e-02+1.24227194e-19j -3.70519292e-02+2.10530548e-19j
  -4.04408481e-02-1.86198340e-20j -4.29489105e-02+3.76025090e-20j
  -4.57988276e-02+8.24274233e-20j -5.00724702e-02+7.80844083e-20j
  -5.39480044e-02+1.19283465e-20j -5.86072401e-02-7.98220459e-20j
  -6.23727258e-02+4.96517054e-21j -6.56411320e-02+1.06147249e-19j
  -7.03355783e-02-1.24286158e-19j -7.43544204e-02-1.51075078e-19j
  -7.96121221e-02-1.11984741e-19j -8.44840336e-02-1.40663042e-19j
  -9.09064394e-02-1.65679948e-19j -9.64271131e-02-5.67170835e-21j
  -1.02392408e-01-4.64893331e-20j -1.07401743e-01-9.15891552e-20j
  -1.13392813e-01-6.79964941e-20j -1.19980137e-01-4.57113789e-20j
  -1.27204768e-01-1.50053316e-20j -1.34893448e-01-9.97932971e-20j
  -1.42360804e-01-4.03294204e-20j -1.49013010e-01-3.13188680e-20j
  -1.57989830e-01-3.08071868e-20j -1.67573214e-01-5.94164308e-21j
  -1.77356245e-01-8.22810242e-20j -1.87553348e-01-6.50220793e-20j
  -1.96377762e-01-5.18537443e-20j -2.06700204e-01-5.96044952e-20j
  -2.18305764e-01-7.30148985e-20j -2.30065249e-01+4.22478578e-20j
  -2.42477861e-01-1.63014638e-20j -2.53543800e-01+2.14077224e-20j
  -2.66841881e-01+1.77304250e-20j -2.80264253e-01+7.87988496e-20j
  -2.94657639e-01+9.47385323e-20j -3.08362120e-01+1.09407782e-19j
  -3.23303129e-01+1.51815978e-19j -3.37940852e-01+3.58045208e-20j
  -3.54253255e-01-5.85617873e-20j -3.70791645e-01-4.42885483e-20j
  -3.87347817e-01+7.83378664e-21j -4.02867863e-01-4.29805690e-20j
  -4.21062090e-01-6.33913305e-20j -4.40324980e-01-1.42997267e-19j
  -4.59662758e-01+8.86519254e-21j -4.79952638e-01+9.76052076e-20j
  -4.99372455e-01+5.61381638e-20j -5.19072965e-01-1.16828344e-19j
  -5.39837644e-01-9.26128738e-20j -5.60481451e-01-2.40795699e-19j
  -5.81702334e-01-1.21694822e-19j -6.04481253e-01-1.51838921e-19j
  -6.27550930e-01-7.07805221e-20j -6.50441600e-01-3.23800769e-20j
  -6.73430057e-01+1.03574134e-21j -6.97299126e-01-4.89863902e-20j
  -7.22080552e-01+8.72689406e-20j -7.48147059e-01+9.18970287e-20j
  -7.73324547e-01+3.98934270e-20j -7.99783237e-01+5.49256645e-20j
  -8.25745241e-01-8.35342724e-20j -8.51874276e-01-4.04227512e-20j
  -8.79534079e-01+7.46521102e-21j -9.08435340e-01+2.37713767e-20j
