mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -1.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.8, muB=0.8, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.72971638+6.68581478e-21j  1.72971638+6.68581478e-21j
   1.70664776+8.16272318e-20j  1.68589774+4.02416162e-20j
   1.66651504+2.50906894e-20j  1.65008681+2.30042572e-20j
   1.63443618+1.82283435e-20j  1.62064646+2.93601944e-20j
   1.60744697+1.69694343e-20j  1.59472832+2.56143655e-20j
   1.58438443-6.67518640e-21j  1.57454217-2.54688244e-20j
   1.5649646 -6.38105954e-21j  1.55595305-6.83277599e-20j
   1.54785255-6.73466448e-20j  1.54057863-7.98908994e-20j
   1.53433196-7.52398890e-20j  1.52843954-2.96020732e-20j
   1.52243322-1.80738058e-20j  1.51739958-2.35795997e-20j
   1.51342964-3.73706977e-20j  1.50921103-3.55196749e-20j
   1.50595489-5.17627464e-20j  1.50225958-7.94395915e-22j
   1.49972939+2.34413130e-20j  1.49710782+2.58525254e-20j
   1.49486403+6.97072631e-20j  1.49249427+4.23516801e-20j
   1.49086591+7.19281445e-20j  1.48903778+5.01951167e-20j
   1.4880142 +2.42828205e-20j  1.48706894-1.35170000e-20j
   1.48586835-3.98227988e-20j  1.48531495-7.47431932e-20j
   1.48499484-4.89361671e-20j  1.48474709-6.07109656e-20j
   1.48553051-1.93087776e-20j  1.48732332-1.78301992e-20j
   1.48925454+2.52266653e-20j  1.49056212-6.03543705e-20j
   1.4915652 -8.82496280e-20j  1.49293116-4.13498500e-20j
   1.49471383-2.89160035e-20j  1.4964414 -1.34087202e-20j
   1.4980214 -2.62790171e-20j  1.49897375-7.50331834e-20j
   1.50071483-6.05148612e-20j  1.50332598-3.97820817e-20j
   1.50586586+9.14109323e-21j  1.50856136-1.73747422e-20j
   1.51139132-2.83752175e-20j  1.51454253+2.87039253e-20j
   1.51766067+6.47417026e-20j  1.52079898+4.50222183e-20j
   1.52425455+1.51229480e-20j  1.5275524 +1.12948963e-20j
   1.53165877+9.67078899e-20j  1.53537595+9.07511229e-20j
   1.53926566+8.23241807e-20j  1.54406685+3.99842442e-20j
   1.54724841+4.85535324e-20j  1.55155639+6.97587516e-20j
   1.55570442+1.94719581e-20j  1.55916866+2.17029697e-20j
   1.56439847+1.55763637e-20j  1.5694618 -1.13214450e-22j
   1.57381018+1.29436502e-20j  1.57827563-7.53306013e-21j
   1.58257853+3.37857079e-20j  1.58691708-4.77258251e-21j
   1.59206854-8.45397007e-21j  1.59694987-9.96581332e-20j
   1.60169159-5.31079531e-20j  1.60631131-9.15240262e-20j
   1.61158286-3.59826102e-20j  1.61681616-2.77928163e-20j
   1.62140317-1.01742148e-20j  1.62596066-1.79043704e-20j
   1.63099346-1.96181680e-20j  1.63600933-1.60353906e-20j
   1.64127933-1.86250647e-20j  1.64619607-1.93940810e-20j
   1.65090349+2.47700570e-20j  1.65540164-5.01187280e-20j
   1.66062023-2.20981863e-20j  1.66535584-1.85287561e-20j
   1.6708919 -3.36720615e-20j  1.67532518-1.04526588e-20j
   1.68022182-4.24612377e-21j  1.68488336+2.79750553e-20j
   1.68957317+6.12654007e-21j  1.69415886+2.18189900e-20j
   1.69907776+3.95118360e-20j  1.70354283+2.21784385e-20j
   1.70844839-3.88845692e-20j  1.71309409-4.16457290e-20j
   1.71820871-3.19141147e-20j  1.72334014+8.79065771e-21j
   1.72821986-6.63238085e-21j  1.73362105-9.06024302e-22j
   1.7387503 -1.26235007e-21j  1.74433884-7.93560741e-21j
   1.75002431-1.85353552e-20j  1.75600147+3.20330733e-21j
   1.76251617-7.36044115e-21j  1.76926522+4.11343573e-21j
   1.77646646+1.30012881e-20j  1.78427102+3.04227760e-20j
   1.79213897+1.98104257e-20j  1.79998428+2.05634284e-21j
   1.80778023+5.43585076e-21j  1.81502788+7.78281901e-21j
   1.82276499-3.84580593e-20j  1.83015385-2.21661297e-20j
   1.83703763-4.34662242e-20j  1.84370819-3.49446817e-20j
   1.84995251-2.49218948e-21j  1.85558529+3.12380480e-21j
   1.86076418-4.05089303e-20j  1.86542165+1.80431613e-20j
   1.87016055-4.65945037e-20j  1.87394942+1.70587601e-20j
   1.87756882+1.20637020e-20j  1.88085622+7.04615119e-20j
   1.8836884 +6.58612856e-20j  1.88638514+7.70620057e-20j
   1.88862294+6.39770927e-20j  1.89103425+3.76213405e-20j
   1.89285095+2.12226492e-20j  1.89456536+1.02471286e-20j
   1.89604049+4.60565271e-21j  1.89752211+5.60581531e-21j
   1.89864344+4.42054558e-21j  1.89921922-1.07243436e-21j
   1.90020843+1.93987952e-21j  1.90106207-6.57528774e-21j
   1.90176979-3.87284455e-21j  1.90225509-9.96276120e-21j
   1.902727  -4.39026219e-21j  1.90315198+4.19119537e-21j
   1.90363512+4.64456882e-21j  1.90412448+5.27404568e-21j
   1.90462482+1.47462726e-21j  1.90505244-1.58420445e-20j
   1.90544521-1.02660739e-20j  1.90566906-6.37902430e-21j
   1.90560712-2.08856201e-20j  1.90596828-1.16136653e-20j
   1.906173  +3.95264946e-20j  1.9063741 +3.20499873e-20j
   1.90648263+2.50607802e-20j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.00507439+2.56685824e-20j  0.00939674-1.32441622e-19j
   0.01314495-1.00691909e-19j  0.01738003-6.97597936e-20j
   0.02231414-1.23301455e-19j  0.02736466-5.06399436e-20j
   0.03196104+3.31336465e-20j  0.03732625-1.71447071e-20j
   0.04241487-2.24197530e-20j  0.04813207+4.57340466e-21j
   0.05505785+1.61840393e-19j  0.0617981 +9.72725385e-20j
   0.06790996-6.49647908e-21j  0.07454372-2.02033655e-20j
   0.08101793-1.03914274e-20j  0.08746464+7.35006290e-20j
   0.09549015-1.52569860e-20j  0.10355622+3.88297868e-20j
   0.11046098+6.94556203e-20j  0.1176001 +4.14876072e-21j
   0.12515681+3.63274324e-20j  0.13456196-1.39850048e-20j
   0.14290299+1.42316299e-19j  0.15148707+9.74138220e-20j
   0.16037944+1.58897180e-19j  0.1705268 +9.50014502e-20j
   0.18076088+5.30644191e-20j  0.19108097-8.59589176e-20j
   0.20236949+3.47613405e-21j  0.2138726 +7.97201518e-22j
   0.22554836-1.40131475e-19j  0.23774876+3.18520840e-20j
   0.25007459-2.23619958e-21j  0.26261577-2.37627943e-20j
   0.2746332 -1.23106718e-19j  0.28734518+4.27340913e-20j
   0.30029066+7.60750926e-20j  0.31459751-2.09294054e-20j
   0.32896582-2.44667888e-20j  0.34277425-6.30614703e-20j
   0.35812734-1.07003668e-19j  0.37412183-4.97116999e-20j
   0.39110479-6.23051397e-20j  0.40830488+1.05502688e-20j
   0.42608723-3.95929631e-20j  0.44292228-1.27555464e-20j
   0.46117841+4.86379322e-20j  0.47983463-1.21776974e-19j
   0.49790542-7.17933394e-20j  0.5156272 -1.83606728e-19j
   0.53443793-7.13685540e-20j  0.55381096+3.94468581e-20j
   0.57318036+7.70428573e-20j  0.59253654+1.66062303e-20j
   0.6119389 +8.75594197e-21j  0.63299011-9.14771970e-20j
   0.65276568+8.83559800e-20j  0.67176851+3.15649273e-20j
   0.69255326-1.34987041e-20j  0.71410401+5.10545836e-21j
   0.73488152+2.47931162e-20j  0.75724211-4.82300124e-20j
   0.77795123-3.44492800e-20j  0.79770123+2.13218658e-21j
   0.81860243+6.70102555e-20j  0.83986613-2.90443195e-20j
   0.85991259-6.66626115e-20j  0.8814781 -1.51478755e-21j
   0.90233263+6.30276673e-20j  0.92383051-2.45380065e-20j
   0.94480359+7.73601931e-20j  0.96565376+1.60936281e-20j
   0.98689802+1.23388937e-20j  1.00709855-1.36796105e-20j
   1.02743167+5.18795038e-20j  1.04752581+4.44542313e-20j
   1.06618185+8.24717809e-20j  1.0864579 -7.48035171e-20j
   1.10659247+6.25171439e-21j  1.12629754-1.17554126e-20j
   1.14647289+9.07368970e-20j  1.16679322+1.04184186e-19j
   1.18670886+2.97391457e-20j  1.20531879+1.44385444e-19j
   1.22336395-1.27865421e-19j  1.24202431-6.90002346e-20j
   1.26192487-7.43999416e-20j  1.28028917-9.70109794e-21j
