mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.153799+0.j  0.      +0.j -0.153799+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=1, mu=0, muB=0, t=1, inhomp=False, inhomi=True)
 alpha=0.9
 dels: [[ 1.53799000e-01+0.00000000e+00j  1.53799000e-01+0.00000000e+00j
   1.53802945e-01+1.79531387e-05j  1.53284420e-01-1.05614324e-03j
   1.52866708e-01+1.19464016e-03j  1.52226175e-01-1.09471388e-03j
   1.51283315e-01+8.95141941e-04j  1.49993729e-01-6.10119936e-04j
   1.48563704e-01+3.51751868e-04j  1.46919432e-01-2.56539762e-04j
   1.45140598e-01+1.82651691e-04j  1.43234982e-01-1.46575143e-04j
   1.41028993e-01+5.76898460e-05j  1.38677468e-01-3.37117719e-05j
   1.35999553e-01+5.21858777e-05j  1.33088399e-01-9.14680414e-05j
   1.29694420e-01+3.85616343e-05j  1.26046450e-01-9.28168625e-06j
   1.21826273e-01+1.07376669e-05j  1.17535387e-01-6.11915929e-06j
   1.12949078e-01+1.58392082e-05j  1.07838199e-01-5.24183996e-07j
   1.02374521e-01+1.58097684e-06j  9.67257352e-02-1.78548153e-07j
   9.05036650e-02+7.33014777e-09j  8.37979115e-02-9.58977251e-10j
   7.68096468e-02+2.12622310e-09j  6.94004370e-02-7.06320076e-08j
   6.11735535e-02+6.85669565e-08j  5.25309525e-02-1.11428134e-07j
   4.29545815e-02+8.21672424e-06j  3.24604433e-02-1.28491379e-05j
   2.09983307e-02+3.26109437e-05j  7.66682671e-03-2.47140956e-05j
  -9.48220555e-03+2.67845331e-05j -3.20214882e-02+8.49752432e-06j
  -5.26101154e-02+5.27568242e-06j -7.13961645e-02+3.68920024e-06j
  -8.86202538e-02+2.72707748e-06j -1.04351758e-01+2.08405420e-06j
  -1.18688086e-01+1.62916604e-06j -1.31837212e-01+1.29317241e-06j
  -1.43795934e-01+1.03878023e-06j -1.54760502e-01+8.41768876e-07j
  -1.64753439e-01+6.87132915e-07j -1.73889060e-01+5.65013715e-07j
  -1.82264161e-01+4.65865413e-07j -1.89921858e-01+3.85680419e-07j
  -1.96959987e-01+3.20332509e-07j -2.03321686e-01+2.66845234e-07j
  -2.09212647e-01+2.22786649e-07j -2.14522770e-01+1.86351921e-07j
  -2.19330223e-01+1.56191862e-07j -2.23771707e-01+1.31080579e-07j
  -2.27814659e-01+1.10153404e-07j -2.31400287e-01+9.26873138e-08j
  -2.34779350e-01+7.80407524e-08j -2.37871608e-01+6.57521979e-08j
  -2.40671081e-01+5.54560329e-08j -2.43198718e-01+4.68026934e-08j
  -2.45587850e-01+3.95283748e-08j -2.47723496e-01+3.33827040e-08j
  -2.49703626e-01+2.82079277e-08j -2.51557318e-01+2.38608457e-08j
  -2.53224747e-01+2.02227347e-08j -2.54779515e-01+1.71005508e-08j
  -2.56100428e-01+1.44548040e-08j -2.57414103e-01+1.22209404e-08j
  -2.58622645e-01+1.03348057e-08j -2.59747701e-01+8.74622777e-09j
  -2.60708688e-01+7.38645600e-09j -2.61616460e-01+6.25342862e-09j
  -2.62410011e-01+5.29105851e-09j -2.63117664e-01+4.47579099e-09j
  -2.63750596e-01+3.78852250e-09j -2.64405512e-01+3.20640261e-09j
  -2.65039312e-01+2.71109151e-09j -2.65521060e-01+2.29445818e-09j
  -2.65952085e-01+1.94162343e-09j -2.66353744e-01+1.64282451e-09j
  -2.66753695e-01+1.39005456e-09j -2.67123016e-01+1.17561757e-09j
  -2.67481869e-01+9.94511013e-10j -2.67783421e-01+8.41061776e-10j
  -2.68129573e-01+7.11229072e-10j -2.68448018e-01+6.01050124e-10j
  -2.68618994e-01+5.08118470e-10j -2.68795909e-01+4.29317342e-10j
  -2.68964057e-01+3.62792351e-10j -2.69165306e-01+3.06463689e-10j
  -2.69326250e-01+2.58972243e-10j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -3.19703892e-05+5.10838429e-07j -1.85664031e-04-7.41516381e-05j
  -2.22170600e-04+1.05320560e-04j -2.81454160e-04-5.88539307e-05j
  -2.85902561e-04+8.64958374e-05j -2.37472050e-04-1.42220497e-05j
  -2.43350727e-04+2.84963320e-05j -2.07178565e-04+3.73000435e-06j
  -2.17127799e-04+1.74850547e-05j -2.75205062e-04+9.08577553e-06j
  -3.76931212e-04+1.33622172e-05j -4.33351235e-04+9.60921055e-06j
  -5.33547947e-04+9.92000300e-06j -6.64543880e-04+6.07958351e-06j
  -8.45877334e-04+8.51075367e-06j -1.02444612e-03+6.36226056e-06j
  -1.25870619e-03+5.71936080e-06j -1.48433960e-03+4.71362049e-06j
  -1.73188876e-03+4.37018637e-06j -2.03483183e-03+3.47333123e-06j
  -2.38793030e-03+2.99476401e-06j -2.73830165e-03+2.60215953e-06j
  -3.12735173e-03+2.32096818e-06j -3.58307698e-03+2.04151131e-06j
  -4.02432811e-03+1.78966421e-06j -4.53542088e-03+1.61034467e-06j
