mM = AHM.Model(Del0A, Del0B, Del0C= [7.+0.j 0.+0.j 7.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=1, UB=0, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 7.00000000e+00+0.j  7.00000000e+00+0.j  5.60229186e+00+0.j
   4.48364471e+00+0.j  3.59055663e+00+0.j  2.87347966e+00+0.j
   2.30011054e+00+0.j  1.84106644e+00+0.j  1.47645952e+00+0.j
   1.18548082e+00+0.j  9.53592189e-01+0.j  7.64062155e-01+0.j
   6.11455798e-01+0.j  4.88566910e-01+0.j  3.93341032e-01+0.j
   3.12731540e-01+0.j  2.52211751e-01+0.j  2.02751845e-01+0.j
   1.62918838e-01+0.j  1.29619014e-01+0.j  1.03844073e-01+0.j
   8.40773926e-02+0.j  7.10409407e-02+0.j  5.99013863e-02+0.j
   5.17314295e-02+0.j  4.15150951e-02+0.j  3.57507836e-02+0.j
   2.73296682e-02+0.j  2.31897307e-02+0.j  2.23330201e-02+0.j
   1.84094710e-02+0.j  1.54565942e-02+0.j  1.44848694e-02+0.j
   1.07682511e-02+0.j  1.09111100e-02+0.j  6.71046734e-03+0.j
   6.13624296e-03+0.j  4.07257870e-03+0.j  2.17058591e-03+0.j
   5.25126700e-03+0.j  1.92076113e-03+0.j -1.42227277e-03+0.j
   2.69014010e-03+0.j  1.74679735e-03+0.j  6.69594125e-04+0.j
  -5.12353844e-04+0.j  5.01798043e-04+0.j -1.74919923e-03+0.j
   1.09641277e-03+0.j  7.49519019e-03+0.j  5.27049018e-03+0.j
   2.19552580e-03+0.j  2.02228829e-03+0.j  3.57162823e-03+0.j
   1.81708484e-04+0.j -7.34528886e-05+0.j  7.94393855e-04+0.j
  -8.60090877e-04+0.j  6.16712958e-04+0.j  2.39998089e-03+0.j
   3.58727895e-03+0.j  3.97104150e-03+0.j  4.34556625e-03+0.j
   3.71589000e-03+0.j  3.44991769e-03+0.j  1.40272866e-03+0.j
   2.82472041e-03+0.j  4.10286185e-03+0.j  2.84556768e-03+0.j
   2.50775927e-03+0.j -2.56155873e-05+0.j  2.86452905e-03+0.j
   2.33382328e-03+0.j  4.12177930e-03+0.j  5.57452321e-03+0.j
   5.92820965e-03+0.j  4.78059203e-03+0.j  3.29927591e-03+0.j
   2.94744619e-03+0.j  1.55084241e-03+0.j  1.94542171e-03+0.j
   8.34933589e-04+0.j -4.62083374e-03+0.j -1.99456756e-03+0.j
  -1.10471810e-03+0.j  1.00427027e-03+0.j  4.27956919e-03+0.j
   2.33403860e-03+0.j  9.31999597e-05+0.j -3.72808019e-03+0.j
  -3.81676258e-03+0.j -1.58796896e-03+0.j  3.59285368e-03+0.j
   5.40703722e-03+0.j  7.19192329e-03+0.j  6.10621760e-03+0.j
   3.23411378e-03+0.j  2.96469666e-03+0.j  2.93390759e-03+0.j
   9.26513361e-04+0.j -1.39755789e-03+0.j  2.58052277e-03+0.j
   1.76272502e-03+0.j  8.43897507e-04+0.j  2.26300709e-03+0.j
   1.50088012e-03+0.j  4.14015323e-03+0.j  4.46868440e-03+0.j
   3.96452065e-03+0.j  2.93435248e-03+0.j  2.81358144e-03+0.j
   1.48409061e-03+0.j  1.81130421e-03+0.j  8.73811141e-04+0.j
  -2.22509461e-03+0.j  4.54199579e-04+0.j  1.43079680e-03+0.j
  -1.07705018e-03+0.j  2.28246513e-03+0.j  3.22495022e-03+0.j
   2.05269695e-03+0.j  2.72639362e-03+0.j  4.22634584e-03+0.j
   4.08077265e-03+0.j  2.89907514e-03+0.j  1.24016947e-03+0.j
   3.85583284e-03+0.j  2.75410040e-04+0.j -1.67534031e-03+0.j
   1.12279281e-03+0.j  5.68440313e-03+0.j  4.30470605e-03+0.j
   3.09511341e-03+0.j -3.73013897e-04+0.j  2.14729349e-03+0.j
   1.94372508e-03+0.j -1.98409020e-03+0.j -1.68716417e-03+0.j
  -1.68026184e-04+0.j  2.27657868e-04+0.j -8.26055877e-04+0.j
   2.16419890e-04+0.j  4.00457694e-04+0.j  2.35498071e-03+0.j
   2.58228352e-03+0.j  3.79885707e-03+0.j  3.35483187e-03+0.j
   2.50718691e-03+0.j  5.15563049e-03+0.j  5.06107339e-03+0.j
   6.26581311e-03+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
