mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.70389129+2.35454497e-20j  0.        +0.00000000e+00j
 -1.70389129-2.35454497e-20j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=3, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 1.70389129e+00+2.35454497e-20j  1.70389129e+00+2.35454497e-20j
   1.63601531e+00-2.55426595e-05j  1.57298358e+00-7.64265242e-06j
   1.51405280e+00-1.64020871e-06j  1.45891356e+00+6.73574764e-07j
   1.40740533e+00+1.69457486e-06j  1.35904429e+00+2.10404003e-06j
   1.31346369e+00+2.19862913e-06j  1.27067803e+00+2.16802293e-06j
   1.23001209e+00+2.01677522e-06j  1.19173083e+00+1.80902669e-06j
   1.15575119e+00+1.59036295e-06j  1.12187895e+00+1.38029213e-06j
   1.08947026e+00+1.19186698e-06j  1.05879321e+00+1.02296241e-06j
   1.02978619e+00+8.73016198e-07j  1.00225850e+00+7.43677765e-07j
   9.76178501e-01+6.35387866e-07j  9.51454739e-01+5.37780080e-07j
   9.27608800e-01+4.52859879e-07j  9.05092020e-01+3.80650969e-07j
   8.83698615e-01+3.19553892e-07j  8.63290456e-01+2.68073126e-07j
   8.43906578e-01+2.24632480e-07j  8.25643264e-01+1.88179948e-07j
   8.08065611e-01+1.57693887e-07j  7.91487459e-01+1.31996809e-07j
   7.75762747e-01+1.10603383e-07j  7.61078563e-01+9.26698974e-08j
   7.46782742e-01+7.77664432e-08j  7.33109451e-01+6.54815155e-08j
   7.20268196e-01+5.51898053e-08j  7.07839894e-01+4.71162348e-08j
   6.95752457e-01+3.96758055e-08j  6.84319845e-01+3.32348426e-08j
   6.73356446e-01+2.78355478e-08j  6.62761778e-01+2.32758286e-08j
   6.52871677e-01+1.94615070e-08j  6.43499041e-01+1.62671394e-08j
   6.34428144e-01+1.36193356e-08j  6.25723369e-01+1.14134003e-08j
   6.17399353e-01+9.56977195e-09j  6.09621758e-01+8.02624120e-09j
   6.01912283e-01+6.74918831e-09j  5.94752782e-01+5.66935503e-09j
   5.87758151e-01+4.77169868e-09j  5.81167050e-01+4.01959522e-09j
   5.74887411e-01+3.38573083e-09j  5.68926916e-01+2.85230369e-09j
   5.63410512e-01+2.40565577e-09j  5.58050581e-01+2.02976480e-09j
   5.52998481e-01+1.71338101e-09j  5.48062366e-01+1.44553764e-09j
   5.43363123e-01+1.22253444e-09j  5.38958091e-01+1.03477219e-09j
