mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.54269746+7.6486636e-21j  0.        +0.0000000e+00j
 -0.54269746-7.6486636e-21j], nA, nB, nC=[0.66539606+0.j 0.92553017+0.j 0.66539606+0.j], U=3, mu=0.2, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 5.42697460e-01+7.64866360e-21j  5.42697460e-01+7.64866360e-21j
   5.42994752e-01-2.99275298e-21j  5.43762741e-01+6.50601671e-21j
   5.44353742e-01+6.64210955e-21j  5.44895031e-01-1.30852361e-20j
   5.45473824e-01-4.27817193e-21j  5.46380207e-01-9.09225878e-21j
   5.47515505e-01-8.43185611e-21j  5.48642911e-01-4.13578069e-20j
   5.49601216e-01-1.85966215e-20j  5.50796471e-01-1.36267940e-20j
   5.51969889e-01-1.58553464e-20j  5.53063235e-01+1.96406332e-20j
   5.54555426e-01-1.00700661e-20j  5.56048319e-01+1.40647732e-20j
   5.57819123e-01+1.25263130e-20j  5.59522273e-01-8.12522181e-21j
   5.61860638e-01+1.28932461e-20j  5.64054784e-01-2.41101586e-21j
   5.66620962e-01+4.84430427e-20j  5.69035960e-01+2.57075751e-20j
   5.71813958e-01-1.43760094e-20j  5.74857600e-01-4.95609126e-21j
   5.78266823e-01-2.12275702e-21j  5.81355145e-01+7.60895229e-20j
   5.84830727e-01+3.25498535e-20j  5.88853301e-01+3.18493829e-20j
   5.93211924e-01+3.63737673e-20j  5.98046339e-01+3.96404489e-20j
   6.03292109e-01+3.15845389e-22j  6.08352233e-01+8.31184633e-21j
   6.14088654e-01-8.85067196e-21j  6.20407558e-01+9.34187773e-21j
   6.27242433e-01-4.25136261e-20j  6.34661511e-01-4.14122818e-20j
   6.42329205e-01-2.58220240e-20j  6.50475489e-01-1.32492887e-20j
   6.59231779e-01-6.77577473e-21j  6.68040612e-01-3.69915702e-20j
   6.77630446e-01-3.39244570e-20j  6.87916692e-01-1.01487647e-20j
   6.98795062e-01-1.80787927e-21j  7.10012289e-01-4.88058775e-21j
   7.21611951e-01+7.85110460e-21j  7.33840850e-01+8.05913452e-21j
   7.46896384e-01-4.56327645e-21j  7.60329216e-01-3.99524350e-21j
   7.73858800e-01+6.70886919e-21j  7.88153889e-01-4.80930126e-21j
   8.02600667e-01-4.82276243e-22j  8.17339416e-01+5.20917215e-20j
   8.32519896e-01+3.05548208e-20j  8.47488221e-01+3.46823131e-20j
   8.61718606e-01+3.06481070e-20j  8.74989158e-01+1.26774706e-20j
   8.87415627e-01-3.11973158e-21j  8.98255775e-01-3.16341514e-21j
   9.07828992e-01+8.86864072e-21j  9.16217645e-01+1.62547549e-20j
