mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.25634334+0.j  0.        +0.j -0.25634334+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=2, mu=0.3, muB=0.3, t=1, inhomp=False, inhomi=True)
 alpha=0.95
 dels: [[ 2.56343340e-01+0.00000000e+00j  2.56343340e-01+0.00000000e+00j
   2.54109274e-01+1.61114450e-22j  2.52524652e-01+6.32429819e-23j
   2.48831981e-01-6.29381532e-21j  2.45476987e-01-5.64576081e-21j
   2.49431281e-01-1.06331147e-20j  2.53587412e-01-1.18163304e-21j
   2.50801582e-01-9.99667835e-22j  2.48782242e-01-1.67393631e-21j
   2.52892936e-01-1.34257686e-20j  2.57188194e-01-5.35365308e-20j
   2.54495001e-01-4.44974705e-20j  2.52753094e-01-3.90848957e-20j
   2.56784884e-01-3.03986099e-20j  2.61130068e-01-4.53176206e-20j
   2.58439464e-01-3.82713334e-20j  2.56893729e-01-3.32301190e-20j
   2.60936668e-01-2.85197671e-20j  2.65337644e-01-2.96407262e-20j
   2.62646332e-01-2.63528842e-20j  2.61203847e-01-2.20363032e-20j
   2.65138119e-01-2.59133174e-20j  2.69414853e-01-2.13480289e-20j
   2.66730947e-01-2.18237434e-20j  2.65382814e-01-1.88629792e-20j
   2.69259927e-01-1.63746728e-20j  2.73514042e-01+2.33047894e-21j
   2.70831002e-01+2.25350068e-21j  2.69566385e-01+1.89527317e-21j
   2.73521124e-01-1.90434355e-21j  2.78266242e-01-8.63825093e-21j
   2.75556257e-01-7.26927051e-21j  2.74511109e-01-2.82573371e-21j
   2.78508601e-01+1.73854234e-20j  2.83075237e-01+6.24640013e-21j
   2.80428760e-01+3.89606903e-21j  2.79833832e-01+1.25935110e-20j
   2.83851560e-01+2.23649445e-21j  2.88504101e-01-1.10978965e-21j
   2.85921447e-01-1.37165618e-20j  2.86113569e-01-1.06567323e-20j
   2.90366109e-01-1.97566007e-20j  2.94622135e-01-1.61440915e-20j
   2.92102129e-01-2.41738814e-20j  2.93199383e-01-1.64787651e-20j
   2.97659065e-01-5.26923660e-21j  3.01634252e-01-5.88303486e-21j
   2.99207656e-01-5.58134710e-21j  3.01144633e-01-3.32225436e-21j
   3.05727829e-01-2.66882835e-21j  3.09150101e-01-1.58084868e-21j
   3.06859071e-01-2.93017966e-22j  3.09350774e-01-3.24871455e-21j
   3.14162807e-01-9.31923270e-21j  3.17107516e-01-5.25888956e-21j
   3.14968582e-01-8.28949793e-21j  3.18191936e-01-5.39835121e-21j
   3.23124935e-01-2.53072322e-21j  3.25743478e-01-1.05882616e-21j
   3.23775205e-01-2.79072911e-22j  3.27459818e-01-2.27788682e-21j
   3.32823410e-01-7.82535649e-21j  3.35159075e-01-6.24861186e-21j
   3.33386238e-01-2.75295907e-21j  3.37692863e-01-1.93014326e-21j
   3.43191883e-01+6.33159999e-21j  3.45268820e-01+4.87969106e-21j
   3.43740947e-01-3.78422253e-21j  3.48246324e-01-2.15832279e-21j
   3.54020421e-01-3.74580857e-21j  3.55870900e-01-1.69647360e-21j
   3.54627000e-01-1.64985571e-21j  3.59634440e-01-5.86559207e-21j
   3.65569833e-01-1.14179485e-20j  3.67208791e-01+1.51961046e-20j
   3.66362499e-01+1.26587495e-20j  3.71794576e-01+1.44976024e-20j
   3.77741314e-01+9.60783652e-21j  3.79315195e-01+6.26964694e-21j
   3.78835940e-01+2.46639602e-21j  3.84575236e-01+8.65675000e-22j
   3.90816629e-01+4.06688301e-21j  3.92226552e-01+9.83066499e-21j
   3.92187698e-01+1.12137532e-20j  3.98295444e-01+1.55677845e-20j
   4.04437751e-01+4.15188623e-21j  4.05722585e-01+3.62747670e-21j
   4.06207213e-01+2.75766596e-21j  4.12495445e-01-4.02011243e-21j
   4.18689967e-01-2.21220411e-21j  4.19791732e-01+1.39902494e-21j
   4.21015600e-01+2.08709803e-21j  4.27213245e-01+3.90568286e-21j
   4.33114815e-01+3.58863876e-21j  4.34091539e-01-9.85394701e-21j
   4.35997508e-01-7.39424450e-21j  4.42182986e-01-4.62166474e-22j
   4.47780751e-01+2.95856828e-21j  4.48722517e-01+2.54400258e-20j
   4.51237490e-01+2.58078089e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   1.41273578e-05-3.82160624e-22j  2.91136184e-05-2.86409815e-21j
   2.50917245e-05+2.37353204e-21j  5.04029444e-06+1.86047863e-21j
   7.40483820e-06+1.93576833e-21j -1.14279785e-06+1.93426535e-21j
