mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.70389129-2.35454497e-20j  0.        +0.00000000e+00j
 -1.70389129+2.35454497e-20j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.70389129e+00-2.35454497e-20j  1.70389129e+00-2.35454497e-20j
   1.70687490e+00-8.78180226e-21j  1.70967367e+00-2.05076108e-20j
   1.71290449e+00-1.14646304e-20j  1.71652674e+00-6.77861638e-21j
   1.72043852e+00+5.36592421e-21j  1.72444741e+00-2.13278474e-20j
   1.72818580e+00-2.76696436e-20j  1.73311391e+00-2.38822549e-20j
   1.73775518e+00+2.86686714e-20j  1.74244664e+00+3.93539511e-20j
   1.74771087e+00-4.42365886e-20j  1.75274078e+00-1.41966142e-20j
   1.75851439e+00-2.83840439e-20j  1.76426860e+00-1.91005946e-20j
   1.77046073e+00+1.73924637e-21j  1.77734665e+00-1.64897860e-21j
   1.78486733e+00-2.49715719e-20j  1.79255860e+00-5.93977294e-20j
   1.80127306e+00-3.79201411e-20j  1.80995481e+00-5.22695703e-20j
   1.81896670e+00-1.34476612e-20j  1.82781175e+00+2.31616632e-22j
   1.83642606e+00+3.63478156e-20j  1.84536722e+00+1.55713911e-20j
   1.85436811e+00+1.19986735e-20j  1.86360736e+00-1.68510958e-20j
   1.87297247e+00-2.09391836e-20j  1.88338683e+00+1.43133791e-20j
   1.89308386e+00-2.78447683e-20j  1.90303504e+00-1.49422162e-21j
   1.91362549e+00-4.90597120e-20j  1.92316558e+00-1.73257226e-20j
   1.93325963e+00+2.54532749e-20j  1.94483009e+00+4.96894573e-20j
   1.95586876e+00+1.44964214e-20j  1.96760742e+00+1.67192436e-21j
   1.97840545e+00+1.62441396e-20j  1.98932575e+00+4.77037447e-20j
   2.00197182e+00-1.65161398e-20j  2.01432751e+00-1.87460240e-20j
   2.02612813e+00+2.27380010e-20j  2.03790853e+00-6.34292791e-21j
   2.05108744e+00-2.19551145e-20j  2.06279087e+00+2.04945047e-20j
   2.07605066e+00+3.88647441e-21j  2.08960592e+00-6.29051532e-20j
   2.10326428e+00-6.93483920e-20j  2.11701209e+00-2.80334307e-20j
   2.13014791e+00-2.44558020e-20j  2.14444609e+00-2.23863687e-20j
   2.15851609e+00-3.00983903e-20j  2.17289636e+00-7.00719753e-21j
   2.18710104e+00-3.06669256e-21j  2.20145614e+00+1.14016698e-21j
   2.21612814e+00+3.05054626e-20j  2.23089919e+00+1.37351450e-20j
   2.24558421e+00+1.57514324e-20j  2.26042872e+00-7.07360426e-22j
   2.27465654e+00-9.39564202e-21j  2.28873231e+00-6.15709302e-21j
   2.30204054e+00-3.50653489e-21j  2.31565686e+00-2.83110353e-22j
   2.32733337e+00+4.69481096e-20j  2.33964793e+00+2.61840870e-20j
   2.35034427e+00+1.61231282e-20j  2.36066933e+00-1.91404556e-20j
   2.36892347e+00-1.17554552e-21j  2.37619120e+00+3.43401861e-21j
   2.38289987e+00+1.36001769e-20j  2.38842109e+00+7.65403209e-21j
   2.39309374e+00+5.39761060e-21j  2.39740157e+00+8.89574452e-21j
   2.40148208e+00+7.31342445e-21j  2.40518827e+00-2.35972162e-20j
   2.40773487e+00+1.97937411e-20j  2.41051509e+00-1.31957118e-20j
   2.41238366e+00+2.62737796e-20j  2.41379303e+00+1.45126333e-20j
   2.41517825e+00+3.01159082e-20j  2.41720474e+00+7.41929260e-21j
   2.41825691e+00+5.96556558e-20j  2.41884705e+00+3.57593998e-20j
   2.41910604e+00+1.24544075e-20j  2.42009665e+00+2.67584665e-20j
   2.42031831e+00+2.82940704e-20j  2.42074149e+00+1.65742461e-20j
   2.42150734e+00+1.64113856e-20j  2.42187757e+00+1.17884840e-20j
   2.42278931e+00+7.96605189e-21j  2.42270082e+00-3.99154123e-21j
   2.42322127e+00-1.54961623e-20j  2.42332159e+00-9.42404352e-21j
   2.42371939e+00-6.32602751e-21j  2.42429919e+00+2.05542670e-20j
   2.42477401e+00+1.19513721e-20j  2.42413376e+00+4.48396305e-20j
   2.42447261e+00+2.26501090e-20j  2.42482995e+00+3.20470224e-20j
   2.42443941e+00-2.97342654e-21j  2.42478063e+00-1.13485226e-20j
   2.42490291e+00-2.23912053e-20j  2.42498912e+00-2.10762823e-20j
   2.42501675e+00+1.14520884e-20j  2.42478600e+00-1.41935162e-20j
   2.42438871e+00-1.02845462e-20j  2.42442804e+00-3.03692991e-20j
   2.42508086e+00-1.68988353e-20j  2.42570611e+00-5.78452418e-21j
   2.42557899e+00-3.74981039e-21j  2.42583606e+00-1.90291865e-21j
   2.42575278e+00-3.86055051e-21j  2.42602133e+00-5.55695310e-21j
   2.42612813e+00+2.01877558e-20j  2.42548136e+00+1.00964783e-20j
   2.42565947e+00+4.58044711e-21j  2.42545115e+00+1.12705691e-20j
   2.42577012e+00+5.79055902e-21j  2.42450152e+00-1.41538004e-20j
   2.42491690e+00-9.08815916e-21j  2.42513983e+00-1.29881352e-21j
   2.42530770e+00-2.91127994e-20j  2.42545786e+00-4.37967355e-20j
   2.42522633e+00-2.15339522e-20j  2.42508754e+00-2.40976935e-20j
   2.42509327e+00-1.89571813e-20j  2.42476672e+00-2.36562091e-20j
   2.42462126e+00-1.46296458e-20j  2.42519498e+00+3.82785065e-21j
   2.42536773e+00+7.99394518e-21j  2.42522118e+00+7.98099309e-21j
   2.42494384e+00+8.84844314e-21j  2.42496321e+00-1.91545887e-20j
   2.42507910e+00-2.84717213e-20j  2.42505856e+00-1.42282344e-20j
   2.42491150e+00-4.57641096e-21j  2.42488391e+00+2.76490281e-21j
   2.42442075e+00-8.04519475e-21j  2.42494003e+00-3.74856243e-21j
   2.42500902e+00-1.75383150e-21j  2.42528740e+00-6.79232494e-22j
   2.42499932e+00-4.32734815e-21j  2.42465534e+00-1.32507583e-20j
   2.42479926e+00-1.24891863e-21j  2.42428199e+00-3.40816169e-21j
   2.42467597e+00-5.85706034e-20j  2.42469295e+00-2.17290125e-20j
   2.42493696e+00-9.62161213e-21j  2.42478668e+00-7.24942640e-21j
   2.42521784e+00-5.69573799e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -1.20897940e-03-6.70666385e-20j -3.01626885e-03-4.84888200e-20j
  -5.29791478e-03-5.74579184e-20j -8.60819242e-03-1.96538951e-20j
  -1.25722425e-02-1.56857527e-20j -1.68050613e-02-4.49980584e-20j
  -2.13691239e-02-8.77036025e-21j -2.75942373e-02+9.41618494e-21j
  -3.46835638e-02-4.81073198e-20j -4.17428276e-02-2.00417248e-20j
  -5.04041391e-02-4.05878104e-21j -6.06428839e-02-1.99865347e-20j
  -7.18868416e-02+3.74305345e-20j -8.36109689e-02+8.67692084e-21j
  -9.68327834e-02+4.02595185e-20j -1.12269102e-01+4.58504678e-20j
  -1.29492377e-01+4.35809729e-20j -1.48182095e-01+2.94220138e-20j
  -1.69125758e-01+8.92387753e-20j -1.91697322e-01-4.55139737e-20j
  -2.16120475e-01-4.01971417e-21j -2.42203796e-01+3.93056519e-21j
  -2.69253780e-01-3.49161356e-20j -2.98163438e-01-8.85301121e-20j
  -3.28002849e-01+2.53681499e-20j -3.59606744e-01+1.12110817e-20j
  -3.91713744e-01+1.16226485e-20j -4.26387768e-01+3.51984000e-20j
  -4.60898219e-01+4.79556468e-20j -4.96758758e-01+3.36882989e-20j
  -5.33826940e-01-4.07914490e-20j -5.70421792e-01+3.08429782e-21j
  -6.07767041e-01+7.18851262e-21j -6.46813351e-01-1.91638643e-20j
  -6.85806441e-01-3.18445411e-20j -7.25629381e-01-1.98427502e-20j
  -7.64865431e-01+8.97377162e-21j -8.04200997e-01+2.48077639e-20j
  -8.44688613e-01-2.56967252e-20j -8.84937324e-01+1.06195461e-20j
  -9.24455332e-01+2.90992847e-20j -9.63480251e-01-3.54469912e-20j
  -1.00368780e+00-6.37807684e-20j -1.04195466e+00+3.21861920e-21j
  -1.08094056e+00+1.26142127e-20j -1.11997961e+00+4.63280740e-19j
  -1.15871975e+00+2.27169968e-19j -1.19675979e+00+1.25840755e-19j
  -1.23408218e+00+6.94435886e-20j -1.27177839e+00+3.16024495e-20j
  -1.30865417e+00+9.77427947e-23j -1.34560198e+00-4.92350304e-22j
  -1.38154293e+00+1.92584411e-21j -1.41681157e+00+3.67789254e-21j
  -1.45188929e+00-2.04161007e-20j -1.48672404e+00-4.46046673e-20j
  -1.52080812e+00-1.32150080e-20j -1.55431177e+00+1.22543702e-20j
  -1.58682872e+00+6.92961331e-21j -1.61805067e+00+9.23303975e-21j
  -1.64824174e+00+6.80715549e-21j -1.67786781e+00+2.32868330e-21j
  -1.70472499e+00-7.78440691e-22j -1.73121664e+00-1.87509611e-20j
  -1.75525807e+00-1.16821642e-20j -1.77800198e+00-9.31845824e-20j
  -1.79793008e+00-4.74978880e-20j -1.81565338e+00-3.11772140e-20j
  -1.83191924e+00-2.44336889e-20j -1.84627315e+00-1.28410329e-20j
  -1.85860893e+00-1.98044976e-20j -1.86981984e+00-2.63499509e-20j
  -1.88032142e+00-7.82559349e-21j -1.88976905e+00-1.06656156e-20j
  -1.89754982e+00-3.37983096e-21j -1.90507985e+00-1.96485385e-20j
  -1.91116051e+00+3.50535926e-22j -1.91610514e+00+9.36237669e-22j
  -1.92078192e+00-6.26210396e-21j -1.92573822e+00+1.05560637e-20j
  -1.92929446e+00+1.61570788e-20j -1.93217990e+00+1.14198165e-20j
  -1.93447462e+00+5.60770353e-21j -1.93749492e+00-4.47982733e-21j
  -1.93952845e+00-3.53399334e-21j -1.94136553e+00-5.14903320e-22j
  -1.94333542e+00-2.61934699e-20j -1.94467734e+00-1.46307623e-20j
  -1.94670837e+00-6.74070881e-21j -1.94779675e+00+9.69815674e-22j
