mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -1.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0, muB=0.7, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.72971638e+00+6.68581478e-21j  1.72971638e+00+6.68581478e-21j
   1.74758362e+00-2.78847127e-21j  1.76324342e+00+4.64365495e-20j
   1.77707554e+00+2.46261471e-20j  1.78927297e+00+2.50793067e-20j
   1.79998073e+00+3.03767679e-20j  1.80930683e+00+8.28958416e-21j
   1.81747119e+00+4.70357727e-21j  1.82440298e+00+6.98069065e-21j
   1.83102807e+00+7.61249300e-21j  1.83672381e+00+3.75837992e-20j
   1.84165017e+00+1.74167017e-20j  1.84619515e+00+7.05900892e-21j
   1.84980764e+00-2.89159477e-21j  1.85315903e+00-7.32043675e-21j
   1.85597634e+00-4.70574984e-20j  1.85824234e+00-1.08240102e-20j
   1.86067962e+00-4.85284425e-21j  1.86270200e+00+1.73626803e-20j
   1.86448902e+00+6.89823147e-21j  1.86597774e+00+2.07684723e-21j
   1.86692470e+00-2.51963398e-20j  1.86843289e+00-2.46103589e-20j
   1.87009681e+00-1.38089126e-20j  1.87169166e+00+3.04785184e-21j
   1.87301301e+00-4.31860214e-21j  1.87446972e+00-1.32713658e-21j
   1.87571726e+00+1.49334265e-20j  1.87646395e+00+4.83515225e-21j
   1.87767879e+00+2.58293368e-20j  1.87850526e+00+1.42920031e-20j
   1.87890854e+00+4.22639728e-21j  1.88001676e+00+1.68994457e-20j
   1.88100805e+00+6.58527358e-20j  1.88190805e+00+3.62154800e-20j
   1.88301158e+00+2.56055784e-20j  1.88433050e+00+8.52177930e-21j
   1.88555138e+00+2.76406612e-20j  1.88679052e+00+2.87147361e-21j
   1.88805538e+00-3.51069089e-21j  1.88886833e+00-6.04621955e-21j
   1.89017017e+00-8.43982767e-21j  1.89147312e+00+2.65172140e-21j
   1.89299935e+00-4.84639532e-20j  1.89468506e+00-9.69917096e-21j
   1.89608930e+00+3.04904156e-21j  1.89742394e+00+9.81367527e-21j
   1.89851669e+00+2.95989361e-21j  1.89971754e+00-5.69680121e-21j
   1.90156995e+00+4.27938250e-20j  1.90315805e+00+2.64627332e-20j
   1.90526595e+00-3.21144172e-20j  1.90680465e+00-2.41161598e-20j
   1.90919803e+00+9.95433188e-21j  1.91174997e+00+8.35136951e-21j
   1.91396893e+00+1.59859976e-20j  1.91621621e+00+3.77875630e-21j
   1.91896150e+00-1.78563021e-20j  1.92157328e+00-3.66654279e-20j
   1.92448859e+00+5.92484178e-21j  1.92761069e+00-7.60859538e-22j
   1.93067325e+00+1.07477344e-21j  1.93417554e+00-4.81408902e-21j
   1.93711597e+00-3.46553363e-21j  1.94030939e+00-2.98894012e-20j
   1.94413833e+00+2.18594202e-20j  1.94809355e+00+2.07032722e-20j
   1.95229258e+00+6.75998958e-21j  1.95610771e+00+1.00728144e-20j
   1.96051940e+00-2.12217022e-21j  1.96498183e+00+4.74228550e-21j
   1.96997503e+00+3.42830469e-20j  1.97440367e+00+6.92634489e-20j
   1.97987180e+00+1.09515033e-21j  1.98525040e+00-5.97913305e-21j
   1.99063208e+00+3.64005603e-21j  1.99692901e+00+4.48624015e-20j
   2.00309331e+00+2.61733700e-20j  2.00886097e+00+1.61899320e-20j
   2.01472525e+00+1.38857941e-20j  2.02148025e+00+1.93050825e-20j
   2.02799340e+00+8.31397737e-21j  2.03464402e+00-9.23376077e-21j
   2.04184235e+00+1.33137596e-20j  2.04910472e+00+1.73492676e-20j
   2.05620306e+00+5.63731705e-21j  2.06371290e+00+3.33615642e-21j
   2.07095562e+00+1.12362915e-20j  2.07839896e+00+4.71213790e-21j
   2.08635784e+00+2.14880914e-20j  2.09458293e+00+1.05449887e-20j
   2.10287802e+00+4.46182240e-21j  2.11110852e+00-1.60112772e-20j
   2.11927244e+00-2.18295907e-20j  2.12759498e+00-2.46343905e-20j
   2.13600635e+00-1.18220046e-20j  2.14429918e+00+7.51059914e-20j
   2.15213082e+00+7.55779747e-23j  2.16029861e+00+3.68286012e-21j
   2.16789630e+00+3.99892985e-22j  2.17634134e+00-8.92071633e-21j
   2.18346548e+00-6.60642912e-21j  2.19140013e+00-4.32979463e-20j
   2.19966989e+00+5.20187246e-21j  2.20670667e+00+1.40286145e-20j
   2.21390435e+00+2.45546245e-20j  2.22102404e+00+1.86829772e-20j
   2.22737590e+00+2.64808467e-20j  2.23413731e+00+1.70226589e-20j
   2.24105125e+00+5.01162013e-20j  2.24769038e+00+3.50266046e-20j
   2.25386252e+00+1.89606014e-20j  2.26017010e+00+2.61725359e-20j
   2.26585599e+00-1.47309745e-20j  2.27146727e+00-1.12042190e-20j
   2.27684620e+00+5.11885870e-21j  2.28255533e+00+1.66604381e-20j
   2.28735828e+00+1.83236169e-21j  2.29202162e+00-9.67732559e-21j
   2.29600007e+00-3.69961938e-21j  2.29981807e+00+2.13914873e-20j
   2.30377944e+00+1.42014662e-20j  2.30739353e+00+7.84348808e-21j
   2.31146224e+00+2.24221166e-20j  2.31425536e+00+2.78230434e-21j
   2.31785323e+00+6.13291229e-21j  2.32040244e+00+3.16664180e-20j
   2.32323478e+00+1.87433002e-20j  2.32558331e+00+1.00804527e-20j
   2.32803708e+00+9.65240968e-22j  2.33043195e+00-2.61020824e-21j
   2.33244251e+00-2.49192519e-21j  2.33415979e+00-1.66885578e-20j
   2.33542861e+00-1.07909526e-20j  2.33739632e+00-1.95216416e-20j
   2.33867978e+00-2.41381661e-22j  2.33983129e+00-9.77092927e-22j
   2.34070064e+00-1.15924073e-20j  2.34212601e+00-2.19111477e-20j
   2.34299532e+00-1.26433146e-20j  2.34398803e+00-8.65219951e-21j
   2.34480723e+00-8.85730565e-22j  2.34611233e+00+3.29325117e-21j
   2.34710759e+00-1.64695137e-20j  2.34681529e+00+1.12318217e-20j
   2.34702912e+00+5.57502188e-20j  2.34820991e+00+3.18241863e-20j
   2.34874987e+00+1.63994173e-20j  2.34939112e+00+8.52014617e-21j
   2.35042743e+00+8.09475117e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -1.94105254e-04-1.07190265e-21j -7.75183562e-04-3.78086673e-20j
  -8.84731073e-04+2.18766050e-20j -1.15871695e-03-6.31788268e-20j
  -1.40914794e-03-3.14408065e-20j -1.91318475e-03-3.18518323e-20j
  -2.52456317e-03+3.89435127e-21j -3.08858658e-03+5.20575170e-21j
  -3.80548993e-03+1.67928450e-20j -4.73543006e-03+6.19625558e-22j
  -5.71745765e-03-2.63156272e-20j -6.63749510e-03-1.41236473e-20j
  -7.55883974e-03-6.24885321e-21j -8.51064087e-03-5.33584480e-23j
  -9.58620980e-03+2.17362602e-20j -1.03212743e-02+1.90095965e-20j
  -1.15558305e-02+3.45033158e-20j -1.28437868e-02+2.99157729e-20j
  -1.44154609e-02+7.40923417e-21j -1.57427079e-02+1.20109916e-21j
  -1.72577818e-02+9.97921831e-21j -1.89787865e-02+7.42377612e-21j
  -2.07852328e-02+2.26923362e-20j -2.28846390e-02+9.98169638e-21j
  -2.52735895e-02+8.77026200e-21j -2.75379629e-02+3.94645203e-21j
  -2.99755510e-02-2.15538553e-22j -3.22358566e-02+1.02317459e-21j
  -3.56048554e-02-2.42395727e-21j -3.82275733e-02+8.83205322e-22j
  -4.03681488e-02+7.29255088e-22j -4.32223218e-02+9.04902826e-21j
  -4.64801017e-02-2.03951348e-21j -4.98813998e-02-3.01998617e-20j
  -5.37243944e-02+3.52453893e-20j -5.77957322e-02-3.54577134e-20j
  -6.18588754e-02-1.26485280e-20j -6.65217175e-02-1.96987215e-20j
  -7.12938007e-02+1.13455478e-20j -7.56333011e-02+4.20051963e-21j
  -8.09008573e-02+4.43732917e-21j -8.61752595e-02+9.39304828e-21j
  -9.19790742e-02-8.06620773e-22j -9.79813570e-02+9.78222871e-21j
  -1.04339354e-01+7.41685983e-21j -1.10760626e-01-6.02035745e-21j
  -1.17269110e-01-2.04657443e-21j -1.24310323e-01-3.68613033e-21j
  -1.31893130e-01+1.09994325e-20j -1.39619224e-01-4.50332908e-21j
  -1.48296385e-01-2.48603827e-20j -1.57008276e-01+7.93120015e-21j
  -1.66396015e-01+1.57050660e-20j -1.76288675e-01+1.73089642e-20j
  -1.86557136e-01-9.18755805e-22j -1.97720544e-01-3.90520087e-21j
  -2.08841057e-01+8.98650661e-21j -2.20876985e-01+7.27763470e-21j
  -2.32985654e-01+4.26762796e-20j -2.46021322e-01+2.68251024e-20j
  -2.59196498e-01+4.44306874e-20j -2.73773014e-01-1.17085706e-20j
  -2.88280999e-01+1.26654005e-20j -3.03420381e-01+2.08443421e-20j
  -3.19705507e-01+9.55772350e-21j -3.36745313e-01+9.91148688e-21j
  -3.54161263e-01+6.11085417e-21j -3.71889911e-01+3.21024877e-20j
  -3.90580900e-01+1.21944386e-20j -4.09677899e-01+5.34577233e-20j
  -4.29605282e-01+1.31907778e-20j -4.49978244e-01+6.43093835e-20j
  -4.71080211e-01+5.92494109e-20j -4.92863845e-01+2.92662158e-20j
  -5.15166536e-01+1.50906106e-20j -5.38537180e-01+1.03569672e-20j
  -5.62134140e-01-7.65638306e-21j -5.85701735e-01-8.00087647e-21j
  -6.09710520e-01+1.75561595e-20j -6.34841746e-01+7.79465262e-21j
  -6.60047650e-01+8.56420841e-21j -6.85741533e-01+1.56149892e-20j
  -7.12076772e-01+2.23854258e-20j -7.38643557e-01+3.17276888e-20j
  -7.65091000e-01+1.86167540e-20j -7.91707911e-01+1.37842388e-20j
  -8.18677860e-01+1.43023112e-20j -8.45753672e-01+3.71398562e-21j
  -8.72956800e-01+3.01576439e-21j -9.00323991e-01-1.44336254e-21j
  -9.28215293e-01-1.09683228e-20j -9.55356210e-01+1.15535461e-20j
  -9.82503609e-01-4.39179579e-20j -1.00930919e+00-1.83936997e-20j
  -1.03610425e+00-8.04262650e-21j -1.06261518e+00-4.97833903e-20j
  -1.08872539e+00+3.60208663e-20j -1.11459435e+00+1.87005820e-20j
  -1.14010815e+00+1.50914412e-20j -1.16581354e+00+3.05813272e-20j
  -1.18983366e+00+2.08972341e-20j -1.21401681e+00+1.34877809e-20j
  -1.23787377e+00+2.42785507e-20j -1.26050786e+00-1.42145017e-21j
  -1.28265959e+00+1.11896022e-20j -1.30423728e+00+1.17465441e-20j
  -1.32501213e+00-2.81134225e-20j -1.34500317e+00-3.47947184e-20j
  -1.36462847e+00+1.59147931e-20j -1.38392915e+00-6.28502700e-20j
  -1.40214237e+00-3.96523343e-20j -1.41990383e+00-2.36252606e-20j
  -1.43674733e+00-5.93238985e-21j -1.45309465e+00-1.55907296e-21j
  -1.46859418e+00-9.02010129e-21j -1.48373762e+00-6.55044764e-21j
  -1.49776496e+00-1.56929076e-21j -1.51155472e+00+2.61132870e-21j
  -1.52381981e+00+2.11860605e-21j -1.53565689e+00-9.45845813e-21j
