mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.25634334+0.j  0.        +0.j -0.25634334+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=2, mu=0.4, muB=0.4, t=1, inhomp=False, inhomi=True)
 alpha=0.95
 dels: [[ 2.56343340e-01+0.00000000e+00j  2.56343340e-01+0.00000000e+00j
   2.52775037e-01-2.28055128e-21j  2.49704755e-01-1.37602100e-21j
   2.47145636e-01-1.30127561e-21j  2.45043712e-01-3.35839728e-21j
   2.46569763e-01-1.96781202e-21j  2.48756145e-01-1.03273721e-21j
   2.46635033e-01-1.23296656e-21j  2.45118237e-01-1.19163673e-21j
   2.46711711e-01-1.18787256e-21j  2.49028829e-01-1.19237827e-21j
   2.46927175e-01-3.85670211e-22j  2.45458501e-01-3.72252387e-21j
   2.47042252e-01-4.08924997e-21j  2.49390083e-01-4.84891592e-21j
   2.47290328e-01+3.39465182e-21j  2.45811573e-01+3.97907469e-21j
   2.47444186e-01+1.39673762e-21j  2.49789662e-01+4.11691899e-22j
   2.47696912e-01-1.45600027e-21j  2.46235515e-01-3.87429995e-22j
   2.47888914e-01-3.42001322e-21j  2.50249967e-01-8.36359298e-20j
   2.48203440e-01-7.43834272e-20j  2.46797325e-01-6.53638270e-20j
   2.48522272e-01-5.56805213e-20j  2.50971049e-01-4.94525582e-20j
   2.48919134e-01-5.74246702e-20j  2.47548537e-01-5.13675709e-20j
   2.49279640e-01-4.42625387e-20j  2.51828846e-01-3.64481786e-20j
   2.49824655e-01-3.22910560e-20j  2.48479600e-01-2.88680695e-20j
   2.50267368e-01-2.82367341e-20j  2.52847843e-01-2.26469746e-20j
   2.50854052e-01-2.05914774e-20j  2.49537229e-01-1.83468459e-20j
   2.51373865e-01-1.68793057e-20j  2.53979850e-01-1.05684428e-20j
   2.52008039e-01-1.06808306e-20j  2.50735056e-01-9.90735680e-21j
   2.52718599e-01-8.72085211e-21j  2.55445844e-01-6.09749927e-21j
   2.53512329e-01+3.40305119e-21j  2.52262103e-01-2.48744879e-20j
   2.54288038e-01-2.11634371e-20j  2.57180464e-01-4.33339933e-20j
   2.55302343e-01-3.90667773e-20j  2.54119860e-01-3.43216050e-20j
   2.56212542e-01-2.97218601e-20j  2.59134678e-01-8.25311925e-20j
   2.57312077e-01-7.40734003e-20j  2.56195281e-01-6.53919075e-20j
   2.58418545e-01-5.86605840e-20j  2.61499078e-01-4.93639222e-20j
   2.59728011e-01-3.41295325e-20j  2.58703770e-01-2.97202825e-20j
   2.61100767e-01-2.40864841e-20j  2.64434097e-01-2.04508506e-20j
   2.62732135e-01-1.87969833e-20j  2.61790675e-01-1.65827053e-20j
   2.64300651e-01-1.42554374e-20j  2.67747125e-01+7.55765728e-20j
   2.66122010e-01+6.76148977e-20j  2.65281589e-01+5.80307021e-20j
   2.67989763e-01+5.13447224e-20j  2.71657793e-01+4.26048963e-20j
   2.70132853e-01+3.70058547e-20j  2.69392608e-01+3.06164477e-20j
   2.72307839e-01+2.63838457e-20j  2.76207035e-01+2.80556016e-20j
   2.74777130e-01+2.63800284e-20j  2.74186693e-01+2.37964931e-20j
   2.77312961e-01+1.87245208e-20j  2.81485329e-01+1.73400653e-20j
   2.80199522e-01+1.74898142e-20j  2.79779765e-01+1.60969998e-20j
   2.83158013e-01+2.08118914e-20j  2.87645326e-01+1.28936470e-19j
   2.86495700e-01+1.15544701e-19j  2.86260708e-01+1.02115776e-19j
   2.90001266e-01+8.08421157e-20j  2.94846177e-01+6.85589463e-20j
   2.93894478e-01+5.42983737e-20j  2.93865465e-01+4.51583760e-20j
   2.97925759e-01+3.47216697e-20j  3.03133367e-01+2.53811420e-20j
   3.02384977e-01+1.84251267e-20j  3.02620105e-01+2.37995953e-20j
