mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.6228106-8.50767525e-21j  0.       +0.00000000e+00j
 -0.6228106+8.50767525e-21j], nA, nB, nC=[-7.07813776e-16+0.j  0.00000000e+00+0.j  7.07813776e-16+0.j], U=3, mu=0.2, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 6.22810600e-01-8.50767525e-21j  6.22810600e-01-8.50767525e-21j
   6.23155397e-01-1.25384728e-22j  6.27343429e-01-7.86808932e-22j
   6.33524301e-01+3.37348193e-20j  6.39319580e-01+1.29176384e-20j
   6.43316963e-01+9.24468246e-21j  6.46107869e-01+1.10387239e-20j
   6.48018698e-01+2.60355430e-20j  6.48833461e-01+2.12012621e-20j
   6.49020085e-01+1.79885257e-20j  6.48765589e-01+1.55193449e-20j
   6.48071535e-01+1.74882178e-20j  6.46966180e-01+1.42117853e-20j
   6.45750788e-01+2.59218355e-20j  6.44230317e-01+9.21631425e-21j
   6.42557532e-01-1.06172003e-20j  6.40832676e-01-1.15719662e-20j
   6.38967272e-01-9.97544456e-21j  6.36857478e-01-1.17969425e-20j
   6.34846049e-01-1.28169681e-20j  6.32595888e-01-1.67052282e-21j
   6.30489457e-01-9.49366164e-21j  6.28528613e-01-1.02890555e-20j
   6.26717160e-01-1.12610638e-20j  6.24954762e-01-5.34501155e-21j
   6.23183934e-01-4.94116624e-21j  6.21528976e-01-1.04619307e-20j
   6.19919937e-01-5.45869455e-21j  6.18325910e-01-2.43083562e-20j
   6.17131970e-01-2.29013926e-20j  6.15913084e-01-2.69596245e-20j
   6.14801384e-01-1.54705748e-20j  6.13751012e-01-9.60123910e-21j
   6.12715447e-01-5.41347539e-21j  6.11908121e-01-4.92329615e-21j
   6.11098820e-01-7.99873590e-21j  6.10714551e-01+1.34251981e-21j
   6.10228077e-01+1.57405097e-21j  6.09763129e-01+7.00831937e-21j
   6.09526689e-01+9.57586943e-21j  6.09393703e-01-7.58461544e-21j
   6.09374839e-01-3.46065063e-20j  6.09582101e-01-3.14391542e-20j
   6.09822056e-01-2.63295943e-20j  6.10179138e-01-1.89980693e-20j
