mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.+7.j  0.+0.j -0.-7.j  0.-7.j  0.-0.j -0.+7.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=14, UB=0, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 0.00000000e+00+7.00000000e+00j  0.00000000e+00+7.00000000e+00j
  -2.34716216e-04+4.40482824e+00j -1.11675396e-02+2.48163123e+00j
  -4.21172716e-02+1.12267356e+00j -1.66241075e-01+2.82682218e-01j
  -6.84419762e-01-1.16281928e-01j -1.31704818e+00-1.80185960e-02j
  -1.88934038e+00-7.30780729e-03j -2.39870803e+00-3.40484608e-03j
  -2.84826790e+00-1.72122069e-03j -3.24219046e+00-9.15284141e-04j
  -3.58525536e+00-5.03741531e-04j -3.88249529e+00-2.84194070e-04j
  -4.13892589e+00-1.63333797e-04j -4.35935837e+00-9.52210842e-05j
  -4.54828157e+00-5.61372405e-05j -4.70979789e+00-3.33916923e-05j
  -4.84759796e+00-2.00050897e-05j -4.96496167e+00-1.20551214e-05j
  -5.06477618e+00-7.29911569e-06j -5.14956366e+00-4.43678616e-06j
  -5.22151407e+00-2.70564008e-06j -5.28251963e+00-1.65437633e-06j
  -5.33420876e+00-1.01382934e-06j -5.37797831e+00-6.22443990e-07j
  -5.41502327e+00-3.82743147e-07j -5.44636370e+00-2.35654664e-07j
  -5.47286874e+00-1.45249470e-07j -5.49527780e+00-8.96079878e-08j
  -5.51421916e+00-5.53234071e-08j -5.53022607e+00-3.41781029e-08j
  -5.54375078e+00-2.11260987e-08j -5.55517649e+00-1.30642854e-08j
  -5.56482778e+00-8.08194156e-09j -5.57297934e+00-5.00130291e-09j
  -5.57986362e+00-3.09575035e-09j -5.58567720e+00-1.91666164e-09j
  -5.59058629e+00-1.18687806e-09j -5.59473141e+00-7.35080243e-10j
  -5.59823127e+00-4.55323783e-10j -5.60118623e+00-2.82067830e-10j
  -5.60368104e+00-1.74753781e-10j -5.60578729e+00-1.08276153e-10j
  -5.60756547e+00-6.70913801e-11j -5.60906665e+00-4.15741747e-11j
  -5.61033396e+00-2.57631895e-11j -5.61140382e+00-1.59658259e-11j
  -5.61230698e+00-9.89455281e-12j -5.61306941e+00-6.13213449e-12j
  -5.61371304e+00-3.80045747e-12j -5.61425637e+00-2.35541300e-12j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j]
 [-0.00000000e+00-7.00000000e+00j -0.00000000e+00-7.00000000e+00j
  -2.34716216e-04-4.40515879e+00j -1.11675281e-02-2.46664897e+00j
  -4.22007719e-02-1.13675990e+00j -1.65422328e-01-2.74779604e-01j
  -6.87848657e-01+1.04739550e-01j -1.32132520e+00+2.18377591e-02j
  -1.89358285e+00+7.95706071e-03j -2.40280307e+00+3.62256585e-03j
  -2.85213189e+00+1.81201418e-03j -3.24577289e+00+9.57558277e-04j
  -3.58853143e+00+5.24778333e-04j -3.88545889e+00+2.95135836e-04j
  -4.14158380e+00+1.69205426e-04j -4.36172569e+00+9.84452043e-05j
  -4.55037834e+00+5.79387102e-05j -4.71164663e+00+3.44119227e-05j
  -4.84922199e+00+2.05890425e-05j -4.96638399e+00+1.23921990e-05j
  -5.06601873e+00+7.49501727e-06j -5.15064691e+00+4.55127001e-06j
  -5.22245684e+00+2.77284611e-06j -5.28333896e+00+1.69397483e-06j
  -5.33491998e+00+1.03723241e-06j -5.37859507e+00+6.36310304e-07j
  -5.41555767e+00+3.90976110e-07j -5.44682643e+00+2.40551379e-07j
  -5.47326917e+00+1.48166095e-07j -5.49562415e+00+9.13473052e-08j
  -5.51451860e+00+5.63616842e-08j -5.53048488e+00+3.47984172e-08j
  -5.54397439e+00+2.14969628e-08j -5.55536966e+00+1.32861419e-08j
  -5.56499461e+00+8.21472457e-09j -5.57312340e+00+5.08080727e-09j
  -5.57998800e+00+3.14337024e-09j -5.58578457e+00+1.94519221e-09j
  -5.59067897e+00+1.20397574e-09j -5.59481140e+00+7.45328524e-10j
  -5.59830031e+00+4.61467598e-10j -5.60124581e+00+2.85751546e-10j
  -5.60373245e+00+1.76962728e-10j -5.60583166e+00+1.09600882e-10j
  -5.60760375e+00+6.78858987e-11j -5.60909968e+00+4.20507272e-11j
  -5.61036246e+00+2.60490417e-11j -5.61142841e+00+1.61372992e-11j
  -5.61232820e+00+9.99741691e-12j -5.61308772e+00+6.19384230e-12j
  -5.61372883e+00+3.83747583e-12j -5.61427000e+00+2.37762198e-12j]
