mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -1.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0, muB=0.9, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.72971638e+00+6.68581478e-21j  1.72971638e+00+6.68581478e-21j
   1.75581841e+00-1.23494289e-20j  1.77850460e+00-8.00714047e-21j
   1.79869219e+00-1.64793482e-21j  1.81585203e+00+2.38474611e-21j
   1.83109938e+00+7.99998227e-21j  1.84393063e+00-1.70093844e-20j
   1.85543917e+00+1.84799735e-20j  1.86506696e+00+2.51691133e-20j
   1.87404376e+00+1.02188706e-20j  1.88105566e+00-2.03103926e-21j
   1.88751104e+00-3.33983877e-21j  1.89272217e+00+2.77133634e-20j
   1.89718054e+00+2.92028479e-20j  1.90136769e+00+1.12681979e-20j
   1.90506003e+00-6.45454000e-21j  1.90834709e+00-3.17183785e-20j
   1.91171030e+00-1.89407258e-20j  1.91350140e+00-1.68555917e-20j
   1.91563118e+00-4.80149892e-21j  1.91748753e+00+1.72032199e-20j
   1.91865636e+00-8.63165204e-21j  1.92014946e+00-5.22067342e-20j
   1.92137313e+00+3.43241153e-22j  1.92245154e+00+7.95987979e-21j
   1.92318327e+00+4.57142133e-21j  1.92409355e+00+9.15912897e-21j
   1.92473576e+00+5.00897801e-21j  1.92555886e+00+1.28874654e-21j
   1.92624483e+00-7.19142022e-21j  1.92686572e+00-6.03353479e-21j
   1.92685566e+00-3.44884343e-20j  1.92720071e+00-4.48299825e-21j
   1.92731149e+00-3.57067817e-21j  1.92800076e+00-2.86980012e-21j
   1.92842922e+00-2.92233699e-21j  1.92847766e+00-1.60433282e-20j
   1.92830425e+00-4.72351107e-21j  1.92855681e+00-9.48025269e-21j
   1.92871382e+00-1.53179542e-20j  1.92888939e+00-9.58566311e-21j
   1.92905845e+00-6.46121645e-21j  1.92924509e+00+2.58432423e-20j
   1.92916982e+00-1.92535788e-20j  1.92924695e+00-1.48254562e-20j
   1.92954094e+00+8.42313615e-21j  1.92977574e+00-2.98774767e-20j
   1.93015268e+00-1.18034240e-20j  1.93026564e+00-1.33703818e-20j
   1.93048246e+00-1.84215452e-20j  1.93051868e+00+1.21388421e-20j
   1.93028183e+00-2.52638976e-20j  1.93039373e+00-7.20214770e-21j
   1.93051064e+00-1.92734200e-20j  1.93024573e+00-1.65515251e-20j
   1.93056216e+00-8.91969509e-21j  1.93067296e+00-2.38984008e-20j
   1.93046649e+00-6.03903423e-20j  1.93067535e+00-2.98997699e-20j
   1.93051452e+00-2.51788950e-20j  1.93064229e+00-2.56123005e-20j
   1.93095230e+00-2.32597244e-20j  1.93103040e+00-2.59631684e-20j
   1.93125289e+00-2.47431339e-20j  1.93130789e+00+3.87942950e-20j
   1.93153937e+00+1.82015903e-20j  1.93167775e+00+1.39495150e-20j
   1.93175622e+00-2.09565127e-20j  1.93175686e+00-4.46448593e-21j
   1.93235684e+00+1.63194078e-22j  1.93248608e+00+4.50108657e-20j
   1.93253384e+00+2.09290294e-20j  1.93293486e+00+9.56739469e-21j
   1.93332708e+00+4.93770493e-21j  1.93391833e+00+2.50922902e-20j
   1.93394762e+00+1.36509833e-20j  1.93384646e+00+6.84344158e-21j
   1.93432306e+00+5.69027956e-21j  1.93453876e+00-1.82618126e-20j
   1.93474455e+00-1.85082365e-20j  1.93504406e+00-1.09789758e-20j
   1.93532407e+00-1.95722777e-20j  1.93564974e+00-1.72433382e-20j
   1.93625291e+00-2.52445346e-20j  1.93638627e+00-1.05738476e-20j
   1.93699269e+00+2.74725316e-20j  1.93748225e+00+1.43495631e-20j
   1.93777627e+00+9.29451034e-21j  1.93805681e+00+2.57687624e-20j
   1.93863253e+00-2.26587822e-21j  1.93910489e+00-1.57851352e-20j
   1.93964610e+00-2.66514734e-20j  1.94000355e+00-8.94002171e-21j
   1.94069635e+00-2.71163156e-20j  1.94091435e+00-2.29621633e-21j
   1.94154528e+00-4.00628190e-21j  1.94171839e+00+1.24153832e-20j
   1.94232053e+00-1.91891314e-20j  1.94356381e+00-6.66084978e-21j
   1.94408662e+00-5.43084131e-22j  1.94450765e+00-3.42521987e-21j
   1.94501214e+00+1.66601905e-21j  1.94593777e+00+2.14320007e-20j
   1.94651111e+00+1.46181688e-20j  1.94711819e+00-7.58323600e-21j
   1.94815205e+00+4.42349865e-20j  1.94921024e+00+3.42705658e-20j
   1.95039181e+00+4.24708497e-20j  1.95129009e+00+4.51745828e-20j
   1.95249308e+00+2.02227638e-21j  1.95348209e+00-3.25156092e-21j
   1.95440604e+00-4.96164067e-21j  1.95538306e+00-2.99769189e-20j
   1.95633549e+00-3.95899784e-20j  1.95747754e+00-2.63231265e-20j
   1.95851477e+00+5.96936063e-22j  1.95928262e+00+1.52800027e-21j
   1.96045070e+00+7.83791048e-21j  1.96177917e+00-5.51015086e-21j
   1.96337390e+00+8.38643699e-21j  1.96448270e+00-8.33384513e-22j
   1.96594398e+00-4.43125950e-20j  1.96792543e+00-3.78994565e-20j
   1.96932603e+00-6.36354705e-21j  1.97148501e+00-1.15903524e-20j
   1.97353132e+00+1.84715862e-20j  1.97544117e+00+2.81130306e-20j
   1.97777687e+00-4.88890373e-22j  1.97968968e+00-7.68641815e-21j
   1.98172527e+00-4.12391292e-20j  1.98401675e+00-1.05784509e-20j
   1.98629009e+00+2.85156899e-20j  1.98900560e+00+3.39268666e-20j
   1.99132360e+00+1.88472934e-20j  1.99417398e+00+3.14039685e-20j
   1.99689286e+00+1.72375624e-20j  1.99920691e+00+3.42370462e-23j
   2.00173906e+00+5.61064770e-20j  2.00450402e+00+2.69877241e-20j
   2.00767867e+00+1.48732873e-20j  2.01082641e+00+5.09115377e-21j
   2.01393047e+00-9.11773128e-21j  2.01710162e+00-1.70532200e-20j
   2.01994061e+00-5.99576592e-20j  2.02356727e+00-2.22826996e-20j
   2.02713897e+00-1.16476302e-20j  2.03028293e+00-1.02984746e-20j
   2.03446281e+00-1.90294591e-22j  2.03839869e+00-1.54828855e-20j
   2.04248751e+00-4.52635748e-21j  2.04662315e+00+7.84963413e-22j
   2.05116833e+00+4.08812927e-20j  2.05567736e+00+4.64380680e-20j
   2.06047735e+00-7.73007830e-21j  2.06499877e+00-1.64614236e-20j
   2.07015281e+00-4.20452344e-20j  2.07461428e+00+5.67177214e-21j
   2.07931952e+00+2.59886452e-20j  2.08434650e+00+2.53740639e-20j
   2.08955314e+00+2.22062358e-20j  2.09426675e+00-4.20288218e-22j
   2.09934544e+00-2.20872399e-20j  2.10355377e+00-1.19045792e-20j
   2.10865343e+00-4.18981188e-20j  2.11358012e+00+9.22919545e-21j
   2.11907534e+00-2.97282302e-21j  2.12397215e+00+1.80641515e-21j
   2.12930294e+00-1.78170540e-20j  2.13468297e+00-5.57814316e-21j
   2.14098751e+00+8.94937738e-22j  2.14630177e+00+2.43931166e-20j
   2.15079980e+00+6.89470237e-21j  2.15625017e+00+7.58945565e-21j
   2.16123818e+00+3.99024227e-20j  2.16599179e+00+3.79750584e-20j
   2.17073328e+00+3.10330414e-20j  2.17562200e+00+4.35229174e-20j
   2.18097058e+00+5.09512732e-20j  2.18619860e+00+3.48130574e-20j
   2.19096230e+00+5.96871289e-20j  2.19592269e+00+2.78971391e-20j
   2.20031985e+00+5.28507561e-20j  2.20527254e+00+2.57652277e-20j
   2.20960494e+00+1.04769494e-20j  2.21423092e+00+7.92836160e-21j
   2.21834349e+00-6.14317436e-21j  2.22227914e+00-8.91016551e-21j
   2.22679158e+00+1.94859813e-21j  2.23039631e+00-1.90095988e-21j
   2.23384623e+00+4.55805189e-21j  2.23808467e+00+3.02979656e-21j
   2.24205069e+00+3.90890203e-22j  2.24575117e+00+6.41021821e-21j
   2.24894064e+00-2.15135053e-21j  2.25211526e+00+3.90119389e-21j
   2.25504071e+00-3.20724959e-20j  2.25728540e+00-2.16993372e-20j
   2.26033527e+00-1.49641631e-20j  2.26359587e+00-1.99622264e-20j
   2.26715496e+00+1.08312489e-20j  2.26959470e+00+6.02442946e-21j
   2.27190475e+00+1.19818276e-20j  2.27375485e+00-9.06204139e-21j
   2.27628312e+00+1.02490998e-20j  2.27743490e+00+1.07399470e-21j
   2.27932326e+00-4.94447600e-21j  2.28153266e+00-4.34310006e-21j
   2.28359188e+00-2.15843052e-20j  2.28561222e+00-5.24534527e-21j
   2.28787960e+00+5.26562700e-21j  2.28897431e+00+9.07676633e-22j
   2.29022215e+00-8.31997645e-21j  2.29176044e+00-8.74913694e-21j
   2.29274745e+00-5.59133480e-21j  2.29411765e+00+2.61181521e-20j
   2.29490370e+00+9.65011368e-21j  2.29615673e+00+2.35012314e-20j
   2.29725700e+00+1.47008004e-20j  2.29785280e+00+9.12123782e-21j
   2.29864476e+00+1.35781681e-20j  2.29976153e+00+2.36128322e-20j
   2.30051513e+00+2.01229428e-20j  2.30197905e+00+2.66152881e-20j
   2.30335841e+00-1.39389939e-20j  2.30432669e+00-1.17431382e-20j
   2.30437466e+00-2.92991987e-21j  2.30480067e+00+4.14074980e-20j
   2.30600346e+00+3.04977481e-20j  2.30667842e+00+4.34963246e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
