mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.6295199+6.11508535e-21j  0.       +0.00000000e+00j
 -1.6295199-6.11508535e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 1.62951990e+00+6.11508535e-21j  1.62951990e+00+6.11508535e-21j
   1.63588309e+00+8.13882156e-21j  1.64139092e+00+3.14925061e-21j
   1.64709286e+00+1.12467834e-20j  1.65209379e+00-1.65360398e-21j
   1.65707640e+00+1.28702374e-20j  1.66196198e+00+9.01750727e-21j
   1.66665817e+00+2.15355318e-20j  1.67112444e+00-1.49908182e-21j
   1.67590036e+00-1.57669515e-20j  1.68052022e+00-1.34571216e-20j
   1.68463339e+00-3.05446397e-21j  1.68903888e+00-1.80839664e-20j
   1.69346612e+00-4.84610452e-20j  1.69786619e+00-5.01951870e-20j
   1.70238929e+00-4.58063947e-20j  1.70665504e+00-3.64965165e-20j
   1.71065660e+00-6.00682925e-20j  1.71459875e+00-2.90152801e-20j
   1.71834185e+00-4.92887357e-20j  1.72239751e+00-4.06932071e-20j
   1.72681942e+00-3.99596668e-20j  1.73056697e+00-5.85174508e-20j
   1.73439608e+00-3.25546502e-20j  1.73813609e+00-3.97448679e-20j
   1.74236577e+00-2.77746776e-20j  1.74635128e+00+2.52238904e-20j
   1.75050507e+00+2.95357547e-20j  1.75454393e+00+2.67161110e-20j
   1.75886139e+00+2.32355839e-20j  1.76323930e+00-6.36909280e-21j
   1.76752430e+00+4.06990503e-20j  1.77184645e+00+1.24857585e-20j
   1.77623270e+00-1.55847435e-20j  1.78062928e+00-2.27931251e-20j
   1.78501288e+00-1.42626926e-20j  1.78929626e+00-1.33026223e-21j
   1.79367111e+00-2.54702658e-20j  1.79819179e+00-2.86275552e-20j
   1.80296456e+00-1.00857150e-20j  1.80716272e+00-5.60657673e-21j
   1.81162265e+00+1.00215797e-20j  1.81632719e+00+2.59764519e-20j
   1.82110014e+00+3.68605775e-20j  1.82599424e+00+2.71651042e-20j
   1.83045589e+00+4.17453371e-20j  1.83558724e+00+5.54156238e-20j
   1.84032712e+00+2.62793381e-20j  1.84501059e+00-1.24374633e-20j
   1.85008392e+00-1.04157952e-20j  1.85535295e+00-1.44241343e-20j
   1.86028473e+00+3.00394840e-20j  1.86542915e+00+1.23648930e-20j
   1.87024781e+00+1.57414832e-20j  1.87491591e+00+3.87153548e-20j
   1.87983445e+00+6.84140098e-20j  1.88497305e+00+7.60771795e-20j
   1.89022696e+00+4.50921617e-20j  1.89507604e+00+4.82500840e-20j
   1.89990471e+00+4.51997633e-20j  1.90488178e+00+1.21524515e-20j
   1.90997232e+00+1.62351060e-20j  1.91536198e+00+1.83906626e-20j
   1.92084386e+00+2.94618303e-20j  1.92607783e+00+6.19035920e-20j
   1.93155082e+00+3.64002318e-20j  1.93705541e+00+2.55535232e-20j
   1.94253170e+00+1.84128544e-20j  1.94810659e+00+5.45049839e-21j
   1.95369441e+00-5.86539143e-21j  1.95919597e+00-1.42866684e-20j
   1.96476341e+00-6.03865253e-21j  1.97010197e+00-1.10397229e-20j
   1.97558258e+00+1.64550363e-21j  1.98093053e+00+1.33581917e-20j
   1.98696341e+00+2.39900753e-20j  1.99285391e+00+2.25479410e-20j
   1.99877383e+00+2.13323444e-20j  2.00500483e+00+3.64368012e-21j
   2.01088721e+00+2.40703190e-20j  2.01646054e+00+1.45331219e-22j
   2.02237513e+00+1.72759516e-20j  2.02850243e+00+1.04088200e-20j
   2.03500757e+00-1.11231889e-20j  2.04139188e+00-1.54109738e-20j
   2.04750708e+00-1.67373891e-20j  2.05420103e+00-1.62383775e-20j
   2.06077892e+00-2.28781820e-20j  2.06773355e+00-4.61115810e-20j
   2.07403365e+00-3.24269734e-20j  2.08084923e+00-2.60527691e-20j
   2.08739752e+00-1.65160770e-20j  2.09392768e+00-1.83407299e-20j
   2.10078367e+00-3.01812943e-20j  2.10737674e+00-4.08726288e-20j
   2.11431598e+00-2.54814686e-20j  2.12119338e+00-2.53645777e-20j
   2.12816826e+00-2.93703141e-20j  2.13492021e+00-2.17437176e-20j
   2.14197803e+00-1.90180302e-21j  2.14907522e+00-6.03556948e-21j
   2.15622445e+00+1.36947121e-21j  2.16338745e+00-5.28281708e-21j
   2.17053064e+00+1.78078175e-20j  2.17783283e+00+4.66522484e-21j
   2.18539996e+00+9.50626374e-21j  2.19236540e+00+1.83959106e-20j
   2.19977966e+00+2.88947190e-20j  2.20722373e+00+2.26667560e-20j
   2.21446307e+00+1.15291886e-20j  2.22172588e+00+3.52105632e-21j
   2.22881494e+00-1.26445942e-20j  2.23595794e+00-9.43887748e-21j
   2.24329526e+00-7.05220694e-21j  2.25035864e+00-6.03306011e-21j
   2.25754094e+00+1.28778469e-20j  2.26469515e+00+1.85008715e-20j
   2.27174631e+00+7.94889886e-21j  2.27888559e+00-1.06901737e-20j
   2.28587181e+00-6.84200619e-21j  2.29273334e+00-1.02003592e-20j
   2.29975050e+00-1.69182891e-20j  2.30638725e+00-1.13818636e-20j
   2.31295318e+00+9.71895691e-21j  2.31957169e+00+6.39062860e-21j
   2.32550697e+00-2.39046860e-20j  2.33135345e+00-2.07109060e-20j
   2.33723406e+00-1.78352483e-20j  2.34276440e+00-1.33093196e-20j
   2.34808241e+00-9.80074320e-21j  2.35315957e+00+4.69857356e-21j
   2.35799446e+00+6.33058329e-21j  2.36256172e+00+2.23460495e-20j
