mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.25634334+0.j  0.        +0.j -0.25634334+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=2, mu=0.4, muB=0.4, t=1, inhomp=False, inhomi=True)
 alpha=0.95
 dels: [[ 2.56343340e-01+0.00000000e+00j  2.56343340e-01+0.00000000e+00j
   2.52775037e-01-2.28055128e-21j  2.49288014e-01-1.48574704e-21j
   2.45865578e-01-1.13487854e-21j  2.42485960e-01-1.49288954e-21j
   2.39182861e-01-2.05626903e-21j  2.35925348e-01+2.76257268e-21j
   2.32737810e-01+2.90705971e-21j  2.29614641e-01+2.17399406e-21j
   2.26554375e-01+6.88374211e-21j  2.23544405e-01+4.92599021e-21j
   2.20562479e-01+4.20414741e-21j  2.17646619e-01+7.05254633e-21j
   2.14787774e-01+6.03588959e-21j  2.11969012e-01+3.99162114e-21j
   2.09185810e-01+3.47491969e-21j  2.06468993e-01+3.64596300e-21j
   2.03789674e-01+2.51297335e-21j  2.01148574e-01+6.58339831e-21j
   1.98562715e-01-1.30765036e-21j  1.96032396e-01-3.80981862e-21j
   1.93508303e-01-3.56842792e-21j  1.91022658e-01-4.11289930e-21j
   1.88590537e-01-7.57018652e-21j  1.86215398e-01-8.55488929e-21j
   1.83877169e-01-6.72794379e-21j  1.81565960e-01-6.13306418e-21j
   1.79268918e-01-4.65266811e-21j  1.77027822e-01-3.93720712e-21j
   1.74821973e-01-3.72607974e-21j  1.72641763e-01-3.33805310e-21j
   1.70509247e-01-3.09120119e-21j  1.68409333e-01-2.49191404e-21j
   1.66349202e-01-1.93437085e-21j  1.64304320e-01-1.70399418e-21j
   1.62271904e-01-1.61285901e-21j  1.60291223e-01-1.73705998e-20j
   1.58320445e-01-2.30765794e-20j  1.56411733e-01-2.10771266e-20j
   1.54520070e-01-1.87525996e-20j  1.52646529e-01-1.68648829e-20j
   1.50790509e-01-1.67364889e-20j  1.48980742e-01-1.39604081e-20j
   1.47188077e-01-1.17468020e-20j  1.45441247e-01-1.00370688e-20j
   1.43699975e-01-9.11768003e-21j  1.41998509e-01-8.41435117e-21j
   1.40321254e-01-9.37090954e-21j  1.38671466e-01-8.32810188e-21j
   1.37037142e-01-7.64396111e-21j  1.35420182e-01-8.55246667e-21j
   1.33828668e-01-7.24568509e-21j  1.32252883e-01-6.75332397e-21j
   1.30704350e-01-7.43346615e-21j  1.29192620e-01-5.64959925e-21j
   1.27675860e-01-2.69387025e-21j  1.26203931e-01-2.50058479e-21j
   1.24755593e-01-2.16176810e-21j  1.23302717e-01-1.98101042e-21j
   1.21891429e-01-6.77434340e-22j  1.20489678e-01-1.18555272e-21j
   1.19112649e-01+8.22380977e-21j  1.17728012e-01+8.28803535e-21j
   1.16379679e-01+7.72698120e-21j  1.15072768e-01+7.40013411e-21j
   1.13760787e-01+6.33775039e-21j  1.12480539e-01+5.98260275e-21j
   1.11221629e-01+5.38031892e-21j  1.09965423e-01+7.12205548e-21j
   1.08725127e-01+5.42103872e-21j  1.07502821e-01+5.36250859e-21j
   1.06295434e-01+6.69431711e-21j  1.05114662e-01+2.89481568e-21j
   1.03940918e-01+1.97699319e-21j  1.02791002e-01+1.69237615e-21j
   1.01644237e-01+1.17774933e-20j  1.00514955e-01+1.07485575e-20j
   9.94071386e-02+7.47818336e-21j  9.83235421e-02+6.72193616e-21j
   9.72558126e-02+7.66520110e-21j  9.61881644e-02+6.94543144e-21j
   9.51395938e-02+4.52319127e-21j  9.41037858e-02+1.03937727e-20j
   9.30881875e-02+6.98048020e-21j  9.20612229e-02+6.05807720e-21j
   9.10664067e-02+5.41234963e-21j  9.00810670e-02+4.70495080e-21j
   8.91164345e-02-5.43358116e-21j  8.81620496e-02-4.58861339e-21j
   8.72026685e-02-4.14618996e-21j  8.62799248e-02-3.22928188e-21j
   8.53645459e-02-3.11004969e-21j  8.44619727e-02-3.16711671e-21j
   8.35791398e-02+7.83281785e-21j  8.26973416e-02+7.35483685e-21j
   8.18403156e-02+6.67331111e-21j  8.09866502e-02+6.27367242e-21j
   8.01458473e-02+5.95996287e-21j  7.93089879e-02+5.69926713e-21j
   7.84785385e-02+5.10390870e-21j  7.76710194e-02+4.84167788e-21j
   7.68692504e-02+4.52452549e-21j  7.60913717e-02+4.27831192e-21j
   7.53198745e-02+4.23066602e-21j  7.45641697e-02+4.14983763e-21j
   7.38229511e-02+3.92257733e-21j  7.30818750e-02+6.75708023e-21j
   7.23455117e-02+6.26179209e-21j  7.16174848e-02+6.35051266e-21j
   7.09132925e-02+5.87001837e-21j  7.02097200e-02+2.93167905e-21j
   6.95298999e-02+2.51749980e-21j  6.88511978e-02+4.83186699e-21j
   6.81763622e-02+4.55816147e-21j  6.75172858e-02+4.18481368e-21j
   6.68771069e-02+2.95216400e-21j  6.62409478e-02-9.53813945e-22j
   6.56105792e-02-3.07024261e-21j  6.49980549e-02-2.80947629e-21j
   6.44003893e-02-3.29699123e-21j  6.37850945e-02-2.64883550e-21j
   6.31971434e-02-1.72842220e-21j  6.26153740e-02-2.87853188e-21j
   6.20495177e-02-3.95461478e-21j  6.14925503e-02-3.25174808e-21j
   6.09315917e-02-8.49070047e-22j  6.03863145e-02+8.19305165e-22j
   5.98552556e-02-7.28593332e-21j  5.93275277e-02-7.35041425e-21j
   5.88167017e-02-3.64164147e-21j  5.83038518e-02-1.69906525e-21j
   5.77972354e-02-1.70675446e-21j  5.73146508e-02-1.75340138e-21j
   5.68339268e-02-6.85987583e-21j  5.63633221e-02-6.23854514e-21j
   5.58935299e-02-8.57355542e-21j  5.54213069e-02-7.88236128e-21j
   5.49634197e-02-1.86300952e-20j  5.45418272e-02-1.92949283e-20j
   5.41262056e-02-1.83248575e-20j  5.36996597e-02-1.87343800e-20j
   5.32851077e-02-1.62728325e-20j  5.28901138e-02-1.47628602e-20j
   5.24971605e-02-1.43445456e-20j  5.20969666e-02-1.11163793e-20j
   5.17214650e-02-8.59850123e-21j  5.13537888e-02-7.76806413e-21j
   5.09914329e-02-7.44385844e-21j  5.06329807e-02-6.58991107e-21j
   5.02887232e-02-6.50600834e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   2.20349887e-05+1.88274772e-21j  5.76755629e-05+1.08364224e-21j
   9.59357171e-05+6.26298781e-22j  8.49748715e-05+4.39157463e-22j
   1.02234539e-04+7.36633184e-23j  1.13991810e-04+3.20379951e-21j
   1.27703979e-04+2.93251687e-21j  1.65320954e-04+3.18739766e-21j
   1.83853783e-04+2.54315328e-21j  2.06569012e-04+2.60836415e-21j
   2.17512817e-04+2.29118977e-21j  2.27210472e-04+1.66857643e-21j
   2.56182110e-04+5.92968862e-21j  2.79298256e-04+5.51031447e-21j
   2.72882426e-04+8.51320302e-21j  2.75216131e-04+7.67229153e-21j
   2.83801760e-04+1.02351179e-20j  2.89219915e-04+1.34542512e-20j
   3.04739786e-04+1.62896224e-20j  3.02207992e-04+1.49448348e-20j
   2.94384276e-04+1.32401400e-20j  2.85172586e-04+1.24098199e-20j
   3.39146353e-04+1.16528551e-20j  3.55357532e-04+3.68967908e-20j
   3.80613572e-04+3.47492250e-20j  4.07970262e-04+3.28438093e-20j
   4.15784251e-04+3.10537861e-20j  4.57236733e-04+2.92501653e-20j
   4.47791477e-04+2.75435213e-20j  4.28767856e-04+2.58977563e-20j
   4.55718812e-04+2.42060090e-20j  4.76462848e-04+1.59090824e-20j
   5.03415059e-04+1.51464337e-20j  5.05552714e-04+1.42369971e-20j
   5.11746741e-04+1.33140774e-20j  5.16729695e-04+1.28289760e-20j
   5.23236158e-04+1.40027769e-20j  5.55709786e-04+1.01531183e-20j
   5.63813084e-04+9.75264556e-21j  5.58782105e-04+9.36506971e-21j
   5.71277729e-04+8.81845082e-22j  5.84172401e-04+4.30548847e-21j
   5.88879711e-04+4.05527888e-21j  5.84259163e-04+4.03166002e-21j
   5.76550785e-04+3.75012206e-21j  5.99177257e-04+3.53392923e-21j
   6.11197970e-04+3.25605418e-21j  6.13305553e-04+2.44236728e-21j
   5.97837303e-04+5.80200734e-21j  5.95594639e-04+5.28047481e-21j
   5.93437627e-04+8.92948406e-21j  6.01850771e-04+7.35398322e-21j
   6.00446842e-04+6.92813128e-21j  5.96391305e-04+6.50015575e-21j
   5.87594543e-04+6.18763397e-21j  5.97705676e-04+5.80931399e-21j
   6.08907513e-04+5.19537216e-21j  6.15589387e-04+4.84201460e-21j
   6.25414262e-04+4.51747377e-21j  6.32187028e-04+4.62223137e-21j
   6.19746580e-04-9.04994041e-21j  6.33713961e-04-8.02912699e-21j
   6.50770180e-04-7.78522797e-21j  6.54155306e-04-7.47011481e-21j
   6.54226402e-04-6.92891427e-21j  6.62319045e-04-6.86625450e-21j
   6.62889957e-04-6.55561062e-21j  6.52711410e-04-6.60897577e-21j
   6.69440465e-04-6.40923720e-21j  6.73850130e-04-6.22476591e-21j
   6.77437438e-04-6.61672526e-21j  6.77602252e-04-6.22387126e-21j
   6.78262550e-04-5.64940670e-21j  6.91242338e-04-5.29484169e-21j
   7.03358077e-04-1.72400945e-20j  7.14984826e-04-1.49274308e-20j
   7.12963396e-04-1.27294780e-20j  7.15981363e-04-1.19439228e-20j
   7.48466651e-04-1.13801224e-20j  7.34635707e-04-1.06918432e-20j
   7.29696333e-04-9.85235244e-21j  7.33017751e-04-9.02251291e-21j
   7.55450560e-04-8.58128401e-21j  7.38055522e-04-8.80184761e-21j
   7.39671551e-04-8.29370758e-21j  7.45684300e-04-7.81278954e-21j
   7.54585653e-04-7.25075733e-21j  7.67541164e-04-6.62977356e-21j
   7.66629448e-04-6.02254163e-21j  7.71322487e-04-9.57647518e-21j
   7.97576264e-04-8.88320392e-21j  8.01754791e-04-1.29845614e-20j
   8.12726760e-04-1.28195631e-20j  8.10393831e-04-1.18638180e-20j
   8.19632514e-04-1.09353476e-20j  8.32643654e-04-1.00653429e-20j
   8.35631463e-04-9.26863631e-21j  8.32068200e-04-8.66801381e-21j
   8.58623046e-04-7.97546389e-21j  8.55511186e-04-7.34965996e-21j
   8.61307182e-04-6.80232856e-21j  8.64120570e-04-6.37839987e-21j
   8.58388077e-04-6.02465009e-21j  8.78109913e-04-5.52565418e-21j
   8.92595797e-04-8.07967351e-21j  9.08445434e-04-8.40975080e-21j
   9.13777690e-04-7.79138731e-21j  9.34638866e-04-7.16994955e-21j
   9.50814008e-04-6.65750234e-21j  9.65046985e-04-6.14273829e-21j
   9.85324559e-04-5.63524774e-21j  1.00367470e-03-5.16679155e-21j
   1.03342206e-03-4.81343983e-21j  1.05129894e-03-2.60570601e-21j
   1.07058466e-03-2.25269854e-21j  1.09370402e-03+7.37141023e-22j
   1.12892854e-03+7.86809741e-22j  1.15036427e-03+1.38122600e-21j
   1.16788949e-03+1.37125235e-21j  1.16866167e-03+1.16799017e-21j
   1.19970492e-03+1.11531502e-21j  1.22230877e-03+1.08403362e-21j
   1.25183176e-03+2.59750445e-21j  1.28483953e-03+2.37331452e-21j
   1.30032078e-03+2.60434763e-21j  1.32534215e-03+2.49530684e-21j
   1.35423949e-03+1.20528240e-21j  1.38997130e-03+2.17572372e-22j
   1.41910239e-03+3.98903469e-22j  1.42424645e-03+2.25686639e-22j
   1.44025235e-03-1.45422265e-21j  1.46951959e-03-1.47753566e-21j
   1.48817138e-03-1.58955793e-21j  1.50920535e-03-1.59057287e-21j
   1.52866150e-03-1.70539196e-21j  1.54401940e-03-1.63707091e-21j
   1.57332081e-03+1.18972811e-20j  1.60727258e-03+1.10836839e-20j
   1.64775015e-03+1.32786089e-20j  1.66875601e-03+1.24501212e-20j
   1.69638800e-03+1.16545674e-20j  1.73944245e-03+1.09624303e-20j
   1.77625173e-03+1.22332063e-20j  1.79187455e-03+6.04269197e-21j
   1.81796242e-03+5.58760663e-21j  1.85329222e-03+5.27962936e-21j
   1.88174728e-03+5.03936295e-21j  1.91323452e-03+4.75694446e-21j
   1.96754357e-03+4.88460475e-21j]
 [-2.56343340e-01+0.00000000e+00j -2.56343340e-01+0.00000000e+00j
  -2.52759596e-01-6.95539137e-22j -2.49262236e-01+4.01112291e-22j
  -2.45824798e-01+3.73234564e-21j -2.42458888e-01+3.50895669e-21j
  -2.39113980e-01+1.82116393e-21j -2.35855419e-01+5.26642452e-21j
  -2.32679741e-01+4.07409035e-21j -2.29528322e-01+4.68021830e-21j
  -2.26445042e-01+7.36836436e-21j -2.23446886e-01+6.04853832e-21j
  -2.20486515e-01+5.56662061e-21j -2.17552158e-01+8.14063217e-21j
  -2.14670989e-01+1.32975460e-20j -2.11847002e-01+9.74821419e-21j
  -2.09078946e-01+7.96076292e-21j -2.06350214e-01+5.47152131e-21j
  -2.03662936e-01-3.56200671e-22j -2.01017861e-01+4.80159570e-22j
  -1.98397870e-01-7.19293337e-21j -1.95839692e-01-1.19396827e-20j
  -1.93336427e-01-8.34237995e-21j -1.90869885e-01-3.58551969e-21j
  -1.88423671e-01-1.66601362e-20j -1.86040358e-01-4.43969787e-20j
  -1.83695901e-01-4.02219326e-20j -1.81371590e-01-3.63210119e-20j
  -1.79044688e-01-3.17491707e-20j -1.76781692e-01-2.85370493e-20j
  -1.74571214e-01-2.57575481e-20j -1.72399468e-01-2.31794715e-20j
  -1.70246050e-01-2.08692000e-20j -1.68114394e-01-1.37204531e-20j
  -1.66031364e-01-1.15070647e-20j -1.63977855e-01-1.03919555e-20j
  -1.61934882e-01-8.96277921e-21j -1.59926149e-01-2.23546490e-20j
  -1.57932513e-01-1.57372219e-20j -1.55994249e-01-1.38527916e-20j
  -1.54086100e-01-1.21634081e-20j -1.52208912e-01-1.04179498e-20j
  -1.50326825e-01+2.49134648e-21j -1.48496635e-01+3.96112726e-21j
  -1.46673710e-01+3.90966311e-21j -1.44916465e-01+4.26874818e-21j
