mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.14415988+6.21436373e-21j  0.        +0.00000000e+00j
 -0.14415988-6.21436373e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=1, mu=0.5, muB=0.5, t=1, inhomp=False, inhomi=True)
 alpha=0.9
 dels: [[ 1.44159880e-01+6.21436373e-21j  1.44159880e-01+6.21436373e-21j
   1.34583760e-01+5.52513427e-21j  1.25868402e-01+5.40738424e-21j
   1.17913511e-01+3.72997347e-21j  1.10669123e-01+6.44533149e-22j
   1.04057040e-01-9.61681316e-22j  9.80288809e-02-3.51065464e-22j
   9.25402568e-02-6.46975963e-22j  8.75249314e-02-3.78720852e-21j
   8.29127005e-02-4.62411755e-21j  7.86917061e-02-3.52308472e-21j
   7.48371867e-02-1.28879057e-21j  7.13322182e-02+1.96741191e-21j
   6.81371804e-02+3.92118693e-21j  6.52140608e-02+2.86736423e-21j
   6.25417435e-02+2.60462224e-21j  6.00834681e-02+1.90441078e-21j
   5.78183432e-02+2.00153748e-21j  5.57295826e-02+1.46556248e-21j
   5.37983444e-02+1.07546072e-21j  5.20173818e-02+2.65249257e-21j
   5.03550144e-02+1.05997112e-20j  4.88155730e-02+7.49534744e-21j
   4.73897723e-02+9.00302944e-21j  4.60580205e-02+6.77272595e-21j
   4.48236499e-02+3.66594147e-22j  4.36652723e-02-6.37206571e-21j
   4.25822314e-02-4.87404312e-21j  4.15644159e-02-4.61743928e-21j
   4.06112606e-02-3.17780721e-21j  3.97136640e-02-2.14537086e-21j
   3.88641384e-02-2.38199406e-21j  3.80627089e-02-2.87121537e-21j
   3.73085158e-02+3.55277466e-22j  3.65903824e-02-1.05160233e-22j
   3.59040729e-02-1.40941784e-20j  3.52514514e-02-9.86203074e-21j
   3.46323338e-02-6.69532488e-21j  3.40378672e-02+4.26574787e-22j
   3.34734695e-02-6.97662044e-24j  3.29331001e-02-1.72276122e-22j
   3.24139712e-02-1.95417223e-22j  3.19148208e-02+7.19171905e-21j
   3.14414598e-02+5.38816102e-21j  3.09806365e-02+4.56220138e-21j
   3.05396094e-02+2.97368444e-21j  3.01194708e-02+1.02544040e-21j
   2.97158004e-02+2.35147761e-21j  2.93284674e-02+1.17533210e-21j
   2.89566360e-02+1.04066557e-21j  2.86014528e-02+3.74238816e-21j
   2.82614656e-02+2.59302160e-21j  2.79399127e-02+1.80374646e-21j
   2.76403160e-02+1.15104485e-21j  2.73515094e-02+5.68316313e-22j
   2.70789406e-02-7.73978268e-22j  2.68286237e-02-8.78505100e-22j
   2.65890783e-02-5.84469475e-22j  2.63733493e-02-2.45079668e-20j
   2.61770313e-02-1.94148825e-20j  2.59981347e-02-1.48351045e-20j
   2.58450045e-02-1.13625006e-20j  2.57112104e-02-9.07736785e-21j
   2.56024728e-02-7.00243127e-21j  2.55196285e-02-5.45984984e-21j
   2.54665595e-02-3.18485658e-21j  2.54441885e-02-2.33054127e-21j
   2.54553825e-02-1.81511817e-21j  2.54993312e-02+1.25376387e-20j
   2.55808654e-02+8.91812806e-21j  2.57028773e-02+7.80105977e-21j
   2.58720571e-02+6.56501537e-21j  2.60905170e-02+4.81878942e-21j
   2.63593154e-02+3.56378475e-21j  2.66856767e-02+3.36549274e-21j
   2.70757813e-02+2.51325685e-21j  2.75312596e-02+1.89729529e-21j
   2.80635141e-02+1.30117617e-21j  2.86723576e-02+1.04183082e-21j
   2.93709870e-02+8.49711314e-22j  3.01643292e-02-3.22524432e-22j
   3.10606012e-02+1.43572624e-21j  3.20710919e-02+1.45719163e-21j
   3.31991041e-02+1.41301060e-21j  3.44585636e-02+1.35830548e-21j
   3.58585641e-02+9.95794335e-21j  3.74074047e-02+7.57845165e-21j
   3.91264562e-02+5.82031700e-21j  4.10200016e-02+4.46759925e-21j
   4.30888144e-02+3.44895626e-21j  4.53549556e-02+2.65363855e-21j
   4.78254530e-02+1.91050417e-21j  5.05212254e-02+9.14381188e-22j
   5.34219109e-02+9.00362771e-22j  5.65381871e-02+6.50375705e-22j
   5.98690877e-02-9.20824569e-24j  6.34182464e-02+1.14434812e-22j
   6.71677508e-02-4.93752014e-21j  7.11193160e-02-3.52523875e-21j
   7.52472589e-02-2.57748105e-21j  7.95665074e-02-1.40877212e-21j
   8.39534865e-02-1.21961576e-21j  8.84813239e-02-8.93961446e-22j
   9.30943675e-02-6.78365982e-22j  9.77578394e-02-2.38993081e-21j
   1.02410934e-01+2.13905164e-21j  1.07118060e-01+3.18158181e-21j
   1.11750856e-01+2.42239665e-21j  1.16287511e-01+2.16174482e-21j
   1.20776821e-01-8.48230329e-22j  1.25112556e-01-1.91493934e-21j
   1.29354045e-01-7.63775773e-21j  1.33511430e-01-5.81960399e-21j
   1.37522320e-01-4.41977260e-21j  1.41350493e-01-3.51205409e-21j
   1.45046962e-01-2.51945931e-21j  1.48674587e-01-1.29510252e-21j
   1.52084283e-01-1.62541587e-21j  1.55290186e-01-1.41046978e-21j
   1.58378970e-01-1.20210027e-21j  1.61252624e-01-1.06086832e-21j
   1.64075576e-01-4.16921805e-21j  1.66718878e-01-4.34408845e-21j
   1.69211060e-01-3.87798518e-21j  1.71519935e-01-5.70923183e-21j
   1.73804654e-01-4.86768734e-21j  1.75928396e-01-4.41787349e-21j
   1.77901761e-01-3.45840846e-21j  1.79726901e-01+1.16613871e-20j
   1.81485726e-01+9.29604488e-21j  1.83122309e-01+7.45221235e-21j
   1.84696807e-01+1.24494604e-21j  1.86142324e-01+1.40790716e-21j
   1.87519021e-01+1.32599400e-21j  1.88843063e-01+2.62514504e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   5.88190504e-06+5.49522964e-23j  2.88376938e-05+1.11917052e-22j
   2.89028927e-05+2.73852753e-21j  2.13196979e-05+2.47184529e-21j
   2.94241658e-05+2.09317753e-21j  4.60263619e-05+2.96336911e-21j
