mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -1.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=1, muB=1, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.72971638+6.68581478e-21j  1.72971638+6.68581478e-21j
   1.70343911-1.00308902e-19j  1.6790928 -8.31070054e-20j
   1.65711172-3.80715583e-20j  1.63711073+5.35363755e-20j
   1.61838517-1.43249820e-19j  1.60152608-4.78002715e-20j
   1.58520689-5.03528004e-20j  1.57048687-7.94090933e-20j
   1.55672694-1.13272814e-19j  1.54340412-1.42402432e-19j
   1.53235109-1.28415678e-19j  1.52164917-3.38878174e-20j
   1.51213142-2.37062632e-20j  1.50321211-7.11596430e-20j
   1.49520404-3.02848544e-20j  1.48784746-7.47529489e-20j
   1.48116256-4.90566092e-20j  1.47484784-8.87459110e-20j
   1.47016064-1.02136486e-20j  1.4648358 +7.48913907e-21j
   1.46057019-2.82939161e-20j  1.45684086-2.13868504e-20j
   1.45391972+1.37031650e-19j  1.45123182+5.24376148e-20j
   1.4484988 +7.99203188e-20j  1.4466798 +8.24568166e-20j
   1.44487103+5.51815987e-20j  1.44305537-4.94421628e-20j
   1.44241302-6.68293564e-20j  1.44222942-6.79054477e-20j
   1.44175918-6.27972794e-20j  1.44211683+9.45263705e-20j
   1.4425611 +9.45761802e-20j  1.44337155+5.99146174e-20j
   1.44454819+8.81812284e-20j  1.44558475-2.90883953e-20j
   1.44712316-3.70218626e-20j  1.44874189-4.69305276e-20j
   1.45095738-3.76144443e-20j  1.45290904-1.52853908e-20j
   1.45596082-2.31542176e-20j  1.45838455-1.66948153e-20j
   1.46170223-5.77436453e-20j  1.46506241-9.95564615e-20j
   1.46868308-1.05024317e-19j  1.47254515-7.81997061e-20j
   1.47702505-6.65835789e-20j  1.48212662-3.60954268e-20j
   1.48646207-4.53227988e-20j  1.49146961-2.62132764e-20j
   1.49649097+1.39318092e-20j  1.50134517+3.01795709e-20j
   1.50654612+7.38232927e-21j  1.51184699+2.75026449e-20j
   1.51706042+4.13549701e-20j  1.52274797+4.89072866e-20j
   1.52856958+6.46478104e-21j  1.53473923-9.82962447e-21j
   1.54109511+1.18187088e-21j  1.54734559-3.82120367e-20j
   1.55391821-6.03142213e-20j  1.56093161+9.60439111e-21j
   1.56729238+3.22429343e-20j  1.57373117+7.06546684e-21j
   1.58088358+1.81530886e-20j  1.58812553-1.16419584e-20j
   1.59562493-8.30507304e-20j  1.60312964-2.23364687e-21j
   1.61072557+1.95032787e-20j  1.61852912-1.02405333e-20j
   1.62663338-1.33253029e-20j  1.63469397+1.34408596e-20j
   1.64301446-3.04784183e-21j  1.65151459+4.73257432e-20j
   1.66014097+5.89584298e-20j  1.66908595+4.00099043e-20j
   1.67781783-3.00706682e-21j  1.68744433-1.32741251e-20j
   1.69703763-1.02655225e-20j  1.70716307-6.20689914e-21j
   1.71743372+3.77430410e-20j  1.72800659+5.62130119e-21j
   1.73921182+2.67231291e-20j  1.75107102+3.07273250e-21j
   1.76343969-9.53452156e-21j  1.776183  -5.72531380e-22j
   1.78959927-2.08021458e-21j  1.80340529+8.21137282e-21j
   1.81738465-7.10003143e-21j  1.83136288+2.55183449e-20j
   1.84524981-1.64086253e-21j  1.85874816+4.95602084e-21j
   1.87142638+6.39470918e-20j  1.88337506+1.21965111e-19j
