mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.61705323-3.10087027e-20j  0.        +0.00000000e+00j
 -1.61705323+3.10087027e-20j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.343, muB=0.343, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 1.61705323e+00-3.10087027e-20j  1.61705323e+00-3.10087027e-20j
   1.61761285e+00-3.45348601e-20j  1.61793909e+00-6.12797355e-20j
   1.61852690e+00-4.27735172e-20j  1.61939500e+00-1.38366989e-20j
   1.62038714e+00+4.83390067e-20j  1.62081834e+00+2.42205666e-20j
   1.62120134e+00-4.62381541e-21j  1.62181145e+00+5.73122913e-21j
   1.62232159e+00+1.90517509e-20j  1.62344822e+00-1.23194791e-20j
   1.62388231e+00-2.96058836e-20j  1.62491907e+00-3.78613319e-20j
   1.62536544e+00-2.66915819e-20j  1.62601921e+00-6.27208558e-20j
   1.62686829e+00-7.53898812e-20j  1.62746687e+00-5.33322275e-20j
   1.62786273e+00-5.13988080e-20j  1.62847564e+00-1.26765338e-19j
   1.62938028e+00-1.21319949e-19j  1.62968707e+00-1.03015159e-19j
   1.62953448e+00-9.85972386e-20j  1.63022465e+00-9.05759471e-20j
   1.63035916e+00-7.61959317e-20j  1.63055420e+00-3.06863984e-20j
   1.63067785e+00+1.05026661e-20j  1.63134446e+00+6.52880923e-21j
   1.63173679e+00+1.41024722e-20j  1.63190285e+00+2.22721425e-20j
   1.63250624e+00+5.66306408e-20j  1.63320513e+00+9.27523751e-20j
   1.63321919e+00+2.86481570e-20j  1.63395728e+00+5.95920712e-20j
   1.63438975e+00+4.38873376e-20j  1.63486834e+00+4.58913179e-20j
   1.63471909e+00+2.69381696e-20j  1.63499656e+00+3.43015705e-21j
   1.63532991e+00+2.26102950e-21j  1.63595311e+00+2.61255302e-20j
   1.63658966e+00+3.40804039e-20j  1.63663784e+00+9.59401672e-21j
   1.63666281e+00+2.35213990e-20j  1.63668425e+00+5.48678499e-20j
   1.63727569e+00+2.65889638e-20j  1.63753871e+00+1.36245864e-20j
   1.63772946e+00+1.90006218e-20j  1.63808984e+00-1.42376517e-20j
   1.63795198e+00-4.55479473e-20j  1.63820214e+00-5.31153277e-20j
   1.63889850e+00-4.74953963e-20j  1.63907267e+00-4.63400542e-20j
   1.63909812e+00-4.58216387e-21j  1.63999813e+00+4.15626610e-20j
   1.64039565e+00+2.24778064e-20j  1.64037639e+00+1.83208459e-20j
   1.64067506e+00+1.48094698e-20j  1.64080143e+00+5.10318842e-21j
   1.64089221e+00-8.40255167e-21j  1.64153550e+00-1.55323649e-20j
   1.64179740e+00-3.65433480e-20j  1.64182259e+00-1.63983726e-20j
   1.64220110e+00+2.76211602e-20j  1.64180317e+00-2.77079953e-20j
   1.64192727e+00+5.53185390e-21j  1.64193806e+00-1.73226884e-20j
   1.64180924e+00-1.63366532e-20j  1.64200425e+00+1.60538377e-21j
   1.64218410e+00+5.99367538e-20j  1.64245624e+00+4.71706576e-22j
   1.64273342e+00-4.23327988e-20j  1.64228193e+00-9.84663411e-21j
   1.64265065e+00-2.09717363e-20j  1.64244901e+00+7.04001673e-21j
   1.64284806e+00+4.49220584e-20j  1.64279863e+00+4.22152986e-20j
   1.64278578e+00+1.92128094e-20j  1.64237612e+00+1.15206051e-20j
   1.64248058e+00+1.80563939e-20j  1.64240755e+00+4.70166798e-20j
   1.64227409e+00-3.15048452e-20j  1.64231455e+00-3.50465045e-20j
   1.64219577e+00-3.49955831e-20j  1.64228634e+00-5.46418178e-20j
   1.64215835e+00-5.74966559e-20j  1.64209875e+00-1.95123696e-20j
   1.64185779e+00+1.64841657e-20j  1.64142455e+00+1.36566606e-20j
   1.64098669e+00+4.65182693e-20j  1.64089059e+00+1.20677354e-20j
   1.64065461e+00+1.26669051e-20j  1.64043168e+00+5.31624244e-20j
   1.64020263e+00+2.00991253e-20j  1.63994692e+00+3.53229226e-20j
   1.63964352e+00+4.74124926e-20j  1.63960150e+00+1.59488565e-20j
   1.63901157e+00+3.65004013e-20j  1.63846465e+00+2.09831912e-20j
   1.63803846e+00+4.39323031e-20j  1.63773240e+00+6.93966926e-20j
   1.63756676e+00+9.91485331e-20j  1.63715580e+00+6.22727780e-20j
   1.63726083e+00+5.92008947e-21j  1.63686321e+00+2.77980614e-20j
   1.63629694e+00+4.07263396e-20j  1.63603904e+00+4.50536618e-20j
   1.63517371e+00+1.62439619e-20j  1.63464648e+00+7.52059498e-20j
   1.63443152e+00+1.05815861e-19j  1.63382801e+00+1.45121525e-19j
   1.63327730e+00+1.45345057e-19j  1.63320289e+00+9.40322516e-20j
   1.63261268e+00+7.33413399e-20j  1.63244547e+00+1.88174218e-20j
   1.63180019e+00+6.34367891e-20j  1.63124371e+00+4.58346850e-20j
   1.63104813e+00+3.40092325e-20j  1.63082418e+00+1.93265149e-20j
   1.63027981e+00-1.94364332e-20j  1.62955800e+00-3.07590488e-20j
   1.62926487e+00-1.81284092e-20j  1.62903694e+00-1.83315658e-20j
   1.62870026e+00-6.66740767e-21j  1.62799675e+00-4.13326235e-20j
   1.62728634e+00-3.18010368e-20j  1.62659239e+00-3.44056068e-20j
   1.62616226e+00-7.69596160e-20j  1.62560635e+00-4.40431556e-20j
   1.62489468e+00-6.09223007e-20j  1.62410537e+00-1.20537152e-20j
   1.62313987e+00-2.51780141e-21j  1.62280289e+00-6.17383127e-21j
   1.62156464e+00+9.19275298e-21j  1.62074087e+00+1.71263688e-20j
   1.61992087e+00+6.05993147e-21j  1.61866426e+00+2.59311053e-20j
   1.61764817e+00+2.49671837e-20j  1.61668373e+00+2.70623475e-20j
   1.61621768e+00+2.39604544e-20j  1.61538892e+00-1.25249784e-20j
   1.61525538e+00-3.11994227e-21j  1.61452836e+00-1.64037752e-20j
   1.61388421e+00-2.69858058e-20j  1.61327949e+00-4.32035515e-20j
   1.61245056e+00-2.25074321e-20j  1.61189525e+00+8.88552451e-21j
   1.61085657e+00+9.29962036e-21j  1.61037877e+00-2.93038868e-20j
   1.60907902e+00-3.95560988e-20j  1.60847868e+00+1.80314832e-21j
   1.60800248e+00-1.00255494e-20j  1.60759491e+00+2.86283461e-20j
   1.60705839e+00+2.41804504e-20j  1.60609956e+00+7.18471574e-20j
   1.60551440e+00+1.00364899e-19j  1.60500405e+00+7.95872027e-20j
