mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.7, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.88142874e+00-4.02958460e-21j  1.84964519e+00-3.32888661e-20j
   1.83459986e+00-2.03981357e-20j  1.82863223e+00-1.92153519e-20j
   1.82575449e+00-9.79232595e-20j  1.82257539e+00-1.68439560e-19j
   1.82011842e+00-1.15765763e-19j  1.81869080e+00-9.77356165e-22j
   1.81827176e+00-8.20044909e-20j  1.81766937e+00+6.56616059e-20j
   1.81832842e+00+1.33761641e-22j  1.81961155e+00+2.86605911e-20j
   1.82125064e+00+1.20486083e-19j  1.82292975e+00+7.04523813e-20j
   1.82569244e+00+1.27135959e-19j  1.82841077e+00+1.82160612e-20j
   1.83283354e+00-4.35973695e-20j  1.83723093e+00+1.87855537e-19j
   1.84190476e+00+1.91621259e-19j  1.84610270e+00+4.42260253e-20j
   1.85176125e+00+7.78059378e-20j  1.85711699e+00+2.62865124e-20j
   1.86310694e+00+1.37891617e-20j  1.86846201e+00-5.83663220e-20j
   1.87544806e+00+1.33398280e-20j  1.88221554e+00+1.35835144e-19j
   1.88830216e+00-5.48347949e-21j  1.89521977e+00+7.91412878e-20j
   1.90239081e+00-7.45059005e-20j  1.91040859e+00+1.27078338e-20j
   1.91599982e+00-4.93501936e-20j  1.92321431e+00+6.94552758e-21j
   1.93182833e+00-1.91769193e-19j  1.93916543e+00-7.77506041e-20j
   1.94770583e+00-8.48048896e-21j  1.95805889e+00+1.63666275e-19j
   1.96586737e+00+2.35809148e-19j  1.97364202e+00+1.44803366e-19j
   1.98113071e+00+9.83771129e-20j  1.99163707e+00+1.10368554e-19j
   2.00224754e+00+3.67903838e-20j  2.01231648e+00+1.08094162e-19j
   2.02226408e+00+7.88254940e-21j  2.03242992e+00+3.89150006e-20j
   2.04319242e+00-4.06235911e-20j  2.05221492e+00+7.88889099e-21j
   2.06250759e+00-3.66234886e-21j  2.07377547e+00-2.82900068e-20j
   2.08561600e+00+1.27321394e-19j  2.09785673e+00+4.41572158e-20j
   2.10895717e+00+9.13913367e-20j  2.12026211e+00+7.33757261e-20j
   2.13247185e+00+8.74987302e-20j  2.14420791e+00+1.56336524e-20j
   2.15522983e+00-6.70869363e-21j  2.16689126e+00-3.72277361e-20j
   2.17859948e+00-7.43841338e-20j  2.19032046e+00-5.37451516e-20j
   2.20139087e+00-3.94101750e-20j  2.21193488e+00-1.25690170e-20j
   2.22272839e+00-2.82590909e-20j  2.23346378e+00-6.20539978e-20j
   2.24311379e+00-5.66211330e-20j  2.25281724e+00-6.54329873e-21j
   2.26306630e+00-2.42414002e-22j  2.27192152e+00+3.69682085e-20j
   2.27917241e+00+1.31697125e-20j  2.28652478e+00-3.19143687e-20j
   2.29309381e+00-2.12835265e-20j  2.29959935e+00-4.87978832e-20j
   2.30606688e+00+1.23249432e-20j  2.31183481e+00+1.82200044e-21j
   2.31757327e+00+5.76869881e-21j  2.32201522e+00+2.34592494e-20j
   2.32675365e+00-1.25071831e-21j  2.33130763e+00-5.84416528e-21j
   2.33513836e+00-7.18910283e-21j  2.33753750e+00+2.49342312e-20j
   2.34033700e+00+5.12167324e-21j  2.34407175e+00-1.85724520e-21j
   2.34713102e+00+1.37955456e-20j  2.34978455e+00-3.12947454e-20j
   2.35203465e+00-5.28625830e-20j  2.35385094e+00-3.09576478e-20j
   2.35668679e+00-1.17813206e-20j  2.35739068e+00+6.73767420e-21j
   2.35876666e+00+8.95600132e-21j  2.35972470e+00+5.32757514e-20j
   2.36125889e+00+2.21277841e-20j  2.36207437e+00+2.39143275e-20j
   2.36165710e+00-2.22111659e-20j  2.36229981e+00-4.34524847e-20j
   2.36347057e+00-4.68680458e-20j  2.36406546e+00-2.27345627e-20j
   2.36526729e+00-1.72481555e-20j  2.36594863e+00-1.05514448e-20j
   2.36719727e+00-1.72228894e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   1.61470411e-03+2.21430078e-20j  2.14347386e-03+2.43814259e-21j
   1.85507115e-03-2.66856905e-20j  1.13162299e-03+1.21537525e-20j
  -3.55729535e-04-1.21377063e-19j -2.84919033e-03+3.85683509e-20j
  -6.55403092e-03+1.22999554e-19j -1.05209659e-02-5.24059371e-20j
  -1.56074972e-02-2.12194747e-20j -1.98788785e-02-3.32875219e-20j
  -2.53896565e-02-9.16375478e-20j -3.10917499e-02-1.50961954e-19j
  -3.78935986e-02-4.38198313e-20j -4.37189656e-02-1.10525515e-19j
  -5.08712675e-02-2.90825689e-20j -5.85145077e-02-2.99261801e-20j
  -6.83257441e-02+8.29806401e-21j -7.89583986e-02-1.29820477e-19j
  -8.97781491e-02-3.71022920e-20j -1.00977989e-01+4.41417142e-20j
  -1.13828194e-01+6.68265525e-20j -1.26706577e-01+6.09693315e-20j
  -1.41309244e-01+2.22494306e-20j -1.56133959e-01+7.45622386e-20j
  -1.72420259e-01+1.07429049e-19j -1.89330152e-01+1.11841025e-19j
  -2.07588760e-01+8.75882395e-20j -2.26746254e-01+2.07027093e-19j
  -2.47729657e-01+1.42511032e-19j -2.70654056e-01-5.24869774e-20j
  -2.90774703e-01-3.54159583e-20j -3.13698456e-01+1.12572763e-19j
  -3.39105167e-01+1.69296438e-19j -3.63894847e-01+8.61709551e-20j
  -3.90991034e-01+1.46160409e-20j -4.20410686e-01+7.12468691e-20j
  -4.47681133e-01+1.62384569e-19j -4.75797664e-01+4.11400638e-20j
  -5.04666316e-01+2.05777339e-19j -5.37067951e-01+7.85581434e-20j
  -5.69749453e-01-5.55436579e-20j -6.04066913e-01+7.13661987e-20j
  -6.37932592e-01-4.30661140e-20j -6.73316534e-01+3.81169970e-20j
  -7.09566088e-01+8.23940478e-20j -7.44789812e-01+5.47060743e-20j
  -7.81293776e-01+2.67258459e-20j -8.18686654e-01+4.52722116e-20j
  -8.57446327e-01+4.17720710e-20j -8.97184411e-01+4.07088961e-20j
  -9.35048479e-01-2.17917676e-22j -9.73656228e-01+1.24290842e-20j
  -1.01239718e+00+7.74687274e-21j -1.05088031e+00+1.42317243e-20j
  -1.08848545e+00+5.57812396e-20j -1.12544375e+00-1.33543351e-20j
  -1.16285673e+00-6.85516550e-20j -1.19934656e+00-8.56627497e-21j
  -1.23515202e+00-3.16611064e-20j -1.26930324e+00+2.54928579e-20j
  -1.30322957e+00+3.10493520e-20j -1.33635967e+00+6.02837093e-20j
  -1.36636643e+00+3.98397252e-20j -1.39657124e+00+5.31088278e-20j
  -1.42568187e+00-4.98498338e-20j -1.45304204e+00+5.65327269e-21j
  -1.47838948e+00-1.73784503e-20j -1.50223404e+00-3.64252347e-20j
  -1.52465810e+00-3.07549413e-20j -1.54581516e+00-3.02514935e-20j
