mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.6295199+6.11508535e-21j  0.       +0.00000000e+00j
 -1.6295199-6.11508535e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.2, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.62951990e+00+6.11508535e-21j  1.62951990e+00+6.11508535e-21j
   1.63138625e+00+3.86076355e-20j  1.63359557e+00-5.02714958e-20j
   1.63577253e+00-6.44288664e-20j  1.63906436e+00-5.41306745e-20j
   1.64260964e+00+3.17407903e-20j  1.64586531e+00-7.60570932e-22j
   1.64877564e+00+1.82961206e-20j  1.65195364e+00+6.36763006e-20j
   1.65532483e+00+3.22166474e-20j  1.65776048e+00+1.41054288e-20j
   1.66131103e+00+1.55418529e-22j  1.66539135e+00-1.96420703e-20j
   1.66888893e+00+2.99655127e-20j  1.67228030e+00+2.05369474e-20j
   1.67651551e+00+1.70569663e-20j  1.68046188e+00-3.57569653e-20j
   1.68488551e+00-1.83693900e-20j  1.68975507e+00+5.21529446e-21j
   1.69559040e+00+4.52126521e-20j  1.70081022e+00+3.02216425e-20j
   1.70662227e+00+1.44509467e-20j  1.71284258e+00-4.24218944e-20j
   1.71905142e+00-8.45335584e-21j  1.72638441e+00+2.93447388e-20j
   1.73367961e+00-7.67661080e-21j  1.74182189e+00-4.06983323e-21j
   1.74963208e+00+2.29100877e-21j  1.75830003e+00-1.24220753e-20j
   1.76764324e+00-9.45205562e-20j  1.77666623e+00-3.38507205e-20j
   1.78597909e+00+2.89450852e-20j  1.79559766e+00+2.36182514e-20j
   1.80600038e+00+1.12360170e-20j  1.81632732e+00+7.33835496e-20j
   1.82662803e+00+1.69332283e-20j  1.83712736e+00+2.12293224e-21j
   1.84786323e+00+1.89276248e-20j  1.85927695e+00+8.85771733e-20j
   1.87078236e+00+7.48027411e-20j  1.88235247e+00+8.72076985e-20j
   1.89466441e+00+3.28749522e-20j  1.90778494e+00-1.27367282e-20j
   1.92005487e+00-1.15188256e-20j  1.93349685e+00+1.42388063e-19j
   1.94610620e+00+1.39418153e-19j  1.95939793e+00+8.71732458e-20j
   1.97265252e+00+5.48213646e-20j  1.98696603e+00+2.97613250e-20j
   1.99985744e+00+3.90468175e-20j  2.01396656e+00+1.34722851e-19j
   2.02685173e+00+2.92962505e-20j  2.04114792e+00+4.47815456e-20j
   2.05505601e+00-3.87499970e-20j  2.06987079e+00+4.01676559e-21j
