mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.35681068+1.42053292e-20j  0.        +0.00000000e+00j
 -0.35681068-1.42053292e-20j], nA, nB, nC=[0.57461707+0.j 0.90490642+0.j 0.57461707+0.j], U=3, mu=0.2, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 3.56810680e-01+1.42053292e-20j  3.56810680e-01+1.42053292e-20j
   3.74419040e-01+2.46143228e-20j  3.89841720e-01+1.58833792e-20j
   4.03967629e-01+2.44611137e-20j  4.16671937e-01+2.34692007e-20j
   4.28865760e-01+1.51256767e-20j  4.39568998e-01+9.74422078e-21j
   4.50067816e-01+6.14281455e-21j  4.59491758e-01-2.93325353e-21j
   4.68575588e-01-1.71637153e-20j  4.76944533e-01-6.95765392e-21j
   4.84929151e-01-1.11031468e-21j  4.92748181e-01-5.12406204e-21j
   5.00321833e-01-2.75146254e-20j  5.07010133e-01-1.79072627e-20j
   5.13735890e-01+2.34188894e-20j  5.20620739e-01+1.50286775e-20j
   5.26995439e-01+1.21515234e-21j  5.33773669e-01-1.52631343e-20j
   5.40245017e-01-1.35065655e-20j  5.46659570e-01+3.30401374e-21j
   5.53112269e-01+8.68353931e-21j  5.59608922e-01+1.08767250e-20j
   5.66238786e-01+1.04126853e-20j  5.73577998e-01+1.95950958e-20j
   5.80448783e-01+6.67017362e-21j  5.88027266e-01+2.64615218e-20j
   5.95354842e-01-1.83255502e-20j  6.03302986e-01-1.29182016e-20j
   6.11314131e-01-2.56362514e-20j  6.20080022e-01+2.92176645e-20j
   6.29134281e-01+4.13376278e-20j  6.38346431e-01+2.89076403e-20j
   6.48338461e-01+3.49117042e-20j  6.58742912e-01+1.42876187e-20j
   6.69470982e-01+2.55660101e-20j  6.81196562e-01+6.04236612e-21j
   6.93031607e-01+2.86283926e-21j  7.05474518e-01+6.39014695e-21j
   7.18326648e-01-1.56679758e-20j  7.31578423e-01+2.90824506e-21j
   7.45206278e-01-1.93645807e-20j  7.59050485e-01-1.51677234e-20j
   7.73776806e-01-3.29710975e-21j  7.88845275e-01-3.43115317e-20j
   8.03879915e-01-1.91121293e-20j  8.19171947e-01-6.30059572e-21j
   8.34660064e-01+2.34167001e-21j  8.49706613e-01+5.75754431e-21j
   8.64216062e-01+2.00074259e-20j  8.77231749e-01-1.34651341e-20j
   8.89304272e-01+2.10480410e-20j  8.99869680e-01+8.02674703e-21j
   9.09432922e-01+2.39870682e-20j  9.18007581e-01+6.50093038e-20j
   9.25913302e-01+2.95322194e-20j  9.32647854e-01+2.14055895e-20j
   9.38712513e-01+5.04712649e-21j  9.44464884e-01+2.62932889e-21j
   9.49714515e-01+2.46678655e-21j  9.53987774e-01-4.26382519e-20j
   9.58413352e-01-1.72938114e-20j  9.62476121e-01-1.77878616e-20j
   9.66367625e-01-4.86340150e-20j  9.69803455e-01-9.39556525e-21j
   9.72954877e-01-1.00325401e-20j  9.76092034e-01+7.92648512e-20j
   9.78919169e-01-4.41777004e-20j  9.81664805e-01-1.81023883e-20j
   9.84253940e-01+3.75075485e-20j  9.86423214e-01+8.39777512e-20j
   9.88600530e-01+2.19233051e-20j  9.90511327e-01+2.75659885e-20j
   9.92392911e-01+3.10595411e-20j  9.94129058e-01-1.42165362e-20j
   9.95901812e-01-2.39531538e-20j  9.97475392e-01-1.73461349e-20j
   9.99046498e-01-1.91600464e-20j  1.00003207e+00-1.15498027e-20j
